date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-04-24,sh.603665,46.3000,46.3000,44.1800,44.6500,46.3200,1280867,57368192.0000,5.123468,1,-3.605350,47.621591,12.002673,6.235315,765.322725,0
2017-04-25,sh.603665,44.6800,45.7800,44.6600,44.8000,44.6500,1093969,49429479.0000,4.375876,1,0.335941,46.671283,5.023958,6.044770,24.024076,0
2017-04-26,sh.603665,44.5000,45.7300,44.0300,44.9700,44.8000,1286072,58160593.0000,5.144288,1,0.379469,46.848384,5.043022,6.067708,24.115239,0
2017-04-27,sh.603665,44.5000,46.9500,43.0000,46.8300,44.9700,2873175,131276382.0000,11.492700,1,4.136092,48.786076,5.251606,6.318673,25.112667,0
2017-04-28,sh.603665,46.4900,47.1700,46.2100,46.8400,46.8300,1596699,74596009.0000,6.386796,1,0.021350,48.796493,5.252727,6.320023,25.118029,0
2017-05-02,sh.603665,47.0100,47.1600,46.3800,46.8000,46.8400,1201038,56198824.0000,4.804152,1,-0.085399,48.754822,5.248242,6.314626,25.096579,0
2017-05-03,sh.603665,46.4000,47.3800,45.3000,47.0100,46.8000,1998786,92652523.0000,7.995144,1,0.448716,48.973594,5.271792,6.342960,25.209192,0
2017-05-04,sh.603665,46.7000,46.8800,45.5500,45.8200,47.0100,1182589,54709122.0000,4.730356,1,-2.531374,47.733888,5.138343,6.182396,24.571053,0
2017-05-05,sh.603665,45.3500,45.7300,44.2800,44.3400,45.8200,1261691,56870997.0000,5.046764,1,-3.230030,46.192069,4.972373,5.982703,23.777400,0
2017-05-08,sh.603665,44.2600,44.8600,43.0000,43.0400,44.3400,1004958,44419629.0000,4.019832,1,-2.931888,44.837768,4.826588,5.807297,23.080273,0
2017-05-09,sh.603665,42.9000,44.3500,42.4100,43.9000,43.0400,1212854,52764516.0000,4.851416,1,1.998143,45.733690,4.923030,5.923335,23.541449,0
2017-05-10,sh.603665,43.8000,44.3900,42.5000,42.5900,43.9000,1220036,53246977.0000,4.880144,1,-2.984058,44.368972,4.776124,5.746579,22.838960,0
2017-05-11,sh.603665,41.9000,42.4300,40.5000,42.1800,42.5900,1378514,57431445.0000,5.514056,1,-0.962667,43.941846,4.730146,5.691259,22.619097,0
2017-05-12,sh.603665,42.1500,42.9600,42.0200,42.3000,42.1800,1182049,50245272.0000,4.728196,1,0.284492,44.066859,4.743603,5.707450,22.683447,0
2017-05-15,sh.603665,42.3600,42.6600,41.5000,41.5300,42.3000,858250,35899974.0000,3.433000,1,-1.820332,43.264696,4.657254,5.603556,22.270533,0
2017-05-16,sh.603665,41.0100,42.2600,40.5100,42.2400,41.5300,1499481,61939842.0000,5.997924,1,1.709615,44.004353,4.736875,5.699354,22.651272,0
2017-05-17,sh.603665,42.3300,43.6600,42.0100,42.9900,42.2400,1558327,66931860.0000,6.233308,1,1.775568,44.785680,4.820981,5.800550,23.053460,0
2017-05-18,sh.603665,42.8500,43.2800,42.1100,42.5400,42.9900,946714,40478558.0000,3.786856,1,-1.046757,44.316883,4.770517,5.739833,22.812147,0
2017-05-19,sh.603665,42.3100,43.0600,42.0100,42.0600,42.5400,740192,31447559.0000,2.960768,1,-1.128349,43.816834,4.716689,5.675067,22.554746,0
2017-05-22,sh.603665,41.7900,42.4800,38.8800,39.0000,42.0600,1556308,63162539.0000,6.225232,1,-7.275324,40.629019,4.373535,5.262188,20.913816,0
2017-05-23,sh.603665,39.0200,39.5500,37.8100,37.9200,39.0000,1472708,57054965.0000,5.890832,1,-2.769236,39.503907,4.252421,5.116466,20.334664,0
2017-05-24,sh.603665,37.9700,38.3300,37.2000,38.2800,37.9200,846967,32137426.0000,3.387868,1,0.949369,39.878945,4.292793,5.165040,20.527715,0
2017-05-25,sh.603665,38.3000,38.5000,37.3300,38.2900,38.2800,917801,34872661.0000,3.671204,1,0.026129,39.889362,4.293914,5.166389,20.533077,0
2017-05-26,sh.603665,38.2500,39.9000,38.0300,39.1700,38.2900,1022610,39741376.0000,4.090440,1,2.298243,40.806120,4.392599,5.285126,21.004979,0
2017-05-31,sh.603665,41.0000,41.0000,39.3000,39.3100,39.1700,1195208,48027783.0000,4.780832,1,0.357425,40.951967,4.408299,5.304016,21.080054,0
2017-06-01,sh.603665,38.9300,38.9300,36.3100,36.4500,39.3100,1056687,39829062.0000,4.226748,1,-7.275504,37.972506,4.087573,4.918122,19.546374,0
2017-06-02,sh.603665,36.0700,37.6700,36.0200,37.4000,36.4500,783402,28889688.0000,3.133608,1,2.606312,38.962187,4.194108,5.046303,20.055813,0
2017-06-05,sh.603665,37.9800,38.1500,37.3800,37.4700,37.4000,785575,29649998.0000,3.142300,1,0.187165,39.035111,4.201958,5.055748,20.093351,0
2017-06-06,sh.603665,37.0900,37.6000,37.0600,37.5900,37.4700,507526,18982608.0000,2.030104,1,0.320253,39.160123,4.215415,5.071940,20.157701,0
2017-06-07,sh.603665,37.5500,39.2200,37.4100,39.0800,37.5900,1410771,54489704.0000,5.643084,1,3.963825,40.712360,4.382506,5.272982,20.956716,0
2017-06-08,sh.603665,38.8500,39.2300,38.4500,38.6700,39.0800,864321,33587750.0000,3.457284,1,-1.049139,40.285235,4.336528,5.217662,20.736853,0
2017-06-09,sh.603665,39.2500,42.4700,39.2100,41.7900,38.6700,3079266,127116033.0000,12.317064,1,8.068277,43.535556,4.686411,5.638637,22.409958,0
2017-06-12,sh.603665,40.5000,45.8000,40.5000,44.4500,41.7900,4553698,197469616.0000,18.214792,1,6.365159,46.306664,4.984708,5.997545,23.836388,0
2017-06-13,sh.603665,44.3500,45.3000,43.1100,44.6200,44.4500,3449951,152301229.0000,13.799804,1,0.382448,46.483764,5.003772,6.020483,23.927551,0
2017-06-14,sh.603665,44.5500,44.5500,42.6000,42.6600,44.6200,2634810,114198673.0000,10.539240,1,-4.392647,44.441896,4.783974,5.756024,22.876497,0
2017-06-15,sh.603665,42.4200,43.6500,42.4200,42.8100,42.6600,2117888,91192779.0000,8.471552,1,0.351621,44.598161,4.800795,5.776263,22.956935,0
2017-06-16,sh.603665,42.5600,42.9400,41.7500,42.0300,42.8100,1645158,69313338.0000,6.580632,1,-1.822010,43.785581,4.713325,5.671020,22.538659,0
2017-06-19,sh.603665,42.1100,42.5900,41.7600,42.2800,42.0300,981929,41377531.0000,3.927716,1,0.594813,44.046023,4.741360,5.704752,22.672722,0
2017-06-20,sh.603665,42.9600,42.9600,41.7100,41.7400,42.2800,1474475,62561571.0000,5.897900,1,-1.277193,43.483468,4.680804,5.631890,22.383146,0
2017-06-21,sh.603665,41.6000,42.1000,41.1200,41.4400,41.7400,1272481,52820477.0000,5.089924,1,-0.718742,43.170937,4.647161,5.591412,22.222270,0
2017-06-22,sh.603665,41.5900,41.6000,39.8700,39.9300,41.4400,1288940,52668600.0000,5.155760,1,-3.643819,41.597865,4.477827,5.387671,21.412530,0
2017-06-23,sh.603665,39.9200,40.1900,39.1000,39.6500,39.9300,1226126,48442552.0000,4.904504,1,-0.701224,41.306169,4.446427,5.349891,21.262380,0
2017-06-26,sh.603665,39.6600,40.4800,39.3100,40.3700,39.6500,892082,35665399.0000,3.568328,1,1.815882,42.056243,4.527169,5.447039,21.648481,0
2017-06-27,sh.603665,40.3400,41.1800,40.0300,40.4000,40.3700,993765,40401652.0000,3.975060,1,0.074319,42.087496,4.530533,5.451087,21.664569,0
2017-06-28,sh.603665,40.4000,40.4000,39.2000,39.5700,40.4000,842529,33354365.0000,3.370116,1,-2.054460,41.222827,4.437456,5.339097,21.219480,0
2017-06-29,sh.603665,39.7800,39.9800,39.3500,39.6100,39.5700,658487,26145049.0000,2.633948,1,0.101089,41.264498,4.441941,5.344494,21.240930,0
2017-06-30,sh.603665,39.6000,40.3100,38.8000,40.1500,39.6100,1135001,44988903.0000,4.540004,1,1.363294,41.827054,4.502498,5.417355,21.530506,0
2017-07-03,sh.603665,40.0400,40.3000,39.7200,40.2200,40.1500,632484,25316491.0000,2.529936,1,0.174345,41.899978,4.510348,5.426800,21.568043,0
2017-07-04,sh.603665,40.2300,40.4700,39.7600,39.8500,40.2200,584665,23415432.0000,2.338660,1,-0.919947,41.514523,4.468855,5.376877,21.369630,0
2017-07-05,sh.603665,39.7700,40.5900,39.7500,40.5700,39.8500,950586,38257222.0000,3.802344,1,1.806778,42.264597,4.549598,5.474025,21.755731,0
2017-07-06,sh.603665,40.6200,40.7500,39.9600,40.1900,40.5700,983510,39696835.0000,3.934040,1,-0.936655,41.868725,4.506984,5.422752,21.551956,0
2017-07-07,sh.603665,40.2500,42.0000,40.2500,41.6700,40.1900,2050873,85389986.0000,8.203492,1,3.682507,43.410544,4.672954,5.622445,22.345608,0
2017-07-10,sh.603665,41.0000,41.2800,39.4500,39.5000,41.6700,1733733,69809142.0000,6.934932,1,-5.207579,41.149904,4.429606,5.329652,21.181942,0
2017-07-11,sh.603665,39.3700,39.6600,38.5000,38.5600,39.5000,928667,36223155.0000,3.714668,1,-2.379743,40.170640,4.324192,5.202820,20.677865,0
2017-07-12,sh.603665,38.7000,38.7000,37.2000,38.1400,38.5600,991818,37571970.0000,3.967272,1,-1.089217,39.733097,4.277093,5.146150,20.452640,0
2017-07-13,sh.603665,38.1400,38.1400,37.7000,37.8600,38.1400,539200,20427332.0000,2.156800,1,-0.734134,39.441401,4.245693,5.108370,20.302489,0
2017-07-14,sh.603665,37.8700,38.0000,37.4000,37.6700,37.8600,428300,16154694.0000,1.713200,1,-0.501855,39.243465,4.224386,5.082734,20.200601,0
2017-07-17,sh.603665,37.3800,37.3800,33.9000,33.9000,37.6700,1791311,62487029.0000,7.165244,1,-10.007960,35.315993,3.801611,4.574056,18.178932,0
2017-07-18,sh.603665,33.9100,34.4300,33.6200,34.1400,33.9000,681513,23210605.0000,2.726052,1,0.707958,35.566018,3.828525,4.606438,18.307633,0
2017-07-19,sh.603665,34.2000,34.2900,33.5900,34.0500,34.1400,694862,23522549.0000,2.779448,1,-0.263621,35.472259,3.818432,4.594295,18.259370,0
2017-07-20,sh.603665,34.0500,34.7500,33.6300,33.9300,34.0500,737832,25375339.0000,2.951328,1,-0.352420,35.347246,3.804975,4.578104,18.195020,0
2017-07-21,sh.603665,33.7000,33.9900,33.5100,33.5500,33.9300,562950,18953551.0000,2.251800,1,-1.119956,34.951374,3.762361,4.526831,17.991244,0
2017-07-24,sh.603665,33.5000,34.1700,33.1000,33.8100,33.5500,686010,23029213.0000,2.744040,1,0.774969,35.222234,3.791518,4.561912,18.130670,0
2017-07-25,sh.603665,33.6000,34.5300,33.5800,33.8300,33.8100,384146,13009770.0000,1.536584,1,0.059155,35.243069,3.793761,4.564611,18.141395,0
2017-07-26,sh.603665,33.7000,33.9600,33.2500,33.3700,33.8300,373285,12513209.0000,1.493140,1,-1.359748,34.763855,3.742176,4.502544,17.894719,0
2017-07-27,sh.603665,33.4900,34.3500,33.1900,34.1900,33.3700,727501,24736051.0000,2.910004,1,2.457296,35.618106,3.834132,4.613185,18.334445,0
2017-07-28,sh.603665,34.2000,34.2900,33.6800,33.7800,34.1900,481997,16346142.0000,1.927988,1,-1.199181,35.190981,3.788154,4.557864,18.114582,0
2017-07-31,sh.603665,33.9000,34.2000,33.6500,33.7900,33.7800,352597,11926381.0000,1.410388,1,0.029610,35.201399,3.789275,4.559214,18.119945,0
2017-08-01,sh.603665,33.8200,34.5800,33.7000,34.4400,33.7900,866997,29705675.0000,3.467988,1,1.923639,35.878549,3.862168,4.646917,18.468508,0
2017-08-02,sh.603665,34.4700,34.6500,34.0000,34.0100,34.4400,664535,22802301.0000,2.658140,1,-1.248549,35.430588,3.813947,4.588898,18.237920,0
2017-08-03,sh.603665,34.0000,34.5700,33.7500,34.3700,34.0100,548935,18805502.0000,2.195740,1,1.058514,35.805625,3.854318,4.637472,18.430971,0
2017-08-04,sh.603665,34.1800,34.6600,34.0500,34.3500,34.3700,591370,20282063.0000,2.365480,1,-0.058192,35.784790,3.852075,4.634773,18.420246,0
2017-08-07,sh.603665,34.0600,34.6900,34.0600,34.6600,34.3500,543995,18741134.0000,2.175980,1,0.902479,36.107738,3.886839,4.676601,18.586484,0
2017-08-08,sh.603665,34.6600,36.9100,34.1800,35.8700,34.6600,1517221,53783777.0000,6.068884,1,3.491053,37.368280,4.022531,4.839864,19.235348,0
2017-08-09,sh.603665,35.4500,35.8900,35.1200,35.7200,35.8700,891946,31633673.0000,3.567784,1,-0.418170,37.212014,4.005709,4.819624,19.154911,0
2017-08-10,sh.603665,35.7200,35.9900,34.9100,34.9500,35.7200,723277,25566711.0000,2.893108,1,-2.155656,36.409851,3.919360,4.715730,18.741997,0
2017-08-11,sh.603665,34.3000,34.8500,34.0700,34.4200,34.9500,654900,22552774.0000,2.619600,1,-1.516459,35.857713,3.859925,4.644218,18.457783,0
2017-08-14,sh.603665,34.4400,35.2200,34.3400,34.9000,34.4200,476100,16589932.0000,1.904400,1,1.394548,36.357763,3.913753,4.708984,18.715184,0
2017-08-15,sh.603665,35.0000,35.4000,34.5600,34.9900,34.9000,520770,18220811.0000,2.083080,1,0.257880,36.451522,3.923846,4.721127,18.763447,0
2017-08-16,sh.603665,34.9900,35.5100,34.8500,35.3100,34.9900,559523,19730601.0000,2.238092,1,0.914546,36.784888,3.959731,4.764304,18.935047,0
2017-08-17,sh.603665,35.3100,35.4500,34.9900,35.3300,35.3100,481223,16935731.0000,1.924892,1,0.056642,36.805724,3.961974,4.767003,18.945772,0
2017-08-18,sh.603665,35.2000,35.3000,34.8900,35.1100,35.3300,448200,15721745.0000,1.792800,1,-0.622704,36.576535,3.937303,4.737318,18.827797,0
2017-08-21,sh.603665,35.3800,35.7500,35.1500,35.6000,35.1100,547700,19447748.0000,2.190800,1,1.395608,37.087002,3.992252,4.803433,19.090560,0
2017-08-22,sh.603665,35.6000,35.7500,35.2200,35.3000,35.6000,429889,15221966.0000,1.719556,1,-0.842695,36.774471,3.958610,4.762955,18.929685,0
2017-08-23,sh.603665,35.3000,35.3000,34.5000,34.9500,35.3000,487600,17061347.0000,1.950400,1,-0.991497,36.409851,3.919360,4.715730,18.741997,0
2017-08-24,sh.603665,34.7300,35.4800,34.7300,35.0300,34.9500,494935,17375750.0000,1.979740,1,0.228893,36.493193,3.928331,4.726524,18.784897,0
2017-08-25,sh.603665,35.0100,35.5700,35.0000,35.5500,35.0300,779172,27583498.0000,3.116688,1,1.484443,37.034913,3.986645,4.796687,19.063748,0
2017-08-28,sh.603665,35.1500,36.2600,35.1500,36.0000,35.5500,1390069,49780345.0000,5.560276,1,1.265825,42.000477,4.022617,4.729614,90.293014,0
2017-08-29,sh.603665,36.0100,36.7600,35.7800,36.1300,36.0000,1444029,52366554.0000,5.776116,1,0.361114,42.152145,4.037144,4.746693,90.619072,0
2017-08-30,sh.603665,36.0000,36.0900,35.4200,35.5400,36.1300,987700,35302090.0000,3.950800,1,-1.632992,41.463804,3.971217,4.669180,89.139270,0
2017-08-31,sh.603665,35.5000,36.4900,35.4000,36.4600,35.5400,1143926,41307146.0000,4.575704,1,2.588627,42.537150,4.074018,4.790048,91.446758,0
2017-09-01,sh.603665,36.4300,36.6500,36.1000,36.2900,36.4600,839568,30530600.0000,3.358272,1,-0.466259,42.338814,4.055022,4.767714,91.020374,0
2017-09-04,sh.603665,36.2000,36.4900,35.8100,35.8900,36.2900,642047,23159117.0000,2.568188,1,-1.102236,41.872142,4.010326,4.715163,90.017119,0
2017-09-05,sh.603665,36.1800,36.4900,35.8100,36.4300,35.8900,771850,27885329.0000,3.087400,1,1.504600,42.502149,4.070665,4.786107,91.371514,0
2017-09-06,sh.603665,36.7600,38.5200,36.5900,37.9800,36.4300,2309079,86859782.0000,9.236316,1,4.254733,44.310503,4.243861,4.989743,95.259130,0
2017-09-07,sh.603665,37.5000,37.9600,37.3200,37.3700,37.9800,1355484,50902865.0000,5.421936,1,-1.606110,43.598828,4.175700,4.909602,93.729165,0
2017-09-08,sh.603665,37.3300,37.4300,36.7800,37.1500,37.3700,716720,26596730.0000,2.866880,1,-0.588701,43.342159,4.151118,4.880699,93.177374,0
2017-09-11,sh.603665,37.1900,37.8800,37.1000,37.3900,37.1500,653546,24448704.0000,2.614184,1,0.646024,43.622162,4.177935,4.912230,93.779328,0
2017-09-12,sh.603665,37.7900,37.7900,36.1000,36.4200,37.3900,894281,32926313.0000,3.577124,1,-2.594280,42.490483,4.069548,4.784793,91.346433,0
2017-09-13,sh.603665,36.2100,38.6000,36.2100,38.3700,36.4200,1583030,59398256.0000,6.332120,1,5.354203,44.765508,4.287440,5.040981,96.237304,0
2017-09-14,sh.603665,38.0000,38.9600,37.7300,37.8600,38.3700,1272000,48795002.0000,5.088000,1,-1.329159,44.170502,4.230453,4.973978,94.958153,0
2017-09-15,sh.603665,37.9700,38.0500,37.1700,37.2800,37.8600,602600,22528325.0000,2.410400,1,-1.531965,43.493827,4.165644,4.897778,93.503432,0
2017-09-18,sh.603665,37.2300,37.2300,36.6700,36.9300,37.2800,477600,17620004.0000,1.910400,1,-0.938837,43.085489,4.126535,4.851796,92.625584,0
2017-09-19,sh.603665,36.9100,37.6000,36.9100,37.1200,36.9300,550971,20526431.0000,2.203884,1,0.514483,43.307158,4.147766,4.876758,93.102130,0
2017-09-20,sh.603665,37.0900,38.6000,36.6500,38.5200,37.1200,1542555,58088184.0000,6.170220,1,3.771556,44.940510,4.304201,5.060687,96.613525,0
2017-09-21,sh.603665,38.2000,39.5500,38.0200,39.1600,38.5200,1403216,54162799.0000,5.612864,1,1.661473,45.687185,4.375714,5.144769,98.218734,0
2017-09-22,sh.603665,38.5100,40.3500,38.5100,39.8200,39.1600,1693324,66841960.0000,6.773296,1,1.685393,46.457194,4.449462,5.231479,99.874106,0
2017-09-25,sh.603665,41.8000,43.8000,38.7800,38.8000,39.8200,4065161,165801073.0000,16.260644,1,-2.561528,45.267181,4.335488,5.097473,97.315804,0
2017-09-26,sh.603665,38.1900,38.8000,36.9300,37.5200,38.8000,1768733,66392059.0000,7.074932,1,-3.298966,43.773830,4.192461,4.929309,94.105386,0
2017-09-27,sh.603665,37.5300,38.4500,36.8000,37.0900,37.5200,1907849,71094463.0000,7.631396,1,-1.146056,43.272158,4.144413,4.872817,93.026886,0
2017-09-28,sh.603665,37.0000,37.1500,36.1700,36.2600,37.0900,1174063,42985675.0000,4.696252,1,-2.237805,42.303814,4.051670,4.763773,90.945130,0
2017-09-29,sh.603665,36.1100,36.8600,36.1000,36.4600,36.2600,669098,24418081.0000,2.676392,1,0.551574,42.537150,4.074018,4.790048,91.446758,0
2017-10-09,sh.603665,36.9700,36.9700,36.2200,36.5900,36.4600,638570,23380812.0000,2.554280,1,0.356558,42.688818,4.088544,4.807127,91.772816,0
2017-10-10,sh.603665,36.6400,37.2500,36.5100,37.1000,36.5900,676800,24944139.0000,2.707200,1,1.393819,43.283825,4.145531,4.874130,93.051967,0
2017-10-11,sh.603665,37.0100,37.3300,36.5300,36.5800,37.1000,784700,28936969.0000,3.138800,1,-1.401608,42.677151,4.087426,4.805814,91.747735,0
2017-10-12,sh.603665,36.4700,36.7800,35.8600,36.2600,36.5800,710350,25751691.0000,2.841400,1,-0.874804,42.303814,4.051670,4.763773,90.945130,0
2017-10-13,sh.603665,36.4500,36.8700,36.0800,36.7200,36.2600,645670,23647652.0000,2.582680,1,1.268624,42.840486,4.103070,4.824207,92.098874,0
2017-10-16,sh.603665,36.7500,36.9500,35.1200,35.4300,36.7200,684000,24549865.0000,2.736000,1,-3.513074,41.335469,3.958926,4.654729,88.863375,0
2017-10-17,sh.603665,35.1100,35.7300,35.0300,35.5800,35.4300,347343,12319368.0000,1.389372,1,0.423374,41.510471,3.975687,4.674435,89.239596,0
2017-10-18,sh.603665,35.5600,35.7400,34.3300,34.4300,35.5800,504900,17762576.0000,2.019600,1,-3.232157,40.168789,3.847187,4.523351,86.355235,0
2017-10-19,sh.603665,34.5200,34.7100,34.0000,34.1600,34.4300,403632,13849546.0000,1.614528,1,-0.784201,39.853786,3.817017,4.487878,85.678038,0
2017-10-20,sh.603665,34.0000,34.6100,34.0000,34.5200,34.1600,320350,10995357.0000,1.281400,1,1.053866,40.273791,3.857243,4.535175,86.580968,0
2017-10-23,sh.603665,34.4800,35.0900,34.4800,34.8900,34.5200,328969,11465864.0000,1.315876,1,1.071839,40.705462,3.898587,4.583785,87.508979,0
2017-10-24,sh.603665,34.8900,34.9800,34.2200,34.7300,34.8900,254800,8811020.0000,1.019200,1,-0.458584,40.518793,3.880708,4.562764,87.107677,0
2017-10-25,sh.603665,34.6700,35.3500,34.5600,35.2700,34.7300,440254,15438600.0000,1.761016,1,1.554854,41.148801,3.941048,4.633708,88.462072,0
2017-10-26,sh.603665,35.2400,35.3500,35.0200,35.2500,35.2700,353685,12445500.0000,1.414740,1,-0.056707,41.125467,3.938813,4.631081,88.411910,0
2017-10-27,sh.603665,35.2400,35.8700,35.0400,35.6100,35.2500,578979,20519172.0000,2.315916,1,1.021278,41.545472,3.979039,4.678377,89.314840,0
2017-10-30,sh.603665,35.9900,36.6000,33.7600,33.9500,35.6100,757178,26244525.0000,3.028712,1,-4.661612,39.608783,3.793552,4.460289,85.151329,0
2017-10-31,sh.603665,33.8500,35.2000,33.8500,34.9200,33.9500,532992,18346734.0000,2.131968,1,2.857135,42.638280,3.782598,4.530349,53.039613,0
2017-11-01,sh.603665,34.6100,35.5000,34.6100,35.0800,34.9200,385633,13554759.0000,1.542532,1,0.458201,42.833645,3.799930,4.551107,53.282635,0
2017-11-02,sh.603665,35.1300,35.1300,34.5000,34.5500,35.0800,342045,11877689.0000,1.368180,1,-1.510840,42.186500,3.742519,4.482347,52.477624,0
2017-11-03,sh.603665,34.5500,35.1800,34.3000,34.6600,34.5500,438260,15206260.0000,1.753040,1,0.318381,42.320813,3.754434,4.496618,52.644702,0
2017-11-06,sh.603665,34.7400,35.3000,34.5700,35.0800,34.6600,513300,17949169.0000,2.053200,1,1.211777,42.833645,3.799930,4.551107,53.282635,0
2017-11-07,sh.603665,35.3500,35.3500,34.7000,34.9400,35.0800,381685,13308617.0000,1.526740,1,-0.399097,42.662701,3.784765,4.532944,53.069991,0
2017-11-08,sh.603665,34.8600,35.5700,34.8600,35.1200,34.9400,650900,22912137.0000,2.603600,1,0.515170,42.882486,3.804262,4.556296,53.343391,0
2017-11-09,sh.603665,35.1000,35.2200,34.9000,35.0000,35.1200,367946,12877205.0000,1.471784,1,-0.341683,42.735962,3.791264,4.540728,53.161124,0
2017-11-10,sh.603665,34.9800,35.4500,34.8000,35.2100,35.0000,581295,20438764.0000,2.325180,1,0.599997,42.992378,3.814011,4.567972,53.480091,0
2017-11-13,sh.603665,35.1800,35.7500,34.9200,35.6400,35.2100,777093,27528214.0000,3.108372,1,1.221245,43.517420,3.860590,4.623758,54.133213,0
2017-11-14,sh.603665,35.7300,35.7500,34.6900,34.8100,35.6400,581804,20447974.0000,2.327216,1,-2.328838,42.503967,3.770683,4.516078,52.872535,0
