date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-11-23,sh.603136,52.0000,56.8800,51.5100,53.7900,52.4300,5641626,304473194.0000,28.208130,1,2.593936,51.919279,5.727634,9.528128,10.895377,0
2017-11-24,sh.603136,53.2000,56.2000,51.3100,51.5300,53.7900,5149887,279634231.0000,25.749435,1,-4.201529,49.737878,5.486986,9.127802,10.437605,0
2017-11-27,sh.603136,50.0000,50.2000,46.3800,46.3800,51.5300,4765004,227727156.0000,23.825020,1,-9.994174,44.766985,4.938607,8.215553,9.394453,0
2017-11-28,sh.603136,45.6500,47.5000,45.1000,47.0200,46.3800,2400437,111388261.0000,12.002185,1,1.379904,45.384727,5.006755,8.328920,9.524087,0
2017-11-29,sh.603136,47.0000,48.7100,46.8000,47.6700,47.0200,2635155,125776053.0000,13.175775,1,1.382386,46.012122,5.075968,8.444058,9.655747,0
2017-11-30,sh.603136,46.6000,47.7800,46.6000,47.3400,47.6700,1869400,88349891.0000,9.347000,1,-0.692255,45.693598,5.040829,8.385603,9.588904,0
2017-12-01,sh.603136,47.6000,49.0900,47.2000,47.8700,47.3400,2037800,98097137.0000,10.189000,1,1.119558,46.205166,5.097264,8.479485,9.696258,0
2017-12-04,sh.603136,47.5000,47.5000,43.7000,43.8900,47.8700,2523367,113377730.0000,12.616835,1,-8.314183,42.363583,4.673468,7.774485,8.890093,0
2017-12-05,sh.603136,44.3100,44.7900,42.1000,43.2800,43.8900,1571068,68630737.0000,7.855340,1,-1.389840,41.774798,4.608514,7.666432,8.766535,0
2017-12-06,sh.603136,43.3000,44.4800,42.6500,44.4000,43.2800,1332645,57954137.0000,6.663225,1,2.587807,42.855846,4.727773,7.864824,8.993396,0
2017-12-07,sh.603136,44.0000,44.8700,43.7300,44.0800,44.4000,955268,42209427.0000,4.776340,1,-0.720720,42.546975,4.693699,7.808141,8.928578,0
2017-12-08,sh.603136,44.3300,45.2500,44.0100,44.9000,44.0800,1381141,61848099.0000,6.905705,1,1.860253,43.338457,4.781014,7.953392,9.094673,0
2017-12-11,sh.603136,45.0000,45.4500,44.1000,44.6800,44.9000,1429000,63838827.0000,7.145000,1,-0.489980,43.126108,4.757588,7.914422,9.050111,0
2017-12-12,sh.603136,45.0000,45.0000,42.3000,42.4200,44.6800,1326500,57844344.0000,6.632500,1,-5.058196,40.944707,4.516940,7.514096,8.592339,0
2017-12-13,sh.603136,42.3900,42.8600,42.0000,42.8100,42.4200,933165,39637086.0000,4.665825,1,0.919385,41.321144,4.558468,7.583179,8.671335,0
2017-12-14,sh.603136,42.6300,42.7400,42.0000,42.4400,42.8100,987400,41778013.0000,4.937000,1,-0.864290,40.964012,4.519070,7.517638,8.596390,0
2017-12-15,sh.603136,42.4800,42.5300,40.5000,41.3100,42.4400,1039665,43397716.0000,5.198325,1,-2.662576,39.873311,4.398746,7.317475,8.367504,0
2017-12-18,sh.603136,41.2700,41.4000,40.1900,40.4200,41.3100,821665,33401289.0000,4.108325,1,-2.154450,39.014264,4.303978,7.159824,8.187231,0
2017-12-19,sh.603136,40.4200,41.2500,40.3100,40.8400,40.4200,746300,30426178.0000,3.731500,1,1.039094,39.419657,4.348700,7.234221,8.272304,0
2017-12-20,sh.603136,40.9200,41.1900,40.2200,40.6000,40.8400,671900,27354487.0000,3.359500,1,-0.587663,39.188004,4.323144,7.191709,8.223691,0
2017-12-21,sh.603136,40.5100,41.8000,39.6800,41.3100,40.6000,1157706,47094853.0000,5.788530,1,1.748776,39.873311,4.398746,7.317475,8.367504,0
2017-12-22,sh.603136,41.3100,41.4000,40.6600,40.7000,41.3100,662600,27211501.0000,3.313000,1,-1.476641,39.284526,4.333792,7.209422,8.243946,0
2017-12-25,sh.603136,40.6000,40.6000,38.8000,39.9700,40.7000,971582,38358537.0000,4.857910,1,-1.793611,38.579914,4.256061,7.080113,8.096082,0
2017-12-26,sh.603136,40.1900,42.3400,39.5200,42.1700,39.9700,1631312,67616476.0000,8.156560,1,5.504120,40.703402,4.490320,7.469812,8.541700,0
2017-12-27,sh.603136,42.0400,42.4600,41.0500,41.7500,42.1700,1314175,54975774.0000,6.570875,1,-0.995964,40.298009,4.445598,7.395415,8.456628,0
2017-12-28,sh.603136,41.8000,43.3200,41.4000,42.7400,41.7500,1683047,71728747.0000,8.415235,1,2.371261,41.253578,4.551014,7.570779,8.657156,0
2017-12-29,sh.603136,42.4900,42.7200,41.8500,42.2900,42.7400,897445,37893161.0000,4.487225,1,-1.052880,40.819228,4.503098,7.491068,8.566007,0
2018-01-02,sh.603136,42.1100,42.4000,41.8900,42.2400,42.2900,723100,30505704.0000,3.615500,1,-0.118230,40.770967,4.497774,7.482211,8.555879,0
2018-01-03,sh.603136,42.2400,42.3900,41.5600,42.1700,42.2400,998600,41896037.0000,4.993000,1,-0.165728,40.703402,4.490320,7.469812,8.541700,0
2018-01-04,sh.603136,42.0900,42.1500,41.5900,41.7500,42.1700,917200,38402292.0000,4.586000,1,-0.995964,40.298009,4.445598,7.395415,8.456628,0
2018-01-05,sh.603136,41.8900,41.8900,41.0000,41.0900,41.7500,725500,29976513.0000,3.627500,1,-1.580838,39.660962,4.375320,7.278505,8.322942,0
2018-01-08,sh.603136,41.0000,41.5000,40.5000,41.4200,41.0900,792245,32447689.0000,3.961225,1,0.803110,39.979486,4.410459,7.336960,8.389785,0
2018-01-09,sh.603136,41.1100,42.8700,41.1100,42.7400,41.4200,1455916,61414180.0000,7.279580,1,3.186875,41.253578,4.551014,7.570779,8.657156,0
2018-01-10,sh.603136,43.1900,43.6300,41.3600,41.9400,42.7400,1187650,50765787.0000,5.938250,1,-1.871790,40.481401,4.465829,7.429071,8.495113,0
2018-01-11,sh.603136,41.9000,43.5000,40.6200,43.0000,41.9400,1547522,65839146.0000,7.737610,1,2.527423,41.504536,4.578700,7.616834,8.709820,0
2018-01-12,sh.603136,42.7400,43.3800,42.4500,42.9400,43.0000,767900,32870637.0000,3.839500,1,-0.139538,41.446623,4.572311,7.606206,8.697667,0
2018-01-15,sh.603136,42.6200,43.1700,41.4300,41.6700,42.9400,742200,31338498.0000,3.711000,1,-2.957616,40.220791,4.437079,7.381244,8.440423,0
2018-01-16,sh.603136,41.5100,43.4900,41.4000,43.4400,41.6700,1359321,58121912.0000,6.796605,1,4.247661,41.929233,4.625551,7.694774,8.798944,0
2018-01-17,sh.603136,43.5100,44.8000,43.0100,44.4500,43.4400,1842712,80816926.0000,9.213560,1,2.325051,42.904107,4.733098,7.873681,9.003523,0
2018-01-18,sh.603136,44.0800,44.3900,42.9900,43.5400,44.4500,1397016,60880935.0000,6.985080,1,-2.047244,42.025756,4.636199,7.712488,8.819199,0
2018-01-19,sh.603136,43.1600,45.3800,43.1000,44.5500,43.5400,2458800,109399469.0000,12.294000,1,2.319702,43.000630,4.743746,7.891395,9.023779,0
2018-01-22,sh.603136,43.8000,43.8000,42.3900,43.4600,44.5500,1361946,58832315.0000,6.809730,1,-2.446689,41.948538,4.627681,7.698317,8.802995,0
2018-01-23,sh.603136,43.5400,43.7000,42.8500,43.3500,43.4600,769255,33238481.0000,3.846275,1,-0.253108,41.842364,4.615968,7.678832,8.780714,0
2018-01-24,sh.603136,43.7500,44.6000,43.1000,44.0500,43.3500,1175541,51592321.0000,5.877705,1,1.614765,42.518019,4.690505,7.802827,8.922502,0
2018-01-25,sh.603136,43.9000,44.4000,43.2100,43.2600,44.0500,1009458,44199476.0000,5.047290,1,-1.793419,41.755494,4.606385,7.662890,8.762484,0
2018-01-26,sh.603136,43.0100,43.4300,42.2200,43.0200,43.2600,907182,38863523.0000,4.535910,1,-0.554780,41.523840,4.580829,7.620377,8.713871,0
2018-01-29,sh.603136,43.0300,43.0800,42.5600,42.8000,43.0200,501036,21432633.0000,2.505180,1,-0.511393,41.311492,4.557403,7.581407,8.669309,0
2018-01-30,sh.603136,42.7500,42.8000,41.5800,41.7600,42.8000,649300,27305647.0000,3.246500,1,-2.429909,40.307661,4.446663,7.397186,8.458653,0
2018-01-31,sh.603136,41.3200,41.7100,39.8200,39.8600,41.7600,873500,35394029.0000,4.367500,1,-4.549803,38.473740,4.244348,7.060628,8.073801,0
2018-02-01,sh.603136,40.1100,40.5000,39.0800,40.0200,39.8600,689800,27519879.0000,3.449000,1,0.401405,38.628175,4.261385,7.088970,8.106209,0
2018-02-02,sh.603136,39.1500,42.0000,38.5000,41.2900,40.0200,1095300,44821169.0000,5.476500,1,3.173414,39.854007,4.396616,7.313932,8.363453,0
2018-02-05,sh.603136,41.5000,41.9800,40.5500,40.7700,41.2900,539000,22377941.0000,2.695000,1,-1.259386,39.352091,4.341246,7.221822,8.258125,0
2018-02-06,sh.603136,39.2100,39.8000,36.7000,36.9200,40.7700,828266,32024413.0000,4.141330,1,-9.443224,35.635988,3.931293,6.539849,7.478292,0
2018-02-07,sh.603136,38.4000,38.4000,36.0100,37.0200,36.9200,858873,32023184.0000,4.294365,1,0.270862,35.732510,3.941941,6.557563,7.498548,0
2018-02-08,sh.603136,37.8100,37.8100,36.4100,36.7200,37.0200,823755,30458494.0000,4.118775,1,-0.810371,35.442943,3.909996,6.504422,7.437781,0
2018-02-09,sh.603136,35.0100,35.6300,33.3800,33.4700,36.7200,1217680,42143173.0000,6.088400,1,-8.850762,32.305972,3.563932,5.928731,6.779481,0
2018-02-12,sh.603136,33.4800,34.6500,33.4800,34.1900,33.4700,1084517,36882334.0000,5.422585,1,2.151172,33.000932,3.640599,6.056269,6.925320,0
2018-02-13,sh.603136,34.1900,34.7500,33.6800,33.8500,34.1900,937800,32000081.0000,4.689000,1,-0.994443,32.672757,3.604395,5.996043,6.856451,0
2018-02-14,sh.603136,33.9600,33.9800,33.5700,33.8200,33.8500,454500,15351213.0000,2.272500,1,-0.088623,32.643800,3.601200,5.990729,6.850375,0
2018-02-22,sh.603136,34.2000,34.5300,33.9000,34.5200,33.8200,637007,21808039.0000,3.185035,1,2.069783,33.319455,3.675737,6.114724,6.992163,0
2018-02-23,sh.603136,34.1500,34.7700,34.1500,34.7000,34.5200,549000,18881305.0000,2.745000,1,0.521438,33.493195,3.694904,6.146608,7.028622,0
2018-02-26,sh.603136,35.5000,36.3900,35.0800,36.0900,34.7000,1287107,46019037.0000,6.435535,1,4.005762,34.834854,3.842913,6.392827,7.310172,0
2018-02-27,sh.603136,35.9100,36.1900,35.6500,35.7300,36.0900,902000,32400597.0000,4.510000,1,-0.997508,34.487374,3.804580,6.329058,7.237253,0
2018-02-28,sh.603136,35.5800,35.5800,35.0000,35.5100,35.7300,634300,22400582.0000,3.171500,1,-0.615733,34.275025,3.781154,6.290088,7.192691,0
2018-03-01,sh.603136,35.1400,36.1800,35.1400,35.9500,35.5100,688872,24686664.0000,3.444360,1,1.239094,34.699722,3.828006,6.368028,7.281815,0
2018-03-02,sh.603136,35.8000,36.2300,35.3700,35.4900,35.9500,630015,22543707.0000,3.150075,1,-1.279552,34.255720,3.779024,6.286545,7.188640,0
2018-03-05,sh.603136,35.4500,35.8600,35.2400,35.7500,35.4900,500256,17790779.0000,2.501280,1,0.732596,34.506678,3.806709,6.332601,7.241304,0
2018-03-06,sh.603136,35.6900,36.6800,35.5100,36.5700,35.7500,1173507,42450475.0000,5.867535,1,2.293705,35.298160,3.894024,6.477852,7.407398,0
2018-03-07,sh.603136,36.4500,36.7200,36.2300,36.5300,36.5700,695200,25335291.0000,3.476000,1,-0.109382,35.259551,3.889765,6.470767,7.399296,0
2018-03-08,sh.603136,36.6800,37.3700,36.4700,37.3100,36.5300,1030331,38176707.0000,5.151655,1,2.135238,36.012424,3.972820,6.608932,7.557288,0
2018-03-09,sh.603136,37.3500,37.9200,36.8400,37.8100,37.3100,1175142,43968906.0000,5.875710,1,1.340123,36.495035,4.026061,6.697500,7.658565,0
2018-03-12,sh.603136,38.0400,38.3400,37.5300,37.8700,37.8100,922931,35038078.0000,4.614655,1,0.158682,36.552948,4.032450,6.708128,7.670718,0
2018-03-13,sh.603136,37.8700,37.9700,36.7200,36.7600,37.8700,913611,33970875.0000,4.568055,1,-2.931082,35.481552,3.914256,6.511508,7.445883,0
2018-03-14,sh.603136,36.6900,39.9800,36.6900,37.8000,36.7600,1956838,75521518.0000,9.784190,1,2.829165,36.485383,4.024996,6.695729,7.656540,0
2018-03-15,sh.603136,36.9900,37.5000,35.6300,36.1600,37.8000,1469880,53562285.0000,7.349400,1,-4.338623,34.902419,3.850367,6.405226,7.324351,0
2018-03-16,sh.603136,36.1400,36.7000,35.9500,36.0800,36.1600,592931,21544842.0000,2.964655,1,-0.221233,34.825201,3.841848,6.391055,7.308147,0
2018-03-19,sh.603136,35.9900,36.6800,35.8200,36.6200,36.0800,599631,21799353.0000,2.998155,1,1.496666,35.346421,3.899348,6.486709,7.417526,0
2018-03-20,sh.603136,36.2000,37.9600,36.2000,37.7200,36.6200,1107411,41170730.0000,5.537055,1,3.003829,36.408165,4.016478,6.681558,7.640335,0
2018-03-21,sh.603136,37.4700,37.9000,36.8000,37.3000,37.7200,1053617,39515141.0000,5.268085,1,-1.113473,36.002772,3.971756,6.607161,7.555263,0
2018-03-22,sh.603136,37.3000,37.9700,37.2000,37.6000,37.3000,881787,33098289.0000,4.408935,1,0.804288,36.292338,4.003700,6.660302,7.616029,0
2018-03-23,sh.603136,36.3000,39.0000,35.1000,36.2800,37.6000,1743700,64317089.0000,8.718500,1,-3.510638,35.018246,3.863145,6.426483,7.348658,0
2018-03-26,sh.603136,35.0200,36.8000,35.0200,36.6700,36.2800,1003100,35939941.0000,5.015500,1,1.074971,35.394682,3.904672,6.495565,7.427654,0
2018-03-27,sh.603136,36.8600,38.6500,36.8600,37.9600,36.6700,1791224,67812143.0000,8.956120,1,3.517865,36.639818,4.042033,6.724071,7.688948,0
2018-03-28,sh.603136,37.2000,38.6100,37.1100,38.1300,37.9600,1719208,65693862.0000,8.596040,1,0.447845,36.803906,4.060135,6.754184,7.723382,0
2018-03-29,sh.603136,37.9900,38.8800,37.9100,38.3300,38.1300,1225011,46921865.0000,6.125055,1,0.524523,36.996950,4.081431,6.789611,7.763893,0
2018-03-30,sh.603136,38.2500,39.4600,38.2500,38.9000,38.3300,1329266,51618326.0000,6.646330,1,1.487085,37.547127,4.142126,6.890578,7.879349,0
2018-04-02,sh.603136,39.0300,39.0300,37.8200,38.4900,38.9000,1665498,63818434.0000,8.327490,1,-1.053984,36.451113,4.098468,6.683976,7.796302,0
2018-04-03,sh.603136,37.8900,38.4500,37.7800,38.2800,38.4900,903087,34411297.0000,4.515435,1,-0.545604,36.252237,4.076107,6.647509,7.753765,0
2018-04-04,sh.603136,38.5500,39.7000,38.4200,38.6100,38.2800,1422111,55365078.0000,7.110555,1,0.862074,36.564757,4.111246,6.704815,7.820608,0
2018-04-09,sh.603136,38.1200,41.4700,38.0800,40.9400,38.6100,2476398,98802513.0000,12.381990,1,6.034701,38.771332,4.359348,7.109431,8.292559,0
2018-04-10,sh.603136,40.8000,40.8900,39.4500,40.4800,40.9400,1749350,70276728.0000,8.746750,1,-1.123593,38.335699,4.310366,7.029549,8.199384,0
2018-04-11,sh.603136,40.3000,40.8800,40.1000,40.6400,40.4800,1328487,53812102.0000,6.642435,1,0.395257,38.487224,4.327403,7.057334,8.231793,0
2018-04-12,sh.603136,40.5500,41.5000,40.4100,41.4000,40.6400,1716261,70600628.0000,8.581305,1,1.870084,39.206965,4.408329,7.189312,8.385734,0
2018-04-13,sh.603136,41.5000,41.8000,40.2500,40.2800,41.4000,1452100,59361564.0000,7.260500,1,-2.705321,38.146294,4.289070,6.994818,8.158873,0
2018-04-16,sh.603136,39.6000,40.2800,38.9100,39.3100,40.2800,1020800,40245939.0000,5.104000,1,-2.408137,37.227676,4.185783,6.826373,7.962396,0
2018-04-17,sh.603136,39.3600,40.1400,38.8600,38.9000,39.3100,1119310,44213630.0000,5.596550,1,-1.042991,36.839395,4.142126,6.755175,7.879349,0
2018-04-18,sh.603136,39.1000,39.2900,35.0100,38.3700,38.9000,1364805,51390106.0000,6.824025,1,-1.362474,36.337470,4.085691,6.663138,7.771995,0
2018-04-19,sh.603136,38.2900,38.8900,38.0100,38.5100,38.3700,755100,29023814.0000,3.775500,1,0.364867,36.470054,4.100598,6.687449,7.800353,0
2018-04-20,sh.603136,38.0000,38.4900,36.0200,36.1100,38.5100,1157159,43032718.0000,5.785795,1,-6.232141,34.197186,3.845043,6.270678,7.314223,0
2018-04-23,sh.603136,36.1000,37.5000,36.1000,36.7900,36.1100,671300,24722986.0000,3.356500,1,1.883136,34.841165,3.917450,6.388763,7.451960,0
2018-04-24,sh.603136,36.8000,38.5000,36.5500,38.3800,36.7900,974559,36973897.0000,4.872795,1,4.321827,36.346940,4.086756,6.664874,7.774021,0
2018-04-25,sh.603136,38.2300,40.3600,38.0100,40.2400,38.3800,1828331,72136759.0000,9.141655,1,4.846276,38.108412,4.284811,6.987872,8.150771,0
2018-04-26,sh.603136,40.0000,40.0000,38.3500,38.7700,40.2400,1480259,57958872.0000,7.401295,1,-3.653085,36.716281,4.128283,6.732599,7.853017,0
2018-04-27,sh.603136,37.5000,38.0000,36.3000,36.5000,38.7700,1865000,68516439.0000,9.325000,1,-5.855043,33.038657,3.782153,6.305217,1220.322774,0
2018-05-02,sh.603136,36.6000,36.6500,35.1600,35.4700,36.5000,1150727,41128050.0000,5.753635,1,-2.821914,32.106333,3.675424,6.127289,1185.886268,0
2018-05-03,sh.603136,35.4700,36.1500,35.1600,36.0400,35.4700,799159,28536977.0000,3.995795,1,1.606991,32.622279,3.734488,6.225754,1204.943364,0
2018-05-04,sh.603136,36.1700,36.1700,35.5600,35.5800,36.0400,543599,19446568.0000,2.717995,1,-1.276357,32.205902,3.686822,6.146291,1189.563953,0
2018-05-07,sh.603136,35.5800,36.4600,35.5800,36.4000,35.5800,869927,31441096.0000,4.349635,1,2.304665,32.948140,3.771791,6.287942,1216.979424,0
2018-05-08,sh.603136,36.4000,36.8800,36.1800,36.4900,36.4000,729400,26608587.0000,3.647000,1,0.247253,33.029605,3.781117,6.303489,1219.988439,0
2018-05-09,sh.603136,36.4900,36.7500,36.2100,36.5900,36.4900,639000,23306112.0000,3.195000,1,0.274043,33.120122,3.791479,6.320764,1223.331789,0
2018-05-10,sh.603136,36.6700,36.8800,36.4000,36.7300,36.5900,800330,29331715.0000,4.001650,1,0.382617,33.246846,3.805986,6.344948,1228.012479,0
2018-05-11,sh.603136,36.7300,36.9800,36.0300,36.1200,36.7300,910859,33146713.0000,4.554295,1,-1.660769,32.694693,3.742777,6.239574,1207.618044,0
2018-05-14,sh.603136,36.1000,36.3500,35.3900,35.5500,36.1200,633800,22730775.0000,3.169000,1,-1.578072,32.178747,3.683714,6.141109,1188.560948,0
2018-05-15,sh.603136,35.7400,36.3800,35.5900,36.3600,35.5500,657100,23697310.0000,3.285500,1,2.278485,32.911933,3.767646,6.281033,1215.642084,0
2018-05-16,sh.603136,36.2500,36.7500,36.2000,36.6000,36.3600,784231,28591031.0000,3.921155,1,0.660060,33.129174,3.792515,6.322491,1223.666124,0
2018-05-17,sh.603136,36.7000,38.1800,36.6300,37.8000,36.6000,2167131,81398797.0000,10.835655,1,3.278691,34.215376,3.916860,6.529786,1263.786325,0
2018-05-18,sh.603136,37.3100,37.7800,37.2000,37.6900,37.8000,1183800,44356713.0000,5.919000,1,-0.291007,34.115808,3.905462,6.510784,1260.108640,0
2018-05-21,sh.603136,37.5800,38.3600,37.4100,38.1300,37.6900,1079900,40967889.0000,5.399500,1,1.167425,34.514082,3.951055,6.586792,1274.819380,0
2018-05-22,sh.603136,38.0000,38.8600,37.8000,38.7200,38.1300,1261011,48444529.0000,6.305055,1,1.547338,35.048131,4.012191,6.688712,1294.545145,0
2018-05-23,sh.603136,38.8100,39.6800,38.2900,38.3800,38.7200,2046380,79890052.0000,10.231900,1,-0.878100,34.740374,3.976960,6.629979,1283.177755,0
2018-05-24,sh.603136,38.3100,39.5000,38.1700,39.1500,38.3800,1210980,47237294.0000,6.054900,1,2.006254,35.437354,4.056748,6.762993,1308.921551,0
2018-05-25,sh.603136,40.3800,40.7600,39.1600,39.1900,39.1500,1696427,67281165.0000,8.482135,1,0.102164,35.473561,4.060893,6.769903,1310.258891,0
2018-05-28,sh.603136,38.7500,39.1000,37.6800,38.5500,39.1900,1281831,49354103.0000,6.409155,1,-1.633068,34.894253,3.994576,6.659346,1288.861450,0
2018-05-29,sh.603136,38.5200,41.5000,38.5200,39.9500,38.5500,2786240,112478364.0000,13.931200,1,3.631651,36.161489,4.139644,6.901189,1335.668351,0
2018-05-30,sh.603136,38.8800,39.8700,38.0000,38.4100,39.9500,1835854,70965636.0000,9.179270,1,-3.854821,34.767529,3.980069,6.635161,1284.180760,0
2018-05-31,sh.603136,38.3000,41.5000,38.0500,41.0500,38.0100,3539186,142585391.0000,17.695930,1,7.997898,37.157174,4.253627,7.091210,1372.445202,0
2018-06-01,sh.603136,40.6400,41.8000,38.9100,40.4800,41.0500,2920800,117903391.0000,14.604000,1,-1.388550,36.641228,4.194563,6.992745,1353.388107,0
2018-06-04,sh.603136,40.1200,41.1700,39.6600,40.3200,40.4800,1878200,75767465.0000,9.391000,1,-0.395257,36.496401,4.177984,6.965105,1348.038747,0
2018-06-05,sh.603136,39.9000,42.1000,39.8000,42.0600,40.3200,3235100,133245977.0000,16.175500,1,4.315480,38.071395,4.358284,7.265683,1406.213038,0
2018-06-06,sh.603136,42.1000,42.7800,41.7000,42.3200,42.0600,3639568,153926496.0000,18.197840,1,0.618161,38.306738,4.385225,7.310597,1414.905748,0
