date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-09-14,sh.601388,3.9500,3.9700,3.8900,3.9600,3.9400,26424785,103601284.0000,1.304670,1,0.507614,-192.787804,3.731855,2.687848,-22.409342,0
2016-09-19,sh.601388,3.9400,3.9800,3.9400,3.9600,3.9600,18832415,74613801.0000,0.929812,1,0.000000,-192.787804,3.731855,2.687848,-22.409342,0
2016-09-20,sh.601388,3.9600,3.9700,3.9200,3.9400,3.9600,13108259,51605451.0000,0.647194,1,-0.505050,-191.814128,3.713007,2.674273,-22.296163,0
2016-09-21,sh.601388,3.9400,3.9500,3.9200,3.9300,3.9400,15937287,62661188.0000,0.786871,1,-0.253807,-191.327290,3.703583,2.667485,-22.239574,0
2016-09-22,sh.601388,3.9400,3.9500,3.9100,3.9200,3.9300,17922084,70485046.0000,0.884866,1,-0.254453,-190.840452,3.694160,2.660698,-22.182985,0
2016-09-23,sh.601388,3.9200,3.9300,3.8700,3.9000,3.9200,27089662,105470171.0000,1.337497,1,-0.510204,-189.866777,3.675312,2.647123,-22.069806,0
2016-09-26,sh.601388,3.8900,3.8900,3.7500,3.7900,3.9000,31236014,119520665.0000,1.542215,1,-2.820516,-184.511560,3.571649,2.572460,-21.447324,0
2016-09-27,sh.601388,3.8200,3.8400,3.7400,3.7900,3.7900,18113600,68365537.0000,0.894322,1,0.000000,-184.511560,3.571649,2.572460,-21.447324,0
2016-09-28,sh.601388,3.7900,3.8200,3.7500,3.7700,3.7900,16993865,64375500.0000,0.839037,1,-0.527704,-183.537884,3.552801,2.558885,-21.334146,0
2016-09-29,sh.601388,3.8100,3.8600,3.7700,3.7900,3.7700,25848580,98503361.0000,1.276221,1,0.530504,-184.511560,3.571649,2.572460,-21.447324,0
2016-09-30,sh.601388,3.7800,3.7800,3.7600,3.7700,3.7900,16923370,63772558.0000,0.835557,1,-0.527704,-183.537884,3.552801,2.558885,-21.334146,0
2016-10-10,sh.601388,3.7800,3.8800,3.7600,3.8700,3.7700,35278516,134865707.0000,1.741805,1,2.652517,-188.406263,3.647040,2.626760,-21.900038,0
2016-10-11,sh.601388,3.8700,3.8800,3.8500,3.8700,3.8700,19239380,74307178.0000,0.949905,1,0.000000,-188.406263,3.647040,2.626760,-21.900038,0
2016-10-12,sh.601388,3.8700,3.9100,3.8500,3.8700,3.8700,21991236,85278630.0000,1.085772,1,0.000000,-188.406263,3.647040,2.626760,-21.900038,0
2016-10-13,sh.601388,3.8700,3.8700,3.8300,3.8400,3.8700,19310074,74226657.0000,0.953396,1,-0.775193,-186.945749,3.618769,2.606398,-21.730271,0
2016-10-14,sh.601388,3.8300,3.8300,3.7800,3.8100,3.8400,23958389,91022113.0000,1.182897,1,-0.781249,-185.485236,3.590497,2.586035,-21.560503,0
2016-10-17,sh.601388,3.8000,3.8600,3.7800,3.8200,3.8100,27619007,105633947.0000,1.363632,1,0.262467,-185.972073,3.599921,2.592823,-21.617092,0
2016-10-18,sh.601388,3.8000,3.8500,3.7900,3.8500,3.8200,20526253,78624889.0000,1.013442,1,0.785340,-187.432587,3.628192,2.613185,-21.786860,0
2016-10-19,sh.601388,3.8500,4.2000,3.8400,4.1400,3.8500,123200257,498389056.0000,6.082762,1,7.532467,-201.550886,3.901485,2.810023,-23.427948,0
2016-10-20,sh.601388,4.1100,4.2700,4.0100,4.1800,4.1400,101756933,422935616.0000,5.024041,1,0.966183,-203.498237,3.939180,2.837173,-23.654305,0
2016-10-21,sh.601388,4.1100,4.1500,4.0700,4.1000,4.1800,48224056,197464166.0000,2.380965,1,-1.913874,-199.603534,3.863789,2.782873,-23.201591,0
2016-10-24,sh.601388,4.1000,4.1200,4.0500,4.0800,4.1000,37903577,154597841.0000,1.871412,1,-0.487804,-198.629859,3.844942,2.769298,-23.088413,0
2016-10-25,sh.601388,4.0800,4.1000,4.0400,4.1000,4.0800,41044080,166574406.0000,2.026468,1,0.490196,-199.603534,3.863789,2.782873,-23.201591,0
2016-10-26,sh.601388,4.1100,4.1300,4.0400,4.0700,4.1000,35254059,143456206.0000,1.740597,1,-0.731701,-198.143021,3.835518,2.762510,-23.031823,0
2016-10-27,sh.601388,4.0500,4.0600,4.0200,4.0400,4.0700,20618172,83337480.0000,1.017980,1,-0.737106,-196.682507,3.807246,2.742148,-22.862056,0
2016-10-28,sh.601388,4.0300,4.1000,4.0200,4.0300,4.0400,33180740,134803587.0000,1.638231,1,-0.247519,-565.612992,3.838711,2.467385,-73.281125,0
2016-10-31,sh.601388,4.0300,4.0300,3.9700,3.9700,4.0300,26269229,104666022.0000,1.296990,1,-1.488838,-557.191955,3.781559,2.430650,-72.190091,0
2016-11-01,sh.601388,3.9800,4.0000,3.9500,3.9900,3.9700,21234173,84457977.0000,1.048394,1,0.503778,-559.998967,3.800610,2.442895,-72.553769,0
2016-11-02,sh.601388,4.0000,4.0100,3.9200,3.9400,3.9900,24985780,98880334.0000,1.233622,1,-1.253132,-552.981436,3.752983,2.412282,-71.644574,0
2016-11-03,sh.601388,3.9300,4.0600,3.9000,3.9900,3.9400,32662358,130337906.0000,1.612637,1,1.269034,-559.998967,3.800610,2.442895,-72.553769,0
2016-11-04,sh.601388,3.9800,4.0000,3.9500,3.9700,3.9900,18815328,74683405.0000,0.928969,1,-0.501253,-557.191955,3.781559,2.430650,-72.190091,0
2016-11-07,sh.601388,3.9600,4.0200,3.9200,3.9600,3.9700,25464360,100973586.0000,1.257251,1,-0.251889,-555.788449,3.772034,2.424527,-72.008252,0
2016-11-08,sh.601388,3.9600,3.9900,3.9300,3.9600,3.9600,23468246,92833279.0000,1.158697,1,0.000000,-555.788449,3.772034,2.424527,-72.008252,0
2016-11-09,sh.601388,3.9600,3.9700,3.8900,3.9400,3.9600,28847346,113414721.0000,1.424279,1,-0.505050,-552.981436,3.752983,2.412282,-71.644574,0
2016-11-10,sh.601388,3.9800,4.2300,3.9800,4.1700,3.9400,147145521,608703072.0000,7.265010,1,5.837564,-585.262079,3.972066,2.553100,-75.826871,0
2016-11-11,sh.601388,4.1600,4.4400,4.1000,4.3500,4.1700,203077235,873449248.0000,10.026525,1,4.316543,-610.525190,4.143522,2.663306,-79.099973,0
2016-11-14,sh.601388,4.2600,4.3400,4.2000,4.2800,4.3500,109487104,466733472.0000,5.405703,1,-1.609189,-600.700647,4.076844,2.620448,-77.827100,0
2016-11-15,sh.601388,4.2800,4.2900,4.1900,4.2100,4.2800,59860260,252424167.0000,2.955478,1,-1.635518,-590.876103,4.010167,2.577591,-76.554227,0
2016-11-16,sh.601388,4.2300,4.2300,4.1700,4.1800,4.2100,42379373,177191367.0000,2.092395,1,-0.712594,-586.665585,3.981591,2.559223,-76.008710,0
2016-11-17,sh.601388,4.1900,4.1900,4.1400,4.1700,4.1800,29279685,122016123.0000,1.445625,1,-0.239229,-585.262079,3.972066,2.553100,-75.826871,0
2016-11-18,sh.601388,4.1900,4.2200,4.1500,4.1700,4.1700,34753821,145120807.0000,1.715899,1,0.000000,-585.262079,3.972066,2.553100,-75.826871,0
2016-11-21,sh.601388,4.1700,4.2400,4.1500,4.2200,4.1700,43568232,183154137.0000,2.151093,1,1.199034,-592.279610,4.019692,2.583713,-76.736066,0
2016-11-22,sh.601388,4.2400,4.2500,4.1800,4.2200,4.2200,38782406,163268324.0000,1.914802,1,0.000000,-592.279610,4.019692,2.583713,-76.736066,0
2016-11-23,sh.601388,4.2200,4.2300,4.1500,4.1600,4.2200,36680880,153194936.0000,1.811044,1,-1.421800,-583.858573,3.962540,2.546978,-75.645032,0
2016-11-24,sh.601388,4.1500,4.2000,4.1300,4.1500,4.1600,31840898,132664904.0000,1.572079,1,-0.240379,-582.455066,3.953015,2.540855,-75.463193,0
2016-11-25,sh.601388,4.1400,4.1600,4.0300,4.1300,4.1500,27397797,112200479.0000,1.352710,1,-0.481927,-579.648054,3.933964,2.528610,-75.099515,0
2016-11-28,sh.601388,4.1400,4.1900,4.1000,4.1800,4.1300,36341573,150702000.0000,1.794291,1,1.210647,-586.665585,3.981591,2.559223,-76.008710,0
2016-11-29,sh.601388,4.1600,4.1700,4.1000,4.1000,4.1800,25012968,103347603.0000,1.234964,1,-1.913874,-575.437535,3.905388,2.510243,-74.553998,0
2016-11-30,sh.601388,4.0900,4.1700,4.0600,4.1400,4.1000,28210264,116405878.0000,1.392824,1,0.975609,-581.051560,3.943490,2.534733,-75.281354,0
2016-12-01,sh.601388,4.1400,4.2700,4.1200,4.2400,4.1400,60606292,254617368.0000,2.992312,1,2.415457,-595.086622,4.038743,2.595958,-77.099744,0
2016-12-02,sh.601388,4.2300,4.2500,4.1400,4.1600,4.2400,30319470,126596686.0000,1.496962,1,-1.886791,-583.858573,3.962540,2.546978,-75.645032,0
2016-12-05,sh.601388,4.1100,4.2800,4.1000,4.2800,4.1600,62008513,261943189.0000,3.061544,1,2.884624,-600.700647,4.076844,2.620448,-77.827100,0
2016-12-06,sh.601388,4.3100,4.3300,4.2100,4.2400,4.2800,44946657,191488842.0000,2.219150,1,-0.934590,-595.086622,4.038743,2.595958,-77.099744,0
2016-12-07,sh.601388,4.2200,4.3000,4.1800,4.2700,4.2400,42382230,179958520.0000,2.092536,1,0.707552,-599.297141,4.067319,2.614326,-77.645261,0
2016-12-08,sh.601388,4.2800,4.3200,4.2200,4.2500,4.2700,39988687,170852374.0000,1.974360,1,-0.468384,-596.490128,4.048268,2.602081,-77.281583,0
2016-12-09,sh.601388,4.2400,4.2800,4.1800,4.1900,4.2500,33546506,141949725.0000,1.656290,1,-1.411763,-588.069091,3.991116,2.565345,-76.190549,0
2016-12-12,sh.601388,4.1800,4.1900,3.7700,3.8700,4.1900,48105840,193968987.0000,2.375128,1,-7.637236,-543.156893,3.686306,2.369424,-70.371701,0
2016-12-13,sh.601388,3.8700,3.9700,3.8300,3.9300,3.8700,24014495,93948975.0000,1.185667,1,1.550392,-551.577930,3.743458,2.406159,-71.462735,0
2016-12-14,sh.601388,3.9200,3.9400,3.8900,3.8900,3.9300,16052850,62684126.0000,0.792577,1,-1.017811,-545.963906,3.705356,2.381669,-70.735379,0
2016-12-15,sh.601388,3.8700,4.0600,3.8600,3.9500,3.8900,23333892,92449052.0000,1.152063,1,1.542415,-554.384943,3.762508,2.418404,-71.826413,0
2016-12-16,sh.601388,3.9400,4.0000,3.9200,3.9900,3.9500,15802490,62749404.0000,0.780216,1,1.012657,-559.998967,3.800610,2.442895,-72.553769,0
2016-12-19,sh.601388,3.9900,4.0800,3.9600,4.0300,3.9900,20311366,81656644.0000,1.002832,1,1.002511,-565.612992,3.838711,2.467385,-73.281125,0
2016-12-20,sh.601388,4.0100,4.1000,3.9700,4.0400,4.0300,18229100,73345584.0000,0.900025,1,0.248133,-567.016498,3.848236,2.473507,-73.462964,0
2016-12-21,sh.601388,4.0500,4.0600,4.0200,4.0400,4.0400,17237015,69548213.0000,0.851043,1,0.000000,-567.016498,3.848236,2.473507,-73.462964,0
2016-12-22,sh.601388,4.0300,4.0400,3.9600,4.0200,4.0400,13024682,52194998.0000,0.643067,1,-0.495049,-564.209486,3.829186,2.461262,-73.099286,0
2016-12-23,sh.601388,4.0200,4.0700,3.9500,3.9600,4.0200,15713055,62834624.0000,0.775800,1,-1.492536,-555.788449,3.772034,2.424527,-72.008252,0
2016-12-26,sh.601388,3.9600,4.0400,3.9100,3.9900,3.9600,16089661,63754373.0000,0.794394,1,0.757575,-559.998967,3.800610,2.442895,-72.553769,0
2016-12-27,sh.601388,3.9600,3.9900,3.9200,3.9400,3.9900,13539656,53525356.0000,0.668493,1,-1.253132,-552.981436,3.752983,2.412282,-71.644574,0
2016-12-28,sh.601388,3.9800,3.9800,3.9100,3.9300,3.9400,16676200,65596550.0000,0.823353,1,-0.253807,-551.577930,3.743458,2.406159,-71.462735,0
2016-12-29,sh.601388,3.9300,3.9500,3.8300,3.8600,3.9300,26530738,103037639.0000,1.309901,1,-1.781175,-541.753387,3.676780,2.363302,-70.189862,0
2016-12-30,sh.601388,3.8500,3.8900,3.8200,3.8300,3.8600,18229921,70311265.0000,0.900065,1,-0.777201,-537.542868,3.648204,2.344934,-69.644344,0
2017-01-03,sh.601388,3.8500,3.8800,3.8300,3.8500,3.8300,12797097,49377086.0000,0.631831,1,0.522193,-540.349881,3.667255,2.357179,-70.008023,0
2017-01-04,sh.601388,3.8700,3.9100,3.8500,3.9000,3.8500,15833892,61530178.0000,0.781766,1,1.298706,-547.367412,3.714882,2.387792,-70.917218,0
2017-01-05,sh.601388,3.8800,3.9000,3.8700,3.8800,3.9000,11418758,44326159.0000,0.563778,1,-0.512820,-544.560399,3.695831,2.375547,-70.553540,0
2017-01-06,sh.601388,3.8800,3.9300,3.8600,3.9000,3.8800,19476791,76007348.0000,0.961627,1,0.515463,-547.367412,3.714882,2.387792,-70.917218,0
2017-01-09,sh.601388,3.9000,3.9000,3.8700,3.8900,3.9000,15025175,58381373.0000,0.741837,1,-0.256410,-545.963906,3.705356,2.381669,-70.735379,0
2017-01-10,sh.601388,3.8900,3.9100,3.8500,3.9000,3.8900,21056987,81789371.0000,1.039646,1,0.257069,-547.367412,3.714882,2.387792,-70.917218,0
2017-01-11,sh.601388,3.8800,3.9100,3.8400,3.8500,3.9000,15142880,58472082.0000,0.747649,1,-1.282056,-540.349881,3.667255,2.357179,-70.008023,0
2017-01-12,sh.601388,3.8400,3.8600,3.8000,3.8000,3.8500,13808106,52720632.0000,0.681747,1,-1.298700,-533.332350,3.619628,2.326566,-69.098827,0
2017-01-13,sh.601388,3.7900,3.8100,3.7300,3.7300,3.8000,16181869,60743701.0000,0.798947,1,-1.842103,-523.507807,3.552951,2.283709,-67.825954,0
2017-01-16,sh.601388,3.7300,3.7400,3.3700,3.7100,3.7300,33490353,120888861.0000,1.653518,1,-0.536192,-520.700794,3.533900,2.271463,-67.462276,0
2017-01-17,sh.601388,3.6500,3.7100,3.5700,3.7000,3.7100,14921580,54203621.0000,0.736723,1,-0.269541,-519.297288,3.524375,2.265341,-67.280437,0
2017-01-18,sh.601388,3.7000,3.7000,3.6300,3.6300,3.7000,8163184,29765784.0000,0.403041,1,-1.891890,-509.472745,3.457697,2.222483,-66.007564,0
2017-01-19,sh.601388,3.6200,3.6800,3.6000,3.6200,3.6300,8488880,30854323.0000,0.419121,1,-0.275488,-508.069239,3.448172,2.216361,-65.825725,0
2017-01-20,sh.601388,3.6200,3.7400,3.6100,3.6600,3.6200,14474524,53009203.0000,0.714650,1,1.104978,-513.683263,3.486273,2.240851,-66.553081,0
2017-01-23,sh.601388,3.6600,3.7100,3.6500,3.6700,3.6600,14392637,52922597.0000,0.710607,1,0.273224,-515.086770,3.495799,2.246973,-66.734920,0
2017-01-24,sh.601388,3.6500,3.6700,3.6300,3.6400,3.6700,9628456,35100966.0000,0.475385,1,-0.817438,-510.876251,3.467223,2.228606,-66.189403,0
2017-01-25,sh.601388,3.6200,3.6800,3.6100,3.6600,3.6400,8109200,29693143.0000,0.400375,1,0.549450,-513.683263,3.486273,2.240851,-66.553081,0
2017-01-26,sh.601388,3.6600,3.6800,3.6300,3.6700,3.6600,9561544,35052944.0000,0.472082,1,0.273224,-515.086770,3.495799,2.246973,-66.734920,0
2017-02-03,sh.601388,3.6900,3.6900,3.6500,3.6700,3.6700,8751306,32131004.0000,0.432078,1,0.000000,-515.086770,3.495799,2.246973,-66.734920,0
2017-02-06,sh.601388,3.6800,3.7000,3.6700,3.6900,3.6700,10709224,39508588.0000,0.528746,1,0.544959,-517.893782,3.514849,2.259218,-67.098598,0
2017-02-07,sh.601388,3.6900,3.7000,3.6700,3.6900,3.6900,9010034,33217608.0000,0.444852,1,0.000000,-517.893782,3.514849,2.259218,-67.098598,0
2017-02-08,sh.601388,3.6800,3.7800,3.6300,3.7100,3.6900,24854697,91965691.0000,1.227150,1,0.542005,-520.700794,3.533900,2.271463,-67.462276,0
2017-02-09,sh.601388,3.7000,3.7400,3.6700,3.7300,3.7100,17626775,65295981.0000,0.870286,1,0.539083,-523.507807,3.552951,2.283709,-67.825954,0
2017-02-10,sh.601388,3.7300,3.7800,3.7000,3.7500,3.7300,24081354,90122611.0000,1.188968,1,0.536192,-526.314819,3.572001,2.295954,-68.189632,0
2017-02-13,sh.601388,3.7800,3.8500,3.7700,3.7900,3.7500,27168779,103438635.0000,1.341403,1,1.066666,-531.928844,3.610103,2.320444,-68.916988,0
2017-02-14,sh.601388,3.7900,3.8500,3.7600,3.8400,3.7900,23422804,89195095.0000,1.156453,1,1.319260,-538.946375,3.657729,2.351056,-69.826184,0
2017-02-15,sh.601388,3.9000,3.9000,3.7700,3.7800,3.8400,23239607,88863048.0000,1.147408,1,-1.562499,-530.525338,3.600577,2.314321,-68.735149,0
2017-02-16,sh.601388,3.7700,4.1600,3.7400,4.1600,3.7800,167704603,682619488.0000,8.280073,1,10.052910,-583.858573,3.962540,2.546978,-75.645032,0
2017-02-17,sh.601388,4.1600,4.2400,4.0300,4.1300,4.1600,123883828,511838976.0000,6.116512,1,-0.721148,-579.648054,3.933964,2.528610,-75.099515,0
2017-02-20,sh.601388,4.0800,4.1200,4.0300,4.1100,4.1300,50704974,206294250.0000,2.503455,1,-0.484261,-576.841042,3.914914,2.516365,-74.735837,0
2017-02-21,sh.601388,4.0900,4.1200,4.0400,4.0800,4.1100,45792365,186866337.0000,2.260905,1,-0.729932,-572.630523,3.886338,2.497998,-74.190320,0
2017-02-22,sh.601388,4.0800,4.1300,4.0000,4.0300,4.0800,48695608,196878768.0000,2.404246,1,-1.225483,-565.612992,3.838711,2.467385,-73.281125,0
2017-02-23,sh.601388,4.0300,4.4000,4.0000,4.2400,4.0300,155189025,654660016.0000,7.662142,1,5.210907,-595.086622,4.038743,2.595958,-77.099744,0
2017-02-24,sh.601388,4.1900,4.2800,4.1300,4.2000,4.2400,63908789,267828034.0000,3.155366,1,-0.943395,-589.472597,4.000642,2.571468,-76.372388,0
2017-02-27,sh.601388,4.2300,4.2800,4.1600,4.1900,4.2000,40020193,168041599.0000,1.975916,1,-0.238089,-588.069091,3.991116,2.565345,-76.190549,0
2017-02-28,sh.601388,4.1900,4.3400,4.1700,4.2400,4.1900,54910947,234062584.0000,2.711116,1,1.193311,-595.086622,4.038743,2.595958,-77.099744,0
2017-03-01,sh.601388,4.2900,4.4100,4.2600,4.3700,4.2400,77947634,339243024.0000,3.848506,1,3.066041,-613.332202,4.162572,2.675551,-79.463652,0
2017-03-02,sh.601388,4.3700,4.3900,4.2800,4.2900,4.3700,55345356,239001483.0000,2.732564,1,-1.830662,-602.104153,4.086370,2.626571,-78.008939,0
2017-03-03,sh.601388,4.2800,4.3000,4.2200,4.2600,4.2900,32241434,137139458.0000,1.591855,1,-0.699295,-597.893634,4.057794,2.608203,-77.463422,0
2017-03-06,sh.601388,4.2600,4.3400,4.2200,4.2700,4.2600,30730282,130957046.0000,1.517245,1,0.234736,-599.297141,4.067319,2.614326,-77.645261,0
2017-03-07,sh.601388,4.2500,4.2600,4.1500,4.1700,4.2700,35683142,149667608.0000,1.761782,1,-2.341918,-585.262079,3.972066,2.553100,-75.826871,0
2017-03-08,sh.601388,4.2000,4.2000,4.1200,4.1400,4.1700,25944925,107634514.0000,1.280978,1,-0.719429,-581.051560,3.943490,2.534733,-75.281354,0
2017-03-09,sh.601388,4.1400,4.1500,4.0300,4.0500,4.1400,31705142,128989014.0000,1.565377,1,-2.173905,-568.420004,3.857762,2.479630,-73.644803,0
2017-03-10,sh.601388,4.0300,4.1400,4.0300,4.0800,4.0500,19717408,80699066.0000,0.973507,1,0.740734,-572.630523,3.886338,2.497998,-74.190320,0
2017-03-13,sh.601388,4.0600,4.2300,4.0600,4.2100,4.0800,31548437,131634350.0000,1.557640,1,3.186277,-590.876103,4.010167,2.577591,-76.554227,0
2017-03-14,sh.601388,4.2200,4.2900,4.1700,4.2000,4.2100,29714008,125190710.0000,1.467069,1,-0.237535,-589.472597,4.000642,2.571468,-76.372388,0
2017-03-15,sh.601388,4.2000,4.2900,4.1600,4.2100,4.2000,28490740,120376427.0000,1.406672,1,0.238101,-590.876103,4.010167,2.577591,-76.554227,0
2017-03-16,sh.601388,4.2100,4.2400,4.1700,4.2200,4.2100,26195967,110061159.0000,1.293373,1,0.237524,-592.279610,4.019692,2.583713,-76.736066,0
2017-03-17,sh.601388,4.2000,4.2400,4.1500,4.1500,4.2200,24685231,103434842.0000,1.218783,1,-1.658761,-582.455066,3.953015,2.540855,-75.463193,0
2017-03-20,sh.601388,4.1200,4.2600,4.1200,4.2100,4.1500,28030070,117410949.0000,1.383928,1,1.445782,-590.876103,4.010167,2.577591,-76.554227,0
2017-03-21,sh.601388,4.2500,4.2800,4.1700,4.1800,4.2100,21943336,92223616.0000,1.083408,1,-0.712594,-586.665585,3.981591,2.559223,-76.008710,0
2017-03-22,sh.601388,4.2200,4.2900,4.1600,4.1800,4.1800,30554060,128343246.0000,1.508544,1,0.000000,-586.665585,3.981591,2.559223,-76.008710,0
2017-03-23,sh.601388,4.1800,4.2000,4.1000,4.1700,4.1800,27700685,115145860.0000,1.367665,1,-0.239229,-585.262079,3.972066,2.553100,-75.826871,0
2017-03-24,sh.601388,4.1700,4.1800,4.1300,4.1600,4.1700,18968934,78812782.0000,0.936552,1,-0.239814,-583.858573,3.962540,2.546978,-75.645032,0
2017-03-27,sh.601388,4.1500,4.2500,4.1400,4.2500,4.1600,41394227,174136406.0000,2.043756,1,2.163465,-596.490128,4.048268,2.602081,-77.281583,0
2017-03-28,sh.601388,4.2800,4.3200,4.2200,4.2600,4.2500,37091432,158475237.0000,1.831314,1,0.235299,-597.893634,4.057794,2.608203,-77.463422,0
2017-03-29,sh.601388,4.2600,4.2900,4.2200,4.2500,4.2600,20244525,86101112.0000,0.999532,1,-0.234747,-596.490128,4.048268,2.602081,-77.281583,0
2017-03-30,sh.601388,4.2600,4.3000,4.1300,4.1300,4.2500,27361672,114861754.0000,1.350927,1,-2.823527,-579.648054,3.933964,2.528610,-75.099515,0
2017-03-31,sh.601388,4.1100,4.1700,4.0400,4.0600,4.1300,22050396,90415543.0000,1.088693,1,-1.694919,-569.823511,3.867287,2.485752,-73.826642,0
2017-04-05,sh.601388,4.0700,4.2000,4.0700,4.1900,4.0600,19646259,81468896.0000,0.969994,1,3.201973,-588.069091,3.991116,2.565345,-76.190549,0
2017-04-06,sh.601388,4.1800,4.6100,4.1100,4.4100,4.1900,92221922,408533968.0000,4.553270,1,5.250591,-618.946227,4.200674,2.700041,-80.191008,0
2017-04-07,sh.601388,4.3400,4.4700,4.3200,4.3900,4.4100,44914717,197500326.0000,2.217573,1,-0.453514,-616.139215,4.181623,2.687796,-79.827330,0
2017-04-10,sh.601388,4.3900,4.4000,4.3100,4.3900,4.3900,39665476,172911360.0000,1.958402,1,0.000000,-616.139215,4.181623,2.687796,-79.827330,0
2017-04-11,sh.601388,4.3800,4.4800,4.3000,4.3800,4.3900,40879087,179745347.0000,2.018322,1,-0.227785,-614.735709,4.172098,2.681674,-79.645491,0
2017-04-12,sh.601388,4.3900,4.7800,4.3100,4.6200,4.3800,130694774,599330736.0000,6.452788,1,5.479447,-648.419857,4.400706,2.828615,-84.009627,0
2017-04-13,sh.601388,4.5800,4.6800,4.5400,4.6000,4.6200,42591967,195830132.0000,2.102892,1,-0.432900,-645.612845,4.381655,2.816370,-83.645949,0
2017-04-14,sh.601388,4.5600,4.8200,4.5600,4.7200,4.6000,81545836,383036784.0000,4.026160,1,2.608693,-662.454919,4.495959,2.889840,-85.828017,0
2017-04-17,sh.601388,4.7400,4.7500,4.5100,4.6100,4.7200,45761541,212431598.0000,2.259383,1,-2.330501,-647.016351,4.391180,2.822492,-83.827788,0
2017-04-18,sh.601388,4.5900,4.9400,4.5400,4.8500,4.6100,77084256,367285728.0000,3.805878,1,5.206069,-680.700499,4.619789,2.969433,-88.191924,0
2017-04-19,sh.601388,4.8200,4.8600,4.6100,4.7600,4.8500,58620609,278038448.0000,2.894273,1,-1.855663,-668.068944,4.534061,2.914330,-86.555373,0
2017-04-20,sh.601388,4.7100,4.8800,4.6300,4.6900,4.7600,45290693,212980273.0000,2.236136,1,-1.470592,-658.244400,4.467383,2.871473,-85.282500,0
2017-04-21,sh.601388,4.7100,4.7200,4.4600,4.6100,4.6900,54474507,248666366.0000,2.689568,1,-1.705755,-647.016351,4.391180,2.822492,-83.827788,0
2017-04-24,sh.601388,4.5900,4.7000,4.4500,4.5600,4.6100,37789324,172683758.0000,1.865771,1,-1.084603,-639.998820,4.343554,2.791880,-82.918593,0
2017-04-25,sh.601388,4.5600,4.6800,4.5200,4.5900,4.5600,22534851,103228497.0000,1.112612,1,0.657899,-644.209338,4.372130,2.810247,-83.464110,0
2017-04-26,sh.601388,4.5700,4.6300,4.3200,4.4200,4.5900,53216024,237959299.0000,2.627433,1,-3.703705,346.337338,4.102253,2.376596,-22.658399,0
2017-04-27,sh.601388,4.4200,4.4600,4.2300,4.4300,4.4200,38333105,167789594.0000,1.892619,1,0.226239,347.120906,4.111534,2.381973,-22.709662,0
2017-04-28,sh.601388,4.4800,4.5700,4.3200,4.3600,4.4300,37503993,165536203.0000,1.851683,1,-1.580129,60.984254,3.868641,2.058300,-32.803539,0
2017-05-02,sh.601388,4.4400,4.5600,4.3200,4.5500,4.3600,52404974,234356312.0000,2.587389,1,4.357800,63.641824,4.037229,2.147996,-34.233051,0
2017-05-03,sh.601388,4.5700,4.6200,4.4200,4.4500,4.5500,40224606,180141612.0000,1.986008,1,-2.197810,62.243103,3.948499,2.100787,-33.480676,0
