date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-10-11,sh.688001,47.4600,47.4600,46.4300,46.4800,47.1200,1485848,69496064.0000,4.098900,1,-1.358200,68.468715,19.137537,14.404660,-322.434029,0
2019-10-14,sh.688001,46.6000,47.3600,46.0000,46.9700,46.4800,1818325,85156599.0000,5.016100,1,1.054200,69.190524,19.339288,14.556516,-325.833183,0
2019-10-15,sh.688001,46.9000,47.3000,45.8900,45.9400,46.9700,1417680,66017450.0000,3.910900,1,-2.192900,67.673252,18.915199,14.237308,-318.688023,0
2019-10-16,sh.688001,45.9500,46.4300,43.7400,44.0500,45.9400,2490552,111706927.0000,6.870600,1,-4.114100,64.889133,18.137016,13.651577,-305.577001,0
2019-10-17,sh.688001,43.9200,44.1100,42.5000,43.3200,44.0500,1920461,83346197.0000,5.297900,1,-1.657200,63.813785,17.836448,13.425342,-300.512955,0
2019-10-18,sh.688001,43.4000,45.2000,43.3100,43.9300,43.3200,2508961,111663610.0000,6.921400,1,1.408100,64.712364,18.087607,13.614387,-304.744555,0
2019-10-21,sh.688001,43.6900,43.6900,40.6600,41.8100,43.9300,2525663,105465776.0000,6.967400,1,-4.825900,61.589436,17.214725,12.957376,-290.038011,0
2019-10-22,sh.688001,42.0000,42.9000,41.7100,42.1500,41.8100,1329242,56187568.0000,3.666900,1,0.813200,62.090283,17.354715,13.062746,-292.396608,0
2019-10-23,sh.688001,42.1900,45.3900,41.8200,44.8300,42.1500,3636490,159599540.0000,10.031800,1,6.358200,66.038135,18.458171,13.893307,-310.987899,0
2019-10-24,sh.688001,44.0200,45.2900,43.8000,44.0000,44.8300,2651057,118122820.0000,7.313300,1,-1.851400,64.815479,18.116429,13.636081,-305.230148,0
2019-10-25,sh.688001,43.9600,44.4400,42.4300,42.8500,44.0000,1694759,73189400.0000,4.675300,1,-2.613600,63.121438,17.642931,13.279683,-297.252542,0
2019-10-28,sh.688001,42.5700,44.1500,42.5700,43.8300,42.8500,1783174,77682250.0000,4.919200,1,2.287100,64.565056,18.046434,13.583396,-304.050850,0
2019-10-29,sh.688001,43.0100,43.4900,41.5700,41.7500,43.8300,2482142,105612271.0000,6.847400,1,-4.745600,86.943921,8.802450,14.078119,-148.842860,0
2019-10-30,sh.688001,41.6000,42.1100,39.8000,40.4000,41.7500,1954380,80151116.0000,5.391500,1,-3.233500,84.132561,8.517820,13.622898,-144.029977,0
2019-10-31,sh.688001,40.2000,40.5000,38.5500,38.6100,40.4000,2070492,81174006.0000,5.711800,1,-4.430700,80.404906,8.140422,13.019309,-137.648451,0
2019-11-01,sh.688001,38.5500,39.4600,38.5500,38.9500,38.6100,1313388,51214936.0000,3.623200,1,0.880600,81.112952,8.212106,13.133957,-138.860584,0
2019-11-04,sh.688001,39.1900,40.0800,39.0500,39.1100,38.9500,1188294,46873557.0000,3.278100,1,0.410800,81.446150,8.245840,13.187909,-139.431000,0
2019-11-05,sh.688001,39.1100,39.3300,37.2200,37.5700,39.1100,1986913,75104530.0000,5.481200,1,-3.937600,78.239117,7.921151,12.668621,-133.940748,0
2019-11-06,sh.688001,37.8500,37.9200,35.8100,36.0200,37.5700,2380984,87476401.0000,6.568300,1,-4.125600,75.011259,7.594354,12.145960,-128.414846,0
2019-11-07,sh.688001,36.0300,36.5600,35.2100,35.8500,36.0200,1868362,67125115.0000,5.154200,1,-0.472000,74.657236,7.558511,12.088636,-127.808779,0
2019-11-08,sh.688001,35.8500,36.8400,35.7100,36.1400,35.8500,1800142,65428456.0000,4.966000,1,0.808900,75.261157,7.619654,12.186424,-128.842658,0
2019-11-11,sh.688001,36.0500,36.0500,33.0800,33.3300,36.1400,2257402,76648797.0000,6.227400,1,-7.775300,69.409363,7.027202,11.238891,-118.824731,0
2019-11-12,sh.688001,33.3300,33.5900,32.7300,33.0800,33.3300,1487461,49183555.0000,4.103400,1,-0.750100,68.888741,6.974492,11.154591,-117.933456,0
2019-11-13,sh.688001,33.0100,34.0200,32.8800,33.2100,33.0800,1384028,46228862.0000,3.818100,1,0.393000,69.159464,7.001901,11.198427,-118.396919,0
2019-11-14,sh.688001,32.8100,34.2900,32.3800,33.5500,33.2100,2098427,70162563.0000,5.788800,1,1.023800,69.867511,7.073586,11.313075,-119.609053,0
2019-11-15,sh.688001,33.5000,34.4900,33.0100,33.5800,33.5500,1703915,57689248.0000,4.700500,1,0.089400,69.929985,7.079911,11.323191,-119.716006,0
2019-11-18,sh.688001,33.8100,34.3000,33.3200,33.5100,33.5800,1059958,35744441.0000,2.924100,1,-0.208500,69.784211,7.065152,11.299587,-119.466449,0
2019-11-19,sh.688001,33.4100,34.0800,33.2500,34.0200,33.5100,1383507,46870336.0000,3.816600,1,1.521900,70.846280,7.172679,11.471559,-121.284649,0
2019-11-20,sh.688001,34.0000,34.2300,33.0200,33.1700,34.0200,1364384,45903828.0000,3.763900,1,-2.498500,69.076165,6.993468,11.184939,-118.254315,0
2019-11-21,sh.688001,33.1400,33.1600,31.7100,31.9100,33.1700,1586833,51398825.0000,4.377500,1,-3.798600,66.452228,6.727813,10.760066,-113.762291,0
2019-11-22,sh.688001,32.0900,32.6000,31.2200,31.4900,31.9100,1337037,42539090.0000,3.688400,1,-1.316200,65.577583,6.639261,10.618442,-112.264950,0
2019-11-25,sh.688001,31.5000,31.7000,30.4000,30.7200,31.4900,1299822,39970672.0000,3.585800,1,-2.445200,63.974066,6.476917,10.358798,-109.519824,0
2019-11-26,sh.688001,30.8100,31.1300,30.0000,30.6400,30.7200,1032604,31581139.0000,2.848600,1,-0.260400,63.807467,6.460050,10.331822,-109.234616,0
2019-11-27,sh.688001,30.6600,31.0000,30.3600,30.6800,30.6400,898524,27657505.0000,2.478700,1,0.130600,63.890767,6.468483,10.345310,-109.377220,0
2019-11-28,sh.688001,30.7500,31.4900,30.5600,30.8600,30.6800,1210895,37620222.0000,3.340400,1,0.586700,64.265615,6.506434,10.406006,-110.018938,0
2019-11-29,sh.688001,30.9700,32.1900,30.8300,31.9000,30.8600,2321817,73585819.0000,6.405100,1,3.370100,66.431403,6.725705,10.756694,-113.726640,0
2019-12-02,sh.688001,32.2300,32.9800,32.1000,32.3800,31.9000,2292704,74653120.0000,6.324800,1,1.504700,67.430998,6.826906,10.918550,-115.437887,0
2019-12-03,sh.688001,32.1200,32.3300,30.6300,31.2000,32.3800,1560238,48648017.0000,4.304200,1,-3.644200,64.973661,6.578119,10.520654,-111.231071,0
2019-12-04,sh.688001,31.0000,32.1900,30.8000,31.8200,31.2000,1218862,38671711.0000,3.362400,1,1.987200,66.264804,6.708838,10.729718,-113.441432,0
2019-12-05,sh.688001,31.7800,32.4800,31.5200,32.4500,31.8200,1491578,47869950.0000,4.114700,1,1.979900,67.576772,6.841665,10.942154,-115.687444,0
2019-12-06,sh.688001,32.3500,33.7900,32.2000,32.8500,32.4500,2099527,69490610.0000,5.791900,1,1.232700,68.409768,6.926000,11.077035,-117.113484,0
2019-12-09,sh.688001,37.0000,39.4200,36.0600,39.4200,32.8500,8121107,310063112.0000,22.403300,1,20.000000,82.091722,8.311200,13.292442,-140.536180,0
2019-12-10,sh.688001,40.3300,47.3000,39.0000,47.3000,39.4200,11160540,482711021.0000,30.788100,1,19.989900,98.501736,9.972596,15.949581,-168.629156,0
2019-12-11,sh.688001,49.0000,54.7000,47.6000,49.7000,47.3000,15808656,799543552.0000,43.610600,1,5.074000,103.499710,10.478606,16.758862,-177.185392,0
2019-12-12,sh.688001,49.5000,51.5100,47.3000,48.1500,49.7000,9775155,479348801.0000,26.966300,1,-3.118700,100.271852,10.151808,16.236201,-171.659490,0
2019-12-13,sh.688001,47.4000,48.3000,43.0000,44.3800,48.1500,11446348,517361528.0000,31.576500,1,-7.829700,92.420868,9.356952,14.964956,-158.219069,0
2019-12-16,sh.688001,43.8100,45.2500,43.7200,45.0200,44.3800,7564591,335913741.0000,20.868100,1,1.442100,93.753661,9.491888,15.180764,-160.500732,0
2019-12-17,sh.688001,45.0000,46.0000,44.2000,45.1000,45.0200,7179634,324240089.0000,19.806100,1,0.177700,93.920260,9.508755,15.207740,-160.785940,0
2019-12-18,sh.688001,45.9000,51.2300,45.8800,50.2800,45.1000,13439537,653567551.0000,37.075000,1,11.485600,104.707554,10.600891,16.954438,-179.253149,0
2019-12-19,sh.688001,48.5000,49.4700,46.1100,47.1000,50.2800,7611578,359826798.0000,20.997700,1,-6.324600,98.085238,9.930429,15.882141,-167.916136,0
2019-12-20,sh.688001,46.5800,48.9000,45.9000,45.9200,47.1000,4814548,228694839.0000,13.281700,1,-2.505300,95.627901,9.681641,15.484244,-163.709320,0
2019-12-23,sh.688001,44.8000,44.9300,41.2400,42.2000,45.9200,4655504,199905032.0000,12.842900,1,-8.101000,87.881042,8.897327,14.229859,-150.447154,0
2019-12-24,sh.688001,42.9900,45.7800,42.8000,44.2000,42.2000,5071002,225275419.0000,13.989100,1,4.739300,92.046020,9.319001,14.904260,-157.577351,0
2019-12-25,sh.688001,44.7000,46.6100,44.0000,45.4500,44.2000,5363150,243591331.0000,14.795100,1,2.828100,94.649131,9.582548,15.325760,-162.033724,0
2019-12-26,sh.688001,45.0000,45.9100,44.2000,44.6200,45.4500,3909582,175382065.0000,10.785200,1,-1.826200,92.920665,9.407553,15.045884,-159.074692,0
2019-12-27,sh.688001,44.9000,47.9000,44.9000,45.3100,44.6200,7074616,329776871.0000,19.516400,1,1.546400,94.357583,9.553031,15.278552,-161.534610,0
2019-12-30,sh.688001,44.3400,44.4400,41.6200,44.1000,45.3100,4440887,192668665.0000,12.250900,1,-2.670500,91.837771,9.297918,14.870540,-157.220841,0
2019-12-31,sh.688001,43.8000,45.2000,43.5600,44.2800,44.1000,2841609,126262277.0000,7.839000,1,0.408200,92.212619,9.335868,14.931236,-157.862559,0
2020-01-02,sh.688001,45.0200,47.2000,45.0200,46.0500,44.2800,5559087,257394214.0000,15.335600,1,3.997300,95.898625,9.709050,15.528081,-164.172783,0
2020-01-03,sh.688001,46.7400,48.2100,45.1600,47.3000,46.0500,6534215,306088473.0000,18.025600,1,2.714400,98.501736,9.972596,15.949581,-168.629156,0
2020-01-06,sh.688001,46.7800,47.8000,45.5900,46.7600,47.3000,4403395,205369062.0000,12.147400,1,-1.141700,97.377192,9.858744,15.767493,-166.704003,0
2020-01-07,sh.688001,47.2000,48.4200,46.4200,47.8000,46.7600,4888621,231741270.0000,13.486000,1,2.224100,99.542981,10.078015,16.118181,-170.411705,0
2020-01-08,sh.688001,47.1500,48.1500,46.0700,46.6000,47.8000,4746782,223289447.0000,13.094700,1,-2.510500,97.043994,9.825010,15.713541,-166.133587,0
2020-01-09,sh.688001,47.2000,47.9500,46.7900,47.0800,46.6000,3831748,181027784.0000,10.570500,1,1.030100,98.043589,9.926212,15.875397,-167.844834,0
2020-01-10,sh.688001,47.0700,47.8000,45.7000,45.7400,47.0800,4013775,187434634.0000,11.072600,1,-2.846200,95.253053,9.643691,15.423548,-163.067603,0
2020-01-13,sh.688001,45.9900,46.3600,43.9100,46.2500,45.7400,3680381,166202420.0000,10.152900,1,1.115000,96.315123,9.751217,15.595521,-164.885803,0
2020-01-14,sh.688001,46.4000,50.6600,46.0200,49.0100,46.2500,7988282,383791183.0000,22.036900,1,5.967600,102.062793,10.333128,16.526194,-174.725474,0
2020-01-15,sh.688001,48.4900,49.6800,47.8900,47.9600,49.0100,4253142,206732786.0000,11.732900,1,-2.142400,99.876179,10.111749,16.172133,-170.982121,0
2020-01-16,sh.688001,48.2000,50.4500,47.5500,49.9800,47.9600,7315586,359803049.0000,20.181200,1,4.211800,104.082807,10.537640,16.853278,-178.183620,0
2020-01-17,sh.688001,50.0000,58.3700,49.6600,55.9300,49.9800,11857005,648316014.0000,32.709400,1,11.904800,116.473617,11.792121,18.859621,-199.395956,0
2020-01-20,sh.688001,53.9600,54.4200,44.7400,51.0400,55.9300,10015910,511000320.0000,27.630400,1,-8.743100,90.655946,10.761127,16.303129,-181.962624,0
2020-01-21,sh.688001,50.0000,51.5000,48.0100,48.7000,51.0400,5689968,281537916.0000,15.696600,1,-4.584600,86.499697,10.267768,15.555690,-173.620294,0
2020-01-22,sh.688001,49.0000,50.6400,45.5000,50.2300,48.7000,7534996,363361893.0000,19.596300,1,3.141700,89.217244,10.590349,16.044400,-179.074895,0
2020-01-23,sh.688001,49.4000,52.5900,47.7500,49.3000,50.2300,6428587,322494749.0000,16.718800,1,-1.851500,87.565402,10.394271,15.747341,-175.759353,0
2020-02-03,sh.688001,39.4500,42.3600,39.4400,39.4400,49.3000,4004491,159927181.0000,10.414500,1,-20.000000,70.052322,8.315417,12.597873,-140.607482,0
2020-02-04,sh.688001,38.8800,43.5000,38.8800,43.5000,39.4400,6721326,282724921.0000,17.480100,1,10.294100,77.263590,9.171415,13.894712,-155.081782,0
2020-02-05,sh.688001,44.4800,47.9000,43.6000,45.1500,43.5000,7784800,357740138.0000,20.245900,1,3.793100,80.194278,9.519297,14.421753,-160.964194,0
2020-02-06,sh.688001,43.0000,46.6300,42.7000,45.8800,45.1500,6621384,299609142.0000,17.220200,1,1.616800,81.490885,9.673208,14.654929,-163.566716,0
2020-02-07,sh.688001,45.8600,54.0000,45.0900,51.9600,45.8800,9867679,482895675.0000,25.662900,1,13.252000,92.290026,10.955098,16.596995,-185.242515,0
2020-02-10,sh.688001,52.3500,55.8000,49.0000,53.3100,51.9600,9766732,517854273.0000,25.400300,1,2.598200,94.687862,11.239728,17.028210,-190.055398,0
2020-02-11,sh.688001,52.8400,53.7900,49.8000,50.8000,53.3100,7309207,374813667.0000,19.009000,1,-4.708300,90.229664,10.710526,16.226469,-181.107001,0
2020-02-12,sh.688001,51.0000,56.6600,50.9000,55.0200,50.8000,10815604,589790001.0000,28.128100,1,8.307100,97.725120,11.600259,17.574416,-196.151716,0
2020-02-13,sh.688001,55.0300,58.8800,54.1600,54.3500,55.0200,11612049,654336381.0000,30.199400,1,-1.217700,96.535083,11.458998,17.360405,-193.763100,0
2020-02-14,sh.688001,53.2000,55.7000,50.7200,52.7600,54.3500,8519484,454525510.0000,22.156600,1,-2.925500,93.710966,11.123767,16.852529,-188.094594,0
2020-02-17,sh.688001,54.5600,56.9900,54.0100,55.3300,52.7600,7073237,390865347.0000,18.395400,1,4.871100,98.275734,11.665619,17.673435,-197.256897,0
2020-02-18,sh.688001,55.0000,59.5000,54.3000,57.4000,55.3300,9911371,564632651.0000,25.776500,1,3.741200,101.952415,12.102052,18.334632,-204.636650,0
2020-02-19,sh.688001,57.2000,58.5700,54.7700,54.8300,57.4000,6838485,384140633.0000,17.784800,1,-4.477400,101.952415,12.102052,18.334632,-204.636650,0
2020-02-20,sh.688001,54.9300,55.9800,52.0900,54.2500,54.8300,5371177,289092288.0000,13.968800,1,-1.057800,96.357466,11.437915,17.328463,-193.406590,0
2020-02-21,sh.688001,53.9000,54.8000,52.9800,53.3000,54.2500,5216730,279307422.0000,13.567100,1,-1.751200,94.670100,11.237619,17.025016,-190.019747,0
2020-02-24,sh.688001,53.2200,55.4900,51.6200,54.0800,53.3000,5515742,294681803.0000,14.344800,1,1.463400,96.055516,11.402072,17.274162,-192.800524,0
2020-02-25,sh.688001,52.4600,55.2400,52.0000,54.8900,54.0800,6057905,326269917.0000,15.754800,1,1.497800,97.494218,11.572850,17.532891,-195.688253,0
2020-02-26,sh.688001,53.3100,54.4200,50.5100,50.7000,54.8900,5223273,274359267.0000,13.584200,1,-7.633400,90.052046,10.689443,16.194527,-180.750491,0
2020-02-27,sh.688001,50.5500,51.4200,46.5200,47.9500,50.7000,4929812,239197023.0000,12.821000,1,-5.424100,107.924350,10.109641,15.217659,-170.946470,0
2020-02-28,sh.688001,45.9300,46.8900,44.1200,44.1700,47.9500,3728460,169634182.0000,9.696600,1,-7.883200,99.416445,9.312676,14.018019,-157.470398,0
2020-03-02,sh.688001,45.3300,47.8700,45.2600,47.3700,44.1700,3333086,155563731.0000,8.668400,1,7.244700,106.618904,9.987355,15.033587,-168.878713,0
2020-03-03,sh.688001,48.4000,49.9700,47.6000,47.7000,47.3700,3877998,189363454.0000,10.085500,1,0.696600,107.361658,10.056931,15.138318,-170.055195,0
2020-03-04,sh.688001,46.7800,48.2400,45.6600,47.1800,47.7000,2724985,127500490.0000,7.086900,1,-1.090100,106.191258,9.947296,14.973288,-168.201344,0
2020-03-05,sh.688001,48.1300,48.9800,46.7100,47.4300,47.1800,2946699,141111199.0000,7.663500,1,0.529900,106.753950,10.000005,15.052629,-169.092619,0
2020-03-06,sh.688001,46.3000,47.1000,45.8000,46.2500,47.4300,2099354,97658310.0000,5.459800,1,-2.487900,104.098043,9.751217,14.678138,-164.885803,0
2020-03-09,sh.688001,46.5400,49.6000,46.1100,46.5400,46.2500,5366771,259280841.0000,13.957400,1,0.627000,104.750766,9.812360,14.770174,-165.919681,0
2020-03-10,sh.688001,45.0000,48.1900,44.1300,48.0200,46.5400,4749551,219704980.0000,12.352200,1,3.180100,108.081904,10.124399,15.239874,-171.196027,0
2020-03-11,sh.688001,47.6000,48.2500,46.1000,46.1400,48.0200,3196504,151391573.0000,8.313100,1,-3.915000,103.850459,9.728025,14.643228,-164.493642,0
2020-03-12,sh.688001,45.5000,46.4100,44.2500,44.6500,46.1400,2456627,111049196.0000,6.388900,1,-3.229300,100.496814,9.413878,14.170354,-159.181645,0
2020-03-13,sh.688001,41.9900,44.3900,41.2500,43.8100,44.6500,3373676,144942482.0000,8.773900,1,-1.881300,98.606168,9.236775,13.903767,-156.186963,0
2020-03-16,sh.688001,44.6800,45.7000,41.0000,41.2000,43.8100,3365621,146215575.0000,8.753000,1,-5.957500,92.731662,8.686490,13.075444,-146.882056,0
2020-03-17,sh.688001,42.0000,42.9900,40.1000,41.4100,41.2000,2594481,107202060.0000,6.747500,1,0.509700,93.204324,8.730766,13.142091,-147.630726,0
2020-03-18,sh.688001,42.7700,44.2800,41.9100,42.0700,41.4100,4408140,190599386.0000,11.464200,1,1.593800,94.689831,8.869918,13.351552,-149.983691,0
2020-03-19,sh.688001,42.0000,42.9700,41.2100,42.5400,42.0700,2922075,123337956.0000,7.599400,1,1.117200,95.747692,8.969012,13.500713,-151.659288,0
2020-03-20,sh.688001,43.0000,43.6600,41.6000,42.2400,42.5400,2485895,105776620.0000,6.465100,1,-0.705200,95.072462,8.905761,13.405504,-150.589758,0
2020-03-23,sh.688001,41.2000,41.2700,38.0000,38.7100,42.2400,2746192,109369111.0000,7.142000,1,-8.357000,87.127249,8.161505,12.285205,-138.004961,0
2020-03-24,sh.688001,39.9500,40.1800,38.0600,39.3700,38.7100,2017770,79178467.0000,5.247600,1,1.705000,88.612756,8.300658,12.494666,-140.357925,0
