date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-11-08,sh.603108,30.7000,31.1500,30.6600,30.8500,30.8900,1491638,46067018.0000,1.210201,1,-0.129489,75.705500,8.799603,4.472470,132.857552,0
2016-11-09,sh.603108,30.7500,31.1100,30.0000,30.5700,30.8500,1529916,47056098.0000,1.241257,1,-0.907620,75.018384,8.719737,4.431877,131.651714,0
2016-11-10,sh.603108,30.8500,31.3900,30.2700,31.3500,30.5700,2350157,72319046.0000,1.906738,1,2.551523,76.932494,8.942223,4.544957,135.010835,0
2016-11-11,sh.603108,31.2700,31.3200,30.5000,30.9600,31.3500,1738274,53677441.0000,1.410303,1,-1.244023,75.975439,8.830980,4.488417,133.331275,0
2016-11-14,sh.603108,30.9700,31.1300,30.2500,30.6600,30.9600,3373347,103127341.0000,2.736876,1,-0.968990,75.239243,8.745408,4.444925,132.039305,0
2016-11-15,sh.603108,30.5200,31.4200,30.3000,31.2700,30.6600,2344713,72712026.0000,1.902321,1,1.989565,76.736175,8.919404,4.533359,134.666310,0
2016-11-16,sh.603108,31.2700,31.9800,31.2700,31.5700,31.2700,2522712,80052632.0000,2.046736,1,0.959383,77.472371,9.004975,4.576852,135.958280,0
2016-11-17,sh.603108,31.5000,31.5400,30.8300,31.0900,31.5700,1215865,37800680.0000,0.986460,1,-1.520429,86.989562,10.111203,5.139101,152.660246,0
2016-11-18,sh.603108,31.1200,31.3600,30.9000,30.9700,31.0900,1366965,42435417.0000,1.109051,1,-0.385979,86.653803,10.072176,5.119265,152.071014,0
2016-11-21,sh.603108,31.2500,31.7700,31.0400,31.5900,30.9700,1999707,63091437.0000,1.622409,1,2.001940,88.388558,10.273814,5.221750,155.115381,0
2016-11-22,sh.603108,31.5600,31.8500,30.7600,30.9400,31.5900,3036319,94445881.0000,2.463437,1,-2.057612,86.569864,10.062419,5.114306,151.923706,0
2016-11-23,sh.603108,30.9100,31.3600,30.6100,30.8200,30.9400,2060206,63618705.0000,1.671494,1,-0.387850,86.234105,10.023392,5.094471,151.334474,0
2016-11-24,sh.603108,30.9000,31.4500,30.7500,31.0300,30.8200,2001951,62292983.0000,1.624230,1,0.681379,86.821683,10.091689,5.129183,152.365630,0
2016-11-25,sh.603108,30.8700,31.3800,30.3300,31.3300,31.0300,1669892,51715576.0000,1.354823,1,0.966804,87.661080,10.189256,5.178772,153.838711,0
2016-11-28,sh.603108,31.0100,34.4600,31.0100,33.7900,31.3300,11916234,401739520.0000,9.667921,1,7.851902,94.544140,10.989306,5.585404,165.917971,0
2016-11-29,sh.603108,33.0000,33.3300,32.4000,32.7100,33.7900,5736535,188080304.0000,4.654186,1,-3.196217,91.522309,10.638065,5.406883,160.614881,0
2016-11-30,sh.603108,32.4000,33.3700,32.1700,33.1600,32.7100,3783867,123881068.0000,3.069940,1,1.375728,92.781405,10.784416,5.481267,162.824502,0
2016-12-01,sh.603108,33.0000,33.6800,32.9000,33.4800,33.1600,4026980,134187219.0000,3.267184,1,0.965017,93.676763,10.888487,5.534162,164.395788,0
2016-12-02,sh.603108,33.4000,33.4000,32.2200,32.7500,33.4800,2961600,96684592.0000,2.402816,1,-2.180405,91.634229,10.651074,5.413495,160.811292,0
2016-12-05,sh.603108,32.6900,33.5300,32.1000,32.7800,32.7500,2239551,73973349.0000,1.817000,1,0.091599,91.718168,10.660831,5.418454,160.958600,0
2016-12-06,sh.603108,32.8100,33.6300,32.6000,33.5300,32.7800,2965413,98624885.0000,2.405909,1,2.287981,93.816662,10.904748,5.542427,164.641301,0
2016-12-07,sh.603108,33.7300,34.9600,33.7300,34.5900,33.5300,6454951,221828701.0000,5.237054,1,3.161352,96.782533,11.249485,5.717642,169.846186,0
2016-12-08,sh.603108,34.2300,34.5500,33.9000,34.2800,34.5900,2501052,85442316.0000,2.029162,1,-0.896217,95.915156,11.148666,5.666400,168.324003,0
2016-12-09,sh.603108,34.0000,34.9500,33.8800,34.6400,34.2800,3419266,118309029.0000,2.774131,1,1.050177,96.922433,11.265747,5.725907,170.091699,0
2016-12-12,sh.603108,34.5000,34.5300,31.7000,31.9000,34.6400,4711565,155785560.0000,3.822604,1,-7.909931,89.255936,10.374634,5.272992,156.637564,0
2016-12-13,sh.603108,31.9200,32.9800,31.9200,32.3600,31.9000,2396202,77458072.0000,1.944095,1,1.442009,90.543012,10.524237,5.349029,158.896287,0
2016-12-14,sh.603108,32.1100,32.5500,31.0000,31.6600,32.3600,2325358,73879942.0000,1.886618,1,-2.163167,88.584418,10.296580,5.233320,155.459099,0
2016-12-15,sh.603108,31.7000,32.3900,31.4600,31.8700,31.6600,1105069,35286613.0000,0.896568,1,0.663301,89.171996,10.364877,5.268033,156.490256,0
2016-12-16,sh.603108,31.8800,32.3600,31.5000,31.5700,31.8700,1332611,42495977.0000,1.081179,1,-0.941328,88.332598,10.267310,5.218444,155.017175,0
2016-12-19,sh.603108,31.5400,31.7000,31.1000,31.1900,31.5700,1375316,43136566.0000,1.115826,1,-1.203672,87.269362,10.143725,5.155631,153.151273,0
2016-12-20,sh.603108,31.0400,31.4200,31.0400,31.2700,31.1900,909559,28384520.0000,0.737947,1,0.256492,87.493201,10.169743,5.168854,153.544095,0
2016-12-21,sh.603108,31.2900,31.7900,31.0100,31.4700,31.2700,991533,31232761.0000,0.804454,1,0.639587,88.052799,10.234788,5.201914,154.526148,0
2016-12-22,sh.603108,31.4700,31.5800,31.1500,31.5200,31.4700,954095,29885365.0000,0.774080,1,0.158885,88.192699,10.251049,5.210179,154.771662,0
2016-12-23,sh.603108,31.4000,32.4300,31.4000,31.8300,31.5200,1648050,52699731.0000,1.337102,1,0.983501,89.060076,10.351868,5.261421,156.293845,0
2016-12-26,sh.603108,31.6100,31.9500,31.0800,31.9400,31.8300,1285199,40388863.0000,1.042712,1,0.345588,89.367855,10.387643,5.279604,156.833975,0
2016-12-27,sh.603108,31.9000,32.2200,31.5700,31.8600,31.9400,1051322,33546146.0000,0.852962,1,-0.250469,89.144016,10.361625,5.266380,156.441153,0
2016-12-28,sh.603108,31.8500,31.8500,31.5000,31.7800,31.8600,781909,24771701.0000,0.634381,1,-0.251098,88.920177,10.335607,5.253156,156.048332,0
2016-12-29,sh.603108,31.7100,31.8000,30.0200,30.5600,31.7800,2055688,63973389.0000,1.667828,1,-3.838896,85.506627,9.938834,5.051493,150.057804,0
2016-12-30,sh.603108,30.9900,31.4600,30.5000,30.5600,30.5600,1756328,54284774.0000,1.424950,1,0.000000,85.506627,9.938834,5.051493,150.057804,0
2017-01-03,sh.603108,30.6000,32.8100,30.6000,32.2600,30.5600,3229990,102575867.0000,2.620567,1,5.562824,90.263213,10.491714,5.332499,158.405260,0
2017-01-04,sh.603108,32.0000,32.5500,31.9000,32.4400,32.2600,1627494,52368309.0000,1.320424,1,0.557967,90.766851,10.550255,5.362253,159.289109,0
2017-01-05,sh.603108,32.2000,33.0000,31.9600,32.2500,32.4400,2033123,65723664.0000,1.649521,1,-0.585692,90.235233,10.488462,5.330846,158.356158,0
2017-01-06,sh.603108,32.4000,32.6100,31.0000,31.3800,32.2500,2528758,79585377.0000,2.051641,1,-2.697677,87.800980,10.205518,5.187037,154.084224,0
2017-01-09,sh.603108,31.3700,31.9800,31.0000,31.9000,31.3800,1764315,55617117.0000,1.431430,1,1.657108,89.255936,10.374634,5.272992,156.637564,0
2017-01-10,sh.603108,32.0000,32.0000,31.3500,31.4900,31.9000,763826,24171027.0000,0.619710,1,-1.285266,88.108759,10.241292,5.205220,154.624354,0
2017-01-11,sh.603108,31.5000,31.5000,30.5000,30.8500,31.4900,1922445,59526884.0000,1.559725,1,-2.032389,86.318044,10.033149,5.099429,151.481782,0
2017-01-12,sh.603108,30.5100,30.7400,29.3200,29.4500,30.8500,3066963,91621832.0000,2.488299,1,-4.538086,82.400856,9.577836,4.868013,144.607406,0
2017-01-13,sh.603108,29.4800,29.7700,29.1000,29.2000,29.4500,1454778,42769364.0000,1.180296,1,-0.848896,81.701358,9.496530,4.826689,143.379839,0
2017-01-16,sh.603108,29.2200,29.6700,27.5000,28.5700,29.2000,3952683,112153356.0000,3.206905,1,-2.157538,79.938623,9.291639,4.722551,140.286370,0
2017-01-17,sh.603108,28.5500,28.6000,27.6200,28.3300,28.5700,2127040,59713696.0000,1.725718,1,-0.840041,79.267105,9.213585,4.682880,139.107905,0
2017-01-18,sh.603108,28.3300,28.3300,27.1800,27.3500,28.3300,2147143,59441952.0000,1.742028,1,-3.459229,76.525073,8.894866,4.520888,134.295842,0
2017-01-19,sh.603108,27.7600,27.9900,27.1000,27.9000,27.3500,1405758,38879080.0000,1.140525,1,2.010966,78.063969,9.073739,4.611802,136.996490,0
2017-01-20,sh.603108,27.8000,28.8800,27.6500,28.7500,27.9000,1183630,33755001.0000,0.960307,1,3.046597,80.442262,9.350179,4.752305,141.170218,0
2017-01-23,sh.603108,28.7000,28.9900,28.4000,28.7800,28.7500,979280,28162183.0000,0.794513,1,0.104350,80.526202,9.359936,4.757264,141.317526,0
2017-01-24,sh.603108,28.7700,30.0000,28.6200,29.7500,28.7800,2293160,67804766.0000,1.860495,1,3.370394,83.240253,9.675403,4.917602,146.080487,0
2017-01-25,sh.603108,29.5000,30.8000,29.5000,30.4300,29.7500,1839630,55449085.0000,1.492535,1,2.285715,85.142888,9.896555,5.030004,149.419469,0
2017-01-26,sh.603108,30.4000,31.4200,30.4000,31.1600,30.4300,2938632,91348820.0000,2.384181,1,2.398947,87.185422,10.133968,5.150672,153.003965,0
2017-02-03,sh.603108,31.1900,31.3800,30.0700,30.2700,31.1600,1815963,55102186.0000,1.473334,1,-2.856224,84.695209,9.844519,5.003557,148.633826,0
2017-02-06,sh.603108,30.2000,30.8900,29.6800,30.0700,30.2700,1766654,53318788.0000,1.433328,1,-0.660723,84.135611,9.779475,4.970497,147.651773,0
2017-02-07,sh.603108,29.9800,31.4500,29.7600,31.3600,30.0700,3916130,121219534.0000,3.177248,1,4.289993,87.745020,10.199013,5.183731,153.986019,0
2017-02-08,sh.603108,31.6000,32.4700,31.0900,32.2900,31.3600,4059532,130056930.0000,3.293594,1,2.965562,90.347152,10.501471,5.337458,158.552568,0
2017-02-09,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-02-10,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-02-13,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-02-14,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-02-15,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-02-16,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-02-17,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-02-20,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-02-21,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-02-22,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-02-23,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-02-24,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-02-27,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-02-28,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-01,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-02,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-03,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-06,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-07,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-08,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-09,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-10,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-13,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-14,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-15,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-16,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-17,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-20,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-21,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-22,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-23,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-24,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-27,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-28,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,90.347152,10.501471,5.337458,158.552568,0
2017-03-29,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,89.293105,4.910222,4.802629,14.559675,0
2017-03-30,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,89.293105,4.910222,4.802629,14.559675,0
2017-03-31,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,89.293105,4.910222,4.802629,14.559675,0
2017-04-05,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,89.293105,4.910222,4.802629,14.559675,0
2017-04-06,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,89.293105,4.910222,4.802629,14.559675,0
2017-04-07,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,89.293105,4.910222,4.802629,14.559675,0
2017-04-10,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,89.293105,4.910222,4.802629,14.559675,0
2017-04-11,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,89.293105,4.910222,4.802629,14.559675,0
2017-04-12,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,89.293105,4.910222,4.802629,14.559675,0
2017-04-13,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,89.293105,4.910222,4.802629,14.559675,0
2017-04-14,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,89.293105,4.910222,4.802629,14.559675,0
2017-04-17,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,89.293105,4.910222,4.802629,14.559675,0
2017-04-18,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,89.293105,4.910222,4.802629,14.559675,0
2017-04-19,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,89.293105,4.910222,4.802629,14.559675,0
2017-04-20,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,89.293105,4.910222,4.802629,14.559675,0
2017-04-21,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,89.293105,4.910222,4.802629,14.559675,0
2017-04-24,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,89.293105,4.910222,4.802629,14.559675,0
2017-04-25,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,89.293105,4.910222,4.802629,14.559675,0
2017-04-26,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,89.293105,4.910222,4.802629,14.559675,0
2017-04-27,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,77.679412,4.834419,4.132610,36.563150,0
2017-04-28,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,77.679412,4.834419,4.132610,36.563150,0
2017-05-02,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,77.679412,4.834419,4.132610,36.563150,0
2017-05-03,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,77.679412,4.834419,4.132610,36.563150,0
2017-05-04,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,77.679412,4.834419,4.132610,36.563150,0
2017-05-05,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,77.679412,4.834419,4.132610,36.563150,0
2017-05-08,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,77.679412,4.834419,4.132610,36.563150,0
2017-05-09,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,77.679412,4.834419,4.132610,36.563150,0
2017-05-10,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,77.679412,4.834419,4.132610,36.563150,0
2017-05-11,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,77.679412,4.834419,4.132610,36.563150,0
2017-05-12,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,77.679412,4.834419,4.132610,36.563150,0
2017-05-15,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,77.679412,4.834419,4.132610,36.563150,0
2017-05-16,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,77.679412,4.834419,4.132610,36.563150,0
2017-05-17,sh.603108,32.2900,32.2900,32.2900,32.2900,32.2900,0,0.0000,,0,0.000000,77.679412,4.834419,4.132610,36.563150,0
