date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-07-07,sh.605168,259.9800,265.9300,257.0000,264.9200,260.5000,3250911,851255504.0000,18.827600,1,1.696700,83.638270,43.897212,10.443936,1385.245607,0
2020-07-08,sh.605168,263.0000,269.2000,259.2600,266.2500,264.9200,2875292,761684411.0000,16.652200,1,0.502000,84.058166,44.117593,10.496368,1392.200071,0
2020-07-09,sh.605168,264.0000,292.8800,263.9100,292.8800,266.2500,3170819,898595437.0000,18.363800,1,10.001900,92.465562,48.530181,11.546202,1531.446223,0
2020-07-10,sh.605168,298.9900,307.0000,291.0000,293.7800,292.8800,3875563,1154399318.0000,22.445300,1,0.307300,92.749702,48.679310,11.581683,1536.152251,0
2020-07-13,sh.605168,300.0000,302.0000,263.5800,273.4500,292.2800,5298645,1470367318.0000,30.687100,1,-6.442400,75.171428,13.848437,9.132810,1429.848298,0
2020-07-14,sh.605168,266.2000,273.9800,266.1000,270.5000,273.4500,2607972,702650307.0000,15.104100,1,-1.078800,74.360472,13.699039,9.034284,1414.422983,0
2020-07-15,sh.605168,269.9900,283.3300,269.0000,273.7900,270.5000,2699606,749379512.0000,15.634800,1,1.216300,75.264894,13.865656,9.144165,1431.626131,0
2020-07-16,sh.605168,274.1500,274.1800,246.4100,246.7800,273.7900,2521433,638414279.0000,14.602900,1,-9.865200,67.839842,12.497778,8.242073,1290.392990,0
2020-07-17,sh.605168,245.0000,245.0000,231.0200,240.9400,246.7800,1817740,431656664.0000,10.527400,1,-2.366500,66.234426,12.202020,8.047026,1259.856094,0
2020-07-20,sh.605168,239.0000,245.3000,233.8000,244.2000,240.9400,1147027,275878491.0000,6.643000,1,1.353000,67.130600,12.367118,8.155905,1276.902375,0
2020-07-21,sh.605168,242.6900,246.3300,239.8000,243.4000,244.2000,1028753,249412606.8300,5.958000,1,-0.327600,66.910680,12.326603,8.129186,1272.719239,0
2020-07-22,sh.605168,241.5000,257.1600,238.0000,249.5700,243.4000,1842006,457969363.4500,10.668000,1,2.534900,68.606814,12.639073,8.335254,1304.981678,0
2020-07-23,sh.605168,245.0000,255.4200,244.6800,253.0500,249.5700,1413269,354503075.7800,8.184900,1,1.394400,69.563466,12.815312,8.451481,1323.178321,0
2020-07-24,sh.605168,251.6200,254.9400,231.3700,235.0000,253.0500,1735788,418298946.6800,10.052800,1,-7.133000,64.601519,11.901199,7.848639,1228.796307,0
2020-07-27,sh.605168,233.0000,235.3500,230.0000,233.9900,235.0000,699505,162761909.7500,4.051200,1,-0.429800,64.323870,11.850049,7.814906,1223.515097,0
2020-07-28,sh.605168,237.8500,240.9400,235.0000,236.0100,233.9900,785189,187220716.6000,4.547400,1,0.863300,64.879169,11.952348,7.882371,1234.077517,0
2020-07-29,sh.605168,233.0000,240.6000,231.8600,239.6500,236.0100,1108659,263682995.5000,6.420800,1,1.542300,65.879805,12.136690,8.003942,1253.110787,0
2020-07-30,sh.605168,239.6700,250.0000,238.0000,249.0000,239.6500,1298873,318844690.7200,7.522400,1,3.901500,68.450121,12.610206,8.316217,1302.001193,0
2020-07-31,sh.605168,246.0000,273.0000,246.0000,263.9500,249.0000,2058308,531107163.1700,11.920700,1,6.004000,72.559877,13.367325,8.815524,1380.173554,0
2020-08-03,sh.605168,262.0000,267.2700,260.0100,263.7000,263.9500,1189082,313351601.5500,6.886600,1,-0.094700,72.491152,13.354664,8.807175,1378.866324,0
2020-08-04,sh.605168,264.0000,290.0700,264.0000,278.0000,263.7000,3416689,964225054.3400,19.787700,1,5.422800,76.422223,14.078865,9.284773,1453.639886,0
2020-08-05,sh.605168,273.0000,277.7500,255.0000,264.6000,278.0000,2653662,697433684.1500,15.368700,1,-4.820100,72.738562,13.400243,8.837233,1383.572352,0
2020-08-06,sh.605168,262.5000,270.2000,256.8800,264.0000,264.6000,1386026,363117673.2700,8.027200,1,-0.226800,72.573622,13.369857,8.817194,1380.435000,0
2020-08-07,sh.605168,265.1000,269.8600,251.0000,255.4800,264.0000,1338379,344939000.6400,7.751200,1,-3.227300,70.231473,12.938375,8.532639,21.022519,0
2020-08-10,sh.605168,250.9900,251.0000,238.0000,242.9000,255.4800,1162562,283470389.6600,6.733000,1,-4.924100,66.773230,12.301281,8.112487,19.987357,0
2020-08-11,sh.605168,243.3000,245.5000,240.5100,241.0000,242.9000,689682,167758875.0700,3.994300,1,-0.782200,66.250920,12.205059,8.049030,19.831013,0
2020-08-12,sh.605168,239.5000,240.0000,230.1500,237.3000,241.0000,971514,228023762.4700,5.626500,1,-1.535300,65.233790,12.017678,7.925455,19.526553,0
2020-08-13,sh.605168,236.5800,241.5000,233.0100,239.5000,237.3000,792746,188382670.4800,4.591200,1,0.927100,65.838570,12.129094,7.998932,19.707583,0
2020-08-14,sh.605168,236.8100,240.2700,235.0500,240.0200,239.5000,479011,113968060.0700,2.774200,1,0.217100,65.981518,12.155428,8.016299,19.750372,0
2020-08-17,sh.605168,240.0500,245.9000,239.2400,242.8700,240.0200,767530,186067259.7800,4.445100,1,1.187400,66.764983,12.299762,8.111485,19.984888,0
2020-08-18,sh.605168,243.0000,245.7900,234.0000,236.2000,242.8700,945542,227200878.2000,5.476100,1,-2.746300,64.931400,11.961971,7.888717,19.436038,0
2020-08-19,sh.605168,234.0000,234.0000,220.8900,223.9700,236.2000,1343742,305674350.0800,7.782300,1,-5.177800,61.569372,11.342602,7.480254,18.429676,0
2020-08-20,sh.605168,220.0000,227.9700,216.1000,226.7300,223.9700,590391,131621446.9100,3.419200,1,1.232300,62.328096,11.482378,7.572433,18.656786,0
2020-08-21,sh.605168,227.0000,229.8000,223.2000,226.8600,226.7300,484733,109740249.9600,2.807300,1,0.057300,62.363833,11.488961,7.576775,18.667483,0
2020-08-24,sh.605168,227.4200,232.2900,223.2200,229.6500,226.8600,501092,114077935.2200,2.902100,1,1.229800,63.130804,11.630256,7.669957,18.897062,0
2020-08-25,sh.605168,229.9100,237.8800,227.1500,228.0100,229.6500,769400,178682090.0000,4.456000,1,-0.714100,62.679968,11.547201,7.615184,18.762113,0
2020-08-26,sh.605168,227.9800,227.9800,213.0100,214.3000,228.0100,1074882,234776310.5000,6.225200,1,-6.012900,58.911088,10.852880,7.157291,17.633967,0
2020-08-27,sh.605168,215.0000,217.0000,210.1100,213.7200,214.3000,619370,132257554.9000,3.587100,1,-0.270600,58.751646,10.823507,7.137919,17.586241,0
2020-08-28,sh.605168,212.5900,217.5800,212.5900,217.3000,213.7200,505025,108732373.4600,2.924800,1,1.675100,59.735788,11.004810,7.257486,17.880826,0
2020-08-31,sh.605168,217.2000,221.9900,217.1800,218.1000,217.3000,519914,114117322.4600,3.011100,1,0.368200,59.955708,11.045325,7.284205,17.946655,0
2020-09-01,sh.605168,219.0000,219.0000,212.1200,216.3600,218.1000,391800,84350348.0000,2.269100,1,-0.797800,59.477382,10.957206,7.226091,17.803477,0
2020-09-02,sh.605168,216.3000,218.8000,212.8500,213.3000,216.3600,373800,80232540.0000,2.164900,1,-1.414300,58.636188,10.802237,7.123892,17.551680,0
2020-09-03,sh.605168,212.8500,213.3000,203.3000,203.8100,213.3000,953900,198148155.0000,5.524500,1,-4.449100,56.027386,10.321631,6.806941,16.770783,0
2020-09-04,sh.605168,200.5000,206.3000,199.1900,205.3800,203.8100,511964,104258894.7200,2.965000,1,0.770300,56.458979,10.401141,6.859376,16.899972,0
2020-09-07,sh.605168,203.6800,207.0000,190.5600,191.6000,205.3800,1073318,211714261.0000,6.216100,1,-6.709500,52.670856,9.703275,6.399145,15.766066,0
2020-09-08,sh.605168,192.0000,192.7900,185.0000,187.5100,191.6000,864830,163040206.0000,5.008700,1,-2.134700,51.546515,9.496144,6.262546,15.429515,0
2020-09-09,sh.605168,185.0000,185.0000,176.2500,177.1900,187.5100,850341,153621152.3800,4.924700,1,-5.503700,48.709546,8.973504,5.917874,14.580320,0
2020-09-10,sh.605168,179.5100,183.4200,176.0100,176.4600,177.1900,626300,112549439.0000,3.627200,1,-0.412000,48.508869,8.936534,5.893493,14.520251,0
2020-09-11,sh.605168,175.0100,179.8000,173.2900,179.8000,176.4600,468900,82994745.2000,2.715600,1,1.892800,49.427035,9.105683,6.005044,14.795087,0
2020-09-14,sh.605168,180.0000,183.1800,178.0300,180.3600,179.8000,453000,81744074.2300,2.623500,1,0.311500,49.580979,9.134043,6.023747,14.841168,0
2020-09-15,sh.605168,181.5000,183.9000,179.1800,180.4000,180.3600,511711,92765004.3300,2.963600,1,0.022200,49.591975,9.136069,6.025083,14.844459,0
2020-09-16,sh.605168,180.0000,184.6600,176.8100,183.5000,180.4000,711211,128969238.8000,4.119000,1,1.718400,50.444165,9.293064,6.128618,15.099547,0
2020-09-17,sh.605168,182.6800,199.7000,182.5200,199.6200,183.5000,1556911,299543574.7200,9.016800,1,8.784700,54.875555,10.109435,6.667001,16.426003,0
2020-09-18,sh.605168,198.4500,219.5800,197.0000,219.5800,199.6200,2149900,452986594.0000,12.451100,1,9.999000,60.362560,11.120277,7.333634,18.068439,0
2020-09-21,sh.605168,220.6700,223.9800,213.6900,219.3800,219.5800,1338155,291830212.0700,7.749900,1,-0.091100,60.307580,11.110149,7.326955,18.051981,0
2020-09-22,sh.605168,215.0200,218.7700,211.5100,211.5200,219.3800,706005,151603736.3800,4.088800,1,-3.582800,58.146866,10.712092,7.064443,17.405211,0
2020-09-23,sh.605168,212.2100,213.5000,206.5000,208.5400,211.5200,697770,145744352.4000,4.041100,1,-1.408900,57.327663,10.561174,6.964915,17.159997,0
2020-09-24,sh.605168,207.0000,217.9900,206.0000,208.5900,208.5400,850434,180108252.3200,4.925300,1,0.024000,57.341408,10.563706,6.966585,17.164112,0
2020-09-25,sh.605168,208.5500,212.7000,207.0200,208.0500,208.5900,566746,118840248.6000,3.282300,1,-0.258900,57.192962,10.536359,6.948550,17.119677,0
2020-09-28,sh.605168,217.9100,217.9900,205.8000,205.8000,208.0500,760600,160550520.6000,4.405000,1,-1.081500,56.574437,10.422411,6.873404,16.934533,0
2020-09-29,sh.605168,206.9600,219.5200,206.9500,213.5500,205.8000,1180963,253592244.9000,6.839500,1,3.765800,58.704913,10.814898,7.132242,17.572252,0
2020-09-30,sh.605168,214.0000,216.3000,212.0100,214.2600,213.5500,521598,111753647.1600,3.020800,1,0.332500,58.900092,10.850855,7.155955,17.630675,0
2020-10-09,sh.605168,217.0000,227.4000,216.5500,224.3500,214.2600,912611,203719986.5600,5.285400,1,4.709200,61.673834,11.361846,7.492945,18.460945,0
2020-10-12,sh.605168,225.2200,229.8500,223.0300,228.0000,224.3500,687798,155529163.2000,3.983400,1,1.626900,62.677219,11.546695,7.614850,18.761290,0
2020-10-13,sh.605168,227.9600,235.0000,226.1700,233.9800,228.0000,821741,190427984.8400,4.759100,1,2.622800,64.321121,11.849542,7.814572,19.253362,0
2020-10-14,sh.605168,232.3000,236.9900,232.0000,235.6700,233.9800,520800,121959290.0000,3.016200,1,0.722300,64.785703,11.935130,7.871016,19.392426,0
2020-10-15,sh.605168,234.1000,236.4100,232.0600,233.0000,235.6700,398000,93032058.0000,2.305000,1,-1.132900,64.051719,11.799912,7.781842,19.172722,0
2020-10-16,sh.605168,231.6000,235.4800,229.1800,232.5000,233.0000,446954,104023154.0000,2.588500,1,-0.214600,63.914269,11.774590,7.765143,19.131578,0
2020-10-19,sh.605168,239.0500,241.4000,230.0000,233.3200,232.5000,533354,124923367.1400,3.088900,1,0.352700,54.826114,11.161802,6.815448,19.199053,0
2020-10-20,sh.605168,232.0200,254.2000,232.0200,252.8800,233.3200,1031441,254484966.0500,5.973600,1,8.383300,59.422371,12.097533,7.386810,20.808574,0
2020-10-21,sh.605168,252.0000,255.2900,250.2100,252.7600,252.8800,498656,125947117.9200,2.888000,1,-0.047500,59.394173,12.091792,7.383305,20.798700,0
2020-10-22,sh.605168,251.7000,254.6000,236.9800,239.9800,252.7600,966098,234360323.0400,5.595200,1,-5.056200,56.391097,11.480410,7.009992,19.747080,0
2020-10-23,sh.605168,239.8000,250.6600,239.0000,240.1800,239.9800,744220,181923850.8400,4.310100,1,0.083300,56.438094,11.489977,7.015834,35.456872,0
2020-10-26,sh.605168,240.1800,254.0000,235.8900,247.9900,240.1800,884123,217548169.2000,5.120400,1,3.251700,58.273307,11.863600,7.243970,36.609833,0
2020-10-27,sh.605168,246.9000,252.5000,245.2000,250.8000,247.9900,583429,145481801.8100,3.378900,1,1.133100,58.933608,11.998028,7.326052,37.024663,0
2020-10-28,sh.605168,251.8300,255.5500,250.0000,253.6300,250.8000,540400,136539154.0000,3.129700,1,1.128400,59.598608,12.133412,7.408718,37.442445,0
2020-10-29,sh.605168,251.3700,257.0000,250.0000,254.1500,253.6300,535900,135896175.0000,3.103700,1,0.205000,59.720799,12.158289,7.423908,37.519211,0
2020-10-30,sh.605168,253.3000,264.0000,252.0000,252.6000,254.1500,1011145,261396014.4400,5.856000,1,-0.609900,59.356576,12.084138,7.378631,37.290390,0
2020-11-02,sh.605168,255.8800,259.5000,250.2400,258.6000,252.6000,557395,142811984.7000,3.228200,1,2.375300,60.766471,12.371172,7.553896,38.176148,0
2020-11-03,sh.605168,259.1500,262.7800,257.8200,260.7500,258.6000,456300,118563861.0000,2.642700,1,0.831400,61.271683,12.474026,7.616699,38.493544,0
2020-11-04,sh.605168,260.5000,261.9700,249.8400,252.5100,260.7500,877093,222636832.4900,5.079700,1,-3.160100,59.335428,12.079833,7.376002,37.277104,0
2020-11-05,sh.605168,255.0000,261.9500,254.0000,255.7000,252.5100,676059,174523541.1600,3.915400,1,1.263300,60.085022,12.232439,7.469185,37.748032,0
2020-11-06,sh.605168,256.0000,258.8800,247.0100,249.9800,255.7000,818166,205457548.6000,4.738400,1,-2.237000,58.740922,11.958800,7.302099,36.903610,0
2020-11-09,sh.605168,250.0500,263.8300,249.9500,261.6500,249.9800,793866,204284812.0600,4.597700,1,4.668400,61.483168,12.517081,7.642989,38.626408,0
2020-11-10,sh.605168,260.6300,264.9800,253.6400,254.0700,261.6500,540500,139733880.0000,3.130300,1,-2.897000,59.702000,12.154461,7.421571,37.507401,0
2020-11-11,sh.605168,252.4700,252.4900,230.0000,230.4000,254.0700,1094098,259992637.5600,6.336500,1,-9.316300,54.139965,11.022112,6.730153,34.013088,0
2020-11-12,sh.605168,230.4100,233.7200,227.0800,232.5100,230.4000,490600,113388425.0000,2.841300,1,0.915800,54.635778,11.123052,6.791788,34.324579,0
2020-11-13,sh.605168,232.3000,234.9900,227.0000,230.0700,232.5100,313000,72185937.0000,1.812700,1,-1.049400,54.062421,11.006325,6.720514,33.964371,0
2020-11-16,sh.605168,230.0000,232.5800,226.0100,228.7800,230.0700,309100,70547415.0000,1.790200,1,-0.560700,53.759293,10.944612,6.682832,33.773933,0
2020-11-17,sh.605168,228.7900,230.8800,211.3000,216.2000,228.7800,912871,198537794.7000,5.286900,1,-5.498700,50.803214,10.342797,6.315361,31.916795,0
2020-11-18,sh.605168,215.7800,215.7800,208.0000,211.8800,216.2000,384100,81130534.0000,2.224500,1,-1.998100,49.788089,10.136133,6.189170,31.279049,0
2020-11-19,sh.605168,211.0000,211.0000,205.5800,208.2300,211.8800,489800,101895782.0000,2.836700,1,-1.722700,48.930403,9.961520,6.082551,30.740214,0
2020-11-20,sh.605168,208.4200,209.8800,207.0000,209.4500,208.2300,276003,57496191.1500,1.598500,1,0.585900,49.217082,10.019884,6.118188,30.920318,0
2020-11-23,sh.605168,208.5200,208.9800,204.0000,206.8800,209.4500,341500,70550094.0000,1.977800,1,-1.227000,48.613177,9.896938,6.043117,30.540918,0
2020-11-24,sh.605168,207.0100,211.8800,206.0000,208.2900,206.8800,365700,76255638.0000,2.117900,1,0.681600,48.944502,9.964391,6.084304,30.749071,0
2020-11-25,sh.605168,208.3500,209.9100,202.6000,202.6000,208.2900,416600,85865905.0000,2.412700,1,-2.731800,47.607452,9.692187,5.918095,29.909078,0
2020-11-26,sh.605168,202.7900,206.6300,201.7000,202.6100,202.6000,332246,67866876.6000,1.924200,1,0.004900,47.609802,9.692665,5.918387,29.910554,0
2020-11-27,sh.605168,201.5000,205.8800,198.3700,202.0000,202.6100,332000,66848725.0000,1.922800,1,-0.301100,47.466462,9.663483,5.900568,29.820502,0
2020-11-30,sh.605168,203.0000,203.9500,196.1200,197.6400,202.0000,402400,79749554.0000,2.330500,1,-2.158400,46.441939,9.454905,5.773209,29.176852,0
2020-12-01,sh.605168,197.6800,206.5000,196.7600,205.5000,197.6400,404100,81641213.0000,2.340300,1,3.976900,48.288901,9.830920,6.002806,30.337194,0
2020-12-02,sh.605168,206.0000,206.9800,201.9600,203.2500,205.5000,320500,65311633.0000,1.856200,1,-1.094900,47.760190,9.723282,5.937082,30.005035,0
2020-12-03,sh.605168,203.9600,209.6000,202.1100,206.0000,203.2500,378400,78336080.0000,2.191500,1,1.353000,48.406392,9.854839,6.017411,30.411007,0
2020-12-04,sh.605168,205.8700,209.9400,205.1500,209.2000,206.0000,359700,74945593.0000,2.083200,1,1.553400,49.158336,10.007924,6.110886,30.883411,0
2020-12-07,sh.605168,208.9200,211.9600,208.0000,208.0700,209.2000,309400,64814577.0000,1.791900,1,-0.540200,48.892806,9.953866,6.077877,30.716593,0
2020-12-08,sh.605168,208.3000,208.6000,204.0100,205.8600,208.0700,229200,47241270.0000,1.327400,1,-1.062100,48.373495,9.848142,6.013322,30.390339,0
2020-12-09,sh.605168,205.8800,207.5400,199.8900,200.3000,205.8600,331900,67510599.0000,1.922200,1,-2.700900,47.066992,9.582157,5.850910,29.569537,0
2020-12-10,sh.605168,199.4000,202.0000,197.5100,201.0000,200.3000,337423,67376768.9200,1.954200,1,0.349500,47.231480,9.615644,5.871358,29.672876,0
2020-12-11,sh.605168,200.8000,201.8000,192.0800,197.2000,201.0000,427923,84018208.1300,2.478300,1,-1.890500,46.338546,9.433856,5.760357,29.111896,0
2020-12-14,sh.605168,197.2000,202.9900,195.1000,202.0000,197.2000,349900,69962560.0000,2.026400,1,2.434100,47.466462,9.663483,5.900568,29.820502,0
2020-12-15,sh.605168,201.9500,212.0000,201.5500,209.2800,202.0000,567923,118718845.7400,3.289100,1,3.604000,49.177135,10.011751,6.113222,30.895221,0
2020-12-16,sh.605168,208.8800,208.8800,197.8000,198.5000,209.2800,627800,126022007.0000,3.635900,1,-5.151000,46.644024,9.496047,5.798331,29.303810,0
2020-12-17,sh.605168,198.9700,199.8900,194.5000,198.9000,198.5000,357778,70593625.5600,2.072100,1,0.201500,46.738017,9.515182,5.810015,29.362861,0
2020-12-18,sh.605168,199.9000,199.9000,188.3400,188.3400,198.9000,552300,106775976.3100,3.198600,1,-5.309200,44.256602,9.010002,5.501550,27.803928,0
2020-12-21,sh.605168,187.4400,192.4700,185.4100,188.6300,188.3400,409850,77423985.8400,2.373600,1,0.154000,44.324747,9.023876,5.510021,27.846739,0
2020-12-22,sh.605168,188.8000,189.0000,180.4100,180.6000,188.6300,513072,94381550.1600,2.971500,1,-4.257000,42.813326,8.716172,5.322136,26.897199,0
2020-12-23,sh.605168,181.0000,187.6000,177.8000,183.6900,180.6000,394372,71737370.1800,2.284000,1,1.711000,43.545846,8.865303,5.413195,27.357400,0
2020-12-24,sh.605168,185.8700,187.3200,182.6600,182.6600,183.6900,333995,61664551.6800,1.934300,1,-0.560700,43.301673,8.815593,5.382842,27.204000,0
2020-12-25,sh.605168,182.6800,183.8600,178.3200,179.0000,182.6600,374700,67558532.0000,2.170100,1,-2.003700,42.434027,8.638953,5.274985,26.658907,0
2020-12-28,sh.605168,179.0000,186.0000,173.8000,181.0000,179.0000,385200,68860071.0000,2.230900,1,1.117300,42.908150,8.735477,5.333923,26.956772,0
2020-12-29,sh.605168,179.8300,186.2700,179.8300,184.8200,181.0000,393583,72316411.7600,2.279400,1,2.110500,43.813726,8.919839,5.446496,27.525694,0
2020-12-30,sh.605168,184.2500,186.6200,180.8000,181.3500,184.8200,400154,73196413.0600,2.317500,1,-1.877500,42.991122,8.752369,5.344238,27.008898,0
2020-12-31,sh.605168,180.0000,182.9800,179.1100,181.3500,181.3500,325278,58908101.0600,1.883800,1,0.000000,42.991122,8.752369,5.344238,27.008898,0
2021-01-04,sh.605168,182.0000,186.5700,180.7400,185.8800,181.3500,512012,94282927.2800,2.965300,1,2.497900,44.065011,8.970997,5.477733,27.683562,0
2021-01-05,sh.605168,185.9200,192.7000,185.4000,187.8500,185.8800,541200,102189507.0000,3.134400,1,1.059800,44.532022,9.066074,5.535787,27.976959,0
2021-01-06,sh.605168,187.6800,189.4900,183.0000,183.9900,187.8500,533000,98454130.0000,3.086900,1,-2.054800,43.616965,8.879781,5.422036,27.402080,0
2021-01-07,sh.605168,183.0100,183.7600,174.0000,175.5400,183.9900,624100,110358296.7600,3.614500,1,-4.592600,41.613794,8.471965,5.173022,26.143601,0
2021-01-08,sh.605168,175.8000,179.5000,169.0000,178.1800,175.5400,452700,78998101.0000,2.621800,1,1.503900,42.239637,8.599377,5.250820,26.536782,0
2021-01-11,sh.605168,184.0000,196.0000,182.2300,196.0000,178.1800,1096372,208366716.2800,6.349600,1,10.001100,46.464075,9.459412,5.775961,29.190758,0
2021-01-12,sh.605168,196.0200,202.2100,191.6600,194.0000,196.0000,1116840,220906458.2000,6.468200,1,-1.020400,45.989951,9.362887,5.717023,28.892893,0
2021-01-13,sh.605168,194.5100,196.9600,183.3900,183.4900,194.0000,898472,168830633.9600,5.203500,1,-5.417500,43.498434,8.855650,5.407302,27.327614,0
2021-01-14,sh.605168,182.9600,191.5000,173.8000,188.4200,183.4900,897672,163860793.0800,5.198900,1,2.686800,44.667148,9.093583,5.552585,28.061850,0
2021-01-15,sh.605168,188.0000,195.0000,185.7000,192.2000,188.4200,676907,129850290.7700,3.920300,1,2.006200,45.563240,9.276015,5.663978,28.624815,0
2021-01-18,sh.605168,192.9800,194.9400,186.6200,190.4700,192.2000,591800,112217900.0000,3.427400,1,-0.900100,45.153124,9.192521,5.612997,28.367162,0
2021-01-19,sh.605168,188.6100,192.6200,186.1300,186.6800,190.4700,511600,96743401.5000,2.962900,1,-1.989800,44.254660,9.009607,5.501308,27.802708,0
2021-01-20,sh.605168,186.8000,187.9900,183.5800,187.3100,186.6800,378000,70200879.0000,2.189200,1,0.337500,44.404009,9.040012,5.519874,27.896535,0
2021-01-21,sh.605168,187.0000,187.9900,183.5800,184.5100,187.3100,436400,80888018.0000,2.527400,1,-1.494800,43.740237,8.904878,5.437360,27.479525,0
2021-01-22,sh.605168,183.3100,183.8300,178.0000,178.8000,184.5100,599127,107536359.0000,3.469800,1,-3.094700,42.386615,8.629300,5.269091,26.629120,0
2021-01-25,sh.605168,177.6500,182.8000,176.2800,178.0000,178.8000,464900,83421727.0000,2.692500,1,-0.447400,42.196966,8.590690,5.245516,26.509974,0
2021-01-26,sh.605168,177.6500,180.5000,173.8000,174.0600,178.0000,496900,87384907.0000,2.877800,1,-2.213500,41.262943,8.400537,5.129407,25.923181,0
2021-01-27,sh.605168,175.3000,183.3900,173.0500,179.8500,174.0600,475300,84384201.0000,2.752700,1,3.326400,42.635530,8.679975,5.300034,26.785499,0
