date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-01-02,sh.688288,32.8000,33.3800,32.3200,33.2300,32.1200,1908905,62935557.0000,9.377600,1,3.455800,51.143560,12.085478,12.259799,-78.170301,0
2020-01-03,sh.688288,33.5900,37.7500,33.3800,37.4800,33.2300,7211650,256890643.0000,35.427500,1,12.789600,57.684641,13.631168,13.827784,-88.168007,0
2020-01-06,sh.688288,37.2000,37.7000,35.5200,36.9000,37.4800,5240211,192307250.0000,25.742700,1,-1.547500,56.791976,13.420227,13.613800,-86.803614,0
2020-01-07,sh.688288,37.2100,38.5800,36.6100,38.1500,36.9000,5112077,193081960.0000,25.113300,1,3.387500,58.715823,13.874842,14.074972,-89.744116,0
2020-01-08,sh.688288,37.4000,39.2500,36.5000,38.1500,38.1500,5273173,199488827.0000,25.904700,1,0.000000,58.715823,13.874842,14.074972,-89.744116,0
2020-01-09,sh.688288,38.9600,40.4400,38.1300,38.2000,38.1500,5147550,201791405.0000,25.287500,1,0.131100,58.792777,13.893026,14.093419,-89.861736,0
2020-01-10,sh.688288,38.0000,38.1500,36.5600,36.7800,38.2000,3426199,127849361.0000,16.831300,1,-3.717300,56.607287,13.376584,13.569528,-86.521326,0
2020-01-13,sh.688288,37.0000,39.2000,36.8300,39.0000,36.7800,3696706,140260655.0000,18.160200,1,6.035900,60.024040,14.183980,14.388569,-91.743657,0
2020-01-14,sh.688288,38.5200,39.8600,38.2800,39.0000,39.0000,3417882,132962758.0000,16.790500,1,0.000000,60.024040,14.183980,14.388569,-91.743657,0
2020-01-15,sh.688288,39.5400,39.5900,37.6600,37.8700,39.0000,2512234,96702998.0000,12.341400,1,-2.897400,58.284882,13.773008,13.971670,-89.085443,0
2020-01-16,sh.688288,38.0100,40.2900,37.8100,39.5000,37.8700,3815334,149519771.0000,18.743000,1,4.304200,60.793579,14.365826,14.573038,-92.919858,0
2020-01-17,sh.688288,39.7500,42.5000,39.1300,41.4500,39.5000,5102513,210198876.0000,25.066300,1,4.936700,63.794781,15.075024,15.292467,-97.507041,0
2020-01-20,sh.688288,41.9500,42.9800,39.5000,41.6000,41.4500,3939624,162139944.0000,19.353600,1,0.361900,64.025642,15.129578,15.347807,-97.859901,0
2020-01-21,sh.688288,40.8000,42.1700,39.1000,39.3000,41.6000,2927492,118586208.0000,14.381400,1,-5.528800,60.485763,14.293087,14.499251,-92.449378,0
2020-01-22,sh.688288,39.3400,42.0200,39.0200,41.9900,39.3000,3546762,144995984.0000,17.423600,1,6.844800,64.625883,15.271418,15.491693,-98.777337,0
2020-01-23,sh.688288,41.8000,42.0000,37.1100,38.6000,41.9900,3671218,146225968.0000,18.035000,1,-8.073400,59.408409,14.038503,14.240994,-90.802697,0
2020-02-03,sh.688288,31.1800,33.0000,30.8800,30.8800,38.6000,3688904,115209061.0000,18.121900,1,-20.000000,47.526727,11.230802,11.392796,-72.642157,0
2020-02-04,sh.688288,31.5000,34.1800,31.5000,34.0000,30.8800,4233572,139514902.0000,20.797600,1,10.103600,52.328650,12.365521,12.543881,-79.981650,0
2020-02-05,sh.688288,34.2800,36.8000,33.6600,35.4200,34.0000,4274725,151992727.0000,20.999800,1,4.176500,54.514141,12.881963,13.067773,-83.322060,0
2020-02-06,sh.688288,35.0000,37.6500,35.0000,37.2200,35.4200,3861158,141703136.0000,18.968100,1,5.081900,57.284481,13.536608,13.731860,-87.556382,0
2020-02-07,sh.688288,38.0100,41.4200,38.0100,39.8600,37.2200,4766132,190104322.0000,23.413800,1,7.093000,61.347647,14.496755,14.705856,-93.766722,0
2020-02-10,sh.688288,39.5100,40.5900,38.3000,39.9800,39.8600,3763372,148582021.0000,18.487700,1,0.301100,61.532336,14.540398,14.750128,-94.049011,0
2020-02-11,sh.688288,39.9000,39.9000,37.8800,38.3100,39.9800,2731964,106165564.0000,13.420900,1,-4.177100,58.962076,13.933032,14.134002,-90.120500,0
2020-02-12,sh.688288,38.6900,41.3700,38.2300,40.7700,38.3100,4086710,162629930.0000,20.076100,1,6.421300,62.748208,14.827714,15.041589,-95.907408,0
2020-02-13,sh.688288,40.1800,43.7600,40.0000,42.0500,40.7700,5476626,229955116.0000,26.904100,1,3.139600,64.718227,15.293240,15.513829,-98.918482,0
2020-02-14,sh.688288,41.8000,42.4100,39.7500,40.9800,42.0500,3815050,157544665.0000,18.741600,1,-2.544600,63.071414,14.904089,15.119066,-96.401412,0
2020-02-17,sh.688288,40.7900,42.6600,40.5000,42.5200,40.9800,3380091,141522859.0000,16.604800,1,3.757900,65.441594,15.464175,15.687230,-100.024110,0
2020-02-18,sh.688288,42.5700,43.0600,41.7600,42.6000,42.5200,3173092,134343068.0000,15.587900,1,0.188100,65.564720,15.493270,15.716745,-100.212302,0
2020-02-19,sh.688288,42.3000,43.4500,41.3000,41.8400,42.6000,3210828,135099121.0000,15.773300,1,-1.784000,65.564720,15.493270,15.716745,-100.212302,0
2020-02-20,sh.688288,42.0800,42.3500,39.0000,40.6500,41.8400,3194398,129696497.0000,15.692600,1,-2.844200,62.563518,14.784071,14.997317,-95.625120,0
2020-02-21,sh.688288,40.4000,41.3600,40.1100,40.3500,40.6500,1964245,80010143.0000,9.649400,1,-0.738000,62.101795,14.674964,14.886635,-94.919399,0
2020-02-24,sh.688288,41.0000,43.7500,40.3000,42.5000,40.3500,4368959,184993041.0000,21.462700,1,5.328400,65.410812,15.456901,15.679851,-99.977062,0
2020-02-25,sh.688288,41.6500,48.8000,41.0000,46.8800,42.5000,7914611,356164928.0000,38.880800,1,10.305900,72.151974,17.049871,17.295798,-110.280581,0
2020-02-26,sh.688288,45.0000,45.6700,40.0600,41.6500,46.8800,6045495,264396056.0000,29.698700,1,-11.156100,64.102596,15.147763,15.366254,-97.977521,0
2020-02-27,sh.688288,41.6900,42.4900,39.0100,40.6700,41.6500,3206892,130199126.0000,15.754000,1,-2.352900,62.594300,14.791345,15.004695,-95.672168,0
2020-02-28,sh.688288,38.7200,39.6000,36.3100,36.7800,40.6700,3139475,119477688.0000,15.422800,1,-9.564800,53.051451,13.376584,11.677335,-86.521326,0
2020-03-02,sh.688288,37.9800,40.3000,37.4000,39.6200,36.7800,2841211,110281214.0000,13.957600,1,7.721600,57.147865,14.409469,12.579011,-93.202146,0
2020-03-03,sh.688288,40.6600,42.6000,39.5300,40.1000,39.6200,3456000,142072777.0000,16.977700,1,1.211500,57.840217,14.584041,12.731407,-94.331299,0
2020-03-04,sh.688288,39.0100,40.9600,38.3000,39.6200,40.1000,2442785,96854056.0000,12.000300,1,-1.197000,57.147865,14.409469,12.579011,-93.202146,0
2020-03-05,sh.688288,40.3100,41.0000,38.8800,39.8000,39.6200,2112041,84174490.0000,10.375500,1,0.454300,57.407497,14.474933,12.636159,-93.625578,0
2020-03-06,sh.688288,38.8800,39.6500,38.5500,38.8300,39.8000,1444245,56358489.0000,7.094900,1,-2.437200,56.008370,14.122152,12.328193,-91.343749,0
2020-03-09,sh.688288,37.6100,38.5000,36.7200,36.9000,38.8300,1675211,62841450.0000,8.229500,1,-4.970400,53.224539,13.420227,11.715434,-86.803614,0
2020-03-10,sh.688288,36.8200,38.4800,36.1000,38.3000,36.9000,2222062,83458270.0000,10.916000,1,3.794000,55.243898,13.929395,12.159922,-90.096976,0
2020-03-11,sh.688288,38.7600,38.8800,37.0000,37.0000,38.3000,1906466,72417946.0000,9.365600,1,-3.394300,53.368779,13.456596,11.747183,-87.038854,0
2020-03-12,sh.688288,36.0600,36.9700,35.0400,35.8900,37.0000,1618084,58234284.0000,7.948900,1,-3.000000,51.767715,13.052898,11.394768,-84.427689,0
2020-03-13,sh.688288,33.8500,36.0100,33.3600,35.2000,35.8900,1767235,61257504.0000,8.681600,1,-1.922500,50.772460,12.801951,11.175699,-82.804532,0
2020-03-16,sh.688288,35.4000,36.5000,32.8900,32.9900,35.2000,1828973,62984813.0000,8.984900,1,-6.278400,47.584757,11.998192,10.474043,-77.605724,0
2020-03-17,sh.688288,33.6300,34.2900,32.6500,33.7100,32.9900,1413107,47381734.0000,6.941900,1,2.182500,48.623285,12.260050,10.702636,-79.299453,0
2020-03-18,sh.688288,34.3000,34.9600,33.0300,33.0600,33.7100,1490695,50811459.0000,7.323100,1,-1.928200,47.685725,12.023650,10.496267,-77.770392,0
2020-03-19,sh.688288,33.2500,33.8800,32.7800,33.6000,33.0600,1531113,51121343.0000,7.521700,1,1.633400,48.464621,12.220044,10.667712,-79.040689,0
2020-03-20,sh.688288,33.9200,34.3000,33.4400,34.0000,33.6000,1037088,35126220.0000,5.094700,1,1.190500,49.041580,12.365521,10.794709,-79.981650,0
2020-03-23,sh.688288,32.7500,33.2900,31.5500,31.7700,34.0000,1234862,40056195.0000,6.066300,1,-6.558800,45.825030,11.554488,10.086703,-74.735795,0
2020-03-24,sh.688288,32.8500,33.0000,31.4200,32.7800,31.7700,921450,29919840.0000,4.526700,1,3.179100,47.281853,11.921817,10.407369,-77.111720,0
2020-03-25,sh.688288,33.9300,34.3300,33.0800,33.6300,32.7800,1165852,39411884.0000,5.727300,1,2.593100,48.507893,12.230955,10.677237,-79.111261,0
2020-03-26,sh.688288,33.2800,33.7900,32.7000,33.0300,33.6300,1079815,35722476.0000,5.304600,1,-1.784100,47.642453,12.012740,10.486742,-77.699820,0
2020-03-27,sh.688288,33.6500,33.7700,32.3500,32.5100,33.0300,1060922,35072644.0000,5.211800,1,-1.574300,46.892405,11.823620,10.321647,-76.476572,0
2020-03-30,sh.688288,32.0000,32.1500,30.8900,31.2000,32.5100,1461741,46000934.0000,7.180900,1,-4.029500,45.002862,11.347184,9.905733,-73.394926,0
2020-03-31,sh.688288,31.5000,31.6900,30.5500,30.7500,31.2000,1629686,50738091.0000,8.005900,1,-1.442300,44.353782,11.183522,9.762862,-72.336345,0
2020-04-01,sh.688288,30.8600,31.6900,30.6900,30.8200,30.7500,1661122,51937422.0000,8.160300,1,0.227600,44.454750,11.208981,9.785086,-72.501013,0
2020-04-02,sh.688288,30.3000,32.3000,30.3000,32.1000,30.8200,1465697,46015885.0000,7.200300,1,4.153100,46.301021,11.674506,10.191475,-75.512087,0
2020-04-03,sh.688288,31.9400,32.0400,31.0400,31.5600,32.1000,1258191,39657496.0000,6.180900,1,-1.682200,45.522126,11.478113,10.020030,-74.241790,0
2020-04-07,sh.688288,32.1000,32.5500,31.8900,32.4400,31.5600,1521265,49112816.0000,7.473300,1,2.788300,46.550154,3.822936,10.357534,6.178958,0
2020-04-08,sh.688288,32.0400,32.6500,32.0400,32.2600,32.4400,1034175,33408098.0000,5.080400,1,-0.554900,46.291861,3.801723,10.300063,6.144672,0
2020-04-09,sh.688288,32.5500,32.6000,32.2000,32.3100,32.2600,900907,29183311.0000,4.425700,1,0.155000,46.363609,3.807616,10.316027,6.154196,0
2020-04-10,sh.688288,32.5000,32.5800,30.8800,31.4300,32.3100,1274876,40334740.0000,6.262900,1,-2.723600,45.100843,3.703911,10.035058,5.986580,0
2020-04-13,sh.688288,30.8800,31.1000,30.5100,30.9000,31.4300,799359,24605171.0000,3.926900,1,-1.686300,44.340314,3.641452,9.865838,5.885629,0
2020-04-14,sh.688288,31.0600,31.7500,31.0000,31.3000,30.9000,1028378,32173847.0000,5.051900,1,1.294500,44.914298,3.688591,9.993552,5.961818,0
2020-04-15,sh.688288,31.3900,31.8500,31.1500,31.3000,31.3000,854450,26867687.0000,4.197500,1,0.000000,44.914298,3.688591,9.993552,5.961818,0
2020-04-16,sh.688288,31.1000,31.6500,30.9000,31.5900,31.3000,741093,23260502.0000,3.640600,1,0.926500,45.330437,3.722766,10.086144,6.017055,0
2020-04-17,sh.688288,32.0000,32.7500,31.8900,32.6800,31.5900,1768394,57172512.0000,8.687300,1,3.450500,46.894545,3.851219,10.434162,6.224671,0
2020-04-20,sh.688288,32.7000,33.4600,32.2900,33.3800,32.6800,1139387,37466165.0000,5.597300,1,2.142000,47.899018,3.933711,10.657660,6.358003,0
2020-04-21,sh.688288,33.3800,33.7700,32.8400,33.6700,33.3800,1180675,39421635.0000,5.800100,1,0.868800,48.315157,3.967887,10.750252,6.413240,0
2020-04-22,sh.688288,33.0200,33.9000,33.0200,33.6300,33.6700,933741,31268090.0000,4.587000,1,-0.118800,48.257759,3.963173,10.737480,6.405621,0
2020-04-23,sh.688288,33.5000,33.8700,32.9000,33.1400,33.6300,868540,28952814.0000,4.266700,1,-1.457000,47.554628,3.905428,10.581032,6.312289,0
2020-04-24,sh.688288,33.0100,33.4300,32.3600,32.6000,33.1400,920593,30265150.0000,4.522400,1,-1.629500,46.779748,3.841791,10.408619,6.209433,0
2020-04-27,sh.688288,32.9900,32.9900,31.8900,32.1500,32.6000,777387,25099907.0000,3.818900,1,-1.380400,46.134016,3.788760,10.264942,6.123720,0
2020-04-28,sh.688288,31.7000,32.1800,28.7200,30.0500,32.1500,1923815,58124029.0000,9.450800,1,-6.531900,43.120596,3.541283,9.594448,5.723726,0
2020-04-29,sh.688288,30.0100,30.5800,29.4900,29.7100,30.0500,1057295,31525806.0000,5.194000,1,-1.131400,44.983149,3.452125,9.471593,6.009789,0
2020-04-30,sh.688288,29.4000,31.9700,29.4000,31.3300,29.7100,1529048,47351397.0000,7.511500,1,5.452700,47.435949,3.640359,9.988052,6.337485,0
2020-05-06,sh.688288,30.4900,34.5000,30.3000,34.0600,31.3300,2349272,76254898.0000,11.055400,1,8.713700,51.569372,3.957569,10.858380,6.889714,0
2020-05-07,sh.688288,33.5700,34.4000,33.0600,33.3700,34.0600,1579604,53272459.0000,7.433400,1,-2.025800,50.524661,3.877395,10.638407,6.750140,0
2020-05-08,sh.688288,34.6000,36.4000,34.1600,34.3800,33.3700,2819132,99301497.0000,13.266500,1,3.026700,52.053876,3.994751,10.960397,6.954444,0
2020-05-11,sh.688288,33.8000,37.8700,33.8000,35.0100,34.3800,3338084,119843726.0000,15.708600,1,1.832500,53.007743,4.067953,11.161242,7.081882,0
2020-05-12,sh.688288,34.0700,36.6000,33.7000,36.4000,35.0100,3325052,117139172.0000,15.647300,1,3.970300,55.112306,4.229463,11.604376,7.363053,0
2020-05-13,sh.688288,35.8100,36.1500,35.3100,35.8900,36.4000,1789856,64033025.0000,8.422900,1,-1.401100,54.340129,4.170204,11.441787,7.259889,0
2020-05-14,sh.688288,35.8900,36.3800,34.8200,34.9000,35.8900,1728066,61511700.0000,8.132100,1,-2.758400,52.841195,4.055172,11.126173,7.059631,0
2020-05-15,sh.688288,35.6700,36.7400,35.3800,35.8400,34.9000,1818090,65405287.0000,8.555700,1,2.693400,54.264425,4.164394,11.425847,7.249775,0
2020-05-18,sh.688288,35.0900,35.7000,33.6500,34.1000,35.8400,1642208,57194272.0000,7.728000,1,-4.854900,51.629935,3.962217,10.871132,6.897805,0
2020-05-19,sh.688288,34.2000,34.6500,33.8800,34.5900,33.8000,969856,33239280.0000,4.564000,1,2.337300,52.371832,4.019152,11.027345,6.996923,0
2020-05-20,sh.688288,34.9100,37.1800,34.2000,35.7600,34.5900,2422998,86740906.0000,11.402300,1,3.382500,54.143299,4.155099,11.400343,7.233593,0
2020-05-21,sh.688288,35.9000,37.4900,34.0800,34.6200,35.7600,3070588,110219326.0000,14.449800,1,-3.187900,52.417254,4.022637,11.036909,7.002992,0
2020-05-22,sh.688288,33.7900,35.3800,33.0500,33.9000,34.6200,2144730,73422756.0000,10.092800,1,-2.079700,51.327121,3.938978,10.807372,6.857349,0
2020-05-25,sh.688288,33.8800,34.3300,31.0800,31.5900,33.9000,2212863,71417567.0000,10.413500,1,-6.814200,47.829609,3.670570,10.070940,6.390078,0
2020-05-26,sh.688288,31.6900,33.2900,31.6600,33.1000,31.5900,1645150,53715002.0000,7.741900,1,4.780000,50.115861,3.846023,10.552331,6.695524,0
2020-05-27,sh.688288,33.2700,34.1900,32.5000,33.6000,33.1000,1634919,54550687.0000,7.693700,1,1.510600,50.872898,3.904120,10.711731,6.796664,0
2020-05-28,sh.688288,33.5000,33.9800,31.9900,32.8500,33.6000,1387413,45478384.0000,6.529000,1,-2.232100,49.737342,3.816974,10.472630,6.644953,0
2020-05-29,sh.688288,32.4500,33.6600,32.4500,33.1000,32.8500,1216464,40348126.0000,5.724500,1,0.761000,50.115861,3.846023,10.552331,6.695524,0
2020-06-01,sh.688288,33.5000,35.3500,33.5000,35.0400,33.1000,2092229,72393749.0000,9.845800,1,5.861000,53.053165,4.071439,11.170806,7.087950,0
2020-06-02,sh.688288,34.9800,37.4800,34.5800,36.1700,35.0400,3251045,118542356.0000,15.299000,1,3.224900,54.764069,4.202738,11.531051,7.316528,0
2020-06-03,sh.688288,36.5700,37.4800,35.3600,37.4800,36.1700,3120335,113857819.0000,14.683900,1,3.621800,56.747507,4.354952,11.948681,7.581517,0
2020-06-04,sh.688288,37.7000,44.9800,37.3600,44.9800,37.4800,8537950,357095395.0000,40.178600,1,20.010700,68.103064,5.226408,14.339693,9.098630,0
2020-06-05,sh.688288,48.0000,51.8000,46.2000,49.9900,44.9800,10751877,526405745.0000,50.597100,1,11.138300,75.688577,5.808540,15.936888,10.112061,0
2020-06-08,sh.688288,48.0000,49.0000,43.0100,44.0100,49.9900,8332513,382600154.0000,39.211800,1,-11.962400,66.634412,5.113699,14.030455,8.902417,0
2020-06-09,sh.688288,44.5300,44.9900,41.7100,42.8800,44.0100,5530996,236599627.0000,26.028200,1,-2.567600,64.923508,4.982400,13.670210,8.673838,0
2020-06-10,sh.688288,42.0400,42.7700,41.0300,42.4000,42.8800,3486428,146446667.0000,16.406700,1,-1.119400,64.196753,4.926627,13.517185,8.576743,0
2020-06-11,sh.688288,42.3900,43.4500,40.7000,41.2000,42.4000,4277119,180422891.0000,20.127600,1,-2.830200,62.379863,4.787194,13.134623,8.334005,0
2020-06-12,sh.688288,39.6900,41.4900,39.6600,41.3200,41.2000,3103719,126380533.0000,14.605700,1,0.291300,62.561552,4.801137,13.172879,8.358279,0
2020-06-15,sh.688288,41.8500,42.2800,39.2900,39.3700,41.3200,3074651,124262738.0000,14.468900,1,-4.719300,59.609107,4.574559,12.551216,7.963830,0
2020-06-16,sh.688288,39.8500,41.1800,39.0000,40.6500,39.3700,3143624,126053933.0000,14.793500,1,3.251200,61.547122,4.723287,12.959282,8.222750,0
2020-06-17,sh.688288,40.4000,41.3900,39.1200,40.0100,40.6500,2455932,98398417.0000,11.557300,1,-1.574400,60.578115,4.648923,12.755249,8.093290,0
2020-06-18,sh.688288,39.9600,41.8400,39.4000,40.7100,40.0100,2932958,119871168.0000,13.802200,1,1.749600,61.637967,4.730259,12.978410,8.234887,0
2020-06-19,sh.688288,40.6600,41.1500,39.8200,40.7400,40.7100,1846417,74414774.0000,8.689000,1,0.073700,61.683389,4.733745,12.987974,8.240956,0
2020-06-22,sh.688288,41.8200,43.3800,41.4100,42.4000,40.7400,2941848,124295392.0000,13.844000,1,4.074600,64.196753,4.926627,13.517185,8.576743,0
2020-06-23,sh.688288,41.8200,42.4800,41.4900,42.1900,42.4000,1590853,66633974.0000,7.486400,1,-0.495300,63.878797,4.902226,13.450237,8.534264,0
2020-06-24,sh.688288,42.1900,42.5000,40.7500,41.0500,42.1900,2149669,88352874.0000,10.116100,1,-2.702100,62.152752,4.769765,13.086803,8.303663,0
2020-06-29,sh.688288,41.6100,45.0000,41.6100,43.0000,41.0500,3938642,171203814.0000,18.534800,1,4.750300,65.105197,4.996343,13.708466,8.698112,0
2020-06-30,sh.688288,43.9000,44.3500,42.3800,43.1900,43.0000,2776590,120241828.0000,13.066300,1,0.441900,65.392871,5.018420,13.769038,8.736546,0
2020-07-01,sh.688288,43.2000,43.3900,41.6300,43.3000,43.1900,2658285,113090280.0000,12.509600,1,0.254700,65.559419,5.031202,13.804106,8.758797,0
2020-07-02,sh.688288,43.3300,45.9000,43.0200,44.1700,43.3000,2896643,128940043.0000,13.631300,1,2.009200,66.876664,5.132290,14.081464,8.934782,0
2020-07-03,sh.688288,43.6600,45.0000,42.6100,43.3000,44.1700,2255925,97707285.0000,10.616100,1,-1.969700,65.559419,5.031202,13.804106,8.758797,0
2020-07-06,sh.688288,44.7700,47.5900,44.0700,47.3100,43.3000,3690109,170386386.0000,17.365200,1,9.261000,71.630858,5.497140,15.082500,9.569946,0
2020-07-07,sh.688288,48.0000,51.8000,47.0300,50.7500,47.3100,3706169,185063362.0000,17.440800,1,7.271200,76.839273,5.896847,16.179178,10.265795,0
2020-07-08,sh.688288,51.7400,51.7800,47.8000,49.4900,50.7500,3548220,173593329.0000,16.697500,1,-2.482800,74.931540,5.750443,15.777488,10.010920,0
2020-07-09,sh.688288,50.1100,52.1700,48.4800,50.4500,49.4900,2861942,143401534.0000,13.468000,1,1.939800,76.385051,5.861989,16.083537,10.205111,0
2020-07-10,sh.688288,49.5500,58.2000,49.5400,55.3000,50.4500,4068251,221716342.0000,19.144700,1,9.613500,83.728312,6.425530,17.629725,11.186177,0
