date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-09-08,sh.603181,40.3000,42.5800,40.0000,42.5800,38.7100,29416723,1223634656.0000,58.833446,1,9.997424,79.911638,11.797486,5.206990,516.177664,0
2017-09-11,sh.603181,44.6900,45.4900,38.3200,40.8200,42.5800,29153194,1200925648.0000,58.306388,1,-4.133401,76.608574,11.309849,4.991764,494.841997,0
2017-09-12,sh.603181,39.9200,42.3300,38.3900,38.7600,40.8200,20754167,836777555.0000,41.508334,1,-5.046549,72.742487,10.739092,4.739853,469.869569,0
2017-09-13,sh.603181,37.3900,39.7400,37.0600,38.7700,38.7600,17523866,671458019.0000,35.047732,1,0.025805,72.761254,10.741863,4.741076,469.990795,0
2017-09-14,sh.603181,38.1100,39.8800,38.0900,38.9300,38.7700,15831437,617339399.0000,31.662874,1,0.412690,73.061533,10.786193,4.760642,471.930401,0
2017-09-15,sh.603181,39.1000,39.7100,35.8200,36.0600,38.9300,15582564,581235232.0000,31.165128,1,-7.372203,67.675286,9.991013,4.409677,437.138717,0
2017-09-18,sh.603181,35.3500,35.6800,33.7700,34.1900,36.0600,12272024,420573927.0000,24.544048,1,-5.185809,64.165780,9.472899,4.181000,414.469571,0
2017-09-19,sh.603181,34.2100,35.3000,34.2100,34.7600,34.1900,10289095,357519995.0000,20.578190,1,1.667153,65.235522,9.630827,4.250704,421.379418,0
2017-09-20,sh.603181,34.2800,38.0000,33.4100,36.7400,34.7600,15451866,547288419.0000,30.903732,1,5.696212,68.951470,10.179418,4.492833,445.382043,0
2017-09-21,sh.603181,36.0000,36.7700,34.6000,34.6400,36.7400,11247620,401905083.0000,22.495240,1,-5.715847,65.010313,9.597579,4.236029,419.924713,0
2017-09-22,sh.603181,33.9400,36.2800,33.6700,35.2200,34.6400,9720677,343154052.0000,19.441354,1,1.674370,66.098823,9.758277,4.306956,426.955785,0
2017-09-25,sh.603181,35.0000,38.5300,34.4100,38.0800,35.2200,18075709,668540920.0000,36.151418,1,8.120388,71.466303,10.550687,4.656697,461.626244,0
2017-09-26,sh.603181,36.9000,37.4800,34.7000,34.9900,38.0800,13212683,472304922.0000,26.425366,1,-8.114496,65.667173,9.694552,4.278830,424.167601,0
2017-09-27,sh.603181,34.0700,34.5600,33.3600,34.2900,34.9900,8616599,292172368.0000,17.233198,1,-2.000574,64.353454,9.500605,4.193229,415.681825,0
2017-09-28,sh.603181,34.1000,35.6400,33.7400,33.8800,34.2900,8737542,302222711.0000,17.475084,1,-1.195683,63.583990,9.387008,4.143091,410.711584,0
2017-09-29,sh.603181,33.5100,34.3700,31.7000,32.4700,33.8800,9544328,313873832.0000,19.088656,1,-4.161747,60.937785,8.996345,3.970666,393.618806,0
2017-10-09,sh.603181,32.7500,33.0000,32.0500,32.9100,32.4700,5270034,171709000.0000,10.540068,1,1.355093,61.763551,9.118254,4.024472,398.952723,0
2017-10-10,sh.603181,32.6900,33.7800,32.5300,33.3900,32.9100,6230586,207319153.0000,12.461172,1,1.458522,62.664387,9.251246,4.083170,404.771541,0
2017-10-11,sh.603181,33.0300,33.6000,31.6100,31.6600,33.3900,7646234,247250365.0000,15.292468,1,-5.181191,59.417625,8.771921,3.871613,383.799550,0
2017-10-12,sh.603181,31.5500,31.9800,30.3100,30.8000,31.6600,5688600,176850993.0000,11.377200,1,-2.716363,57.803627,8.533644,3.766446,373.374168,0
2017-10-13,sh.603181,30.8800,31.5700,30.5800,31.3600,30.8000,4109537,128032915.0000,8.219074,1,1.818186,58.854602,8.688801,3.834927,380.162789,0
2017-10-16,sh.603181,31.0000,31.9100,30.2200,31.4600,31.3600,5614473,174342819.0000,11.228946,1,0.318873,59.042276,8.716508,3.847156,381.375043,0
2017-10-17,sh.603181,31.1800,32.5000,30.8500,32.2100,31.4600,6815736,217540821.0000,13.631472,1,2.383980,60.449832,8.924307,3.938871,390.466946,0
2017-10-18,sh.603181,32.0100,32.1800,30.5500,30.6700,32.2100,5620061,176316988.0000,11.240122,1,-4.781121,57.559651,8.497625,3.750549,371.798238,0
2017-10-19,sh.603181,30.2300,30.9100,29.3700,29.5400,30.6700,5168838,154692646.0000,10.337676,1,-3.684380,55.438933,8.184540,3.612365,358.099770,0
2017-10-20,sh.603181,29.4100,30.3500,29.2000,30.0000,29.5400,4203982,125844215.0000,8.407964,1,1.557207,56.302234,8.311991,3.668617,363.676137,0
2017-10-23,sh.603181,29.9700,30.3700,29.5300,30.2000,30.0000,3308613,99488683.0000,6.617226,1,0.666669,56.677583,8.367404,3.693074,366.100645,0
2017-10-24,sh.603181,30.0600,30.5000,29.0400,29.6100,30.2000,3862831,114618950.0000,7.725662,1,-1.953643,55.570305,8.203935,3.620925,358.948347,0
2017-10-25,sh.603181,29.4500,30.1400,29.3300,30.0100,29.6100,3337079,99455690.0000,6.674158,1,1.350894,56.321002,8.314761,3.669840,363.797363,0
2017-10-26,sh.603181,29.9500,30.3500,29.6600,30.1500,30.0100,3737822,112349029.0000,7.475644,1,0.466509,56.583746,8.353551,3.686960,365.494518,0
2017-10-27,sh.603181,30.1900,30.4800,29.5000,29.8400,30.1500,3268772,97612040.0000,6.537544,1,-1.028191,56.001956,8.267660,3.649051,361.736531,0
2017-10-30,sh.603181,29.7500,29.9800,27.0000,27.5100,29.8400,4545341,128021112.0000,9.090682,1,-7.808311,53.169305,4.476901,3.339454,1670.093713,0
2017-10-31,sh.603181,27.4300,27.7900,27.3800,27.6800,27.5100,2174106,60026983.0000,4.348212,1,0.617957,53.497869,4.504566,3.360090,1680.414176,0
2017-11-01,sh.603181,27.6500,28.4200,27.6500,28.0900,27.6800,2730551,76650727.0000,5.461102,1,1.481213,54.290287,4.571289,3.409860,1705.304704,0
2017-11-02,sh.603181,27.9800,28.8600,27.3100,28.6600,28.0900,4762984,134775347.0000,9.525968,1,2.029191,55.391941,4.664049,3.479053,1739.908608,0
2017-11-03,sh.603181,28.3400,29.2500,28.3100,28.5500,28.6600,3915290,112544378.0000,7.830580,1,-0.383812,55.179341,4.646148,3.465700,1733.230662,0
2017-11-06,sh.603181,28.5500,29.4800,28.4300,29.4500,28.5500,4238732,123496656.0000,8.477464,1,3.152370,56.918795,4.792611,3.574951,1787.868406,0
2017-11-07,sh.603181,29.4600,29.8800,28.8100,29.2500,29.4500,3430988,99841463.0000,6.861976,1,-0.679120,56.532249,4.760064,3.550673,1775.726685,0
2017-11-08,sh.603181,29.3000,30.9000,29.1200,30.5200,29.2500,7638714,231496023.0000,15.277428,1,4.341882,58.986812,4.966740,3.704839,1852.826613,0
2017-11-09,sh.603181,30.2000,30.8600,30.0200,30.6300,30.5200,5080145,154754538.0000,10.160290,1,0.360415,59.199412,4.984641,3.718192,1859.504559,0
2017-11-10,sh.603181,30.5800,30.7600,29.9000,30.0200,30.6300,4032947,122106003.0000,8.065894,1,-1.991507,58.020449,4.885371,3.644144,1822.472311,0
2017-11-13,sh.603181,30.1000,30.2700,29.3000,29.5800,30.0200,3536563,104620241.0000,7.073126,1,-1.465691,57.170049,4.813767,3.590732,1795.760524,0
2017-11-14,sh.603181,29.6500,29.8400,28.0300,28.2500,29.5800,4707112,134709868.0000,9.414224,1,-4.496281,54.599523,4.597327,3.429283,1715.018080,0
2017-11-15,sh.603181,28.2000,28.2400,27.5200,27.6700,28.2500,2470796,68833242.0000,4.941592,1,-2.053097,53.478542,4.502939,3.358876,1679.807090,0
2017-11-16,sh.603181,27.5100,28.1000,27.4000,27.4300,27.6700,1977605,55021468.0000,3.955210,1,-0.867364,53.014687,4.463882,3.329742,1665.237025,0
2017-11-17,sh.603181,27.5500,27.9300,24.9000,25.1700,27.4300,4139464,108176334.0000,8.278928,1,-8.239155,48.646725,4.096096,3.055400,1528.035578,0
2017-11-20,sh.603181,25.2100,25.4800,22.6500,24.7800,25.1700,2472769,60029393.0000,4.945538,1,-1.549461,47.892962,4.032628,3.008058,1504.359222,0
2017-11-21,sh.603181,24.5800,24.9500,23.5100,24.2300,24.7800,2810453,68017274.0000,5.620906,1,-2.219537,46.829962,3.943123,2.941293,1470.969490,0
2017-11-22,sh.603181,24.4500,24.5200,23.6400,24.1200,24.2300,1993141,48037124.0000,3.986282,1,-0.453977,46.617363,3.925222,2.927940,1464.291543,0
2017-11-23,sh.603181,24.2400,24.2400,23.1000,23.2000,24.1200,2217645,52651820.0000,4.435290,1,-3.814262,44.839254,3.775504,2.816260,1408.439627,0
2017-11-24,sh.603181,23.0300,23.5900,23.0300,23.1000,23.2000,1391788,32402319.0000,2.783576,1,-0.431036,44.645982,3.759230,2.804121,1402.368767,0
2017-11-27,sh.603181,23.3000,24.5300,22.9000,23.8300,23.1000,3303837,79056898.0000,6.607674,1,3.160171,46.056872,3.878028,2.892736,1446.686048,0
2017-11-28,sh.603181,24.0500,24.1900,23.6800,24.1500,23.8300,2253206,54092399.0000,4.506412,1,1.342844,46.675344,3.930104,2.931581,1466.112801,0
2017-11-29,sh.603181,24.0900,24.0900,23.0000,23.4800,24.1500,2757928,64852974.0000,5.515856,1,-2.774328,45.380418,3.821070,2.850250,1425.438036,0
2017-11-30,sh.603181,23.4800,23.9800,23.3000,23.7600,23.4800,2401182,56812486.0000,4.802364,1,1.192507,45.921581,3.866636,2.884239,1442.436446,0
2017-12-01,sh.603181,23.6900,24.1600,23.3600,24.1100,23.7600,2478230,59223206.0000,4.956460,1,1.473066,46.598035,3.923594,2.926726,1463.684457,0
2017-12-04,sh.603181,24.0000,24.0000,22.6000,22.6900,24.1100,3255939,75452073.0000,6.511878,1,-5.889672,43.853564,3.692508,2.754351,1377.478239,0
2017-12-05,sh.603181,22.5000,22.9500,20.8600,21.2800,22.6900,3349835,72983031.0000,6.699670,1,-6.214190,41.128419,3.463048,2.583191,1291.879106,0
2017-12-06,sh.603181,21.2700,21.7400,20.6100,21.7100,21.2800,3018697,64093479.0000,6.037394,1,2.020669,41.959492,3.533025,2.635389,1317.983806,0
2017-12-07,sh.603181,21.6000,22.1000,21.3200,21.7800,21.7100,2565715,55735258.0000,5.131430,1,0.322439,42.094783,3.544417,2.643886,1322.233408,0
2017-12-08,sh.603181,21.9000,22.7600,21.6700,22.3200,21.7800,3254638,72808278.0000,6.509276,1,2.479334,43.138455,3.632295,2.709437,1355.016055,0
2017-12-11,sh.603181,22.2600,22.8200,22.1100,22.4600,22.3200,2396490,53967987.0000,4.792980,1,0.627237,43.409037,3.655078,2.726431,1363.515260,0
2017-12-12,sh.603181,22.5300,22.5300,21.4000,21.4500,22.4600,2620187,57265748.0000,5.240374,1,-4.496876,41.456983,3.490713,2.603827,1302.199569,0
2017-12-13,sh.603181,21.5000,21.8600,21.4000,21.7700,21.4500,1748653,38010806.0000,3.497306,1,1.491840,42.075455,3.542789,2.642672,1321.626322,0
2017-12-14,sh.603181,21.8900,22.3200,21.3500,22.2600,21.7700,2330606,51016898.0000,4.661212,1,2.250803,43.022491,3.622531,2.702153,1351.373539,0
2017-12-15,sh.603181,22.2400,22.2400,21.5000,21.7100,22.2600,1973153,43119472.0000,3.946306,1,-2.470805,41.959492,3.533025,2.635389,1317.983806,0
2017-12-18,sh.603181,21.8000,22.6000,21.4200,22.2000,21.7100,2815455,62333302.0000,5.630910,1,2.257032,42.906528,3.612766,2.694870,1347.731022,0
2017-12-19,sh.603181,21.9500,22.3900,21.9500,22.2700,22.2000,2085900,46273620.0000,4.171800,1,0.315314,43.041819,3.624158,2.703367,1351.980625,0
2017-12-20,sh.603181,22.2100,22.3800,21.5000,21.7500,22.2700,2037744,44607860.0000,4.075488,1,-2.334982,42.036801,3.539535,2.640244,1320.412150,0
2017-12-21,sh.603181,21.7000,22.4700,21.2100,22.2000,21.7500,3266396,71647543.0000,6.532792,1,2.068969,42.906528,3.612766,2.694870,1347.731022,0
2017-12-22,sh.603181,22.1800,22.4000,21.8800,22.3500,22.2000,2335905,51760604.0000,4.671810,1,0.675674,43.196437,3.637177,2.713079,1356.837313,0
2017-12-25,sh.603181,22.2500,24.1500,22.1500,23.6100,22.3500,7443957,172340930.0000,14.887914,1,5.637585,45.631672,3.842226,2.866031,1433.330155,0
2017-12-26,sh.603181,23.2000,25.7800,23.0100,25.1200,23.6100,9697070,235872759.0000,19.394140,1,6.395596,48.550089,4.087959,3.049330,1525.000148,0
2017-12-27,sh.603181,24.7600,25.1800,23.9000,24.0900,25.1200,6522651,160447638.0000,13.045302,1,-4.100321,46.559381,3.920340,2.924298,1462.470285,0
2017-12-28,sh.603181,24.0900,24.4900,23.7200,24.0900,24.0900,4332647,104275948.0000,8.665294,1,0.000000,46.559381,3.920340,2.924298,1462.470285,0
2017-12-29,sh.603181,24.1500,24.1500,23.6600,24.0000,24.0900,2862652,68364739.0000,5.725304,1,-0.373600,46.385435,3.905693,2.913373,1457.006511,0
2018-01-02,sh.603181,24.1500,24.2800,23.7500,24.0600,24.0000,2664943,64054603.0000,5.329886,1,0.249998,46.501399,3.915458,2.920656,1460.649027,0
2018-01-03,sh.603181,24.0600,24.0600,23.5700,23.8300,24.0600,3324803,78981463.0000,6.649606,1,-0.955942,46.056872,3.878028,2.892736,1446.686048,0
2018-01-04,sh.603181,23.7800,23.9500,23.3600,23.4700,23.8300,3002593,70954757.0000,6.005186,1,-1.510703,45.361090,3.819443,2.849036,1424.830950,0
2018-01-05,sh.603181,23.5000,23.8600,23.2100,23.7400,23.4700,3323813,78316558.0000,6.647626,1,1.150407,45.882926,3.863382,2.881811,1441.222274,0
2018-01-08,sh.603181,23.7500,23.8800,23.2200,23.8400,23.7400,2898007,68166755.0000,5.796014,1,0.421232,46.076199,3.879655,2.893950,1447.293134,0
2018-01-09,sh.603181,23.8400,24.4900,23.7100,24.4700,23.8400,5291306,127980756.0000,10.582612,1,2.642614,47.293817,3.982180,2.970426,1485.539555,0
2018-01-10,sh.603181,24.4000,24.4000,23.3100,23.6000,24.4700,3801553,90534596.0000,7.603106,1,-3.555370,45.612345,3.840598,2.864817,1432.723069,0
2018-01-11,sh.603181,23.5500,24.7800,23.2200,24.5600,23.6000,5997944,145248106.0000,11.995888,1,4.067793,47.467762,3.996826,2.981352,1491.003329,0
2018-01-12,sh.603181,24.9600,25.2400,24.1200,24.2000,24.5600,5111870,125378099.0000,10.223740,1,-1.465793,46.771981,3.938241,2.937651,1469.148232,0
2018-01-15,sh.603181,23.9200,24.8600,23.4000,24.0400,24.2000,4911552,118272220.0000,9.823104,1,-0.661156,46.462744,3.912203,2.918229,1459.434855,0
2018-01-16,sh.603181,23.8300,26.4400,23.7500,26.4400,24.0400,5843166,150067772.0000,11.686332,1,9.983359,51.101288,4.302772,3.209566,1605.135506,0
2018-01-17,sh.603181,27.8100,28.2000,25.5900,25.9100,26.4400,14593326,394641758.0000,29.186652,1,-2.004541,50.076943,4.216521,3.145229,1572.959946,0
2018-01-18,sh.603181,25.5000,27.5000,25.5000,26.8800,25.9100,10304220,274664585.0000,20.608440,1,3.743726,51.951688,4.374377,3.262978,1631.847292,0
2018-01-19,sh.603181,26.3900,27.0800,25.9000,25.9700,26.8800,7438404,196183333.0000,14.876808,1,-3.385416,50.192907,4.226286,3.152512,1576.602462,0
2018-01-22,sh.603181,25.3500,25.7100,24.3000,24.7800,25.9700,5163402,128249405.0000,10.326804,1,-4.582205,47.892962,4.032628,3.008058,1504.359222,0
2018-01-23,sh.603181,24.6700,25.1700,24.6700,25.0000,24.7800,3198843,79770174.0000,6.397686,1,0.887810,48.318162,4.068431,3.034763,1517.715115,0
2018-01-24,sh.603181,24.9000,26.2000,24.8800,26.1000,25.0000,5253093,134483339.0000,10.506186,1,4.400002,50.444161,4.247442,3.168293,1584.494580,0
2018-01-25,sh.603181,25.7000,26.6300,25.6000,25.7000,26.1000,5408324,140523588.0000,10.816648,1,-1.532565,49.671070,4.182347,3.119737,1560.211139,0
2018-01-26,sh.603181,25.5500,25.9300,24.9600,25.0900,25.7000,3358890,84990036.0000,6.717780,1,-2.373543,48.492107,4.083077,3.045689,1523.178890,0
2018-01-29,sh.603181,25.1000,25.8500,24.9100,25.8000,25.0900,4167239,106215683.0000,8.334478,1,2.829809,49.864343,4.198620,3.131876,1566.281999,0
2018-01-30,sh.603181,25.6000,26.2100,25.3100,26.1500,25.8000,4580950,118545048.0000,9.161900,1,1.356591,50.540797,4.255578,3.174363,1587.530011,0
2018-01-31,sh.603181,25.9200,26.3400,24.9000,24.9200,26.1500,5093189,130674391.0000,10.186378,1,-4.703631,48.163544,4.055412,3.025052,1512.858427,0
2018-02-01,sh.603181,24.5000,24.9300,22.4300,22.4300,24.9200,5891145,135710183.0000,11.782290,1,-9.991974,43.351055,3.650196,2.722790,1361.694001,0
2018-02-02,sh.603181,21.7900,21.7900,20.3800,20.9500,22.4300,3951803,83448731.0000,7.903606,1,-6.598303,40.490620,3.409345,2.543132,1271.845267,0
2018-02-05,sh.603181,20.7300,21.2000,20.4200,20.5700,20.9500,2020600,42117885.0000,4.041200,1,-1.813848,39.756184,3.347505,2.497003,1248.775997,0
2018-02-06,sh.603181,20.0000,20.0000,18.5100,18.5100,20.5700,3634158,69988487.0000,7.268316,1,-10.014580,35.774767,3.012266,2.246939,1123.716271,0
2018-02-07,sh.603181,19.0000,19.2500,17.8100,18.7600,18.5100,3279368,61416002.0000,6.558736,1,1.350621,36.257949,3.052950,2.277286,1138.893423,0
2018-02-08,sh.603181,18.7900,19.2800,18.6600,19.0100,18.7600,1840562,35023775.0000,3.681124,1,1.332623,36.741130,3.093635,2.307634,1154.070574,0
2018-02-09,sh.603181,18.4900,18.4900,17.5000,17.9100,19.0100,2518159,45666936.0000,5.036318,1,-5.786430,34.615131,2.914624,2.174105,1087.291109,0
2018-02-12,sh.603181,18.2800,18.7500,18.1200,18.5800,17.9100,1757359,32557523.0000,3.514718,1,3.740927,35.910058,3.023658,2.255436,1127.965874,0
2018-02-13,sh.603181,18.8000,19.1300,18.4100,18.4900,18.5800,1765830,33161333.0000,3.531660,1,-0.484393,35.736113,3.009011,2.244511,1122.502099,0
2018-02-14,sh.603181,18.5100,18.7000,18.3600,18.5400,18.4900,960180,17830525.0000,1.920360,1,0.270423,35.832749,3.017148,2.250581,1125.537530,0
2018-02-22,sh.603181,18.8700,19.1300,18.6000,18.9400,18.5400,1532906,28993686.0000,3.065812,1,2.157495,36.605839,3.082243,2.299137,1149.820971,0
2018-02-23,sh.603181,19.0400,19.3200,18.8400,19.2600,18.9400,2017150,38454886.0000,4.034300,1,1.689544,37.224312,3.134319,2.337982,1169.247725,0
2018-02-26,sh.603181,19.6100,19.8600,19.4500,19.8400,19.2600,2703122,53239982.0000,5.406244,1,3.011422,38.345293,3.228707,2.408388,1204.458716,0
2018-02-27,sh.603181,19.8100,20.6600,19.4600,20.3500,19.8400,3728099,74399634.0000,7.456198,1,2.570566,39.330984,3.311702,2.470297,1235.420104,0
2018-02-28,sh.603181,20.0000,20.2000,19.8500,19.9800,20.3500,2051046,41064946.0000,4.102092,1,-1.818186,38.615875,3.251490,2.425383,1212.957920,0
2018-03-01,sh.603181,19.9600,20.2000,19.6500,20.1400,19.9800,1790500,35880688.0000,3.581000,1,0.800800,38.925111,3.277528,2.444805,1222.671297,0
2018-03-02,sh.603181,19.7400,20.1300,19.6400,19.6500,20.1400,1809773,35974755.0000,3.619546,1,-2.432968,37.978075,3.197786,2.385324,1192.924081,0
2018-03-05,sh.603181,19.6600,20.4500,19.6600,20.3900,19.6500,2924710,58932145.0000,5.849420,1,3.765902,39.408293,3.318212,2.475153,1237.848448,0
2018-03-06,sh.603181,20.3900,20.8700,20.2000,20.4900,20.3900,3223896,66028437.0000,6.447792,1,0.490438,39.601565,3.334486,2.487292,1243.919309,0
2018-03-07,sh.603181,20.5100,22.0900,20.1000,21.0400,20.4900,4524675,94797890.0000,9.049350,1,2.684242,40.664565,3.423991,2.554057,1277.309041,0
2018-03-08,sh.603181,20.7100,21.5100,20.7100,21.2700,21.0400,3406552,72225038.0000,6.813104,1,1.093154,41.109092,3.461421,2.581977,1291.272020,0
2018-03-09,sh.603181,21.2800,21.5700,21.1400,21.4300,21.2700,3223346,68951092.0000,6.446692,1,0.752232,41.418328,3.487459,2.601399,1300.985397,0
2018-03-12,sh.603181,21.6800,22.2200,21.5900,21.7700,21.4300,3418531,74793506.0000,6.837062,1,1.586562,42.075455,3.542789,2.642672,1321.626322,0
2018-03-13,sh.603181,21.6900,22.2100,21.2800,21.3100,21.7700,3190124,69353437.0000,6.380248,1,-2.113004,41.186401,3.467930,2.586832,1293.700364,0
2018-03-14,sh.603181,21.0400,22.2000,21.0400,21.8500,21.3100,5027463,109673070.0000,10.054926,1,2.534026,42.230073,3.555808,2.652383,1326.483011,0
2018-03-15,sh.603181,21.4000,21.5200,20.2500,20.7000,21.8500,4198828,87080784.0000,8.397656,1,-5.263156,40.007438,3.368661,2.512784,1256.668116,0
2018-03-16,sh.603181,20.8000,22.5000,20.5500,21.9800,20.7000,7118721,155772601.0000,14.237442,1,6.183569,42.481328,3.576964,2.668164,1334.375129,0
2018-03-19,sh.603181,21.7200,23.2800,21.5800,23.1100,21.9800,8298524,186734255.0000,16.597048,1,5.141042,44.665309,3.760857,2.805335,1402.975853,0
2018-03-20,sh.603181,22.6500,22.7100,22.1000,22.6500,23.1100,4831065,108599149.0000,9.662130,1,-1.990485,43.776255,3.685998,2.749496,1375.049895,0
2018-03-21,sh.603181,22.5900,22.8800,21.9500,21.9800,22.6500,4383524,98171669.0000,8.767048,1,-2.958058,42.481328,3.576964,2.668164,1334.375129,0
2018-03-22,sh.603181,22.0000,22.3500,21.4500,21.7500,21.9800,2898867,63488599.0000,5.797734,1,-1.046404,42.036801,3.539535,2.640244,1320.412150,0
2018-03-23,sh.603181,20.2500,20.9500,19.5800,19.5800,21.7500,3928385,79481254.0000,7.856770,1,-9.977012,37.842784,3.186395,2.376827,1188.674478,0
2018-03-26,sh.603181,19.6900,19.8500,18.0800,19.8400,19.5800,2426274,46590729.0000,4.852548,1,1.327887,38.345293,3.228707,2.408388,1204.458716,0
2018-03-27,sh.603181,20.0400,21.4500,20.0400,21.1300,19.8400,4184628,87434870.0000,8.369256,1,6.502011,40.838510,3.438638,2.564982,1282.772815,0
2018-03-28,sh.603181,21.1500,21.7000,20.8400,21.1200,21.1300,3953371,84429680.0000,7.906742,1,-0.047318,40.819183,3.437010,2.563768,1282.165729,0
2018-03-29,sh.603181,20.9100,21.4000,20.8500,21.3400,21.1200,2959224,62596721.0000,5.918448,1,1.041663,41.244383,3.472812,2.590474,1295.521622,0
2018-03-30,sh.603181,21.5100,22.3500,21.5100,21.7600,21.3400,3798371,83204006.0000,7.596742,1,1.968135,42.056128,3.541162,2.641458,1321.019236,0
2018-04-02,sh.603181,21.9200,23.5400,21.4500,22.6200,21.7600,6027470,136809318.0000,12.054940,1,3.952209,43.718273,3.681116,2.745854,1373.228636,0
2018-04-03,sh.603181,22.0600,23.6000,21.6200,23.5800,22.6200,7172069,163237843.0000,14.344138,1,4.244028,45.573690,3.837344,2.862389,1431.508897,0
2018-04-04,sh.603181,23.5600,23.8600,22.8100,22.8700,23.5800,5893974,137159326.0000,11.787948,1,-3.011023,44.201454,3.721800,2.776202,1388.405788,0
2018-04-09,sh.603181,22.4300,23.8000,22.4300,23.5800,22.8700,5527126,128848360.0000,11.054252,1,3.104500,45.573690,3.837344,2.862389,1431.508897,0
2018-04-10,sh.603181,23.7700,24.7100,23.2600,24.3600,23.5800,8927759,214753399.0000,17.855518,1,3.307891,47.081217,3.964279,2.957073,1478.861608,0
2018-04-11,sh.603181,23.8300,24.2700,23.6100,24.1900,24.3600,5535717,132973419.0000,11.071434,1,-0.697866,46.752653,3.936613,2.936437,1468.541146,0
2018-04-12,sh.603181,24.2000,24.2000,22.8900,23.0600,24.1900,5703158,134105655.0000,11.406316,1,-4.671356,44.568672,3.752720,2.799266,1399.940422,0
2018-04-13,sh.603181,23.1500,24.5000,23.1500,24.1800,23.0600,6944551,165494671.0000,13.889102,1,4.856899,46.733326,3.934986,2.935223,1467.934060,0
2018-04-16,sh.603181,23.7500,24.0100,23.1000,23.4500,24.1800,4240386,99760137.0000,8.480772,1,-3.019022,45.322436,3.816188,2.846608,1423.616778,0
2018-04-17,sh.603181,23.3800,23.6000,22.4900,22.5000,23.4500,3480201,79923516.0000,6.960402,1,-4.051176,43.486346,3.661588,2.731287,1365.943604,0
2018-04-18,sh.603181,22.8000,23.3900,22.2100,23.1100,22.5000,3348321,76594097.0000,6.696642,1,2.711114,44.665309,3.760857,2.805335,1402.975853,0
2018-04-19,sh.603181,23.0300,25.3600,22.9200,25.0000,23.1100,7389218,177141731.0000,14.778436,1,8.178275,48.318162,4.068431,3.034763,1517.715115,0
2018-04-20,sh.603181,23.8000,23.9500,22.5300,22.6700,25.0000,6885120,161076470.0000,13.770240,1,-9.320000,30.684969,3.539527,2.694484,84.398036,0
2018-04-23,sh.603181,22.4700,23.0700,20.7500,21.7300,22.6700,4137121,91139697.0000,8.274242,1,-4.146451,29.412632,3.392763,2.582759,80.898515,0
2018-04-24,sh.603181,21.9200,23.9000,21.7500,23.9000,21.7300,9314598,218560637.0000,18.629196,1,9.986195,32.349835,3.731571,2.840678,88.977197,0
2018-04-25,sh.603181,23.6000,23.8000,23.0900,23.3200,23.9000,7349251,171823368.0000,14.698502,1,-2.426778,31.564776,3.641014,2.771741,86.817918,0
2018-04-26,sh.603181,23.3900,23.6000,21.8800,22.3200,23.3200,6229790,142620130.0000,12.459580,1,-4.288165,30.211227,3.484881,2.652885,83.095023,0
2018-04-27,sh.603181,22.7000,22.8400,21.9000,22.1300,22.3200,3275200,73168359.0000,6.550400,1,-0.851257,29.954052,3.455216,2.630302,82.387673,0
