date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-09-29,sh.688569,23.5000,23.9900,23.5000,23.7100,23.4300,1582667,37603171.0400,3.270100,1,1.195000,37.654509,5.087316,4.103675,-79.180443,0
2020-09-30,sh.688569,23.7500,23.9500,23.4000,23.4000,23.7100,1236718,29219123.0000,2.555300,1,-1.307500,37.162189,5.020801,4.050021,-78.145187,0
2020-10-09,sh.688569,23.8500,24.2200,23.7000,24.1000,23.4000,1678736,40358992.8300,3.468600,1,2.991500,38.273878,5.170996,4.171175,-80.482863,0
2020-10-12,sh.688569,24.1600,24.9000,24.1600,24.7400,24.1000,2501854,61513084.8500,5.169300,1,2.655600,39.290280,5.308317,4.281945,-82.620167,0
2020-10-13,sh.688569,24.7200,24.7300,24.4000,24.4800,24.7400,1588613,38930310.0000,3.282400,1,-1.050900,38.877367,5.252530,4.236945,-81.751888,0
2020-10-14,sh.688569,24.4800,24.6800,24.3300,24.4500,24.4800,1274625,31229239.8100,2.633600,1,-0.122500,38.829723,5.246093,4.231752,-81.651701,0
2020-10-15,sh.688569,24.5500,24.5500,23.8900,23.9500,24.4500,1599149,38663689.8600,3.304100,1,-2.045000,38.035659,5.138811,4.145214,-79.981933,0
2020-10-16,sh.688569,24.0300,24.0500,23.5100,23.9400,23.9500,1280172,30596368.8000,2.645100,1,-0.041800,38.019778,5.136666,4.143483,-79.948537,0
2020-10-19,sh.688569,23.9900,24.4500,23.9500,24.0200,23.9400,1190497,28776661.0000,2.459800,1,0.334200,38.146828,5.153831,4.157329,-80.215700,0
2020-10-20,sh.688569,23.9000,24.1100,23.6000,24.0500,24.0200,929334,22210441.0000,1.920200,1,0.124900,38.194472,5.160268,4.162521,-80.315886,0
2020-10-21,sh.688569,24.1400,24.1800,23.8000,23.8400,24.0500,1043328,25032781.0000,2.155700,1,-0.873200,37.860965,5.115209,4.126175,-79.614583,0
2020-10-22,sh.688569,23.7100,23.8600,23.4300,23.4300,23.8400,1625709,38299449.9700,3.359000,1,-1.719800,37.209833,5.027238,4.055213,-78.245373,0
2020-10-23,sh.688569,23.5100,23.5800,22.9100,22.9600,23.4300,1954331,45370981.8700,4.038000,1,-2.006000,36.463413,4.926393,3.973867,-76.675790,0
2020-10-26,sh.688569,22.9000,23.0900,22.6300,22.8800,22.9600,1033135,23663106.0000,2.134700,1,-0.348400,36.336363,4.909228,3.960020,-76.408627,0
2020-10-27,sh.688569,22.9800,23.1400,22.8500,23.1300,22.8800,901569,20748134.9000,1.862800,1,1.092700,36.627950,2.267063,4.062913,4.630599,0
2020-10-28,sh.688569,23.1300,23.1300,22.6700,22.8900,23.1300,1186543,27106897.0600,2.451600,1,-1.037600,36.247893,2.243540,4.020756,4.582552,0
2020-10-29,sh.688569,22.5500,22.8000,22.5000,22.6500,22.8900,1181162,26757775.0000,2.440500,1,-1.048500,35.867837,2.220017,3.978598,4.534504,0
2020-10-30,sh.688569,22.7400,23.1500,22.5300,22.5300,22.6500,1678440,38337927.0000,3.468000,1,-0.529800,35.677809,2.208255,3.957520,4.510480,0
2020-11-02,sh.688569,22.6100,22.7500,22.0300,22.2300,22.5300,1523148,33934701.1200,3.147100,1,-1.331600,35.202738,2.178851,3.904823,4.450421,0
2020-11-03,sh.688569,22.2400,22.8800,22.2300,22.8600,22.2300,1382465,31381783.7100,2.856400,1,2.834000,36.200386,2.240600,4.015486,4.576546,0
2020-11-04,sh.688569,23.0000,23.1600,22.6900,22.8500,22.8600,820389,18719238.8700,1.695100,1,-0.043700,36.184551,2.239619,4.013730,4.574544,0
2020-11-05,sh.688569,23.1500,23.1500,22.8500,23.0400,22.8500,1285856,29592810.9200,2.656800,1,0.831500,36.485429,2.258242,4.047104,4.612582,0
2020-11-06,sh.688569,23.0100,23.0100,22.7700,22.8900,23.0400,969168,22139784.3500,2.002500,1,-0.651000,36.247893,2.243540,4.020756,4.582552,0
2020-11-09,sh.688569,23.0500,23.6800,23.0500,23.5900,22.8900,2226007,52163821.0000,4.599400,1,3.058100,37.356392,2.312150,4.143715,4.722691,0
2020-11-10,sh.688569,23.6500,24.5600,23.4500,24.3800,23.5900,3712333,89864395.3600,7.670400,1,3.348900,38.607411,2.389581,4.282483,4.880848,0
2020-11-11,sh.688569,24.3300,24.4000,23.8300,24.0000,24.3800,1671680,40318573.0700,3.454000,1,-1.558700,38.005655,2.352335,4.215733,4.804773,0
2020-11-12,sh.688569,24.0000,24.1800,23.4800,23.5100,24.0000,1325813,31501669.0000,2.739400,1,-2.041700,37.229706,2.304309,4.129662,4.706675,0
2020-11-13,sh.688569,23.5100,23.9500,23.4200,23.6800,23.5100,922111,21793242.2700,1.905300,1,0.723100,37.498913,2.320971,4.159524,4.740709,0
2020-11-16,sh.688569,23.8500,23.8500,23.5600,23.7200,23.6800,899522,21310372.1700,1.858600,1,0.168900,37.562256,2.324892,4.166550,4.748717,0
2020-11-17,sh.688569,23.6700,23.7200,23.1200,23.4100,23.7200,1268902,29619445.0400,2.621800,1,-1.306900,37.071349,2.294507,4.112097,4.686655,0
2020-11-18,sh.688569,23.3900,24.3400,23.2500,24.0600,23.4100,2679376,64184729.5200,5.536100,1,2.776600,38.100669,2.358216,4.226273,4.816784,0
2020-11-19,sh.688569,23.9300,25.5000,23.8800,24.8100,24.0600,5535379,138245236.1200,11.437200,1,3.117200,39.288346,2.431727,4.358014,4.966934,0
2020-11-20,sh.688569,24.6000,24.7900,24.3600,24.4800,24.8100,2515464,61617989.9100,5.197400,1,-1.330100,38.765768,2.399382,4.300048,4.900868,0
2020-11-23,sh.688569,24.6000,24.7800,24.1000,24.5200,24.4800,1919041,46686904.4700,3.965100,1,0.163400,38.829111,2.403303,4.307074,4.908876,0
2020-11-24,sh.688569,24.5600,24.6600,24.2300,24.2800,24.5200,1180125,28705164.1800,2.438400,1,-0.978800,38.449054,2.379779,4.264917,4.860828,0
2020-11-25,sh.688569,24.4400,24.4400,24.0300,24.0800,24.2800,1018070,24647530.3900,2.103500,1,-0.823700,38.132340,2.360177,4.229786,4.820788,0
2020-11-26,sh.688569,24.0800,24.2300,23.7000,23.8500,24.0800,958130,22862149.2300,1.979700,1,-0.955100,37.768120,2.337633,4.189385,4.774743,0
2020-11-27,sh.688569,23.8900,23.9000,23.6000,23.7200,23.8500,823235,19542532.9400,1.701000,1,-0.545100,37.562256,2.324892,4.166550,4.748717,0
2020-11-30,sh.688569,23.7300,24.2000,23.5800,23.5900,23.6200,1062797,25395697.7800,2.195900,1,-0.127000,37.356392,2.312150,4.143715,4.722691,0
2020-12-01,sh.688569,23.6000,23.9100,23.5100,23.7700,23.5900,1011696,23970340.0500,2.090400,1,0.763000,37.641434,2.329792,4.175333,4.758727,0
2020-12-02,sh.688569,23.8000,23.8700,23.6300,23.6900,23.7700,838906,19904085.6400,1.733300,1,-0.336600,37.514749,2.321951,4.161280,4.742711,0
2020-12-03,sh.688569,23.6100,23.6600,23.3800,23.4500,23.6900,1217073,28590640.9800,2.514700,1,-1.013100,37.134692,2.298428,4.119123,4.694663,0
2020-12-04,sh.688569,23.5500,23.5500,23.3100,23.4600,23.4500,916346,21459105.2800,1.893300,1,0.042600,37.150528,2.299408,4.120879,4.696665,0
2020-12-07,sh.688569,23.3500,23.9000,23.3500,23.7000,23.4600,1290073,30567557.2700,2.665500,1,1.023000,37.530584,2.322931,4.163037,4.744713,0
2020-12-08,sh.688569,23.7000,23.7800,23.3800,23.3800,23.7000,672077,15821355.0500,1.388600,1,-1.350200,37.023842,2.291567,4.106827,4.680649,0
2020-12-09,sh.688569,23.4000,23.4900,22.8100,22.9100,23.3800,1329094,30694119.0300,2.746200,1,-2.010300,36.279565,2.245500,4.024269,4.586556,0
2020-12-10,sh.688569,22.8900,22.9000,22.5200,22.6900,22.9100,760658,17293632.2300,1.571700,1,-0.960300,35.931180,2.223937,3.985625,4.542512,0
2020-12-11,sh.688569,22.7000,22.7400,22.1600,22.3100,22.6900,1017524,22773410.9200,2.102400,1,-1.674700,35.329423,2.186692,3.918876,4.466436,0
2020-12-14,sh.688569,22.3100,22.6600,22.3100,22.5900,22.3100,476053,10737107.2000,0.983600,1,1.255000,35.772823,2.214136,3.968059,4.522492,0
2020-12-15,sh.688569,22.5500,22.8700,22.4600,22.7500,22.5900,464856,10536721.1800,0.960500,1,0.708300,36.026194,2.229818,3.996164,4.554524,0
2020-12-16,sh.688569,22.7300,22.8700,22.4500,22.7300,22.7500,641984,14547454.8800,1.326500,1,-0.087900,35.994522,2.227858,3.992651,4.550520,0
2020-12-17,sh.688569,22.7300,22.8000,22.3700,22.6000,22.7300,565519,12763214.5300,1.168500,1,-0.571900,35.788658,2.215116,3.969816,4.524494,0
2020-12-18,sh.688569,22.7000,22.8300,22.2800,22.3300,22.6000,675610,15178413.9800,1.395900,1,-1.194700,35.361095,2.188652,3.922389,4.470440,0
2020-12-21,sh.688569,22.3500,22.4400,21.9800,22.3400,22.3300,660037,14695000.6000,1.363800,1,0.044800,35.376931,2.189632,3.924145,4.472442,0
2020-12-22,sh.688569,22.2200,22.4500,21.8800,22.0300,22.3400,1340903,29631936.5800,2.770600,1,-1.387600,34.886024,2.159248,3.869692,4.410381,0
2020-12-23,sh.688569,22.0300,22.1300,21.8200,22.0100,22.0300,965516,21191385.5900,1.994900,1,-0.090800,34.854353,2.157288,3.866179,4.406377,0
2020-12-24,sh.688569,21.9100,22.0300,21.4800,21.5700,22.0100,1147581,24851262.3300,2.371100,1,-1.999100,34.157582,2.114162,3.788890,4.318289,0
2020-12-25,sh.688569,21.5000,21.7500,21.5000,21.6200,21.5700,582868,12623877.7700,1.204300,1,0.231800,34.236761,2.119062,3.797673,4.328299,0
2020-12-28,sh.688569,21.5200,21.6500,20.7900,20.8800,21.6200,1186354,24972864.2300,2.451200,1,-3.422800,33.064920,2.046532,3.667688,4.180152,0
2020-12-29,sh.688569,20.7500,20.9200,20.6300,20.7800,20.8800,638205,13260056.5300,1.318700,1,-0.478900,32.906563,2.036730,3.650123,4.160132,0
2020-12-30,sh.688569,20.8500,20.8500,20.4800,20.4900,20.7800,853115,17582722.2400,1.762700,1,-1.395600,32.447328,2.008306,3.599182,4.102075,0
2020-12-31,sh.688569,20.5800,20.7900,20.4900,20.5400,20.4900,912685,18809100.3000,1.885800,1,0.244000,32.526506,2.013207,3.607965,4.112084,0
2021-01-04,sh.688569,20.5400,21.3200,20.5400,21.1900,20.5400,1154127,24263297.0200,2.384600,1,3.164600,33.555826,2.076916,3.722141,4.242214,0
2021-01-05,sh.688569,21.1800,22.6000,20.9300,21.5500,21.1900,1397851,30302852.6700,2.888200,1,1.698900,34.125911,2.112201,3.785377,4.314285,0
2021-01-06,sh.688569,21.2000,22.1000,21.1600,21.7600,21.5500,1345338,29233994.9100,2.779700,1,0.974500,34.458461,2.132784,3.822265,4.356327,0
2021-01-07,sh.688569,21.5100,21.5800,20.7200,20.9200,21.7600,1125741,23743773.2900,2.326000,1,-3.860300,33.128263,2.050452,3.674714,4.188160,0
2021-01-08,sh.688569,20.6600,20.9900,20.3800,20.8100,20.9200,647886,13425864.2000,1.338700,1,-0.525800,32.954070,2.039671,3.655392,4.166138,0
2021-01-11,sh.688569,20.8800,20.9100,20.0400,20.1400,20.8100,1022038,20838784.5500,2.111700,1,-3.219600,31.893079,1.974002,3.537703,4.032005,0
2021-01-12,sh.688569,20.0200,20.3700,20.0200,20.1900,20.1400,495186,9996848.9800,1.023100,1,0.248300,31.972257,1.978902,3.546486,4.042015,0
2021-01-13,sh.688569,20.2000,20.2000,19.1900,19.6000,20.1900,1394260,27365509.5400,2.880800,1,-2.922200,31.037952,1.921074,3.442849,3.923898,0
2021-01-14,sh.688569,19.5100,20.9500,19.3600,20.4900,19.6000,1519508,31114020.1900,3.139600,1,4.540800,32.447328,2.008306,3.599182,4.102075,0
2021-01-15,sh.688569,20.6800,20.8900,20.2600,20.5600,20.4900,1047677,21601765.7800,2.164700,1,0.341600,32.558178,2.015167,3.611478,4.116088,0
2021-01-18,sh.688569,20.8200,21.1500,20.5000,20.6800,20.5600,883177,18287130.8400,1.824800,1,0.583700,32.748206,2.026929,3.632557,4.140112,0
2021-01-19,sh.688569,20.7700,21.1500,20.5500,20.8700,20.6800,861969,17956175.9100,1.781000,1,0.918800,33.049084,2.045552,3.665932,4.178150,0
2021-01-20,sh.688569,20.8000,21.8400,20.5500,21.3500,20.8700,1648295,35066030.2400,3.405700,1,2.300000,33.809197,2.092598,3.750246,4.274246,0
2021-01-21,sh.688569,21.0300,21.2700,20.8000,20.8300,21.3500,1265883,26527322.9300,2.615600,1,-2.435600,32.985741,2.041631,3.658905,4.170142,0
2021-01-22,sh.688569,20.7700,20.9600,20.3100,20.4600,20.8300,929494,19040563.0200,1.920500,1,-1.776300,32.399821,2.005366,3.593913,4.096069,0
2021-01-25,sh.688569,20.3000,20.3300,19.8800,19.9000,20.4600,696439,14002496.5800,1.439000,1,-2.737000,31.513022,1.950478,3.495546,3.983957,0
2021-01-26,sh.688569,19.9900,20.1500,19.6600,19.8100,19.9000,573414,11443132.7000,1.184800,1,-0.452300,31.370501,1.941657,3.479737,3.965939,0
2021-01-27,sh.688569,19.9000,19.9300,19.7100,19.7700,19.8100,434689,8601367.6600,0.898200,1,-0.201900,31.307158,1.937736,3.472710,3.957931,0
2021-01-28,sh.688569,19.6000,19.8900,19.5600,19.6000,19.7700,509876,10027760.3300,1.053500,1,-0.859900,31.037952,1.921074,3.442849,3.923898,0
2021-01-29,sh.688569,19.5700,19.7700,19.2200,19.4000,19.6000,709665,13784382.1500,1.466300,1,-1.020400,30.721238,1.901471,3.407718,3.883858,0
2021-02-01,sh.688569,19.3500,19.7700,19.3000,19.7200,19.4000,493840,9651444.5700,1.020400,1,1.649500,31.227980,1.932836,3.463928,3.947921,0
2021-02-02,sh.688569,19.6800,19.7800,19.4800,19.4800,19.7200,424307,8319531.9700,0.876700,1,-1.217000,30.847923,1.909312,3.421770,3.899874,0
2021-02-03,sh.688569,19.5300,19.7000,18.9900,19.1400,19.4800,605553,11689127.2100,1.251200,1,-1.745400,30.309510,1.875988,3.362047,3.831806,0
2021-02-04,sh.688569,19.3100,19.3800,18.2000,18.6100,19.1400,691538,13017287.6600,1.428800,1,-2.769100,26.360268,1.824040,3.188839,3.725701,0
2021-02-05,sh.688569,18.5000,18.8000,18.2800,18.3000,18.6100,466971,8654512.9600,0.964900,1,-1.665800,25.921166,1.793656,3.135721,3.663639,0
2021-02-08,sh.688569,18.3100,18.5400,18.0200,18.1000,18.3000,459952,8341499.7000,0.950300,1,-1.092900,25.637875,1.774053,3.101450,3.623599,0
2021-02-09,sh.688569,18.2300,18.3400,18.1300,18.2700,18.1000,480850,8787213.8300,0.993500,1,0.939200,25.878672,1.790715,3.130580,3.657633,0
2021-02-10,sh.688569,18.2800,18.5700,18.2700,18.4000,18.2700,374803,6900258.0600,0.774400,1,0.711500,26.062812,1.803457,3.152856,3.683659,0
2021-02-18,sh.688569,18.6500,18.9300,18.6500,18.7800,18.4000,770674,14490840.4100,1.592400,1,2.065200,26.601066,1.840703,3.217969,3.759734,0
2021-02-19,sh.688569,18.7100,19.2700,18.7100,19.2500,18.7800,903781,17189257.4000,1.867400,1,2.502700,27.266800,1.886769,3.298504,3.853828,0
2021-02-22,sh.688569,19.5000,19.8200,19.4600,19.5400,19.2500,1615997,31725067.3300,3.339000,1,1.506500,27.677573,1.915193,3.348196,3.911886,0
2021-02-23,sh.688569,19.5600,19.6200,19.1700,19.1700,19.5400,816064,15797320.7800,1.686100,1,-1.893600,27.153484,1.878928,3.284796,3.837812,0
2021-02-24,sh.688569,19.4500,19.6000,19.2100,19.3100,19.1700,537761,10444523.0100,1.111100,1,0.730300,27.351788,1.892650,3.308785,3.865840,0
2021-02-25,sh.688569,19.6800,19.7800,19.3000,19.3700,19.3100,579697,11296339.2300,1.197800,1,0.310700,27.436775,1.898531,3.319066,3.877852,0
2021-02-26,sh.688569,19.3000,19.4600,19.2100,19.2400,19.3700,470126,9070502.5300,0.971400,1,-0.671100,27.252636,1.885789,3.296790,3.851826,0
2021-03-01,sh.688569,19.1500,19.2500,18.6700,19.2200,19.2400,1638365,31083041.6100,3.240400,1,-0.104000,27.224307,1.883829,3.293363,3.847822,0
2021-03-02,sh.688569,19.2500,19.2500,18.8800,18.9100,19.2200,773054,14679237.0800,1.529000,1,-1.612900,26.785205,1.853444,3.240245,3.785760,0
2021-03-03,sh.688569,19.0500,19.1500,18.7900,19.1000,18.9100,826467,15710296.4900,1.634600,1,1.004800,27.054332,1.872067,3.272801,3.823798,0
2021-03-04,sh.688569,19.1300,19.2700,19.0000,19.0300,19.1000,869202,16616537.5800,1.719100,1,-0.366500,26.955180,1.865206,3.260807,3.809784,0
2021-03-05,sh.688569,19.0300,19.1900,18.8900,19.1200,19.0300,723273,13791429.7300,1.430500,1,0.472900,27.082661,1.874027,3.276228,3.827802,0
2021-03-08,sh.688569,19.2100,19.3100,19.0200,19.0600,19.1200,689865,13227592.6900,1.364400,1,-0.313800,26.997674,1.868146,3.265947,3.815790,0
2021-03-09,sh.688569,19.0700,19.0800,18.6000,18.6600,19.0600,924133,17356825.7000,1.827800,1,-2.098600,26.431091,1.828941,3.197407,3.735711,0
2021-03-10,sh.688569,18.7000,18.8300,18.4100,18.4400,18.6600,495778,9203586.2000,0.980600,1,-1.179000,26.119470,1.807378,3.159710,3.691667,0
2021-03-11,sh.688569,18.5500,18.7200,18.3100,18.6600,18.4400,433792,8054189.5300,0.858000,1,1.193100,26.431091,1.828941,3.197407,3.735711,0
2021-03-12,sh.688569,18.7400,18.7400,18.4500,18.4600,18.6600,461449,8559062.2500,0.912700,1,-1.071800,26.147799,1.809338,3.163137,3.695671,0
2021-03-15,sh.688569,18.5500,18.6300,18.4100,18.5100,18.4600,418891,7760146.9800,0.828500,1,0.270900,26.218622,1.814239,3.171704,3.705681,0
2021-03-16,sh.688569,18.4100,18.8600,18.4000,18.7700,18.5100,500370,9355680.6400,0.989700,1,1.404600,26.586901,1.839722,3.216255,3.757732,0
2021-03-17,sh.688569,18.6300,18.8500,18.6300,18.8300,18.7700,390645,7334786.5300,0.772600,1,0.319700,26.671888,1.845603,3.226536,3.769744,0
2021-03-18,sh.688569,18.8400,18.9400,18.7600,18.8700,18.8300,441617,8318685.4100,0.873500,1,0.212400,26.728547,1.849524,3.233391,3.777752,0
2021-03-19,sh.688569,18.8300,19.0800,18.7000,18.8300,18.8700,765605,14499336.2900,1.514200,1,-0.212000,26.671888,1.845603,3.226536,3.769744,0
2021-03-22,sh.688569,18.8300,19.1800,18.8300,19.1200,18.8300,612310,11684890.9000,1.211100,1,1.540100,27.082661,1.874027,3.276228,3.827802,0
2021-03-23,sh.688569,19.0800,19.2300,19.0500,19.0500,19.1200,622998,11915079.1900,1.232200,1,-0.366100,26.983509,1.867166,3.264234,3.813788,0
2021-03-24,sh.688569,19.0200,19.1700,18.9000,19.0600,19.0500,477840,9097002.8200,0.945100,1,0.052500,26.997674,1.868146,3.265947,3.815790,0
2021-03-25,sh.688569,19.0100,19.1300,18.9200,18.9400,19.0600,383498,7295534.2100,0.758500,1,-0.629600,26.827699,1.856385,3.245385,3.791766,0
2021-03-26,sh.688569,18.9600,19.1000,18.8800,19.0500,18.9400,363918,6927226.1500,0.719800,1,0.580800,26.983509,1.867166,3.264234,3.813788,0
2021-03-29,sh.688569,19.0500,19.1500,18.9800,19.0900,19.0500,616930,11751076.3900,1.220200,1,0.210000,27.040167,1.871087,3.271088,3.821796,0
2021-03-30,sh.688569,19.1400,19.1500,18.2600,18.3000,19.0900,1889585,35061656.7100,3.737300,1,-4.138300,25.819170,1.769121,3.135721,4.461382,0
2021-03-31,sh.688569,18.3300,18.4900,18.1000,18.1600,18.3000,1034105,18874291.3100,2.045300,1,-0.765000,25.621647,1.755586,3.111731,4.427251,0
2021-04-01,sh.688569,18.2000,18.2500,18.1300,18.1800,18.1600,486442,8846888.0100,0.962100,1,0.110100,25.649864,1.757520,3.115158,4.432127,0
2021-04-02,sh.688569,18.2600,18.3700,18.1700,18.2700,18.1800,446814,8158917.3500,0.883700,1,0.495000,25.776844,1.766220,3.130580,4.454069,0
2021-04-06,sh.688569,18.2800,18.4700,18.2300,18.4000,18.2700,578579,10651169.8600,1.144300,1,0.711500,25.960259,1.778788,3.152856,4.485761,0
2021-04-07,sh.688569,18.4500,18.5600,18.3400,18.5300,18.4000,521364,9608237.8600,1.031200,1,0.706500,26.143674,1.791355,3.175131,4.517454,0
2021-04-08,sh.688569,18.4500,18.6200,18.4200,18.4700,18.5300,624138,11563049.5700,1.234400,1,-0.323800,26.059021,1.785555,3.164850,4.502827,0
2021-04-09,sh.688569,18.4100,18.5700,18.4000,18.5100,18.4700,412921,7628895.8800,0.816700,1,0.216600,26.115456,1.789422,3.171704,4.512578,0
2021-04-12,sh.688569,18.6100,18.6100,18.2600,18.3000,18.5100,483417,8882526.9000,0.956100,1,-1.134500,25.819170,1.769121,3.135721,4.461382,0
2021-04-13,sh.688569,18.3000,18.3600,18.1500,18.2300,18.3000,468347,8523580.3100,0.926300,1,-0.382500,25.720409,1.762353,3.123726,4.444317,0
2021-04-14,sh.688569,18.2300,18.2600,18.0700,18.2300,18.2300,384223,6976103.0000,0.759900,1,0.000000,25.720409,1.762353,3.123726,4.444317,0
2021-04-15,sh.688569,18.1600,18.1800,18.0600,18.1500,18.2300,403939,7314823.7300,0.798900,1,-0.438800,25.607538,1.754620,3.110018,4.424814,0
2021-04-16,sh.688569,18.0900,18.5200,18.0300,18.5000,18.1500,678156,12464397.4400,1.341300,1,1.928400,26.101347,1.788455,3.169991,4.510141,0
2021-04-19,sh.688569,18.5100,19.0000,18.5100,18.9000,18.5000,1064852,20029187.9500,2.106100,1,2.162200,26.665701,1.827125,3.238531,4.607657,0
2021-04-20,sh.688569,18.8600,19.0700,18.6000,18.6700,18.9000,933009,17572740.4100,1.845300,1,-1.216900,26.341197,1.804890,3.199120,4.551585,0
2021-04-21,sh.688569,18.6900,18.7300,18.4100,18.4800,18.6700,678359,12563699.4600,1.341700,1,-1.017700,26.073129,1.786522,3.166564,4.505265,0
2021-04-22,sh.688569,18.4800,18.5600,18.4300,18.5400,18.4800,470407,8695248.8600,0.930400,1,0.324700,26.157782,1.792322,3.176845,4.519892,0
2021-04-23,sh.688569,18.4700,18.5400,18.3000,18.3900,18.5400,479675,8811862.1600,0.948700,1,-0.809100,25.946150,1.777821,3.151142,4.483323,0
2021-04-26,sh.688569,18.3900,18.6500,18.3000,18.4100,18.3900,761849,14063339.8900,1.506800,1,0.108800,25.974368,1.779755,3.154569,4.488199,0
2021-04-27,sh.688569,18.3500,18.4400,18.0300,18.1400,18.4100,840515,15211419.9900,1.662400,1,-1.466600,25.186814,1.749315,3.105989,4.567571,0
2021-04-28,sh.688569,18.0500,18.1100,17.8000,17.8800,18.1400,1052682,18865717.7700,2.082000,1,-1.433300,24.825812,1.724242,3.061471,4.502104,0
2021-04-29,sh.688569,17.8500,17.8600,17.7200,17.7800,17.8800,648386,11528324.7500,1.282400,1,-0.559300,24.686965,1.714599,3.044348,4.476924,0
2021-04-30,sh.688569,17.7700,17.8200,17.2900,17.3200,17.7800,931062,16256371.6700,1.841500,1,-2.587200,24.048270,1.670239,2.965586,4.361099,0
2021-05-06,sh.688569,17.3100,17.5300,17.3000,17.4800,17.3200,424144,7370819.6100,0.838900,1,0.923800,24.270425,1.685669,2.992981,4.401386,0
2021-05-07,sh.688569,17.4800,17.4800,17.2000,17.3000,17.4800,517591,8957105.0000,1.023700,1,-1.029700,24.020501,1.668310,2.962161,4.356063,0
2021-05-10,sh.688569,17.3300,17.4400,17.2200,17.4000,17.3000,498801,8650310.2500,0.986600,1,0.578000,24.159347,1.677954,2.979283,4.381242,0
2021-05-11,sh.688569,17.3500,17.5500,17.3100,17.5500,17.4000,501895,8771299.1300,0.992700,1,0.862100,24.367618,1.692419,3.004967,4.419011,0
