date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-02-11,sh.603739,33.9800,34.9400,33.5000,34.9400,31.7600,9852856,338605103.0000,25.481304,1,10.012590,62.478116,10.369686,6.710842,0.000000,0
2019-02-12,sh.603739,38.4300,38.4300,33.1800,33.4400,34.9400,29122841,1058567513.0000,75.317043,1,-4.293074,59.795884,9.924507,6.422741,0.000000,0
2019-02-13,sh.603739,32.8300,35.3000,32.4200,34.7400,33.4400,23313464,790057772.0000,60.292922,1,3.887569,62.120485,10.310329,6.672429,0.000000,0
2019-02-14,sh.603739,33.3400,34.7800,32.7900,34.1100,34.7400,17663527,596471761.0000,45.681142,1,-1.813475,60.993947,10.123354,6.551426,0.000000,0
2019-02-15,sh.603739,33.6600,36.9800,33.5100,35.1300,34.1100,20578474,725923093.0000,53.219733,1,2.990327,62.817865,10.426075,6.747335,0.000000,0
2019-02-18,sh.603739,34.6200,36.3500,33.6000,36.1500,35.1300,18562943,650570296.0000,48.007197,1,2.903502,64.641782,10.728796,6.943244,0.000000,0
2019-02-19,sh.603739,35.6700,37.6000,35.1000,35.9500,36.1500,18393077,667632862.0000,47.567893,1,-0.553253,64.284152,10.669439,6.904831,0.000000,0
2019-02-20,sh.603739,36.4900,37.0000,33.5000,34.2200,35.9500,16253577,573273424.0000,42.034751,1,-4.812238,61.190644,10.156000,6.572554,0.000000,0
2019-02-21,sh.603739,33.2000,33.9000,32.5600,33.7300,34.2200,14006731,464999597.0000,36.223992,1,-1.431916,60.314449,10.010575,6.478441,0.000000,0
2019-02-22,sh.603739,33.2200,33.5000,32.5800,32.9700,33.7300,9465369,312553027.0000,24.479192,1,-2.253182,58.955451,9.785018,6.332469,0.000000,0
2019-02-25,sh.603739,32.9700,34.6700,32.7500,34.5500,32.9700,13441854,455963403.0000,34.763116,1,4.792229,61.780735,10.253939,6.635936,0.000000,0
2019-02-26,sh.603739,34.2600,38.0100,33.9000,38.0100,34.5500,17052762,625218269.0000,44.101591,1,10.014470,67.967750,11.280817,7.300490,0.000000,0
2019-02-27,sh.603739,39.0000,40.8000,35.2000,35.8200,38.0100,22213534,838483146.0000,57.448300,1,-5.761638,64.051691,10.630857,6.879862,110.310067,0
2019-02-28,sh.603739,34.5000,36.5000,34.3400,34.6100,35.8200,11772546,413047518.0000,30.445977,1,-3.377999,61.888025,10.271746,6.647460,106.583792,0
2019-03-01,sh.603739,34.3000,35.8900,34.2900,35.5900,34.6100,9300924,327121072.0000,24.053906,1,2.831550,63.640416,10.562596,6.835686,109.601767,0
2019-03-04,sh.603739,35.4000,37.3000,35.1300,35.8000,35.5900,13671062,492188582.0000,35.355890,1,0.590051,64.015928,10.624921,6.876021,110.248476,0
2019-03-05,sh.603739,34.8500,35.5000,34.6000,35.4300,35.8000,10519436,368889340.0000,27.205203,1,-1.033517,63.354311,10.515111,6.804956,109.109036,0
2019-03-06,sh.603739,36.2800,38.5000,35.8000,36.9200,35.4300,17630574,655072503.0000,45.595919,1,4.205470,66.018661,10.957321,7.091136,113.697590,0
2019-03-07,sh.603739,36.2500,40.6100,36.0200,40.6100,36.9200,20848002,815337732.0000,53.916782,1,9.994591,72.616951,12.052459,7.799866,125.061190,0
2019-03-08,sh.603739,38.9800,39.6500,36.5500,36.5500,40.6100,15122223,579057393.0000,39.108860,1,-9.997540,65.357044,10.847510,7.020071,112.558150,0
2019-03-11,sh.603739,35.9900,36.5000,34.3500,36.2200,36.5500,11738253,418046167.0000,30.357289,1,-0.902867,64.766953,10.749571,6.956689,111.541893,0
2019-03-12,sh.603739,36.2200,37.6000,35.6800,37.2000,36.2200,12731961,468477590.0000,32.927201,1,2.705686,66.519345,11.040421,7.144915,114.559868,0
2019-03-13,sh.603739,37.0100,37.0600,34.3000,34.6100,37.2000,11298400,403629197.0000,29.219748,1,-6.962366,61.888025,10.271746,6.647460,106.583792,0
2019-03-14,sh.603739,33.8400,33.8700,31.2000,31.6900,34.6100,9739706,316105246.0000,25.188678,1,-8.436869,56.666614,9.405133,6.086623,97.591458,0
2019-03-15,sh.603739,31.8800,32.4000,31.1800,32.1200,31.6900,5565300,177519625.0000,14.392893,1,1.356890,57.435520,9.532750,6.169212,98.915671,0
2019-03-18,sh.603739,32.2200,33.3800,32.2200,33.0400,32.1200,5641265,185727255.0000,14.589353,1,2.864265,59.080622,9.805793,6.345914,101.748872,0
2019-03-19,sh.603739,33.0000,33.4400,32.4300,33.1500,33.0400,5402557,177613004.0000,13.972010,1,0.332932,59.277319,9.838440,6.367041,102.087625,0
2019-03-20,sh.603739,33.0000,33.1100,31.5600,32.6500,33.1500,5333943,172585977.0000,13.794561,1,-1.508296,58.383242,9.690047,6.271008,100.547842,0
2019-03-21,sh.603739,32.6000,32.9200,32.1200,32.2700,32.6500,5297006,172261834.0000,13.699035,1,-1.163862,57.703743,9.577268,6.198022,99.377606,0
2019-03-22,sh.603739,32.4500,33.4700,32.3000,32.6900,32.2700,5083512,166854416.0000,13.146900,1,1.301513,58.454768,9.701918,6.278690,100.671024,0
2019-03-25,sh.603739,35.9000,35.9600,33.7600,35.9600,32.6900,9333337,332882959.0000,24.137732,1,10.003060,64.302033,10.672407,6.906751,110.741206,0
2019-03-26,sh.603739,37.0400,37.8700,34.2000,34.8400,35.9600,14914095,541109509.0000,38.570603,1,-3.114569,62.299300,10.340007,6.691636,107.292092,0
2019-03-27,sh.603739,33.7700,34.3400,32.2700,33.1300,34.8400,9053934,300000321.0000,23.415145,1,-4.908149,59.241556,9.832504,6.363200,102.026033,0
2019-03-28,sh.603739,32.5500,32.7000,30.8200,30.9300,33.1300,8029209,255339964.0000,20.765017,1,-6.640510,55.307616,9.179576,5.940651,95.250987,0
2019-03-29,sh.603739,30.4800,31.4800,30.4100,31.4300,30.9300,5550593,172689163.0000,14.354858,1,1.616553,56.201694,9.327968,6.036685,96.790771,0
2019-04-01,sh.603739,31.3000,32.7200,31.2500,32.4200,31.4300,5522920,177831943.0000,14.283291,1,3.149850,57.971966,9.621786,6.226832,99.839541,0
2019-04-02,sh.603739,32.5300,32.5300,31.8800,32.2000,32.4200,5309420,170401390.0000,13.731140,1,-0.678585,57.578572,9.556493,6.184577,99.162037,0
2019-04-03,sh.603739,32.2000,33.6400,32.0000,32.7200,32.2000,6827633,224871041.0000,17.657519,1,1.614908,58.508413,9.710822,6.284452,100.763411,0
2019-04-04,sh.603739,32.9800,32.9900,31.9200,32.7200,32.7200,6563500,212960223.0000,16.974423,1,0.000000,58.508413,9.710822,6.284452,100.763411,0
2019-04-08,sh.603739,33.1700,33.7700,32.5500,33.2400,32.7200,7670997,254495657.0000,19.838614,1,1.589244,59.438253,9.865150,6.384328,102.364786,0
2019-04-09,sh.603739,32.2000,32.4900,31.2500,31.6500,33.2400,5840000,184882654.0000,15.103318,1,-4.783400,56.595087,9.393261,6.078940,97.468275,0
2019-04-10,sh.603739,31.4600,31.6200,31.0200,31.3300,31.6500,3084282,96539419.0000,7.976523,1,-1.011057,56.022878,9.298290,6.017478,96.482814,0
2019-04-11,sh.603739,31.2600,31.8000,30.3300,30.5000,31.3300,3675495,113914657.0000,9.505509,1,-2.649218,54.538710,9.051958,5.858062,93.926774,0
2019-04-12,sh.603739,30.0000,32.5000,29.9100,31.1500,30.5000,4848232,150685976.0000,12.538423,1,2.131146,55.701010,9.244869,5.982906,95.928492,0
2019-04-15,sh.603739,31.1600,31.5000,30.5000,30.5000,31.1500,3347391,103979751.0000,8.656971,1,-2.086676,54.538710,9.051958,5.858062,93.926774,0
2019-04-16,sh.603739,30.3500,30.3800,29.3900,30.3800,30.5000,4093680,122486129.0000,10.587012,1,-0.393445,54.324131,9.016344,5.835014,93.557226,0
2019-04-17,sh.603739,30.5300,31.1600,30.1300,30.6200,30.3800,3245912,99664700.0000,8.394528,1,0.789999,54.753288,9.087572,5.881110,94.296322,0
2019-04-18,sh.603739,30.4800,30.6200,29.7500,29.8400,30.6200,3195153,96230860.0000,8.263255,1,-2.547357,53.358528,8.856080,5.731298,91.894260,0
2019-04-19,sh.603739,29.9700,30.4400,29.8400,30.1000,29.8400,1921179,57781018.0000,4.968524,1,0.871314,53.823448,8.933244,5.781235,92.694947,0
2019-04-22,sh.603739,30.1000,31.2000,29.9800,30.6700,30.1000,4222757,129318169.0000,10.920829,1,1.893687,54.842696,9.102411,5.890714,94.450300,0
2019-04-23,sh.603739,30.6600,32.5000,30.4800,31.8100,30.6700,8432285,267543399.0000,21.807446,1,3.716985,56.881192,9.440747,6.109671,97.961006,0
2019-04-24,sh.603739,30.8500,30.9000,28.8000,29.2300,31.8100,7495096,220458344.0000,19.383702,1,-8.110657,53.960948,4.834842,5.597269,22.754244,0
2019-04-25,sh.603739,28.9100,30.6700,28.5400,29.3900,29.2300,5369455,158897108.0000,13.886402,1,0.547382,54.256321,4.861307,5.627908,22.878797,0
2019-04-26,sh.603739,28.8000,29.0000,27.1100,27.3500,29.3900,5545662,155186294.0000,14.342106,1,-6.941133,50.490316,4.523877,5.237267,21.290748,0
2019-04-29,sh.603739,27.4200,27.5400,24.6200,24.6300,27.3500,5236313,133942620.0000,13.542072,1,-9.945159,45.468975,4.073970,4.716413,19.173350,0
2019-04-30,sh.603739,24.5300,24.9700,24.1300,24.8700,24.6300,2600686,64211514.0000,6.725854,1,0.974428,45.912035,4.113668,4.762370,19.360179,0
2019-05-06,sh.603739,23.9000,23.9000,22.3800,22.3800,24.8700,3355744,77406492.0000,8.678573,1,-10.012070,41.315293,3.701805,4.285559,17.421826,0
2019-05-07,sh.603739,22.7000,23.9900,22.5000,23.3300,22.3800,3714639,85701795.0000,9.606742,1,4.244865,43.069070,3.858941,4.467475,18.161358,0
2019-05-08,sh.603739,22.3800,25.6600,22.3800,25.3600,23.3300,8319578,207595073.0000,21.515965,1,8.701246,46.816614,4.194717,4.856201,19.741622,0
2019-05-09,sh.603739,24.4800,24.8900,23.4000,23.6600,25.3600,5920292,143236169.0000,15.310968,1,-6.703473,43.678277,3.913526,4.530667,18.418249,0
2019-05-10,sh.603739,24.2400,24.5200,23.0300,24.2100,23.6600,4095937,98859431.0000,10.592849,1,2.324595,44.693621,4.004499,4.635987,18.846399,0
2019-05-13,sh.603739,24.0500,25.4800,23.7100,24.9700,24.2100,5187052,128454220.0000,13.414674,1,3.139200,46.096643,4.130209,4.781519,19.438025,0
2019-05-14,sh.603739,24.5500,25.1000,24.2000,24.3200,24.9700,3121421,76670187.0000,8.072571,1,-2.603122,44.896690,4.022694,4.657051,18.932029,0
2019-05-15,sh.603739,24.6800,24.7500,24.2500,24.6800,24.3200,2965244,72766430.0000,7.668668,1,1.480266,45.561279,4.082241,4.725987,19.212273,0
2019-05-16,sh.603739,24.4500,25.5900,24.4500,25.2600,24.6800,4266967,107032825.0000,11.035164,1,2.350081,46.632006,4.178177,4.837052,19.663777,0
2019-05-17,sh.603739,25.3900,25.3900,23.4700,23.7000,25.2600,3768908,92096983.0000,9.747092,1,-6.175770,43.752120,3.920142,4.538326,18.449387,0
2019-05-20,sh.603739,23.7200,23.9000,22.4000,22.9100,23.7000,2790058,64030110.0000,7.215605,1,-3.333337,42.293716,3.789471,4.387049,17.834407,0
2019-05-21,sh.603739,22.9500,23.8800,22.9500,23.6500,22.9100,2730315,64271324.0000,7.061099,1,3.230030,43.659816,3.911872,4.528752,18.410464,0
2019-05-22,sh.603739,23.7000,24.1000,22.9600,23.2000,23.6500,2223964,52195995.0000,5.751581,1,-1.902744,42.829079,3.837439,4.442581,18.060159,0
2019-05-23,sh.603739,23.0500,23.8100,22.6800,22.8200,23.2000,2418200,56301177.0000,6.253912,1,-1.637936,42.127569,3.774584,4.369815,17.764346,0
2019-05-24,sh.603739,22.5800,25.1000,22.5800,25.1000,22.8200,4419236,106663845.0000,11.428960,1,9.991239,46.336633,4.151712,4.806413,19.539224,0
2019-05-27,sh.603739,27.6100,27.6100,25.8800,26.7400,25.1000,13943745,377926914.0000,36.061099,1,6.533862,49.364206,4.422979,5.120458,20.815890,0
2019-05-28,sh.603739,26.1500,29.4100,26.1000,29.4100,26.7400,14111253,396792831.0000,36.494305,1,9.985042,54.293242,4.864615,5.631738,22.894366,0
2019-05-29,sh.603739,30.5300,32.1300,30.0100,32.1300,29.2100,15527089,489337913.0000,40.155918,1,9.996583,59.314583,5.314522,6.152592,25.011764,0
2019-05-30,sh.603739,34.0000,35.3400,32.1500,35.3400,32.1300,10509668,361812459.0000,27.179942,1,9.990660,65.240503,5.845478,6.767277,27.510605,0
2019-05-31,sh.603739,37.9800,38.8700,37.5100,38.8700,35.3400,8153024,314169264.0000,21.085225,1,9.988678,71.757169,6.429364,7.443238,30.258551,0
2019-06-03,sh.603739,42.7600,42.7600,34.9800,34.9800,38.8700,22114381,869490011.0000,57.191872,1,-10.007720,64.575914,5.785931,6.698340,27.230361,0
2019-06-04,sh.603739,32.5000,34.5400,31.4800,31.4800,34.9800,19531457,623086744.0000,50.511953,1,-10.005720,58.114630,5.207007,6.028123,24.505768,0
2019-06-05,sh.603739,30.6700,31.9800,29.3300,30.1200,31.4800,15001881,457890501.0000,38.797634,1,-4.320199,55.603960,4.982054,5.767696,23.447069,0
2019-06-06,sh.603739,29.6000,30.9600,28.2000,29.1000,30.1200,11116980,328697405.0000,28.750562,1,-3.386456,53.720957,4.813339,5.572375,22.653045,0
2019-06-10,sh.603739,29.1800,30.4500,28.1200,29.6900,29.1000,11912316,347148476.0000,30.807448,1,2.027492,54.810145,4.910929,5.685355,23.112333,0
2019-06-11,sh.603739,29.1500,30.8800,28.7600,30.4400,29.6900,12730546,382031489.0000,32.923542,1,2.526103,56.194706,5.034984,5.828973,23.696175,0
2019-06-12,sh.603739,29.9600,32.5000,29.9500,30.8000,30.4400,14665937,459242095.0000,37.928820,1,1.182650,56.859295,5.094530,5.897909,23.976418,0
2019-06-13,sh.603739,30.8000,30.8000,29.0000,29.5300,30.8000,9327892,275871257.0000,24.123651,1,-4.123372,54.514772,4.884464,5.654716,22.987780,0
2019-06-14,sh.603739,29.2100,29.7600,26.8100,27.2500,29.5300,10328160,290715866.0000,26.710528,1,-7.720963,50.305708,4.507336,5.218118,21.212903,0
2019-06-17,sh.603739,27.2700,27.9000,26.6900,27.2000,27.2500,6056231,165347467.0000,15.662531,1,-0.183483,50.213403,4.499066,5.208543,21.173980,0
2019-06-18,sh.603739,27.1300,28.1900,26.9900,27.4900,27.2000,6156369,169695582.0000,15.921507,1,1.066173,50.748767,4.547034,5.264076,21.399732,0
2019-06-19,sh.603739,28.0900,29.6900,27.3100,28.8600,27.4900,11455291,323967325.0000,29.625497,1,4.983634,53.277898,4.773641,5.526418,22.466215,0
2019-06-20,sh.603739,28.2000,28.4400,27.5700,28.0200,28.8600,7538251,210828526.0000,19.495309,1,-2.910603,51.727190,4.634699,5.365566,21.812313,0
2019-06-21,sh.603739,27.9000,28.5000,27.8600,28.1300,28.0200,5958888,167793505.0000,15.410784,1,0.392572,51.930259,4.652894,5.386630,21.897943,0
2019-06-24,sh.603739,28.3000,29.5000,27.2400,29.1000,28.1300,10604229,301583320.0000,27.424494,1,3.448280,53.720957,4.813339,5.572375,22.653045,0
2019-06-25,sh.603739,28.6200,28.7700,27.6700,27.8000,29.1000,6128109,172366965.0000,15.848421,1,-4.467358,51.321052,4.598310,5.323438,21.641053,0
2019-06-26,sh.603739,27.2700,28.2500,27.1400,27.8000,27.8000,3908884,108804834.0000,10.109096,1,0.000000,51.321052,4.598310,5.323438,21.641053,0
2019-06-27,sh.603739,27.7900,28.3900,27.5500,28.0500,27.8000,4683761,130823839.0000,12.113071,1,0.899281,51.782572,4.639662,5.371310,21.835667,0
2019-06-28,sh.603739,28.0100,28.0100,26.5100,26.8400,28.0500,4301909,116874930.0000,11.125531,1,-4.313722,49.548814,4.439519,5.139607,20.893736,0
2019-07-01,sh.603739,27.2000,27.7000,27.2000,27.4700,26.8400,3462486,95009573.0000,8.954628,1,2.347240,50.711845,4.543726,5.260246,21.384163,0
2019-07-02,sh.603739,27.5500,28.9700,27.4300,28.7400,27.4700,9487251,268490601.0000,24.535782,1,4.623227,53.056368,4.753792,5.503439,22.372801,0
2019-07-03,sh.603739,28.5500,28.5700,27.6800,28.3600,28.7400,6297458,177211805.0000,16.286389,1,-1.322196,52.354857,4.690938,5.430672,22.076988,0
2019-07-04,sh.603739,28.7000,28.9700,28.0900,28.9200,28.3600,6423937,183616858.0000,16.613487,1,1.974610,53.388663,4.783566,5.537907,22.512923,0
2019-07-05,sh.603739,29.2000,31.8100,28.8900,31.8100,28.9200,13431837,415226290.0000,34.737210,1,9.993082,58.723837,5.261591,6.091315,24.762658,0
2019-07-08,sh.603739,32.5600,34.3500,30.3300,30.8700,31.8100,17479126,567310247.0000,45.204247,1,-2.955041,56.988521,5.106109,5.911314,24.030910,0
2019-07-09,sh.603739,29.9800,30.2000,28.5100,29.1000,30.8700,10424866,305561311.0000,26.960628,1,-5.733724,53.720957,4.813339,5.572375,22.653045,0
2019-07-10,sh.603739,28.8100,28.9000,27.4200,27.7000,29.1000,8145833,229877061.0000,21.066628,1,-4.810995,51.136444,4.581769,5.304289,21.563207,0
2019-07-11,sh.603739,27.9300,28.4600,27.5000,28.1900,27.7000,6047544,169310606.0000,15.640065,1,1.768952,52.041024,4.662819,5.398119,21.944650,0
2019-07-12,sh.603739,27.7700,28.1900,27.0700,27.1600,28.1900,5457003,149677779.0000,14.112817,1,-3.653780,50.139560,4.492450,5.200884,21.142842,0
2019-07-15,sh.603739,26.9900,27.3900,26.1600,27.3000,27.1600,5002096,133876468.0000,12.936344,1,0.515462,50.398012,4.515607,5.227692,21.251825,0
2019-07-16,sh.603739,27.3500,27.8100,27.1700,27.7200,27.3000,4347343,119472707.0000,11.243032,1,1.538462,51.173366,4.585077,5.308118,21.578777,0
2019-07-17,sh.603739,27.5100,28.3800,27.3300,27.6900,27.7200,4618884,128728167.0000,11.945287,1,-0.108221,51.117983,4.580115,5.302374,21.555423,0
2019-07-18,sh.603739,27.3700,27.6000,26.5400,26.5900,27.6900,3251692,87910168.0000,8.409476,1,-3.972555,49.087294,4.398168,5.091734,20.699122,0
2019-07-19,sh.603739,26.8400,27.2800,26.6100,26.6100,26.5900,2880799,77664685.0000,7.450278,1,0.075218,49.124216,4.401476,5.095564,20.714691,0
2019-07-22,sh.603739,26.9400,26.9400,24.7100,24.7700,26.6100,4332520,109304630.0000,11.204697,1,-6.914694,45.727427,4.097127,4.743221,19.282334,0
2019-07-23,sh.603739,24.9800,25.3900,24.5600,25.2500,24.7700,2790736,69970448.0000,7.217358,1,1.937826,46.613545,4.176523,4.835137,19.655992,0
2019-07-24,sh.603739,25.2500,25.8000,25.2500,25.4000,25.2500,2908786,74212419.0000,7.522658,1,0.594058,46.890458,4.201334,4.863860,19.772761,0
2019-07-25,sh.603739,25.4600,26.1500,25.1800,25.6700,25.4000,3270999,84073528.0000,8.459407,1,1.062994,47.388900,4.245993,4.915563,19.982943,0
2019-07-26,sh.603739,25.6100,26.1500,25.3100,25.9200,25.6700,3012385,77776259.0000,7.790600,1,0.973900,47.850420,4.287345,4.963435,20.177557,0
2019-07-29,sh.603739,25.8800,25.8800,25.3200,25.5300,25.9200,2833691,72388411.0000,7.328448,1,-1.504627,47.130448,4.222836,4.888754,19.873960,0
2019-07-30,sh.603739,25.5800,26.1100,25.5300,25.5900,25.5300,2125682,54767516.0000,5.497400,1,0.235000,47.241213,4.232761,4.900244,19.920667,0
2019-07-31,sh.603739,25.3100,25.7800,25.1600,25.3900,25.5900,2212186,56230660.0000,5.721100,1,-0.781600,46.871997,4.199680,4.861945,19.764976,0
2019-08-01,sh.603739,25.1100,26.4800,24.9000,26.1700,25.3900,4841316,125575655.0000,12.520500,1,3.072100,48.311940,4.328697,5.011308,20.372171,0
2019-08-02,sh.603739,25.4200,27.9100,25.3000,26.8500,26.1700,8414930,226753828.0000,21.762600,1,2.598400,49.567275,4.441173,5.141522,20.901521,0
2019-08-05,sh.603739,26.6400,27.2800,26.2500,26.7100,26.8500,5125964,136616359.0000,13.256700,1,-0.521400,49.308824,4.418017,5.114713,20.792537,0
2019-08-06,sh.603739,25.7600,26.5000,24.7000,26.2100,26.7100,5710744,146635176.0000,14.769000,1,-1.872000,48.385783,4.335313,5.018968,20.403309,0
2019-08-07,sh.603739,26.5800,27.7700,26.4000,26.7700,26.2100,6160170,166960200.0000,15.931300,1,2.136600,49.419589,4.427941,5.126202,20.839244,0
2019-08-08,sh.603739,26.5000,28.4500,26.4000,28.0600,26.7700,7761223,213633510.0000,20.072000,1,4.818800,51.801033,4.641316,5.373225,21.843451,0
2019-08-09,sh.603739,28.0000,28.0800,26.7000,26.8400,28.0600,6108050,167449890.0000,15.796500,1,-4.347800,49.548814,4.439519,5.139607,20.893736,0
2019-08-12,sh.603739,26.6000,29.2600,26.6000,28.7100,26.8400,9093256,257162360.0000,23.516800,1,6.967200,53.000986,4.748830,5.497694,22.349447,0
2019-08-13,sh.603739,27.9900,28.5800,27.7000,28.4000,28.7100,6590607,184840623.0000,17.044500,1,-1.079800,52.428701,4.697554,5.438332,22.108126,0
2019-08-14,sh.603739,28.9300,28.9800,28.0000,28.0100,28.4000,5373386,151925903.0000,13.896600,1,-1.373200,51.708729,4.633045,5.363651,21.804529,0
2019-08-15,sh.603739,27.3300,27.6000,26.8200,27.4000,28.0100,4656306,126317609.0000,12.042100,1,-2.177800,50.582620,4.532147,5.246841,21.329671,0
2019-08-16,sh.603739,27.4000,29.9800,27.0800,28.9200,27.4000,8621388,244318760.0000,22.296500,1,5.547400,53.388663,4.783566,5.537907,22.512923,0
2019-08-19,sh.603739,28.3100,30.4800,28.2800,29.4500,28.9200,10272983,303158871.0000,26.567800,1,1.832600,54.367086,4.871231,5.639397,22.925504,0
2019-08-20,sh.603739,29.1000,29.9400,28.8100,29.9100,29.4500,7756440,227676395.0000,20.059600,1,1.562000,55.216283,4.947318,5.727483,23.283593,0
2019-08-21,sh.603739,29.6900,30.2000,29.3100,29.7200,29.9100,6345872,188523456.0000,16.411600,1,-0.635200,54.865528,4.915891,5.691100,23.135687,0
2019-08-22,sh.603739,30.3000,31.5000,30.1200,30.5900,29.7200,10198736,314165176.0000,26.375800,1,2.927300,56.471618,5.059795,5.857696,23.812943,0
2019-08-23,sh.603739,29.9800,29.9900,28.9200,29.0200,30.5900,7854317,231139776.0000,20.312700,1,-5.132400,53.573271,4.800106,5.557056,22.590768,0
2019-08-26,sh.603739,28.1000,28.8500,28.0000,28.4300,29.0200,4341788,123040468.0000,11.228700,1,-2.033100,52.484083,4.702516,5.444077,22.131480,0
2019-08-27,sh.603739,28.5300,29.1000,28.5100,28.8700,28.4300,4627679,133019647.0000,11.968000,1,1.547700,55.091406,4.819488,5.422100,83.748996,0
2019-08-28,sh.603739,28.7700,31.7600,28.2200,31.7600,28.8700,7468453,225593657.0000,19.314800,1,10.010400,60.606271,5.301937,5.964873,92.132598,0
2019-08-29,sh.603739,32.1300,32.4000,29.8800,29.9900,31.7600,10776709,329379475.0000,27.870600,1,-5.573000,57.228655,5.006458,5.632448,86.998004,0
2019-08-30,sh.603739,30.2000,31.3100,29.7000,29.9800,29.9900,7643457,232624000.0000,19.767400,1,-0.033300,57.209572,5.004788,5.630570,86.968995,0
2019-09-02,sh.603739,29.5000,30.6800,29.1000,30.4300,29.9800,5950805,179830192.0000,15.389900,1,1.501000,58.068288,5.079910,5.715084,88.274400,0
2019-09-03,sh.603739,30.0100,31.4900,30.0000,30.9500,30.4300,6667288,205446082.0000,17.242800,1,1.708800,59.060582,5.166718,5.812746,89.782868,0
2019-09-04,sh.603739,30.7300,31.6700,30.2000,31.1200,30.9500,7582563,234779626.0000,19.609900,1,0.549300,59.384986,5.195097,5.844674,90.276022,0
2019-09-05,sh.603739,31.2000,31.4900,30.6600,30.8000,31.1200,7049100,218497198.0000,18.230300,1,-1.028300,58.774344,5.141677,5.784574,89.347733,0
2019-09-06,sh.603739,30.6000,32.1700,30.4600,31.5000,30.8000,9665202,303497663.0000,24.996000,1,2.272700,60.110124,5.258533,5.916042,91.378364,0
2019-09-09,sh.603739,31.3000,32.1200,31.3000,31.8500,31.5000,7096073,225544785.0000,18.351800,1,1.111100,60.778015,5.316962,5.981776,92.393679,0
2019-09-10,sh.603739,31.6000,33.3000,31.5000,31.5800,31.8500,8443795,272753079.0000,21.837200,1,-0.847700,60.262785,5.271888,5.931067,91.610436,0
2019-09-11,sh.603739,34.7400,34.7400,32.7000,32.7200,31.5800,16267137,553637417.0000,42.069800,1,3.609900,62.438199,5.462197,6.145171,94.917462,0
2019-09-12,sh.603739,33.1000,33.9300,31.7900,31.9100,32.7200,9243871,300447091.0000,23.906400,1,-2.475600,60.892510,5.326978,5.993045,92.567733,0
2019-09-16,sh.603739,31.6500,32.1800,31.4600,31.8200,31.9100,5766769,182971687.0000,14.913900,1,-0.282000,60.720767,5.311953,5.976142,92.306652,0
2019-09-17,sh.603739,31.7000,31.7400,29.8600,30.2000,31.8200,6813409,208565986.0000,17.620700,1,-5.091100,57.629389,5.041515,5.671888,87.607193,0
2019-09-18,sh.603739,30.3900,30.9400,29.9000,30.7100,30.2000,4936502,150311290.0000,12.766700,1,1.688700,58.602601,5.126653,5.767672,89.086652,0
2019-09-19,sh.603739,30.7100,31.1500,30.2700,30.9700,30.7100,3949150,121811564.0000,10.213200,1,0.846600,59.098748,5.170057,5.816502,89.840886,0
