date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-11-16,sh.688508,119.5200,124.3000,116.3000,119.9800,120.2900,2469864,294874920.1500,9.625200,1,-0.257700,165.378537,10.835101,35.411194,47.938301,0
2020-11-17,sh.688508,120.0000,120.0000,113.5900,119.7600,119.9800,2201001,256318263.8500,8.577400,1,-0.183400,165.075293,10.815233,35.346262,47.850400,0
2020-11-18,sh.688508,117.3600,119.5000,114.3000,115.1100,119.7600,1812102,210961788.9900,7.061800,1,-3.882800,158.665806,10.395303,33.973850,45.992481,0
2020-11-19,sh.688508,114.2400,118.4000,113.1000,115.8000,115.1100,1320750,153758045.2500,5.147000,1,0.599400,159.616891,10.457615,34.177498,46.268172,0
2020-11-20,sh.688508,115.0000,116.9100,114.2300,114.5500,115.8000,1146356,132120171.6700,4.467400,1,-1.079400,157.893911,10.344731,33.808570,45.768732,0
2020-11-23,sh.688508,115.0000,119.7000,113.5100,117.0600,114.5500,1579378,184413161.5500,6.154900,1,2.191200,161.353655,10.571402,34.549378,46.771608,0
2020-11-24,sh.688508,117.3000,121.8800,115.1900,115.5000,117.0600,1956087,232058373.9100,7.622900,1,-1.332600,159.203376,10.430523,34.088955,46.148306,0
2020-11-25,sh.688508,117.0000,120.9900,116.0700,118.1800,115.5000,1889629,224800849.2900,7.364000,1,2.320300,162.897446,10.672547,34.879937,47.219107,0
2020-11-26,sh.688508,118.0000,119.6900,111.5100,112.1000,118.1800,2168662,249666233.8900,8.451400,1,-5.144700,154.516870,10.123477,33.085471,44.789828,0
2020-11-27,sh.688508,111.1600,113.9900,102.9900,107.0000,112.1000,3123862,336938884.0700,12.173800,1,-4.549500,147.487110,9.662908,31.580244,42.752111,0
2020-11-30,sh.688508,111.0000,113.6500,107.0000,110.3900,107.0000,2617040,291037637.9500,10.198700,1,3.168200,152.159833,9.969051,32.580777,44.106594,0
2020-12-01,sh.688508,111.5900,113.4100,110.1600,112.2800,110.3900,1325270,147947339.2800,5.164600,1,1.712100,154.764979,10.139732,33.138597,44.861748,0
2020-12-02,sh.688508,112.2600,115.6000,111.5000,112.0300,112.2800,1589551,180115580.2000,6.194500,1,-0.222700,154.420383,10.117155,33.064811,44.761860,0
2020-12-03,sh.688508,111.5300,113.6800,105.8800,106.0000,112.0300,2389297,258718372.9300,9.311200,1,-5.382500,146.108726,9.572601,31.285102,42.352558,0
2020-12-04,sh.688508,105.5500,107.0000,103.3000,103.8500,106.0000,1742359,181889308.9400,6.790000,1,-2.028300,143.145200,9.378440,30.650546,41.493521,0
2020-12-07,sh.688508,105.3600,108.0000,103.8800,104.2400,103.8500,1126232,119140159.6200,4.389000,1,0.375500,143.682770,9.413660,30.765651,41.649346,0
2020-12-08,sh.688508,103.5000,105.8500,103.5000,104.8000,104.2400,796415,83488711.2000,3.103700,1,0.537200,144.454665,9.464232,30.930931,41.873095,0
2020-12-09,sh.688508,105.1700,105.9900,101.7500,105.1900,104.8000,1385992,144397239.7100,5.401300,1,0.372100,144.992235,9.499452,31.046037,42.028921,0
2020-12-10,sh.688508,104.1000,106.9800,101.9800,104.6000,105.1900,1403778,146479064.7200,5.470600,1,-0.560900,144.178988,9.446170,30.871902,41.793185,0
2020-12-11,sh.688508,104.6000,108.8800,102.2800,105.0000,104.6000,2465584,260700531.6200,9.608500,1,0.382400,144.730342,9.482293,30.989959,41.953006,0
2020-12-14,sh.688508,106.2000,109.9900,104.6800,109.7700,105.0000,2224971,240062766.2600,8.670800,1,4.542900,151.305235,9.913060,32.397789,43.858871,0
2020-12-15,sh.688508,109.1000,109.9600,103.0000,104.0000,109.7700,2583801,272856800.3000,10.069200,1,-5.256400,143.351958,9.391986,30.694817,41.553453,0
2020-12-16,sh.688508,102.5100,102.5700,98.1000,98.2500,104.0000,2095478,210214283.0800,8.166200,1,-5.528800,135.426248,8.872717,28.997748,39.256027,0
2020-12-17,sh.688508,97.7300,100.5000,96.3800,99.8900,98.2500,1137683,112490802.7600,4.433600,1,1.669200,137.686799,9.020822,29.481781,39.911293,0
2020-12-18,sh.688508,101.4300,102.2500,95.6900,96.3000,99.8900,1497843,146795505.6400,5.837200,1,-3.594000,132.738399,8.696618,28.422220,38.476900,0
2020-12-21,sh.688508,95.1800,101.0000,95.1800,100.9500,96.3000,1605006,159896243.9300,6.254800,1,4.828700,139.147886,9.116548,29.794632,40.334819,0
2020-12-22,sh.688508,100.3000,100.9500,97.3500,97.3900,100.9500,1121430,110645944.9200,4.370300,1,-3.526500,134.240838,8.795053,28.743925,38.912412,0
2020-12-23,sh.688508,96.9800,100.7300,95.4400,99.1700,97.3900,1455103,142025981.2800,5.670600,1,1.827700,136.694362,8.955800,29.269279,39.623615,0
2020-12-24,sh.688508,99.2900,100.8000,92.6000,93.0000,99.1700,1629515,156542751.7300,6.350300,1,-6.221600,128.189731,8.398603,27.448250,37.158377,0
2020-12-25,sh.688508,93.0100,95.4300,90.5200,92.9800,93.0000,1391432,129152065.3700,5.422500,1,-0.021500,128.162164,8.396797,27.442347,37.150386,0
2020-12-28,sh.688508,92.9800,93.5000,89.0900,90.0000,92.9800,1204162,108982481.5900,4.692700,1,-3.205000,124.054579,8.127680,26.562822,35.959719,0
2020-12-29,sh.688508,92.0000,92.8900,90.1100,90.5000,90.0000,962803,88261389.1400,3.752100,1,0.555600,124.743771,8.172834,26.710394,36.159496,0
2020-12-30,sh.688508,89.4100,92.7400,89.0000,91.6500,90.5000,1255637,114142486.7800,4.893300,1,1.270700,126.328913,8.276687,27.049807,36.618981,0
2020-12-31,sh.688508,91.8900,96.3000,91.6600,94.5000,91.6500,1170040,110345279.7900,4.559700,1,3.109700,130.257308,8.534064,27.890964,37.757705,0
2021-01-04,sh.688508,94.3000,94.4000,91.8000,92.8600,94.5000,2169993,201235915.0900,8.456500,1,-1.735400,127.996758,8.385960,27.406930,37.102439,0
2021-01-05,sh.688508,93.7900,95.8800,90.0100,94.0700,92.8600,2777369,257387425.9400,10.823500,1,1.303000,129.664602,8.495232,27.764052,37.585898,0
2021-01-06,sh.688508,93.5000,95.0000,90.5500,91.4000,94.0700,1710344,157614799.5000,6.665300,1,-2.838300,125.984317,8.254111,26.976022,36.519093,0
2021-01-07,sh.688508,90.5500,91.2500,81.3800,83.1300,91.4000,3320382,284222681.2500,12.939700,1,-9.048100,114.585079,7.507267,24.535194,33.214794,0
2021-01-08,sh.688508,83.0900,85.0000,80.1000,82.0900,83.1300,1323411,109919011.1700,5.157400,1,-1.251100,113.151560,7.413347,24.228245,32.799260,0
2021-01-11,sh.688508,82.3000,85.2700,80.1000,80.5100,82.0900,1502697,124242311.3800,5.856100,1,-1.924700,110.973713,7.270661,23.761920,32.167967,0
2021-01-12,sh.688508,80.9900,81.7000,78.2200,80.0800,80.5100,1296863,103283406.6300,5.053900,1,-0.534100,110.381007,7.231829,23.635009,31.996159,0
2021-01-13,sh.688508,79.9000,80.0300,75.1500,75.8200,80.0800,2066815,158447668.5800,8.054500,1,-5.319700,104.509091,6.847119,22.377702,30.294066,0
2021-01-14,sh.688508,76.5100,85.2000,75.5800,82.4700,75.8200,3321921,269777555.9600,12.945700,1,8.770800,113.675346,7.447664,24.340400,32.951089,0
2021-01-15,sh.688508,82.4700,86.6000,81.0100,83.0000,82.4700,2392066,201253899.3700,9.322000,1,0.642700,114.405889,7.495527,24.496825,33.162852,0
2021-01-18,sh.688508,83.1500,86.8000,81.5000,86.1000,83.0000,2201442,187334188.7600,8.579100,1,3.734900,118.678880,7.775481,25.411767,34.401465,0
2021-01-19,sh.688508,86.5000,89.3000,85.2100,86.0700,86.1000,1884519,164232893.3700,7.344000,1,-0.034800,118.637529,7.772771,25.402912,34.389478,0
2021-01-20,sh.688508,85.6400,87.4900,84.5000,84.9800,86.0700,997555,85033745.8400,3.887500,1,-1.266400,117.135090,7.674336,25.081207,33.953966,0
2021-01-21,sh.688508,84.5000,86.3100,83.5100,84.7400,84.9800,1235230,104937963.8400,4.813700,1,-0.282400,116.804278,7.652662,25.010373,33.858074,0
2021-01-22,sh.688508,84.7400,84.7400,81.4800,81.8000,84.7400,1696852,139845961.0100,6.333900,1,-3.469400,112.751828,7.387158,24.142654,32.683389,0
2021-01-25,sh.688508,80.0900,83.7800,78.3200,80.1900,81.8000,1543388,124528459.1000,5.761100,1,-1.968200,110.532630,7.241763,23.667475,32.040110,0
2021-01-26,sh.688508,80.6800,84.2000,80.2000,80.7800,80.1900,1268879,104057881.4200,4.736400,1,0.735800,111.345876,7.295044,23.841609,32.275846,0
2021-01-27,sh.688508,83.3100,85.4500,81.0800,81.5000,80.7800,1829351,151933462.9200,6.828500,1,0.891300,112.338313,7.360066,24.054111,32.563524,0
2021-01-28,sh.688508,79.8000,86.3900,79.7400,84.5300,81.5000,2671923,225341660.5800,9.973600,1,3.717800,116.514817,7.633698,24.948393,33.774167,0
2021-01-29,sh.688508,85.5000,85.8500,82.0100,85.8500,84.5300,1759253,147215165.1800,6.566800,1,1.561600,118.334284,7.752904,25.337981,34.301577,0
2021-02-01,sh.688508,85.2000,87.6700,83.1100,87.1900,85.8500,1884827,160934841.6200,7.035600,1,1.560900,120.181319,7.873916,25.733472,34.836977,0
2021-02-02,sh.688508,87.1900,89.3000,85.2000,86.4700,87.1900,1602652,139761038.2700,5.982300,1,-0.825800,119.188882,7.808894,25.520969,34.549299,0
2021-02-03,sh.688508,85.9500,85.9500,81.0200,81.1400,86.4700,1673555,138444653.9100,6.246900,1,-6.164000,111.842095,7.327555,23.947860,32.419685,0
2021-02-04,sh.688508,81.9500,88.0000,78.3500,87.1900,81.1400,2070974,172252514.7000,7.730400,1,7.456200,120.181319,7.873916,25.733472,34.836977,0
2021-02-05,sh.688508,86.0100,86.4000,82.1900,82.8000,87.1900,1547928,130590994.9800,5.778000,1,-5.035000,114.130212,7.477466,24.437797,33.082942,0
2021-02-08,sh.688508,82.3900,84.9700,82.0200,84.0000,82.8000,907756,76081579.2100,3.388400,1,1.449300,115.784273,7.585835,24.791968,33.562405,0
2021-02-09,sh.688508,84.3400,84.6000,80.8000,81.8200,84.0000,1669161,136913831.0900,6.230500,1,-2.595200,112.779396,7.388964,24.148557,32.691380,0
2021-02-10,sh.688508,82.0100,83.3400,81.0000,81.4000,81.8200,1112934,91252232.1800,4.154300,1,-0.513300,112.200475,7.351035,24.024597,32.523568,0
2021-02-18,sh.688508,82.5800,86.3600,82.1500,83.8800,81.4000,1631553,138447560.4500,6.090200,1,3.046700,115.618867,7.574998,24.756550,33.514458,0
2021-02-19,sh.688508,82.6000,87.2600,82.6000,86.9900,83.8800,1898818,162300665.7200,7.087800,1,3.707700,119.905642,7.855854,25.674444,34.757066,0
2021-02-22,sh.688508,87.1300,88.7900,86.0100,86.1700,86.9900,1936444,168813972.2600,7.228200,1,-0.942600,118.775367,7.781802,25.432427,34.429433,0
2021-02-23,sh.688508,85.2000,87.3900,84.8900,85.2200,86.1700,1182882,101380938.2100,4.415400,1,-1.102500,117.465902,7.696010,25.152041,34.049859,0
2021-02-24,sh.688508,85.2100,88.4000,85.2000,86.6000,85.2200,1387393,120553006.0300,5.178800,1,1.619300,119.368072,7.820634,25.559338,34.601241,0
2021-02-25,sh.688508,86.6200,87.9900,81.8000,82.1200,86.6000,1957254,164121313.9600,7.305900,1,-5.173200,92.876357,7.416056,21.577367,32.811246,0
2021-02-26,sh.688508,79.7200,82.5800,79.1000,80.1700,82.1200,1229337,99273927.3400,4.588800,1,-2.374600,90.670940,7.239957,21.064996,32.032119,0
2021-03-01,sh.688508,81.6000,83.2800,80.0200,82.9000,80.1700,1161180,95235427.1900,4.334400,1,3.405300,93.758525,7.486496,21.782315,33.122897,0
2021-03-02,sh.688508,84.2800,87.7000,82.6000,85.4600,82.9000,2346423,201469668.9700,8.758600,1,3.088100,96.653842,7.717684,22.454965,34.145751,0
2021-03-03,sh.688508,85.4000,89.3600,84.5300,88.5100,85.4600,2249182,196731925.3200,8.395600,1,3.568900,100.103341,7.993122,23.256365,35.364386,0
2021-03-04,sh.688508,88.3000,93.2000,86.3100,87.1100,88.5100,2518772,226130219.0400,9.401900,1,-1.581700,98.519965,7.866691,22.888510,34.805013,0
2021-03-05,sh.688508,86.0000,89.8800,85.4000,87.4800,87.1100,1302765,114270695.9600,4.862900,1,0.424800,98.938429,7.900105,22.985729,34.952847,0
2021-03-08,sh.688508,87.8400,91.7000,87.8300,89.0100,87.4800,2102981,188614074.4600,7.849900,1,1.749000,100.668833,8.038276,23.387742,35.564162,0
2021-03-09,sh.688508,88.9900,89.0000,82.0000,83.8200,89.0100,1659321,140746383.6400,6.193800,1,-5.830800,94.799029,7.569579,22.024049,33.490485,0
2021-03-10,sh.688508,85.0000,85.5000,80.7100,80.7100,83.8200,1088128,89637910.4300,4.061700,1,-3.710300,91.281671,7.288723,21.206883,32.247877,0
2021-03-11,sh.688508,80.6000,83.9800,80.6000,81.3900,80.7100,1228181,100619554.7900,4.584500,1,0.842500,92.050740,7.350132,21.385556,32.519573,0
2021-03-12,sh.688508,82.0000,82.2900,79.0000,79.8000,81.3900,1089798,87460269.9100,4.067900,1,-1.953600,90.252476,7.206543,20.967777,31.884284,0
2021-03-15,sh.688508,78.0000,78.5400,73.3000,73.5500,79.8000,1583070,119563210.7800,5.909200,1,-7.832100,83.183830,6.642121,19.325564,29.387082,0
2021-03-16,sh.688508,73.6000,74.5900,70.8000,71.7000,73.5500,1024911,73990411.1800,3.825700,1,-2.515300,81.091510,6.475052,18.839469,28.647910,0
2021-03-17,sh.688508,71.7000,73.2500,71.0000,72.0900,71.7000,750669,54180037.8700,2.802000,1,0.543900,81.532594,6.510272,18.941943,28.803735,0
2021-03-18,sh.688508,72.1000,72.9700,70.8800,71.3300,72.0900,834050,59888544.9800,3.113300,1,-1.054200,80.673046,6.441638,18.742250,28.500075,0
2021-03-19,sh.688508,69.7900,71.9700,69.1100,71.4900,71.3300,570931,40578290.3300,2.131100,1,0.224300,80.854004,6.456087,18.784290,28.564004,0
2021-03-22,sh.688508,71.8900,72.6400,71.4400,72.5000,71.4900,511206,36872536.7800,1.908200,1,1.412800,81.996297,6.547298,19.049672,28.967552,0
2021-03-23,sh.688508,72.5900,73.9500,71.6000,72.0000,72.5000,603789,43944808.5800,2.253800,1,-0.689700,81.430805,6.502144,18.918295,28.767775,0
2021-03-24,sh.688508,71.8000,72.5000,67.9000,68.0100,72.0000,1130583,78800919.5000,4.220200,1,-5.541700,76.918182,6.141817,17.869906,27.173561,0
2021-03-25,sh.688508,66.7100,69.6000,66.7100,68.1700,68.0100,535952,36897907.0300,2.000600,1,0.235300,77.099139,6.156266,17.911947,27.237490,0
2021-03-26,sh.688508,68.9000,69.7900,68.0500,69.3300,68.1700,442589,30538129.7900,1.652100,1,1.701600,78.411080,6.261023,18.216742,27.700970,0
