date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-02-06,sh.603098,21.9700,23.5500,21.9700,23.4900,21.9100,12053774,275987184.0000,19.282953,1,7.211318,42.705229,9.811578,6.374354,-704.083010,0
2017-02-07,sh.603098,23.2000,23.2400,22.5000,22.8200,23.4900,8703398,198618032.0000,13.923209,1,-2.852278,41.487158,9.531724,6.192540,-684.000609,0
2017-02-08,sh.603098,22.6200,22.9600,22.2100,22.7800,22.8200,7259695,164381573.0000,11.613654,1,-0.175281,41.414437,9.515017,6.181686,-682.801659,0
2017-02-09,sh.603098,22.6500,22.8800,22.2000,22.2700,22.7800,7254659,162757108.0000,11.605598,1,-2.238807,40.487248,9.301994,6.043290,-667.515055,0
2017-02-10,sh.603098,22.3300,22.6000,21.5100,21.6200,22.2700,7296517,161107055.0000,11.672560,1,-2.918723,39.305537,9.030494,5.866903,-648.032128,0
2017-02-13,sh.603098,21.5500,22.3400,21.3800,22.1300,21.6200,6650407,146577179.0000,10.638949,1,2.358919,40.232726,9.243517,6.005299,-663.318732,0
2017-02-14,sh.603098,22.2500,22.7800,21.9000,22.6200,22.1300,7849720,175801302.0000,12.557543,1,2.214196,41.123554,9.448186,6.138267,-678.005862,0
2017-02-15,sh.603098,22.6300,24.1500,22.5000,22.9500,22.6200,15080259,352425312.0000,24.124554,1,1.458886,41.723500,9.586024,6.227818,-687.897194,0
2017-02-16,sh.603098,22.6400,22.9400,22.1100,22.4900,22.9500,7376156,165191396.0000,11.799962,1,-2.004362,40.887212,9.393886,6.102990,-674.109276,0
2017-02-17,sh.603098,22.5000,23.8800,22.3100,23.2200,22.4900,13038132,300493680.0000,20.857674,1,3.245885,42.214364,9.698801,6.301086,-695.990102,0
2017-02-20,sh.603098,23.0000,23.4000,22.4400,23.0800,23.2200,7677728,175415249.0000,12.282400,1,-0.602926,41.959842,9.640324,6.263095,-691.793779,0
2017-02-21,sh.603098,22.9800,24.4700,22.8400,24.2200,23.0800,15415246,366705232.0000,24.660448,1,4.939339,44.032382,10.116493,6.572451,-725.963836,0
2017-02-22,sh.603098,24.0000,24.1700,23.4100,23.7100,24.2200,10439005,247345291.0000,16.699736,1,-2.105699,43.105193,9.903470,6.434055,-710.677232,0
2017-02-23,sh.603098,23.6200,24.1200,23.0500,24.0800,23.7100,11948697,282795792.0000,19.114857,1,1.560527,43.777859,10.058016,6.534460,-721.767513,0
2017-02-24,sh.603098,23.8200,24.9500,23.7600,24.5900,24.0800,17162566,419578096.0000,27.455713,1,2.117941,44.705048,10.271039,6.672855,-737.054118,0
2017-02-27,sh.603098,24.4000,24.9800,23.9100,23.9600,24.5900,10388518,253305481.0000,16.618970,1,-2.562021,43.559697,10.007893,6.501896,-718.170665,0
2017-02-28,sh.603098,23.8000,24.1300,23.4100,24.0400,23.9600,7705245,183047343.0000,12.326420,1,0.333898,43.705139,10.041308,6.523605,-720.568564,0
2017-03-01,sh.603098,24.5000,24.9500,23.6800,23.7300,24.0400,8403656,204056182.0000,13.443699,1,-1.289523,43.141553,9.911824,6.439482,-711.276707,0
2017-03-02,sh.603098,23.5900,24.5500,23.4800,24.1400,23.7300,9458596,228209629.0000,15.131333,1,1.727770,43.886941,10.083077,6.550741,-723.565937,0
2017-03-03,sh.603098,24.0300,24.0900,23.6800,23.7900,24.1400,4939414,117693712.0000,7.901798,1,-1.449870,43.250634,9.936885,6.455764,-713.075131,0
2017-03-06,sh.603098,23.8200,24.4000,23.7600,24.3000,23.7900,6272402,151465861.0000,10.034238,1,2.143751,44.177823,10.149908,6.594160,-728.361735,0
2017-03-07,sh.603098,24.2500,26.7300,24.2500,26.7300,24.3000,26790360,692626720.0000,42.857719,1,10.000000,48.595606,11.164899,7.253576,-801.197908,0
2017-03-08,sh.603098,26.7200,27.1300,26.0900,26.3000,26.7300,20027459,531169568.0000,32.038808,1,-1.608681,47.813858,10.985291,7.136889,-788.309203,0
2017-03-09,sh.603098,26.0400,26.2000,25.3000,25.8000,26.3000,11680293,299585360.0000,18.685479,1,-1.901141,46.904849,10.776445,7.001207,-773.322336,0
2017-03-10,sh.603098,25.8000,25.9900,25.1800,25.3500,25.8000,8713795,223058820.0000,13.939842,1,-1.744182,46.086742,10.588484,6.879093,-759.834156,0
2017-03-13,sh.603098,25.1200,27.8900,24.6700,27.8900,25.3500,15371237,407488992.0000,24.590045,1,10.019720,50.704506,11.649421,7.568359,-835.967440,0
2017-03-14,sh.603098,28.8000,29.3800,27.7000,27.8400,27.8900,24901465,708928672.0000,39.835970,1,-0.179273,50.613605,11.628536,7.554790,-834.468753,0
2017-03-15,sh.603098,27.5000,29.9500,27.3100,29.5500,27.8400,22902786,661885936.0000,36.638595,1,6.142238,53.722415,12.342789,8.018824,-885.723838,0
2017-03-16,sh.603098,29.0000,31.3000,28.8800,30.0600,29.5500,21656770,651334688.0000,34.645289,1,1.725889,54.649604,12.555812,8.157220,-901.010442,0
2017-03-17,sh.603098,29.3500,29.9000,27.3000,27.6700,30.0600,20264253,579623264.0000,32.417618,1,-7.950763,50.304542,11.557529,7.508658,-829.373218,0
2017-03-20,sh.603098,27.9800,28.4800,27.2400,28.3100,27.6700,9548813,266952612.0000,15.275657,1,2.312972,51.468073,11.824852,7.682332,-848.556408,0
2017-03-21,sh.603098,28.1700,29.6600,27.8900,29.4000,28.3100,13524145,390993424.0000,21.635170,1,3.850230,53.449712,12.280136,7.978119,-881.227778,0
2017-03-22,sh.603098,28.9300,29.6500,28.7100,29.2900,29.4000,10866248,316610144.0000,17.383215,1,-0.374145,53.249730,12.234189,7.948269,-877.930667,0
2017-03-23,sh.603098,29.1500,29.5000,27.5800,28.6900,29.2900,10139992,292381056.0000,16.221392,1,-2.048482,52.158920,11.983574,7.785450,-859.946427,0
2017-03-24,sh.603098,28.5200,29.2700,28.2600,28.8200,28.6900,6315542,182254199.0000,10.103251,1,0.453117,52.395262,12.037874,7.820728,-863.843012,0
2017-03-27,sh.603098,28.8800,29.2800,28.2100,28.3100,28.8200,5151994,147132944.0000,8.241872,1,-1.769605,51.468073,11.824852,7.682332,-848.556408,0
2017-03-28,sh.603098,28.2500,28.6800,27.5100,27.6200,28.3100,5742036,162396763.0000,9.185788,1,-2.437296,50.213641,11.536644,7.495090,-827.874532,0
2017-03-29,sh.603098,27.3800,27.7900,25.1500,25.2500,27.6200,11419103,296675344.0000,18.267642,1,-8.580741,45.904940,10.546715,6.851956,-756.836782,0
2017-03-30,sh.603098,25.2700,25.4000,23.8300,24.1600,25.2500,8132672,199016054.0000,13.010194,1,-4.316832,46.712294,6.063291,5.698048,17.318427,0
2017-03-31,sh.603098,24.1400,24.8000,23.8000,24.1900,24.1600,4368293,106234175.0000,6.988151,1,0.124175,46.770298,6.070820,5.705124,17.339932,0
2017-04-05,sh.603098,26.6100,26.6100,25.5000,26.6100,24.1900,11082328,292434336.0000,17.728888,1,10.004130,51.449261,6.678153,6.275872,19.074642,0
2017-04-06,sh.603098,27.4800,28.7200,27.0700,27.6000,26.6100,15919383,443662848.0000,25.466938,1,3.720405,53.363382,6.926608,6.509360,19.784296,0
2017-04-07,sh.603098,27.1900,29.5800,26.5800,28.9400,27.6000,17493611,497775744.0000,27.985300,1,4.855073,55.954213,7.262899,6.825394,20.744838,0
2017-04-10,sh.603098,29.0000,31.2600,28.4200,29.2600,28.9400,22472490,672748608.0000,35.950232,1,1.105735,56.572919,7.343208,6.900865,20.974221,0
2017-04-11,sh.603098,29.6000,29.8800,26.8200,28.3000,29.2600,19475021,553910368.0000,31.155049,1,-3.280933,54.716801,7.102282,6.674452,20.286072,0
2017-04-12,sh.603098,27.0000,27.3300,25.4700,25.4700,28.3000,12027462,314612640.0000,19.240861,1,-10.000000,49.245121,6.392054,6.007007,18.257464,0
2017-04-13,sh.603098,25.3900,26.5000,25.0000,25.7600,25.4700,6526144,169110844.0000,10.440160,1,1.138598,49.805823,6.464834,6.075402,18.465343,0
2017-04-14,sh.603098,25.1500,25.7900,24.6700,24.8300,25.7600,5661079,142481873.0000,9.056277,1,-3.610250,48.007709,6.231437,5.856065,17.798698,0
2017-04-17,sh.603098,23.2000,24.3300,22.3600,22.5800,24.8300,7702050,176719863.0000,12.321309,1,-9.061619,43.657434,5.666768,5.325411,16.185848,0
2017-04-18,sh.603098,22.3100,23.3000,22.3100,22.9700,22.5800,5168279,118600303.0000,8.267924,1,1.727190,44.411481,5.764644,5.417391,16.465409,0
2017-04-19,sh.603098,23.1500,23.8200,22.0000,23.6900,22.9700,5469164,127091620.0000,8.749263,1,3.134529,45.803570,5.945338,5.587200,16.981521,0
2017-04-20,sh.603098,23.5600,23.7500,22.3400,22.9300,23.6900,4675600,107893035.0000,7.479763,1,-3.208106,44.334143,5.754605,5.407957,16.436736,0
2017-04-21,sh.603098,22.9000,23.2900,22.3000,22.3700,22.9300,3061000,69638088.0000,4.896817,1,-2.442213,43.251408,5.614066,5.275883,16.035315,0
2017-04-24,sh.603098,22.3800,22.5800,20.6000,20.8200,22.3700,4506780,95144766.0000,7.209694,1,-6.928927,40.254551,5.225071,4.910321,14.924241,0
2017-04-25,sh.603098,21.1600,21.6700,20.8600,21.3000,20.8200,3597436,76723560.0000,5.754977,1,2.305473,41.182610,5.345534,5.023528,15.268315,0
2017-04-26,sh.603098,21.2500,21.7000,20.9000,21.6400,21.3000,4197286,90204862.0000,6.714583,1,1.596245,41.839985,5.430862,5.103715,15.512035,0
2017-04-27,sh.603098,21.7500,23.5000,21.5100,22.9800,21.6400,7500929,170636067.0000,11.999566,1,6.192237,44.293094,5.688481,5.263422,179.579280,0
2017-04-28,sh.603098,22.5000,23.7800,22.4500,23.3300,22.9800,6517079,151656110.0000,10.425658,1,1.523065,44.967706,5.775120,5.343587,182.314387,0
2017-05-02,sh.603098,23.1500,23.7500,22.7900,23.4200,23.3300,5317436,124088330.0000,8.506537,1,0.385770,45.141177,5.797399,5.364201,183.017700,0
2017-05-03,sh.603098,23.2300,24.6500,23.0100,23.5800,23.4200,7117925,169828405.0000,11.386858,1,0.683176,45.449571,5.837005,5.400848,184.268034,0
2017-05-04,sh.603098,23.1900,24.4000,22.9600,23.4100,23.5800,6906102,164119424.0000,11.047996,1,-0.720950,45.121903,5.794923,5.361911,182.939554,0
2017-05-05,sh.603098,23.0100,23.8500,22.9900,23.0100,23.4100,4491900,105073454.0000,7.185890,1,-1.708670,44.350917,5.695907,5.270293,179.813718,0
2017-05-08,sh.603098,23.0900,23.2200,21.2000,21.2900,23.0100,5308400,116967623.0000,8.492081,1,-7.475008,41.035682,5.270138,4.876338,166.372623,0
2017-05-09,sh.603098,21.0100,21.7500,21.0100,21.6800,21.2900,3549538,76229284.0000,5.678352,1,1.831843,41.787392,5.366678,4.965665,169.420313,0
2017-05-10,sh.603098,21.7400,22.1000,20.7000,20.9100,21.6800,4585551,98056069.0000,7.335708,1,-3.551663,40.303246,5.176072,4.789302,163.403079,0
2017-05-11,sh.603098,20.7300,21.6400,20.4200,21.5600,20.9100,4030364,84742957.0000,6.447551,1,3.108559,41.556097,5.336973,4.938180,168.482562,0
2017-05-12,sh.603098,21.5400,23.7200,21.4200,23.1600,21.5600,9620550,221933471.0000,15.390418,1,7.421152,44.640037,5.733038,5.304650,180.985906,0
2017-05-15,sh.603098,23.6000,24.7400,23.2000,24.1200,23.1600,11026576,266280846.0000,17.639699,1,4.145082,46.490401,5.970677,5.524532,188.487913,0
2017-05-16,sh.603098,23.5800,24.4200,23.0300,24.3800,23.8200,10732241,256093226.0000,17.168839,1,2.350963,46.991541,6.035038,5.584083,190.519706,0
2017-05-17,sh.603098,24.8800,26.2000,24.4500,24.5300,24.3800,13936858,351208128.0000,22.295406,1,0.615265,47.280661,6.072169,5.618440,191.691895,0
2017-05-18,sh.603098,23.9500,24.9500,23.3800,23.6100,24.5300,7954421,191542955.0000,12.725038,1,-3.750510,45.507395,5.844432,5.407720,184.502472,0
2017-05-19,sh.603098,23.5500,24.2700,23.4100,24.1800,23.6100,6397113,152930442.0000,10.233743,1,2.414230,46.606049,5.985530,5.538274,188.956788,0
2017-05-22,sh.603098,26.6000,26.6000,24.2000,24.2300,24.1800,14556996,371295520.0000,23.287468,1,0.206779,46.702422,5.997907,5.549727,189.347518,0
2017-05-23,sh.603098,23.1800,23.6800,21.8100,21.8100,24.2300,10025643,226758603.0000,16.038463,1,-9.987619,42.037962,5.398859,4.995441,170.436210,0
2017-05-24,sh.603098,22.0500,23.9900,21.6100,23.9900,21.8100,7102471,163962930.0000,11.362136,1,9.995417,46.239831,5.938497,5.494756,187.472016,0
2017-05-25,sh.603098,25.4000,26.3900,25.2000,26.3900,23.9900,24683557,641636800.0000,39.487373,1,10.004170,50.865741,6.532594,6.044461,206.227032,0
2017-05-26,sh.603098,28.0000,29.0300,27.8400,29.0300,26.3900,34045394,978342448.0000,54.463916,1,10.003790,55.954243,7.186101,6.649136,226.857550,0
2017-05-31,sh.603098,29.9000,30.0000,27.0100,28.3000,29.0300,32028043,911641008.0000,51.236671,1,-2.514645,54.547195,7.005397,6.481934,221.152899,0
2017-06-01,sh.603098,28.0000,29.3700,26.9000,27.1500,28.3000,27304950,773093824.0000,43.680931,1,-4.063603,52.330613,6.720725,6.218534,212.166121,0
2017-06-02,sh.603098,25.6000,27.9000,24.6100,27.4900,27.1500,21898843,573611936.0000,35.032544,1,1.252303,52.985951,6.804889,6.296409,214.823081,0
2017-06-05,sh.603098,27.4000,27.9500,26.0000,26.1600,27.4900,21589532,583625040.0000,34.537725,1,-4.838123,50.422425,6.475660,5.991781,204.429677,0
2017-06-06,sh.603098,25.5500,26.2600,24.5000,26.0800,26.1600,18590694,469729552.0000,29.740352,1,-0.305810,50.268228,6.455857,5.973457,203.804509,0
2017-06-07,sh.603098,25.8000,28.6900,25.7200,28.6900,26.0800,25323105,693873760.0000,40.510486,1,10.007670,55.298906,7.101937,6.571261,224.200589,0
2017-06-08,sh.603098,29.0000,29.0100,27.5000,27.7500,28.6900,21653998,610008400.0000,34.640854,1,-3.276405,53.487091,6.869249,6.355960,216.854875,0
2017-06-09,sh.603098,27.7000,27.7000,25.9600,27.0200,27.7500,17468935,466658528.0000,27.945825,1,-2.630629,52.080043,6.688545,6.188758,211.150224,0
2017-06-12,sh.603098,26.3500,26.9500,26.1300,26.5400,27.0200,9900758,262586576.0000,15.838679,1,-1.776460,51.154861,6.569725,6.078817,207.399221,0
2017-06-13,sh.603098,26.1500,27.1800,26.1500,26.5800,26.5400,9978657,266411643.0000,15.963297,1,0.150712,51.231959,6.579627,6.087979,207.711804,0
2017-06-14,sh.603098,26.5300,26.8400,24.9700,25.4500,26.5800,14193169,364142224.0000,22.705438,1,-4.251314,49.053927,6.299906,5.829160,198.881318,0
2017-06-15,sh.603098,25.3400,25.9900,25.1800,25.4300,25.4500,9066173,231706113.0000,14.503556,1,-0.078587,49.015377,6.294955,5.824579,198.725026,0
2017-06-16,sh.603098,25.4000,25.9900,25.2100,25.6200,25.4300,8857904,227186972.0000,14.170379,1,0.747151,49.381595,6.341988,5.868097,200.209798,0
2017-06-19,sh.603098,25.8500,26.1300,25.3100,25.4900,25.6200,6800036,174139475.0000,10.878317,1,-0.507420,49.131025,6.309808,5.838321,199.193901,0
2017-06-20,sh.603098,25.4000,25.9700,25.3600,25.6900,25.4900,7926781,203489779.0000,12.680821,1,0.784624,49.516518,6.359316,5.884130,200.756819,0
2017-06-21,sh.603098,25.7000,25.7000,25.0000,25.4200,25.6900,6893015,174402524.0000,11.027060,1,-1.050994,48.996103,6.292480,5.822288,198.646880,0
2017-06-22,sh.603098,25.2900,25.6700,24.1000,24.1300,25.4200,9617620,237531692.0000,15.385730,1,-5.074748,46.509676,5.973153,5.526822,188.566059,0
2017-06-23,sh.603098,24.0000,24.1200,23.3000,23.7100,24.1300,6314616,149451376.0000,10.101769,1,-1.740572,45.700141,5.869186,5.430624,185.283931,0
2017-06-26,sh.603098,23.6500,24.4500,23.4000,24.1900,23.7100,4682379,112313872.0000,7.490608,1,2.024468,46.625323,5.988005,5.540565,189.034934,0
2017-06-27,sh.603098,24.0000,24.4900,23.8900,24.0300,24.1900,3767343,90919032.0000,6.026785,1,-0.661430,46.316929,5.948399,5.503918,187.784600,0
2017-06-28,sh.603098,24.1200,24.1200,23.0500,23.4100,24.0300,3999200,93899700.0000,6.397696,1,-2.580112,45.121903,5.794923,5.361911,182.939554,0
2017-06-29,sh.603098,23.4000,23.7200,23.3300,23.3500,23.4100,2785300,65475866.0000,4.455767,1,-0.256298,45.006255,5.780071,5.348168,182.470678,0
2017-06-30,sh.603098,23.3500,23.4900,22.8600,23.0800,23.3500,3345441,77436656.0000,5.351849,1,-1.156319,44.485840,5.713235,5.286326,180.360739,0
2017-07-03,sh.603098,23.1300,23.4400,23.0600,23.3700,23.0800,2662272,62027542.0000,4.258954,1,1.256503,45.044804,5.785022,5.352749,182.626970,0
2017-07-04,sh.603098,23.3700,23.9400,23.3500,23.6200,23.3700,3718422,88049754.0000,5.948523,1,1.069747,45.526670,5.846907,5.410010,184.580618,0
2017-07-05,sh.603098,23.4700,23.6200,23.1400,23.5400,23.6200,3333824,77987478.0000,5.333265,1,-0.338696,45.372473,5.827104,5.391686,183.955451,0
2017-07-06,sh.603098,23.6500,23.7600,23.1500,23.6900,23.5400,4125609,96975511.0000,6.599918,1,0.637212,45.661592,5.864235,5.426043,185.127639,0
2017-07-07,sh.603098,23.6100,24.4400,23.5000,24.0900,23.6900,7328467,176453812.0000,11.723671,1,1.688474,46.432577,5.963251,5.517660,188.253475,0
2017-07-10,sh.603098,23.7200,23.9100,23.1600,23.2100,24.0900,4875102,114337287.0000,7.798915,1,-3.652972,44.736410,5.745415,5.316102,181.376636,0
2017-07-11,sh.603098,23.1300,23.5700,22.2300,22.2500,23.2100,3895500,89192098.0000,6.231803,1,-4.136144,42.886046,5.507776,5.096220,173.874629,0
2017-07-12,sh.603098,22.2500,22.9500,21.3000,22.9100,22.2500,6113401,135743193.0000,9.779877,1,2.966291,44.158171,5.671153,5.247389,179.032259,0
2017-07-13,sh.603098,22.7700,22.8800,22.2500,22.5100,22.9100,2879800,64818286.0000,4.606943,1,-1.745961,43.387186,5.572137,5.155772,175.906423,0
2017-07-14,sh.603098,22.5500,22.6800,22.3000,22.3400,22.5100,2287800,51340647.0000,3.659894,1,-0.755220,43.059517,5.530055,5.116834,174.577942,0
2017-07-17,sh.603098,22.3000,22.3000,20.1800,20.3900,22.3400,4826549,100639007.0000,7.721243,1,-8.728741,39.300965,5.047351,4.670199,159.339492,0
2017-07-18,sh.603098,20.3800,20.9500,20.0000,20.8600,20.3900,3101252,63866785.0000,4.961209,1,2.305058,40.206873,5.163695,4.777850,163.012349,0
2017-07-19,sh.603098,20.8000,20.9700,20.2500,20.8400,20.8600,2420452,50188327.0000,3.872104,1,-0.095879,40.168323,5.158744,4.773269,162.856057,0
2017-07-20,sh.603098,20.8000,21.4000,20.5700,20.8100,20.8400,2714545,57084901.0000,4.342577,1,-0.143957,40.110499,5.151318,4.766397,162.621620,0
2017-07-21,sh.603098,20.9000,21.0200,20.5100,20.5400,20.8100,2328962,48286398.0000,3.725743,1,-1.297446,39.590085,5.084482,4.704556,160.511680,0
2017-07-24,sh.603098,20.5000,20.7500,20.2000,20.6700,20.5400,2958736,60707410.0000,4.733220,1,0.632907,39.840655,5.116662,4.734331,161.527577,0
2017-07-25,sh.603098,20.5800,20.7800,20.2700,20.4100,20.6700,2094693,42810971.0000,3.350973,1,-1.257863,39.339514,5.052302,4.674780,159.495784,0
2017-07-26,sh.603098,20.4200,20.5600,20.2000,20.2700,20.4100,1956000,39938349.0000,3.129099,1,-0.685935,39.069670,5.017646,4.642714,158.401741,0
2017-07-27,sh.603098,20.1100,20.7600,20.1000,20.7100,20.2700,2957123,60761061.0000,4.730640,1,2.170689,39.917753,5.126564,4.743493,161.840161,0
2017-07-28,sh.603098,20.5800,20.7400,20.3800,20.4100,20.7100,2209500,45343530.0000,3.534634,1,-1.448572,39.339514,5.052302,4.674780,159.495784,0
2017-07-31,sh.603098,20.3000,20.5800,20.2000,20.3200,20.4100,1703969,34740742.0000,2.725914,1,-0.440961,39.166043,5.030023,4.654166,158.792470,0
2017-08-01,sh.603098,20.3300,20.9500,20.2100,20.8500,20.3200,4596164,95055837.0000,7.352686,1,2.608271,40.187598,5.161220,4.775559,162.934203,0
2017-08-02,sh.603098,20.9900,22.9400,20.7500,22.9400,20.8500,11717482,259686445.0000,18.744972,1,10.023980,44.215995,5.678579,5.254260,179.266697,0
2017-08-03,sh.603098,23.0900,23.9400,22.4300,22.5100,22.9400,12144057,281716736.0000,19.427383,1,-1.874456,43.387186,5.572137,5.155772,175.906423,0
2017-08-04,sh.603098,22.5800,22.7000,21.8600,21.9700,22.5100,5737950,127058730.0000,9.179251,1,-2.398938,42.346356,5.438465,5.032088,171.686544,0
2017-08-07,sh.603098,21.9700,22.6000,21.7200,21.8400,21.9700,4149150,92170320.0000,6.637578,1,-0.591712,42.095786,5.406285,5.002312,170.670647,0
2017-08-08,sh.603098,22.1800,22.8800,21.9000,22.4600,21.8400,5057551,113306129.0000,8.090787,1,2.838823,43.290813,5.559760,5.144319,175.515693,0
2017-08-09,sh.603098,22.3100,22.8000,21.9300,22.2400,22.4600,4246129,95069423.0000,6.792720,1,-0.979516,42.866771,5.505301,5.093930,173.796483,0
2017-08-10,sh.603098,22.0100,22.3300,21.3100,21.5900,22.2400,3943300,85784459.0000,6.308271,1,-2.922660,41.613920,5.344400,4.945051,168.717000,0
2017-08-11,sh.603098,21.4000,22.6900,21.3200,22.0300,21.5900,5675429,125042997.0000,9.079234,1,2.037983,42.462004,5.453318,5.045831,172.155420,0
2017-08-14,sh.603098,22.1000,22.7900,22.1000,22.7300,22.0300,6221800,140024923.0000,9.953287,1,3.177480,43.811228,5.626596,5.206161,177.625633,0
2017-08-15,sh.603098,22.8800,23.0500,22.3700,22.4800,22.7300,5233433,118669246.0000,8.372153,1,-1.099868,43.329362,5.564711,5.148900,175.671985,0
2017-08-16,sh.603098,22.2800,22.5600,22.1200,22.3400,22.4800,3554700,79358710.0000,5.686610,1,-0.622773,43.059517,5.530055,5.116834,174.577942,0
2017-08-17,sh.603098,22.3000,22.6400,22.0200,22.5500,22.3400,3784390,84520503.0000,6.054055,1,0.940014,43.464285,5.582039,5.164933,176.219006,0
2017-08-18,sh.603098,22.4000,23.0600,22.3000,22.5600,22.5500,5325740,121026395.0000,8.519821,1,0.044347,43.483559,5.584514,5.167224,176.297152,0
