date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-09-05,sh.603129,43.0000,44.4400,41.5800,43.3700,45.8300,12795044,549531792.0000,38.385055,1,-5.367669,53.314658,12.820395,3.641211,50.447993,0
2017-09-06,sh.603129,42.3000,43.2800,41.6000,41.8900,43.3700,8705472,369132608.0000,26.116364,1,-3.412496,51.495297,12.382900,3.516955,48.726456,0
2017-09-07,sh.603129,42.0000,43.0900,42.0000,42.3300,41.8900,7424503,315504400.0000,22.273464,1,1.050376,52.036188,12.512966,3.553896,49.238264,0
2017-09-08,sh.603129,41.5000,41.6800,38.8000,39.3800,42.3300,9464988,380580320.0000,28.394907,1,-6.969054,48.409759,11.640931,3.306223,45.806824,0
2017-09-11,sh.603129,39.4900,40.4900,39.1000,40.1200,39.3800,5801540,232377692.0000,17.404585,1,1.879121,49.319440,11.859679,3.368351,46.667592,0
2017-09-12,sh.603129,39.6500,41.8000,39.6100,40.4500,40.1200,7084196,289254013.0000,21.252545,1,0.822537,49.725108,11.957228,3.396057,47.051448,0
2017-09-13,sh.603129,40.0600,41.8200,39.6000,41.6300,40.4500,7061645,289851763.0000,21.184893,1,2.917182,51.175680,12.306042,3.495126,48.424024,0
2017-09-14,sh.603129,41.6300,42.0700,40.5000,40.6400,41.6300,5263275,216230563.0000,15.789793,1,-2.378097,49.958675,12.013393,3.412009,47.272456,0
2017-09-15,sh.603129,40.6000,40.6000,39.0000,39.0500,40.6400,4771343,188513243.0000,14.314000,1,-3.912402,48.004091,11.543381,3.278517,45.422968,0
2017-09-18,sh.603129,38.6500,38.6500,36.9000,37.7900,39.0500,4284963,161153914.0000,12.854863,1,-3.226628,46.455175,11.170919,3.172732,43.957336,0
2017-09-19,sh.603129,37.9000,38.4900,37.6600,38.2400,37.7900,3090001,117767727.0000,9.269984,1,1.190793,47.008359,11.303941,3.210512,44.480776,0
2017-09-20,sh.603129,38.0400,38.9200,37.7200,38.6900,38.2400,3721710,142674573.0000,11.165108,1,1.176770,47.561543,11.436963,3.248293,45.004216,0
2017-09-21,sh.603129,38.7500,38.9500,37.0700,37.1100,38.6900,3855103,146502369.0000,11.565286,1,-4.083738,45.619252,10.969907,3.115641,43.166359,0
2017-09-22,sh.603129,36.8800,37.6300,35.8000,36.8500,37.1100,3449445,126652728.0000,10.348314,1,-0.700626,45.299635,10.893050,3.093812,42.863927,0
2017-09-25,sh.603129,36.7800,38.8000,36.5000,38.3100,36.8500,5384762,204528968.0000,16.154254,1,3.962016,47.094410,11.324633,3.216389,44.562200,0
2017-09-26,sh.603129,38.0000,38.5000,36.1600,36.4600,38.3100,4287088,158640947.0000,12.861238,1,-4.829032,44.820209,10.777764,3.061069,42.410279,0
2017-09-27,sh.603129,36.2500,36.7900,36.2500,36.4300,36.4600,2296413,83666663.0000,6.889225,1,-0.082279,44.783330,10.768896,3.058550,42.375383,0
2017-09-28,sh.603129,36.4000,36.6300,35.0000,35.3100,36.4300,2870157,103358630.0000,8.610454,1,-3.074386,43.406516,10.437818,2.964519,41.072599,0
2017-09-29,sh.603129,35.2100,35.5800,34.8100,35.0600,35.3100,2413631,84716341.0000,7.240879,1,-0.708015,43.099191,10.363917,2.943529,40.781799,0
2017-10-09,sh.603129,35.5600,36.0000,35.1700,35.7300,35.0600,1819094,64678025.0000,5.457271,1,1.911004,43.922821,10.561972,2.999780,41.561143,0
2017-10-10,sh.603129,35.7000,36.5400,35.5700,36.5200,35.7300,2585838,93843366.0000,7.757498,1,2.211030,44.893966,10.795500,3.066106,42.480071,0
2017-10-11,sh.603129,36.5700,37.6000,36.0100,36.3500,36.5200,3239224,119290858.0000,9.717653,1,-0.465504,44.684986,10.745247,3.051834,42.282327,0
2017-10-12,sh.603129,36.0300,36.3300,35.5100,36.1900,36.3500,2117445,76095605.0000,6.352322,1,-0.440165,44.488298,10.697950,3.038401,42.096215,0
2017-10-13,sh.603129,35.8000,37.0800,35.8000,36.6600,36.1900,2255435,82662551.0000,6.766291,1,1.298705,45.066068,10.836885,3.077860,42.642919,0
2017-10-16,sh.603129,36.6000,37.4500,36.0000,36.6600,36.6600,2374284,87286156.0000,7.122838,1,0.000000,45.066068,10.836885,3.077860,42.642919,0
2017-10-17,sh.603129,36.2000,36.9800,35.9000,36.5600,36.6600,1768518,64449908.0000,5.305543,1,-0.272773,44.943138,10.807324,3.069465,42.526599,0
2017-10-18,sh.603129,36.5000,36.9500,35.4000,35.8400,36.5600,2119371,77251738.0000,6.358100,1,-1.969369,44.058044,10.594489,3.009016,41.689095,0
2017-10-19,sh.603129,35.4000,35.7000,34.1400,34.1600,35.8400,2869122,99917165.0000,8.607349,1,-4.687501,41.992823,10.097872,2.867968,39.734919,0
2017-10-20,sh.603129,34.1100,34.4000,33.5600,34.3700,34.1600,1790347,60680277.0000,5.371030,1,0.614751,42.250976,10.159949,2.885599,39.979191,0
2017-10-23,sh.603129,34.1600,34.7300,34.0500,34.6100,34.3700,1373420,47418217.0000,4.120252,1,0.698288,42.546007,10.230894,2.905749,40.258359,0
2017-10-24,sh.603129,34.5900,34.6200,33.6500,34.0300,34.6100,1451209,49489078.0000,4.353618,1,-1.675821,41.833014,10.059443,2.857054,39.583703,0
2017-10-25,sh.603129,34.0800,34.6700,34.0200,34.5600,34.0300,1374799,47332413.0000,4.124389,1,1.557457,42.484542,10.216114,2.901551,40.200199,0
2017-10-26,sh.603129,34.5500,35.1000,34.0000,35.0600,34.5600,2091768,72688161.0000,6.275291,1,1.446759,43.099191,10.363917,2.943529,40.781799,0
2017-10-27,sh.603129,35.0100,35.4800,34.6000,34.8000,35.0600,1691031,59100167.0000,5.073083,1,-0.741592,42.072805,5.241996,2.623526,7.657924,0
2017-10-30,sh.603129,34.4900,34.4900,32.1600,32.6100,34.8000,2461757,81521906.0000,7.385256,1,-6.293099,39.425120,4.912112,2.458424,7.176003,0
2017-10-31,sh.603129,32.3500,33.2500,32.3500,33.1200,32.6100,985466,32434404.0000,2.956392,1,1.563932,40.041704,4.988934,2.496873,7.288231,0
2017-11-01,sh.603129,33.0000,33.5800,32.9800,33.4700,33.1200,1463037,48828031.0000,4.389102,1,1.056770,40.464850,5.041655,2.523259,7.365251,0
2017-11-02,sh.603129,33.3300,33.8400,32.8200,33.6800,33.4700,1749651,58391293.0000,5.248943,1,0.627425,40.718738,5.073288,2.539090,7.411462,0
2017-11-03,sh.603129,33.5500,34.1700,33.4000,33.7800,33.6800,1577514,53308186.0000,4.732533,1,0.296908,40.839637,5.088351,2.546629,7.433468,0
2017-11-06,sh.603129,33.8100,37.1600,33.8100,36.8200,33.7800,6043900,216933402.0000,18.131664,1,8.999411,44.514962,5.546273,2.775811,8.102436,0
2017-11-07,sh.603129,36.1000,37.1900,35.7300,36.3700,36.8200,5537832,200656652.0000,16.613463,1,-1.222164,43.970918,5.478489,2.741886,8.003411,0
2017-11-08,sh.603129,36.3000,37.3800,36.1500,36.6000,36.3700,5351143,197535138.0000,16.053397,1,0.632388,44.248985,5.513134,2.759225,8.054024,0
2017-11-09,sh.603129,36.4900,37.6800,36.1600,37.5100,36.6000,4870127,180355111.0000,14.610352,1,2.486338,45.349165,5.650209,2.827829,8.254274,0
2017-11-10,sh.603129,37.5500,37.7000,36.5600,36.6000,37.5100,3421580,126720887.0000,10.264719,1,-2.426019,44.248985,5.513134,2.759225,8.054024,0
2017-11-13,sh.603129,36.3200,36.8800,35.6400,36.7100,36.6000,2877665,104285254.0000,8.632978,1,0.300548,44.381974,5.529703,2.767518,8.078230,0
2017-11-14,sh.603129,36.4600,36.6900,35.6200,35.6700,36.7100,2240037,80910053.0000,6.720098,1,-2.833018,43.124626,5.373046,2.689114,7.849372,0
2017-11-15,sh.603129,35.3500,36.1000,35.2200,35.5200,35.6700,1534792,54697450.0000,4.604367,1,-0.420515,42.943277,5.350451,2.677805,7.816364,0
2017-11-16,sh.603129,35.5200,36.8800,35.4200,35.9000,35.5200,2931803,106339508.0000,8.795391,1,1.069823,43.402693,5.407691,2.706453,7.899985,0
2017-11-17,sh.603129,35.5200,35.7100,32.3100,32.3100,35.9000,4125541,136584895.0000,12.376598,1,-10.000000,39.062424,4.866922,2.435808,7.109987,0
2017-11-20,sh.603129,31.7800,31.7900,29.3900,31.1300,32.3100,2339780,71469503.0000,7.019326,1,-3.652127,37.635817,4.689176,2.346849,6.850321,0
2017-11-21,sh.603129,31.0000,31.2600,29.7500,30.2300,31.1300,1812780,55220364.0000,5.438329,1,-2.891101,36.547727,4.553608,2.278999,6.652272,0
2017-11-22,sh.603129,30.0200,30.4600,29.6000,30.0600,30.2300,1668905,50077854.0000,5.006705,1,-0.562356,36.342199,4.528000,2.266183,6.614862,0
2017-11-23,sh.603129,29.9500,30.0600,28.5000,28.5200,30.0600,1911615,56275040.0000,5.734834,1,-5.123084,34.480357,4.296027,2.150085,6.275977,0
2017-11-24,sh.603129,28.3800,28.8800,28.1100,28.2500,28.5200,1078781,30752903.0000,3.236337,1,-0.946706,34.153930,4.255356,2.129730,6.216562,0
2017-11-27,sh.603129,28.2500,28.6300,27.6200,27.8200,28.2500,965273,27037153.0000,2.895813,1,-1.522125,33.634065,4.190584,2.097313,6.121938,0
2017-11-28,sh.603129,28.1000,28.5600,27.8000,28.3900,27.8200,1009286,28478374.0000,3.027852,1,2.048885,34.323188,4.276445,2.140284,6.247370,0
2017-11-29,sh.603129,28.3900,28.7200,28.0000,28.5700,28.3900,1171939,33333217.0000,3.515810,1,0.634027,34.540806,4.303558,2.153854,6.286980,0
2017-11-30,sh.603129,28.5800,28.9700,28.3300,28.5400,28.5700,973200,27905286.0000,2.919594,1,-0.105001,34.504536,4.299039,2.151593,6.280378,0
2017-12-01,sh.603129,28.5400,28.8300,28.4000,28.6900,28.5400,761880,21813610.0000,2.285635,1,0.525577,34.685885,4.321634,2.162901,6.313386,0
2017-12-04,sh.603129,28.6600,28.6600,26.3800,26.6500,28.6900,2144770,58253632.0000,6.434297,1,-7.110495,32.219548,4.014345,2.009108,5.864474,0
2017-12-05,sh.603129,26.5100,26.8200,24.6100,25.1300,26.6500,2058892,52954904.0000,6.176664,1,-5.703567,30.381885,3.785384,1.894517,5.529990,0
2017-12-06,sh.603129,25.1500,25.7200,24.7800,25.7100,25.1300,1372345,34705519.0000,4.117027,1,2.307998,31.083098,3.872751,1.938243,5.657622,0
2017-12-07,sh.603129,25.6300,25.8900,25.3800,25.5800,25.7100,947932,24305118.0000,2.843790,1,-0.505637,30.925930,3.853168,1.928442,5.629014,0
2017-12-08,sh.603129,25.5900,26.4500,25.3800,26.1500,25.5800,1241839,32468382.0000,3.725510,1,2.228302,31.615053,3.939029,1.971414,5.754446,0
2017-12-11,sh.603129,26.0600,26.4300,26.0600,26.2200,26.1500,794964,20853152.0000,2.384887,1,0.267685,31.699683,3.949573,1.976691,5.769850,0
2017-12-12,sh.603129,26.4600,26.4800,25.5000,25.6100,26.2200,997700,25771534.0000,2.993094,1,-2.326463,30.962200,3.857687,1.930704,5.635616,0
2017-12-13,sh.603129,25.7400,26.1500,25.5900,26.0400,25.6100,695372,17990715.0000,2.086112,1,1.679033,31.482065,3.922459,1.963121,5.730240,0
2017-12-14,sh.603129,25.8600,26.3600,25.7400,26.1500,26.0400,822472,21416210.0000,2.467411,1,0.422422,31.615053,3.939029,1.971414,5.754446,0
2017-12-15,sh.603129,26.2900,26.3000,25.4500,25.7600,26.1500,857608,22159971.0000,2.572819,1,-1.491394,31.143548,3.880282,1.942012,5.668624,0
2017-12-18,sh.603129,25.7600,25.8800,25.2600,25.4200,25.7600,718392,18318221.0000,2.155172,1,-1.319876,30.732492,3.829067,1.916380,5.593806,0
2017-12-19,sh.603129,25.4200,25.8800,25.3800,25.7300,25.4200,663495,17064232.0000,1.990481,1,1.219510,31.107278,3.875763,1.939750,5.662023,0
2017-12-20,sh.603129,25.7300,25.8900,25.1500,25.2100,25.7300,661889,16807390.0000,1.985663,1,-2.020989,30.478604,3.797435,1.900548,5.547594,0
2017-12-21,sh.603129,25.2100,25.3100,24.6000,25.1200,25.2100,733095,18376731.0000,2.199281,1,-0.356994,30.369795,3.783878,1.893763,5.527789,0
2017-12-22,sh.603129,25.1200,25.3500,24.9500,25.1700,25.1200,559300,14077540.0000,1.677897,1,0.199042,30.430245,3.791409,1.897533,5.538792,0
2017-12-25,sh.603129,25.1700,25.1700,24.2600,25.0000,25.1700,1090430,26962505.0000,3.271283,1,-0.675408,30.224716,3.765802,1.884717,5.501382,0
2017-12-26,sh.603129,24.8000,27.0000,24.8000,26.4100,25.0000,2657842,69526840.0000,7.973510,1,5.639999,31.929391,3.978193,1.991015,5.811660,0
2017-12-27,sh.603129,26.3000,26.8900,26.1300,26.2400,26.4100,1952933,51716861.0000,5.858787,1,-0.643696,31.723862,3.952586,1.978199,5.774251,0
2017-12-28,sh.603129,26.2000,26.8600,25.9000,26.5700,26.2400,1622625,43070778.0000,4.867865,1,1.257622,32.122829,4.002294,2.003077,5.846869,0
2017-12-29,sh.603129,26.5800,26.9600,26.3900,26.6600,26.5700,1280507,34164761.0000,3.841513,1,0.338728,32.231638,4.015851,2.009862,5.866674,0
2018-01-02,sh.603129,26.8600,26.9500,26.5100,26.6500,26.6600,854297,22774546.0000,2.562886,1,-0.037510,32.219548,4.014345,2.009108,5.864474,0
2018-01-03,sh.603129,26.6500,26.6800,26.1300,26.5700,26.6500,1208317,31910952.0000,3.624944,1,-0.300187,32.122829,4.002294,2.003077,5.846869,0
2018-01-04,sh.603129,26.5800,26.6800,26.3000,26.3500,26.5700,950833,25158487.0000,2.852493,1,-0.827999,31.856851,3.969155,1.986491,5.798457,0
2018-01-05,sh.603129,26.3500,26.5700,26.2000,26.3800,26.3500,766459,20190474.0000,2.299372,1,0.113847,31.893121,3.973674,1.988753,5.805059,0
2018-01-08,sh.603129,26.3600,26.4900,25.7000,26.3800,26.3800,1311305,34116705.0000,3.933907,1,0.000000,31.893121,3.973674,1.988753,5.805059,0
2018-01-09,sh.603129,26.3800,27.2800,26.2200,27.1600,26.3800,2339850,62811459.0000,7.019536,1,2.956788,32.836132,4.091167,2.047556,5.976702,0
2018-01-10,sh.603129,27.1600,27.1800,25.7100,26.1500,27.1600,1743610,46191623.0000,5.230820,1,-3.718705,31.615053,3.939029,1.971414,5.754446,0
2018-01-11,sh.603129,25.9800,26.8600,25.6700,26.8500,26.1500,1626538,43046974.0000,4.879604,1,2.676867,32.461346,4.044471,2.024186,5.908485,0
2018-01-12,sh.603129,26.7800,27.2000,26.3100,27.0600,26.8500,1396469,37232499.0000,4.189399,1,0.782119,32.715233,4.076104,2.040017,5.954696,0
2018-01-15,sh.603129,26.9500,28.5000,26.3800,27.4900,27.0600,2506398,68335328.0000,7.519179,1,1.589062,33.235098,4.140876,2.072434,6.049320,0
2018-01-16,sh.603129,27.2000,28.9100,27.0000,28.5300,27.4900,3905792,110622397.0000,11.717353,1,3.783197,34.492446,4.297533,2.150839,6.278178,0
2018-01-17,sh.603129,28.3500,28.7800,27.6800,28.7000,28.5300,2612380,73900245.0000,7.837124,1,0.595864,34.697975,4.323141,2.163655,6.315587,0
2018-01-18,sh.603129,28.5000,28.6900,27.9000,28.1600,28.7000,1669175,47111040.0000,5.007515,1,-1.881536,34.045121,4.241799,2.122945,6.196757,0
2018-01-19,sh.603129,27.9600,28.4800,27.4100,27.4200,28.1600,1707084,47556513.0000,5.121242,1,-2.627840,33.150469,4.130331,2.067157,6.033916,0
2018-01-22,sh.603129,27.1000,27.1000,25.8000,26.4300,27.4200,1704305,45071830.0000,5.112905,1,-3.610502,31.953570,3.981206,1.992522,5.816061,0
2018-01-23,sh.603129,26.4200,26.9100,26.4200,26.5900,26.4300,913309,24346978.0000,2.739922,1,0.605372,32.147008,4.005307,2.004585,5.851270,0
2018-01-24,sh.603129,26.5900,26.9000,26.2900,26.8500,26.5900,1134495,30327261.0000,3.403478,1,0.977812,32.461346,4.044471,2.024186,5.908485,0
2018-01-25,sh.603129,26.8900,27.8000,26.6800,27.4100,26.8500,1791390,49084840.0000,5.374159,1,2.085659,33.138379,4.128825,2.066403,6.031716,0
2018-01-26,sh.603129,27.5700,27.5700,26.5200,26.7100,27.4100,1271123,34306445.0000,3.813361,1,-2.553815,32.292087,4.023383,2.013631,5.877677,0
2018-01-29,sh.603129,26.5000,26.8200,25.6000,25.9400,26.7100,1441050,37602894.0000,4.323141,1,-2.882810,31.361166,3.907396,1.955582,5.708234,0
2018-01-30,sh.603129,26.0300,26.1900,25.6800,26.1400,25.9400,648530,16820271.0000,1.945586,1,0.771006,31.602964,3.937522,1.970660,5.752245,0
2018-01-31,sh.603129,25.9000,25.9700,25.1400,25.2800,26.1400,1018704,25994424.0000,3.056106,1,-3.289972,30.563233,3.807979,1.905825,5.562998,0
2018-02-01,sh.603129,25.3000,25.4500,24.0500,24.0800,25.2800,1029431,25391098.0000,3.088287,1,-4.746838,29.112447,3.627220,1.815359,5.298932,0
2018-02-02,sh.603129,24.0100,24.3000,23.1400,23.6300,24.0800,674733,16039459.0000,2.024195,1,-1.868774,28.568402,3.559436,1.781434,5.199907,0
2018-02-05,sh.603129,23.2600,23.6000,23.0000,23.1100,23.6300,584447,13579784.0000,1.753337,1,-2.200586,27.939728,3.481107,1.742232,5.085478,0
2018-02-06,sh.603129,22.8300,22.8300,20.8000,20.8200,23.1100,1503929,32784341.0000,4.511778,1,-9.909134,25.171144,3.136160,1.569592,4.581551,0
2018-02-07,sh.603129,21.6300,21.6800,20.4000,21.1800,20.8200,1008817,21337404.0000,3.026445,1,1.729110,25.606380,3.190387,1.596732,4.660771,0
2018-02-08,sh.603129,20.9000,21.6400,20.8900,21.5800,21.1800,772710,16550148.0000,2.318125,1,1.888572,26.089975,3.250640,1.626887,4.748793,0
2018-02-09,sh.603129,20.8800,21.3000,20.5800,21.0800,21.5800,912223,19150578.0000,2.736664,1,-2.316960,25.485481,3.175324,1.589193,4.638766,0
2018-02-12,sh.603129,21.2000,21.7900,21.2000,21.6400,21.0800,580900,12575144.0000,1.742697,1,2.656544,26.162515,3.259678,1.631411,4.761997,0
2018-02-13,sh.603129,21.8900,21.8900,21.4600,21.4700,21.6400,524413,11348312.0000,1.573236,1,-0.785583,25.956987,3.234071,1.618595,4.724587,0
2018-02-14,sh.603129,21.5900,21.8500,21.3800,21.6900,21.4700,385513,8330893.0000,1.156537,1,1.024691,26.222964,3.267210,1.635180,4.772999,0
2018-02-22,sh.603129,21.7000,22.1500,21.7000,22.0400,21.6900,457300,10067597.0000,1.371897,1,1.613649,26.646110,3.319931,1.661566,4.850019,0
2018-02-23,sh.603129,22.1500,22.2500,21.8300,22.1600,22.0400,466620,10282283.0000,1.399857,1,0.544460,26.791189,3.338007,1.670613,4.876425,0
2018-02-26,sh.603129,22.4700,23.1200,22.3500,22.9900,22.1600,1059377,24180622.0000,3.178125,1,3.745487,27.794649,3.463031,1.733185,5.059071,0
2018-02-27,sh.603129,22.9900,23.1500,22.7600,23.0200,22.9900,819643,18858241.0000,2.458924,1,0.130495,27.830919,3.467550,1.735447,5.065673,0
2018-02-28,sh.603129,22.9800,22.9800,22.0300,22.6700,23.0200,564144,12779987.0000,1.692429,1,-1.520419,27.407773,3.414829,1.709061,4.988654,0
2018-03-01,sh.603129,22.4200,23.8500,22.2800,23.4900,22.6700,1255721,29211089.0000,3.767155,1,3.617114,28.399144,3.538347,1.770880,5.169099,0
2018-03-02,sh.603129,23.5000,23.8000,23.0200,23.0700,23.4900,1344997,31423898.0000,4.034983,1,-1.787995,27.891368,3.475082,1.739217,5.076676,0
2018-03-05,sh.603129,23.1100,23.2900,22.8500,23.2800,23.0700,928499,21385690.0000,2.785491,1,0.910277,28.145256,3.506715,1.755048,5.122887,0
2018-03-06,sh.603129,23.2000,23.5900,23.0500,23.5100,23.2800,951614,22311817.0000,2.854836,1,0.987970,28.423323,3.541360,1.772388,5.173500,0
2018-03-07,sh.603129,23.6000,23.6300,23.2200,23.4000,23.5100,686922,16081241.0000,2.060762,1,-0.467889,28.290335,3.524791,1.764095,5.149294,0
2018-03-08,sh.603129,23.3700,23.8700,23.1700,23.8300,23.4000,990641,23424975.0000,2.971917,1,1.837608,28.810200,3.589562,1.796512,5.243918,0
2018-03-09,sh.603129,23.8000,24.4200,23.8000,24.4000,23.8300,1277506,30942312.0000,3.832510,1,2.391942,29.499323,3.675423,1.839483,5.369349,0
2018-03-12,sh.603129,24.3900,24.8000,24.2300,24.3900,24.4000,1106875,27042047.0000,3.320618,1,-0.040985,29.487233,3.673916,1.838730,5.367149,0
2018-03-13,sh.603129,24.3600,24.3600,23.8600,24.0000,24.3900,1123732,27097143.0000,3.371189,1,-1.599014,29.015728,3.615170,1.809328,5.281327,0
2018-03-14,sh.603129,23.8900,24.0000,23.7000,23.7300,24.0000,685700,16345000.0000,2.057096,1,-1.125002,28.689301,3.574499,1.788973,5.221912,0
2018-03-15,sh.603129,23.5400,23.5400,22.7000,23.0200,23.7300,1311900,30282208.0000,3.935692,1,-2.991989,27.830919,3.467550,1.735447,5.065673,0
2018-03-16,sh.603129,22.9700,23.6100,22.9700,23.5000,23.0200,868040,20266849.0000,2.604115,1,2.085141,28.411234,3.539854,1.771634,5.171299,0
2018-03-19,sh.603129,23.6000,24.4900,23.3300,24.3800,23.5000,1489702,35858903.0000,4.469097,1,3.744678,29.475144,3.672410,1.837976,5.364948,0
2018-03-20,sh.603129,24.0700,24.5600,23.8600,24.1900,24.3800,1048295,25361227.0000,3.144879,1,-0.779322,29.245436,3.643790,1.823652,5.323138,0
2018-03-21,sh.603129,24.0700,24.4900,24.0200,24.0800,24.1900,1119695,27195970.0000,3.359078,1,-0.454736,29.112447,3.627220,1.815359,5.298932,0
2018-03-22,sh.603129,23.9200,24.3900,23.8000,24.0200,24.0800,897512,21628293.0000,2.692531,1,-0.249167,29.039908,3.618182,1.810836,5.285728,0
2018-03-23,sh.603129,23.2000,23.4300,21.7200,21.7700,24.0200,1550239,34967525.0000,4.650708,1,-9.367194,26.319683,3.279260,1.641211,4.790604,0
2018-03-26,sh.603129,21.6700,22.5000,20.7600,22.2300,21.7700,1004349,21561368.0000,3.013041,1,2.112995,26.875818,3.348551,1.675890,4.891829,0
2018-03-27,sh.603129,22.5500,22.9800,22.2600,22.7300,22.2300,974612,22176266.0000,2.923830,1,2.249213,27.480312,3.423867,1.713584,5.001857,0
2018-03-28,sh.603129,22.4000,25.0000,22.2500,25.0000,22.7300,2485857,60569933.0000,7.457556,1,9.986804,30.224716,3.765802,1.884717,5.501382,0
2018-03-29,sh.603129,25.7500,27.5000,25.5300,26.1800,25.0000,7715935,204856985.0000,23.147759,1,4.720001,31.651323,3.943548,1.973675,5.761048,0
2018-03-30,sh.603129,25.8000,27.2300,25.3300,26.6900,26.1800,5717629,149878271.0000,17.152853,1,1.948053,32.267907,4.020370,2.012123,5.873276,0
2018-04-02,sh.603129,26.2500,28.5600,25.9200,27.6700,26.6900,6392567,174780770.0000,19.177663,1,3.671785,33.452716,4.167989,2.086004,6.088930,0
2018-04-03,sh.603129,26.9900,27.4700,26.5600,26.9700,27.6700,3043680,82121341.0000,9.131022,1,-2.529818,32.606424,4.062547,2.033232,5.934891,0
2018-04-04,sh.603129,27.0600,27.2600,26.5000,26.5300,26.9700,2337630,62654495.0000,7.012876,1,-1.631437,32.074469,3.996269,2.000061,5.838067,0
2018-04-09,sh.603129,26.5400,26.7400,25.5600,26.6300,26.5300,2329355,61095151.0000,6.988051,1,0.376926,32.195368,4.011332,2.007600,5.860073,0
2018-04-10,sh.603129,26.6300,26.7200,25.1100,25.8800,26.6300,2159895,55880574.0000,6.479672,1,-2.816373,31.288627,3.898358,1.951059,5.695031,0
2018-04-11,sh.603129,25.8800,26.5000,25.6000,26.3000,25.8800,1797010,47096559.0000,5.391019,1,1.622875,31.796402,3.961624,1.982722,5.787454,0
2018-04-12,sh.603129,26.0900,27.2100,26.0100,26.6300,26.3000,2551684,68298910.0000,7.655037,1,1.254753,32.195368,4.011332,2.007600,5.860073,0
2018-04-13,sh.603129,26.4000,26.8600,26.0100,26.1600,26.6300,1735483,45850260.0000,5.206439,1,-1.764924,31.627143,3.940535,1.972167,5.756647,0
2018-04-16,sh.603129,26.0700,26.1600,25.1800,25.4500,26.1600,1233370,31607615.0000,3.700103,1,-2.714064,30.768761,3.833586,1.918642,5.600407,0
2018-04-17,sh.603129,25.6000,26.3400,25.2800,25.9500,25.4500,1989898,51518006.0000,5.969682,1,1.964637,31.373256,3.908902,1.956336,5.710435,0
2018-04-18,sh.603129,26.2400,26.7800,24.8500,26.7600,25.9500,2805166,72634387.0000,8.415481,1,3.121385,32.352537,4.030914,2.017401,5.888680,0
2018-04-19,sh.603129,26.8400,27.4700,26.3800,26.4100,26.7600,2546505,68593576.0000,7.639500,1,-1.307924,31.929391,3.978193,1.991015,5.811660,0
2018-04-20,sh.603129,26.4400,26.4400,25.1000,25.2900,26.4100,1549800,39807198.0000,4.649391,1,-4.240814,30.575323,3.809485,1.906579,5.565198,0
2018-04-23,sh.603129,25.2000,25.8100,25.0000,25.4600,25.2900,885486,22455400.0000,2.656453,1,0.672195,30.780851,3.835093,1.919395,5.602608,0
2018-04-24,sh.603129,24.9900,26.1300,24.4800,25.8700,25.4600,1991706,50482472.0000,5.975106,1,1.610376,35.412261,3.832796,1.897506,29.446919,0
2018-04-25,sh.603129,25.4000,25.9500,25.2700,25.8000,25.8700,1336110,34271838.0000,4.008322,1,-0.270590,35.316442,3.822426,1.892371,29.367241,0
