date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-10-10,sh.688168,120.2900,121.3300,119.0200,120.0100,119.2500,895630,107820155.0000,7.717200,1,0.637300,83.509041,22.743254,30.243564,152.679722,0
2019-10-11,sh.688168,120.0100,123.6000,120.0000,120.7600,120.0100,1342928,163632521.0000,11.571300,1,0.624900,84.030929,22.885388,30.432570,153.633891,0
2019-10-14,sh.688168,121.1000,122.5000,117.5100,121.8500,120.7600,1301145,156356261.0000,11.211300,1,0.902600,84.789406,23.091955,30.707260,155.020616,0
2019-10-15,sh.688168,120.3900,121.7700,115.5800,115.5800,121.8500,1205822,143256641.0000,10.390000,1,-5.145700,80.426423,21.903719,29.127165,147.043765,0
2019-10-16,sh.688168,116.5000,118.0500,112.6600,113.4000,115.5800,1168692,135199044.0000,10.070000,1,-1.886100,78.909468,21.490585,28.577786,144.270315,0
2019-10-17,sh.688168,112.8100,113.7800,108.6000,108.9900,113.4000,1146716,127394415.0000,9.880700,1,-3.888900,75.840767,20.654840,27.466428,138.659802,0
2019-10-18,sh.688168,109.1800,113.2000,109.1000,109.8000,108.9900,1177445,130791672.0000,10.145500,1,0.743200,76.404406,20.808344,27.670555,139.690305,0
2019-10-21,sh.688168,108.9000,108.9000,102.2300,103.2600,109.8000,1192523,124897385.0000,10.275400,1,-5.956300,71.853542,19.568940,26.022418,131.369953,0
2019-10-22,sh.688168,103.3600,107.1000,103.3600,106.2000,103.2600,1278873,134757280.0000,11.019400,1,2.847200,73.899343,20.126103,26.763324,135.110295,0
2019-10-23,sh.688168,106.3300,116.9700,105.6300,113.0000,106.2000,1890414,209151576.0000,16.288800,1,6.403000,78.631128,21.414780,28.476983,143.761425,0
2019-10-24,sh.688168,111.2100,114.1900,108.2000,108.5800,113.0000,1204426,133680272.0000,10.377900,1,-3.911500,75.555468,20.577140,27.363104,138.138190,0
2019-10-25,sh.688168,107.8600,110.0000,105.0000,105.0000,108.5800,881274,94197024.0000,7.593500,1,-3.297100,73.064322,19.898689,26.460913,133.583625,0
2019-10-28,sh.688168,112.8000,115.0000,108.1000,111.6600,105.0000,1782307,199411582.0000,15.357300,1,6.342900,77.698688,21.160835,28.139291,142.056643,0
2019-10-29,sh.688168,109.9800,112.5000,104.8600,105.0200,111.6600,1528026,165016906.0000,13.166200,1,-5.946600,73.078239,19.902480,26.465953,133.609069,0
2019-10-30,sh.688168,103.7300,104.8500,99.0000,99.4300,105.0200,1554209,156840445.0000,13.391900,1,-5.322800,68.830957,5.368469,23.238130,7.076666,0
2019-10-31,sh.688168,98.8100,98.8700,93.5600,93.5700,99.4300,1307454,124728692.0000,11.265700,1,-5.893600,64.774340,5.052074,21.868569,6.659596,0
2019-11-01,sh.688168,93.5900,94.4600,92.2200,93.8200,93.5700,765369,71723164.0000,6.594800,1,0.267200,64.947404,5.065572,21.926998,6.677389,0
2019-11-04,sh.688168,94.1300,95.5000,92.6100,92.6100,93.8200,784135,73837421.0000,6.756500,1,-1.289700,64.109775,5.000241,21.644204,6.591270,0
2019-11-05,sh.688168,92.5300,92.5300,88.1300,89.2000,92.6100,1102415,98845627.0000,9.499000,1,-3.682100,61.749184,4.816127,20.847241,6.348573,0
2019-11-06,sh.688168,89.1900,92.7300,88.8800,89.6900,89.2000,790196,71559830.0000,6.808700,1,0.549300,62.088389,4.842583,20.961761,6.383447,0
2019-11-07,sh.688168,91.0000,94.2700,91.0000,92.9300,89.6900,1417600,131414470.0000,12.214800,1,3.612400,64.331297,5.017519,21.718993,6.614045,0
2019-11-08,sh.688168,93.0000,94.4400,92.2900,92.7300,92.9300,977117,91052389.0000,8.419300,1,-0.215200,64.192845,5.006720,21.672250,6.599811,0
2019-11-11,sh.688168,92.0000,92.0000,85.8800,85.9000,92.7300,1034276,91530217.0000,8.911800,1,-7.365500,59.464741,4.637952,20.075987,6.113704,0
2019-11-12,sh.688168,86.0100,87.3600,85.0000,86.7000,85.9000,550555,47492673.0000,4.743900,1,0.931300,60.018545,4.681146,20.262958,6.170642,0
2019-11-13,sh.688168,86.9700,89.4400,86.6000,88.1700,86.7000,675336,59583884.0000,5.819000,1,1.695500,61.036161,4.760514,20.606517,6.275265,0
2019-11-14,sh.688168,88.3000,92.0000,87.6000,91.2100,88.1700,1043742,94404224.0000,8.993400,1,3.447900,63.140617,4.924652,21.317006,6.491629,0
2019-11-15,sh.688168,92.5000,93.8800,89.7000,89.8000,91.2100,941455,86736371.0000,8.112100,1,-1.545900,62.164537,4.848522,20.987470,6.391276,0
2019-11-18,sh.688168,90.8700,91.6000,88.7900,90.7700,89.8000,511223,46142980.0000,4.405000,1,1.080200,62.836025,4.900895,21.214172,6.460313,0
2019-11-19,sh.688168,91.6000,92.9900,90.8100,92.7000,90.7700,663320,61126633.0000,5.715500,1,2.126300,64.172078,5.005100,21.665239,6.597676,0
2019-11-20,sh.688168,91.8000,94.4000,91.1300,91.6000,92.7000,770772,71557570.0000,6.641400,1,-1.186600,63.410597,4.945709,21.408154,6.519386,0
2019-11-21,sh.688168,91.4500,91.9200,87.7800,88.4000,91.6000,599778,53888555.0000,5.168000,1,-3.493400,61.195379,4.772933,20.660271,6.291635,0
2019-11-22,sh.688168,88.9000,89.8400,85.5000,85.7000,88.4000,723739,63270444.0000,6.236100,1,-3.054300,59.326290,4.627153,20.029244,6.099469,0
2019-11-25,sh.688168,85.4800,85.4800,82.9000,83.8000,85.7000,594820,49961367.0000,5.125300,1,-2.217000,58.011005,4.524567,19.585189,5.964242,0
2019-11-26,sh.688168,84.2200,85.2600,83.8400,84.2300,83.8000,386645,32689721.0000,3.331500,1,0.513100,58.308674,4.547784,19.685685,5.994846,0
2019-11-27,sh.688168,83.9000,86.4500,83.0900,86.0000,84.2300,565216,48124033.0000,4.870200,1,2.101400,59.533966,4.643351,20.099358,6.120821,0
2019-11-28,sh.688168,86.1500,93.6200,86.0000,90.1000,86.0000,1397746,126542993.0000,12.043700,1,4.767400,62.372214,4.864720,21.057584,6.412628,0
2019-11-29,sh.688168,90.0900,90.4000,88.6000,90.4000,90.1000,672872,60265470.0000,5.797800,1,0.333000,62.579890,4.880918,21.127698,6.433979,0
2019-12-02,sh.688168,90.6100,92.0000,89.6000,91.8100,90.4000,560548,50919432.0000,4.830000,1,1.559700,63.555970,4.957047,21.457234,6.534332,0
2019-12-03,sh.688168,91.1000,91.2100,87.6600,89.1100,91.8100,549203,49044303.0000,4.732200,1,-2.940900,61.686881,4.811267,20.826207,6.342167,0
2019-12-04,sh.688168,88.1300,89.9200,88.0000,89.0000,89.1100,356354,31739021.0000,3.070500,1,-0.123400,61.610733,4.805328,20.800499,6.334338,0
2019-12-05,sh.688168,89.1700,89.8500,88.3300,89.3600,89.0000,334042,29838924.0000,2.878300,1,0.404500,61.859945,4.824765,20.884636,6.359960,0
2019-12-06,sh.688168,89.3800,91.3000,89.3800,89.8600,89.3600,420041,37902628.0000,3.619300,1,0.559500,62.206072,4.851762,21.001492,6.395546,0
2019-12-09,sh.688168,90.1800,93.4900,90.1800,93.2600,89.8600,844109,77930598.0000,7.273300,1,3.783700,64.559741,5.035336,21.796118,6.637532,0
2019-12-10,sh.688168,93.4000,99.9000,93.2800,97.0100,93.2600,1801166,174849462.0000,15.519800,1,4.021000,67.155699,5.237808,22.672544,6.904429,0
2019-12-11,sh.688168,96.5800,97.5000,94.2500,94.3500,97.0100,958225,91483035.0000,8.256600,1,-2.742000,65.314299,5.094188,22.050866,6.715110,0
2019-12-12,sh.688168,94.3300,97.4300,94.3300,94.6500,94.3500,805995,77467745.0000,6.944900,1,0.318000,65.521976,5.110386,22.120980,6.736462,0
2019-12-13,sh.688168,95.2000,95.7500,93.3000,94.2500,94.6500,636722,60031751.0000,5.486300,1,-0.422600,65.245074,5.088789,22.027494,6.707993,0
2019-12-16,sh.688168,94.5000,96.8800,94.4500,96.5500,94.2500,587975,56457737.0000,5.066300,1,2.440300,66.837261,5.212971,22.565035,6.871689,0
2019-12-17,sh.688168,96.6000,98.5100,96.6000,98.4800,96.5500,735667,71962363.0000,6.338900,1,1.999000,68.173314,5.317177,23.016102,7.009052,0
2019-12-18,sh.688168,99.3300,102.6000,99.1000,102.1500,98.4800,1463542,147882674.0000,12.610600,1,3.726600,70.713892,5.515329,23.873831,7.270254,0
2019-12-19,sh.688168,101.2200,103.5000,99.6100,103.4300,102.1500,985869,100031145.0000,8.494700,1,1.253100,71.599978,5.584439,24.172984,7.361355,0
2019-12-20,sh.688168,102.6600,113.0000,102.6600,108.6000,103.4300,2083866,225909941.0000,17.955600,1,4.998500,75.178939,5.863580,25.381283,7.729316,0
2019-12-23,sh.688168,107.0300,107.0300,100.0000,100.5400,108.6000,1455224,150660351.0000,12.538900,1,-7.421700,69.599360,5.428401,23.497552,7.155667,0
2019-12-24,sh.688168,100.9000,102.9000,100.8100,102.5000,100.5400,621288,63385769.0000,5.353300,1,1.949500,70.956181,5.534226,23.955631,7.295165,0
2019-12-25,sh.688168,102.9500,105.7700,102.2800,104.8600,102.5000,876304,91565899.0000,7.550700,1,2.302400,72.589904,5.661649,24.507194,7.463131,0
2019-12-26,sh.688168,104.7200,106.5000,101.9200,104.8000,104.8600,799588,83066021.0000,6.889700,1,-0.057200,72.548368,5.658409,24.493172,7.458861,0
2019-12-27,sh.688168,105.0000,105.4000,101.0300,101.1000,104.8000,688293,71041885.0000,5.930700,1,-3.530500,69.987023,5.458637,23.628432,7.195523,0
2019-12-30,sh.688168,99.8500,102.9800,98.0800,101.4200,101.1000,671839,67488758.0000,5.788900,1,0.316500,70.208545,5.475914,23.703220,7.218299,0
2019-12-31,sh.688168,102.0000,103.9800,100.5300,103.0100,101.4200,611628,62859583.0000,5.270100,1,1.567700,71.309231,5.561762,24.074824,7.331463,0
2020-01-02,sh.688168,103.5000,104.6000,102.5200,103.1500,103.0100,644305,66698650.0000,5.551700,1,0.135900,71.406147,5.569321,24.107544,7.341427,0
2020-01-03,sh.688168,105.0000,108.0000,104.0000,105.6000,103.1500,1011159,107620331.0000,8.712700,1,2.375200,73.102173,5.701603,24.680142,7.515799,0
2020-01-06,sh.688168,106.0000,106.0000,100.6800,103.1900,105.6000,959523,99204284.0000,8.267700,1,-2.282200,71.433837,5.571481,24.116893,7.344274,0
2020-01-07,sh.688168,102.5100,106.0600,102.5100,106.0400,103.1900,901343,94112324.0000,7.766400,1,2.761900,73.406765,5.725360,24.782976,7.547115,0
2020-01-08,sh.688168,105.8000,106.8300,103.0100,103.9600,106.0400,889332,93406529.0000,7.662900,1,-1.961500,71.966874,5.613055,24.296852,7.399076,0
2020-01-09,sh.688168,105.4700,109.7400,105.0500,108.1000,103.9600,1481371,159511405.0000,12.764200,1,3.982300,74.832811,5.836584,25.264426,7.693730,0
2020-01-10,sh.688168,108.1300,112.4900,106.9000,106.9000,108.1000,1179892,129344017.0000,10.166500,1,-1.110100,74.002105,5.771793,24.983970,7.608323,0
2020-01-13,sh.688168,107.0000,109.5000,104.8700,109.5000,106.9000,811187,86645053.0000,6.989600,1,2.432200,75.801969,5.912173,25.591625,7.793371,0
2020-01-14,sh.688168,110.0000,112.8000,109.5000,110.5300,109.5000,1020925,113421618.0000,8.796800,1,0.940600,76.514992,5.967786,25.832350,7.866679,0
2020-01-15,sh.688168,111.0000,111.0000,108.0200,110.4000,110.5300,691769,75975591.0000,5.960600,1,-0.117600,76.424999,5.960767,25.801967,7.857426,0
2020-01-16,sh.688168,110.4000,116.0000,109.6100,114.8000,110.4000,1447506,163235949.0000,12.472400,1,3.985500,79.470923,6.198333,26.830306,8.170584,0
2020-01-17,sh.688168,114.7900,123.4000,114.0200,120.5000,114.8000,1975018,237006474.0000,17.017800,1,4.965200,83.416779,6.506090,28.162473,8.576267,0
2020-01-20,sh.688168,121.7200,126.9800,117.0200,124.0000,120.5000,1873909,230148351.0000,16.146500,1,2.904600,85.839673,6.695064,28.980470,8.825370,0
2020-01-21,sh.688168,123.6100,125.9900,117.5000,118.5000,124.0000,1277997,154529298.0000,11.011900,1,-4.435500,82.032268,6.398106,27.695046,8.433922,0
2020-01-22,sh.688168,116.5000,119.8800,110.5000,118.0000,118.5000,1438786,166270326.0000,12.397300,1,-0.421900,81.686140,6.371109,27.578189,8.398336,0
2020-01-23,sh.688168,115.8800,118.9700,110.1900,111.0000,118.0000,1278478,145566820.0000,11.016000,1,-5.932200,76.840352,5.993162,25.942195,7.900130,0
2020-02-03,sh.688168,89.0100,94.3900,88.8000,88.8000,111.0000,1230744,110978056.0000,10.604700,1,-20.000000,61.472282,4.794530,20.753756,6.320104,0
2020-02-04,sh.688168,89.0500,98.5000,89.0500,97.4000,88.8000,1635314,154116584.0000,14.090700,1,9.684700,67.425678,5.258865,22.763692,6.932186,0
2020-02-05,sh.688168,97.4000,106.0000,96.2400,100.7000,97.4000,1520753,155081110.0000,13.103600,1,3.388100,69.710121,5.437040,23.534946,7.167055,0
2020-02-06,sh.688168,100.0000,114.8600,99.2000,114.6300,100.7000,1868775,200046194.0000,16.102300,1,13.833200,79.353239,6.189155,26.790575,8.158485,0
2020-02-07,sh.688168,115.0000,119.7800,111.1100,117.0400,114.6300,2041447,236722088.0000,17.590100,1,2.102400,81.021575,6.319277,27.353824,8.330011,0
2020-02-10,sh.688168,120.0000,124.8700,113.2000,118.0000,117.0400,1692721,201709197.0000,14.585300,1,0.820200,81.686140,6.371109,27.578189,8.398336,0
2020-02-11,sh.688168,118.1300,118.9900,112.0000,113.4000,118.0000,1241995,141944227.0000,10.701700,1,-3.898300,78.501765,6.122744,26.503107,8.070943,0
2020-02-12,sh.688168,113.6000,124.8000,112.7000,123.3000,113.4000,2096558,249725899.0000,18.065000,1,8.730200,85.355094,6.657269,28.816871,8.775549,0
2020-02-13,sh.688168,126.0000,138.7600,124.9900,128.5000,123.3000,3338376,438476934.0000,28.765100,1,4.217400,88.954822,6.938030,30.032181,9.145646,0
2020-02-14,sh.688168,127.1800,130.3200,121.0000,123.0100,128.5000,2401592,302314908.0000,20.693300,1,-4.272400,85.154340,6.641611,28.749094,8.754909,0
2020-02-17,sh.688168,121.0000,143.1000,121.0000,142.0000,123.0100,2840854,377097947.0000,24.478200,1,15.437800,98.300270,7.666928,33.187313,10.106472,0
2020-02-18,sh.688168,142.0100,146.9800,136.2600,141.7100,142.0000,3105740,442334173.0000,26.760600,1,-0.204200,98.099516,7.651270,33.119536,10.085832,0
2020-02-19,sh.688168,144.8900,154.1800,140.2000,143.3700,141.7100,2644008,390196474.0000,22.782100,1,1.171400,98.099516,7.651270,33.119536,10.085832,0
2020-02-20,sh.688168,142.5800,148.7300,135.0000,137.8000,143.3700,1734376,243109894.0000,14.944300,1,-3.885000,95.392797,7.440160,32.205716,9.807548,0
2020-02-21,sh.688168,138.3800,143.5000,135.5100,136.4500,137.8000,1496116,208828137.0000,12.891300,1,-0.979700,94.458253,7.367270,31.890203,9.711466,0
2020-02-24,sh.688168,136.0000,136.0000,129.2700,134.0000,136.4500,1542114,204163065.0000,13.287600,1,-1.795500,92.762227,7.234989,31.317605,9.537093,0
2020-02-25,sh.688168,130.0100,141.9800,129.5800,136.4000,134.0000,1526623,207734338.0000,13.154200,1,1.791000,94.423640,7.364570,31.878517,9.707907,0
2020-02-26,sh.688168,131.4000,132.8500,119.9700,120.7200,136.4000,2112287,266826160.0000,18.200500,1,-11.495600,81.723470,6.517969,23.476582,8.591925,0
2020-02-27,sh.688168,121.9800,121.9800,114.1400,115.6900,120.7200,1443224,169206506.0000,12.435500,1,-4.166700,78.318325,6.246387,22.498392,8.233928,0
2020-02-28,sh.688168,109.0000,112.9700,105.7200,106.2800,115.6900,1441807,157520743.0000,12.423300,1,-8.133800,71.948065,5.738318,20.668416,7.564196,0
2020-03-02,sh.688168,108.0600,114.3300,107.0000,113.7000,106.2800,1162825,128920277.0000,10.019500,1,6.981600,76.971161,6.138942,22.111394,8.092295,0
2020-03-03,sh.688168,115.7500,122.9500,115.0100,116.7000,113.7000,1387251,164376289.0000,11.953300,1,2.638500,79.002062,6.300919,22.694808,8.305812,0
2020-03-04,sh.688168,115.0000,116.5500,109.9900,113.0200,116.7000,1119300,126748018.0000,9.644500,1,-3.153400,76.510823,6.102227,21.979153,8.043898,0
2020-03-05,sh.688168,115.6800,117.9900,112.0000,116.5000,113.0200,1048127,120889765.0000,9.031200,1,3.079100,78.866669,6.290121,22.655913,8.291577,0
2020-03-06,sh.688168,114.5800,115.0000,112.0000,113.6100,116.5000,755837,85802582.0000,6.218200,1,-2.480700,76.910234,6.134082,22.093891,8.085889,0
2020-03-09,sh.688168,110.4200,111.9000,104.4200,105.0600,113.6100,1010013,109381214.0000,8.309300,1,-7.525700,71.122165,5.672447,20.431161,7.477366,0
2020-03-10,sh.688168,105.2800,110.4800,104.0000,110.3000,105.0600,876387,94238513.0000,7.209900,1,4.987600,74.669473,5.955367,21.450191,7.850309,0
2020-03-11,sh.688168,112.0000,116.5800,110.0000,110.5000,110.3000,1080718,122208771.0000,8.891000,1,0.181300,74.804866,5.966166,21.489085,7.864543,0
2020-03-12,sh.688168,106.0100,109.8000,106.0100,107.3100,110.5000,693466,74461542.0000,5.705100,1,-2.886900,72.645341,5.793930,20.868722,7.637504,0
2020-03-13,sh.688168,101.0000,108.9900,100.5500,107.6000,107.3100,807127,84861232.0000,6.640200,1,0.270200,72.841661,5.809588,20.925118,7.658144,0
2020-03-16,sh.688168,108.9000,109.3800,99.9400,100.0500,107.6000,898965,94423571.0000,7.395700,1,-7.016700,67.730560,5.401945,19.456860,7.120793,0
2020-03-17,sh.688168,102.0000,103.9900,96.0000,101.2000,100.0500,727863,73068439.0000,5.988100,1,1.149400,68.509072,5.464036,19.680502,7.202641,0
2020-03-18,sh.688168,102.1800,106.3300,101.2000,101.2000,101.2000,820533,85116872.0000,6.750400,1,0.000000,68.509072,5.464036,19.680502,7.202641,0
2020-03-19,sh.688168,100.5100,104.7800,100.0100,104.3100,101.2000,687846,70479304.0000,5.658800,1,3.073100,70.614440,5.631953,20.285307,7.423987,0
2020-03-20,sh.688168,105.7900,105.8500,101.5600,103.2000,104.3100,537846,55666908.0000,4.424800,1,-1.064100,69.863006,5.572021,20.069444,7.344985,0
2020-03-23,sh.688168,99.9800,101.4400,92.1200,93.0200,103.2000,762144,73758800.0000,6.270100,1,-9.864300,62.971481,5.022378,18.089726,6.620451,0
2020-03-24,sh.688168,95.0100,96.5900,89.9900,95.6700,93.0200,649689,61070381.0000,5.344900,1,2.848900,64.765444,5.165458,18.605075,6.809058,0
2020-03-25,sh.688168,98.1000,99.9700,96.7000,97.3900,95.6700,620922,61191451.0000,5.108300,1,1.797800,65.929827,5.258325,18.939566,6.931474,0
2020-03-26,sh.688168,96.7000,97.7800,94.5300,95.0000,97.3900,402041,38675911.0000,3.307600,1,-2.454100,64.311876,5.129283,18.474779,6.761372,0
2020-03-27,sh.688168,96.3500,96.7500,93.5900,93.6800,95.0000,343429,32621968.0000,2.825400,1,-1.389500,63.418279,5.058013,18.218077,6.667425,0
2020-03-30,sh.688168,92.0000,92.0100,88.3000,88.9400,93.6800,584626,52319411.0000,4.809700,1,-5.059800,60.209455,4.802089,17.296283,6.330068,0
2020-03-31,sh.688168,90.7700,90.8800,87.4300,88.0300,88.9400,370483,33098885.0000,3.047900,1,-1.023200,59.593415,4.752956,17.119314,6.265301,0
2020-04-01,sh.688168,88.0300,90.4900,88.0300,88.2800,88.0300,335667,29966146.0000,2.761500,1,0.284000,59.762657,4.766454,17.167932,6.283094,0
2020-04-02,sh.688168,87.7500,93.3200,87.7500,93.0300,88.2800,510098,46253970.0000,4.196500,1,5.380600,62.978251,5.022918,18.091671,6.621163,0
2020-04-03,sh.688168,92.6000,93.4900,90.5000,91.2200,93.0300,390908,35871344.0000,3.216000,1,-1.945600,61.752940,4.925191,17.739677,6.492341,0
2020-04-07,sh.688168,93.5000,95.3000,93.5000,94.8600,91.2200,469362,44422748.0000,3.861400,1,3.990400,64.217100,5.121724,18.447553,6.751408,0
2020-04-08,sh.688168,94.8800,95.1800,94.1000,94.8700,94.8600,350257,33143898.0000,2.881500,1,0.010500,64.223870,5.122264,18.449498,6.752120,0
2020-04-09,sh.688168,95.5000,95.5000,94.3000,94.6100,94.8700,352160,33398990.0000,2.897200,1,-0.274100,64.047859,5.108226,18.398935,6.733615,0
2020-04-10,sh.688168,94.5200,94.9900,90.1300,94.7000,94.6100,752648,69571579.0000,6.192000,1,0.095100,64.108786,5.113085,18.416438,6.740020,0
2020-04-13,sh.688168,94.0200,94.0200,91.6600,92.2700,94.7000,194770,18045226.0000,1.602400,1,-2.566000,62.463756,4.981884,17.943872,6.567072,0
2020-04-14,sh.688168,92.3500,94.9400,92.1500,94.8000,92.2700,291298,27324930.0000,2.396500,1,2.742000,64.176482,5.118484,18.435885,6.747138,0
2020-04-15,sh.688168,94.3500,97.4200,94.0300,95.4000,94.8000,372745,35794460.0000,3.066500,1,0.632900,64.582663,5.150880,18.552568,6.789841,0
2020-04-16,sh.688168,94.7200,97.3100,94.6500,95.3700,95.4000,386029,36925870.0000,3.175800,1,-0.031400,64.562354,5.149260,18.546734,6.787706,0
2020-04-17,sh.688168,96.8000,97.0000,95.0700,96.3000,95.3700,537360,51768748.0000,4.420800,1,0.975100,65.191933,5.199473,18.727592,6.853896,0
2020-04-20,sh.688168,95.1100,95.1500,92.6600,94.4300,96.3000,544660,51041126.0000,4.480900,1,-1.941900,65.511698,4.834543,19.430279,7.146433,0
2020-04-21,sh.688168,93.7500,95.0000,92.7100,93.3100,94.4300,399057,37437313.0000,3.283000,1,-1.186100,64.734687,4.777202,19.199823,7.061672,0
2020-04-22,sh.688168,92.3000,93.9300,92.1000,93.8300,93.3100,370747,34535561.0000,3.050100,1,0.557300,65.095442,4.803824,19.306820,7.101025,0
2020-04-23,sh.688168,94.3200,96.2000,93.5500,95.1800,93.8300,487060,46263978.0000,4.007000,1,1.438800,66.032017,4.872940,19.584602,7.203193,0
2020-04-24,sh.688168,94.8000,97.9600,94.0200,96.0000,95.1800,653248,62718060.0000,5.374200,1,0.861500,66.600900,4.914922,19.753328,7.265250,0
2020-04-27,sh.688168,97.1000,98.9900,95.6000,96.2000,96.0000,542843,52582694.0000,4.465900,1,0.208300,66.739652,4.925161,19.794481,7.280386,0
2020-04-28,sh.688168,96.2000,96.2000,83.0300,89.4500,96.2000,835545,74995117.0000,6.873900,1,-7.016600,62.056776,4.579581,18.405575,6.769548,0
2020-04-29,sh.688168,89.0100,90.3000,87.8500,88.1700,89.4500,319544,28486257.0000,2.628900,1,-1.431000,61.168764,4.514049,18.142197,6.672678,0
2020-04-30,sh.688168,84.7700,91.8600,84.7700,90.9000,88.1700,883887,78009297.0000,7.271600,1,3.096300,64.623832,4.662275,19.135023,6.976177,0
2020-05-06,sh.688168,89.6100,99.0000,89.5400,98.3900,90.9000,1016472,96647717.0000,8.362400,1,8.239800,69.948722,5.046438,20.711715,7.551002,0
2020-05-07,sh.688168,97.8600,99.9000,96.7100,97.3800,98.3900,692631,68044802.0000,5.698200,1,-1.026500,69.230680,4.994635,20.499104,7.473488,0
2020-05-08,sh.688168,97.5100,102.7300,97.4600,99.1700,97.3800,759856,75985586.0000,6.251300,1,1.838200,70.503250,5.086445,20.875910,7.610863,0
2020-05-11,sh.688168,99.2400,100.8800,97.0200,97.4000,99.1700,517131,51071891.0000,4.254400,1,-1.784800,69.244898,4.995661,20.503314,7.475023,0
2020-05-12,sh.688168,96.1000,97.3900,93.3000,95.6900,97.4000,583373,55549113.0000,4.799400,1,-1.755600,68.029202,4.907955,20.143348,7.343788,0
2020-05-13,sh.688168,95.0000,96.3500,94.5300,95.7000,95.6900,398876,38110660.0000,3.281500,1,0.010400,68.036312,4.908468,20.145453,7.344556,0
2020-05-14,sh.688168,95.6900,97.8800,95.1300,96.1000,95.7000,462982,44837671.0000,3.808900,1,0.418000,68.320685,4.928984,20.229656,7.375254,0
2020-05-15,sh.688168,95.8500,98.9700,95.8500,97.9300,96.1000,493058,48163005.0000,4.056300,1,1.904300,69.621693,5.022845,20.614882,7.515699,0
2020-05-18,sh.688168,98.9800,99.9300,96.2000,96.9000,97.9300,487808,47473546.0000,4.013100,1,-1.051800,68.889432,4.970016,20.398061,7.436651,0
2020-05-19,sh.688168,98.0000,98.2000,97.0200,98.2000,96.9000,501376,49022816.0000,4.124800,1,1.341600,69.813645,5.036693,20.671719,7.536420,0
2020-05-20,sh.688168,98.1500,101.7700,97.7700,99.1700,98.2000,706186,70341657.0000,5.809700,1,0.987800,70.503250,5.086445,20.875910,7.610863,0
