date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-08-10,sh.603042,24.0000,24.2400,23.6000,23.8100,24.2400,2285211,54495954.0000,6.721209,1,-1.773929,38.571018,7.043738,3.244935,35.149265,0
2017-08-11,sh.603042,23.6200,23.6200,22.9000,22.9700,23.8100,1925055,44780681.0000,5.661926,1,-3.527930,37.210260,6.795240,3.130456,33.909224,0
2017-08-14,sh.603042,23.0300,23.5800,23.0200,23.4200,22.9700,1285625,30002783.0000,3.781250,1,1.959080,37.939238,6.928364,3.191784,34.573532,0
2017-08-15,sh.603042,23.4000,23.8800,23.3300,23.7600,23.4200,1864126,44133584.0000,5.482724,1,1.451751,38.490021,7.028947,3.238121,35.075453,0
2017-08-16,sh.603042,23.7000,24.3000,23.5100,24.1800,23.7600,2939690,70750779.0000,8.646147,1,1.767677,39.170400,7.153196,3.295360,35.695474,0
2017-08-17,sh.603042,24.0100,26.6000,23.9200,26.6000,24.1800,10945609,283283296.0000,32.192968,1,10.008270,43.090680,7.869107,3.625169,39.267974,0
2017-08-18,sh.603042,26.5000,26.5600,25.5600,25.7700,26.6000,7249072,187834043.0000,21.320800,1,-3.120300,41.746121,7.623567,3.512053,38.042695,0
2017-08-21,sh.603042,26.1000,26.3400,25.5900,26.2300,25.7700,5829150,151640545.0000,17.144559,1,1.785018,42.491298,7.759650,3.574744,38.721765,0
2017-08-22,sh.603042,26.1000,27.3900,26.0000,26.2800,26.2300,6758003,180482132.0000,19.876479,1,0.190626,42.572296,7.774441,3.581558,38.795577,0
2017-08-23,sh.603042,25.8500,26.2600,25.1900,25.7300,26.2800,4957821,126950086.0000,14.581826,1,-2.092851,41.681323,7.611734,3.506601,37.983645,0
2017-08-24,sh.603042,25.5500,26.3700,25.3000,25.3300,25.7300,4629645,119498880.0000,13.616603,1,-1.554604,41.033343,7.493402,3.452087,37.393150,0
2017-08-25,sh.603042,26.1100,27.8600,25.9400,27.8600,25.3300,4801562,131090809.0000,14.122241,1,9.988159,45.131817,8.241854,3.796887,41.128036,0
2017-08-28,sh.603042,30.6500,30.6500,30.6500,30.6500,27.8600,2085200,63911380.0000,6.132941,1,10.014350,49.651479,9.067223,4.177121,45.246744,0
2017-08-29,sh.603042,33.7000,33.7200,32.2400,33.7200,30.6500,22247831,742978128.0000,65.434797,1,10.016320,54.624726,9.975425,4.595515,49.778800,0
2017-08-30,sh.603042,33.0000,37.0900,32.8000,37.0900,33.7200,24016765,859022000.0000,70.637544,1,9.994065,60.083959,10.972375,5.054794,54.753728,0
2017-08-31,sh.603042,34.7800,37.1900,34.0100,36.2800,37.0900,21082954,748981344.0000,62.008688,1,-2.183881,54.256733,5.836341,4.813960,22.466600,0
2017-09-01,sh.603042,35.6100,36.8600,34.6500,34.7500,36.2800,13883888,490827808.0000,40.834965,1,-4.217196,51.968618,5.590211,4.610946,21.519139,0
2017-09-04,sh.603042,33.7000,33.8000,31.4400,32.2600,34.7500,11969944,389998480.0000,35.205718,1,-7.165472,48.244823,5.189646,4.280550,19.977192,0
2017-09-05,sh.603042,32.1000,32.9800,32.1000,32.3600,32.2600,8240398,268166242.0000,24.236465,1,0.309989,48.394373,5.205733,4.293819,20.039118,0
2017-09-06,sh.603042,31.8900,31.8900,30.6800,31.4900,32.3600,8498207,265464489.0000,24.994726,1,-2.688507,47.093288,5.065777,4.178380,19.500365,0
2017-09-07,sh.603042,31.3800,32.6900,31.3800,31.8700,31.4900,8589824,276102208.0000,25.264188,1,1.206736,47.661578,5.126907,4.228801,19.735682,0
2017-09-08,sh.603042,31.5000,32.7700,31.3000,31.9100,31.8700,5606128,179342424.0000,16.488612,1,0.125507,47.721398,5.133342,4.234109,19.760452,0
2017-09-11,sh.603042,31.5500,33.3600,31.5500,33.0500,31.9100,8652422,282471792.0000,25.448300,1,3.572546,49.426268,5.316733,4.385375,20.466404,0
2017-09-12,sh.603042,32.6000,32.7200,31.3100,31.4200,33.0500,7848072,250056162.0000,23.082565,1,-4.931919,46.988604,5.054516,4.169091,19.457017,0
2017-09-13,sh.603042,31.4500,31.9600,31.0500,31.7200,31.4200,3585495,113153171.0000,10.545574,1,0.954804,47.437253,5.102777,4.208898,19.642794,0
2017-09-14,sh.603042,31.5500,33.3200,31.5100,33.2400,31.7200,9356792,304482946.0000,27.519976,1,4.791937,49.710413,5.347298,4.410586,20.584063,0
2017-09-15,sh.603042,32.8800,33.6800,31.9600,32.0300,33.2400,6444365,211084579.0000,18.954015,1,-3.640201,47.900858,5.152646,4.250032,19.834763,0
2017-09-18,sh.603042,31.5200,31.9300,29.8700,30.5100,32.0300,5522927,168784693.0000,16.243903,1,-4.745547,45.627699,4.908125,4.048344,18.893494,0
2017-09-19,sh.603042,30.4500,31.9400,30.3800,31.2900,30.5100,5492165,171860809.0000,16.153426,1,2.556541,46.794189,5.033603,4.151842,19.376514,0
2017-09-20,sh.603042,31.1000,32.9000,30.8100,32.8600,31.2900,7484198,241047660.0000,22.012347,1,5.017576,49.142123,5.286168,4.360164,20.348745,0
2017-09-21,sh.603042,32.8000,34.2200,32.4000,32.5300,32.8600,9969960,331567695.0000,29.323412,1,-1.004266,48.648608,5.233081,4.316376,20.144391,0
2017-09-22,sh.603042,32.8000,35.7800,31.6200,34.8600,32.5300,14243129,488440929.0000,41.891556,1,7.162625,52.133123,5.607907,4.625542,21.587257,0
2017-09-25,sh.603042,34.1200,38.3500,34.0500,38.3500,34.8600,19230387,719791399.0000,56.559962,1,10.011470,57.352417,6.169341,5.088627,23.748460,0
2017-09-26,sh.603042,37.5800,37.5800,34.5200,35.0000,38.3500,18935428,665777265.0000,55.692435,1,-8.735329,52.342493,5.630428,4.644118,21.673953,0
2017-09-27,sh.603042,34.9600,37.9100,33.5000,36.1300,35.0000,15098648,540696310.0000,44.407788,1,3.228575,54.032408,5.812211,4.794057,22.373712,0
2017-09-28,sh.603042,35.5000,36.9800,34.8100,35.2000,36.1300,11221138,401227318.0000,33.003347,1,-2.574039,52.641593,5.662602,4.670656,21.797804,0
2017-09-29,sh.603042,35.1300,37.5700,34.7800,36.7800,35.2000,11957375,434728182.0000,35.168750,1,4.488631,55.004482,5.916776,4.880305,22.776228,0
2017-10-09,sh.603042,37.5800,40.4600,37.0800,39.0500,36.7800,13448967,530212723.0000,39.555785,1,6.171834,58.399267,6.281949,5.181509,24.181939,0
2017-10-10,sh.603042,38.6300,39.8000,37.2800,38.8000,39.0500,11760406,451733821.0000,34.589429,1,-0.640205,58.025392,6.241732,5.148337,24.027125,0
2017-10-11,sh.603042,37.6500,37.9800,35.0000,35.0800,38.8000,10093609,366682654.0000,29.687085,1,-9.587623,52.462133,5.643298,4.654733,21.723493,0
2017-10-12,sh.603042,35.2200,37.0900,35.1600,36.6000,35.0800,7953766,288871673.0000,23.393429,1,4.332943,54.735292,5.887819,4.856421,22.664762,0
2017-10-13,sh.603042,36.2200,36.2500,35.3300,36.0700,36.6000,4803893,172295381.0000,14.129097,1,-1.448084,53.942678,5.802559,4.786096,22.336557,0
2017-10-16,sh.603042,35.6000,36.7500,35.1500,35.1800,36.0700,4838465,173716848.0000,14.230779,1,-2.467423,52.611683,5.659385,4.668002,21.785419,0
2017-10-17,sh.603042,34.8900,36.0900,34.6200,35.3800,35.1800,3735667,132757321.0000,10.987256,1,0.568507,52.910783,5.691559,4.694540,21.909270,0
2017-10-18,sh.603042,35.4700,35.8600,32.7000,33.4700,35.3800,6467694,221876663.0000,19.022629,1,-5.398530,50.054378,5.384298,4.441104,20.726491,0
2017-10-19,sh.603042,33.2000,33.2000,32.0100,32.6200,33.4700,3599221,117234907.0000,10.585944,1,-2.539594,48.783203,5.247559,4.328318,20.200124,0
2017-10-20,sh.603042,32.4100,33.1700,32.2500,33.0200,32.6200,2766505,90391781.0000,8.136779,1,1.226246,49.381403,5.311907,4.381394,20.447826,0
2017-10-23,sh.603042,33.0400,33.4300,32.7600,33.3000,33.0200,2512929,83210148.0000,7.390968,1,0.847967,49.800143,5.356951,4.418547,20.621218,0
2017-10-24,sh.603042,33.0100,33.2500,31.5100,32.1800,33.3000,3151894,101750954.0000,9.270276,1,-3.363360,48.125183,5.176777,4.269935,19.927652,0
2017-10-25,sh.603042,32.2700,33.2100,31.9200,33.1600,32.1800,3205737,104843063.0000,9.428638,1,3.045368,49.590773,5.334429,4.399970,20.534522,0
2017-10-26,sh.603042,33.1600,34.1300,33.0100,33.6900,33.1600,4198994,141612635.0000,12.349982,1,1.598307,50.383388,5.419690,4.470296,20.862728,0
2017-10-27,sh.603042,32.6500,33.1100,32.3100,32.4000,33.6900,3993275,130330985.0000,11.744926,1,-3.829021,53.935590,5.119710,4.218023,-259.434888,0
2017-10-30,sh.603042,32.0100,32.1700,30.0000,31.4300,32.4000,3337391,103943229.0000,9.815856,1,-2.993831,52.320852,4.966435,4.091743,-251.667856,0
2017-10-31,sh.603042,31.1800,31.8100,31.1000,31.7800,31.4300,1934294,60988667.0000,5.689100,1,1.113587,52.903490,5.021741,4.137308,-254.470393,0
2017-11-01,sh.603042,31.7000,33.2800,31.2500,32.9900,31.7800,4345909,141659852.0000,12.782085,1,3.807429,54.917751,5.212940,4.294833,-264.159165,0
2017-11-02,sh.603042,32.8000,33.5300,32.3000,33.4700,32.9900,3826498,126099000.0000,11.254406,1,1.454985,55.716797,5.288787,4.357322,-268.002645,0
2017-11-03,sh.603042,33.1200,33.4700,32.3700,33.0600,33.4700,3200117,105143606.0000,9.412109,1,-1.224977,55.034278,5.224001,4.303946,-264.719673,0
2017-11-06,sh.603042,32.0100,34.1000,32.0100,33.9900,33.0600,4723128,158184531.0000,13.891553,1,2.813068,56.582430,5.370955,4.425019,-272.166415,0
2017-11-07,sh.603042,33.9900,33.9900,32.8100,33.3900,33.9900,3887616,129395069.0000,11.434165,1,-1.765232,55.583622,5.276146,4.346907,-267.362065,0
2017-11-08,sh.603042,33.3200,34.7900,33.1500,34.3000,33.3900,6692572,229727885.0000,19.684035,1,2.725367,57.098480,5.419940,4.465376,-274.648662,0
2017-11-09,sh.603042,33.9000,34.4500,33.5100,33.9200,34.3000,3694632,125379638.0000,10.866565,1,-1.107875,56.465902,5.359894,4.415906,-271.605907,0
2017-11-10,sh.603042,33.9000,36.3000,33.8400,35.9000,33.9200,9185614,325034283.0000,27.016512,1,5.837275,59.761966,5.672766,4.673674,-287.460261,0
2017-11-13,sh.603042,35.3700,36.7600,34.7800,36.1300,35.9000,7765187,277914883.0000,22.838785,1,0.640667,60.144842,5.709109,4.703617,-289.301929,0
2017-11-14,sh.603042,35.7000,36.2600,34.8100,35.2200,36.1300,4840185,172245498.0000,14.235838,1,-2.518682,58.629984,5.565315,4.585147,-282.015332,0
2017-11-15,sh.603042,35.3000,36.2800,34.3800,35.6300,35.2200,5739071,203246429.0000,16.879621,1,1.164111,59.312503,5.630101,4.638524,-285.298304,0
2017-11-16,sh.603042,35.3300,35.3300,32.1800,32.3300,35.6300,5355773,181647313.0000,15.752274,1,-9.261855,53.819063,5.108649,4.208910,-258.874380,0
2017-11-17,sh.603042,32.3300,32.3300,29.1000,29.6500,32.3300,5597650,171444357.0000,16.463676,1,-8.289520,49.357724,4.685167,3.860012,-237.414951,0
2017-11-20,sh.603042,29.3400,30.3700,28.1100,30.2600,29.6500,2913464,86277719.0000,8.569012,1,2.057338,50.373178,4.781557,3.939425,-242.299374,0
2017-11-21,sh.603042,30.8000,32.7900,30.5000,31.2500,30.2600,4478738,141581174.0000,13.172759,1,3.271645,52.021210,4.937992,4.068309,-250.226551,0
2017-11-22,sh.603042,31.0000,31.7100,30.4700,30.7700,31.2500,2808829,86778096.0000,8.261262,1,-1.535999,51.222164,4.862145,4.005820,-246.383071,0
2017-11-23,sh.603042,30.6600,31.1900,29.5400,29.7400,30.7700,2800500,84965734.0000,8.236765,1,-3.347419,49.507545,4.699389,3.871729,-238.135604,0
2017-11-24,sh.603042,29.5200,30.4200,29.0900,30.0300,29.7400,1997932,60121576.0000,5.876271,1,0.975121,49.990302,4.745213,3.909483,-240.457706,0
2017-11-27,sh.603042,29.8600,29.9800,27.0300,27.0300,30.0300,3358126,94705328.0000,9.876841,1,-9.990009,44.996266,4.271166,3.518925,-216.435957,0
2017-11-28,sh.603042,27.0100,27.8000,26.9500,27.7300,27.0300,1856106,51030734.0000,5.459135,1,2.589711,46.161541,4.381777,3.610055,-222.041032,0
2017-11-29,sh.603042,27.5500,27.9000,25.5100,26.7900,27.7300,3002162,80231434.0000,8.829888,1,-3.389826,44.596743,4.233242,3.487680,-214.514217,0
2017-11-30,sh.603042,27.0100,27.3000,26.4300,26.5800,26.7900,2198209,59091265.0000,6.465321,1,-0.783878,44.247160,4.200059,3.460341,-212.832695,0
2017-12-01,sh.603042,26.6000,27.3800,26.3100,27.3100,26.5800,2505527,67658048.0000,7.369197,1,2.746424,45.462376,4.315410,3.555377,-218.677987,0
2017-12-04,sh.603042,27.0300,27.0300,25.1200,25.3300,27.3100,2972482,77512090.0000,8.742594,1,-7.250090,42.994136,4.081118,3.362349,-206.805538,0
2017-12-05,sh.603042,25.2000,25.8000,24.1000,24.5900,25.3300,2373624,59235774.0000,6.981247,1,-2.921436,41.738089,3.961891,3.264120,-200.763845,0
2017-12-06,sh.603042,24.7000,25.6500,24.5000,25.6000,24.5900,2249942,56244893.0000,6.617476,1,4.107362,43.452423,4.124620,3.398189,-209.009940,0
2017-12-07,sh.603042,25.2900,28.1600,25.0800,28.1600,25.6000,6154489,166945449.0000,18.101438,1,9.999998,47.797665,4.537082,3.738008,-229.910934,0
2017-12-08,sh.603042,27.5000,30.9800,27.4000,29.2700,28.1600,9059325,264934386.0000,26.645074,1,3.941764,49.681735,4.715923,3.885351,-238.973474,0
2017-12-11,sh.603042,29.0000,30.0000,28.1600,29.1900,29.2700,6095388,176805796.0000,17.927612,1,-0.273317,49.545946,4.703034,3.874732,-238.320318,0
2017-12-12,sh.603042,28.8700,29.2900,28.5000,28.8100,29.1900,3456297,99705466.0000,10.165579,1,-1.301819,48.900950,4.641809,3.824290,-235.217827,0
2017-12-13,sh.603042,28.5300,29.2400,28.5300,29.0200,28.8100,3266811,94724195.0000,9.608268,1,0.728917,49.257395,4.675644,3.852166,-236.932361,0
2017-12-14,sh.603042,29.1400,29.2000,28.3100,28.8600,29.0200,3084711,88436154.0000,9.072679,1,-0.551343,48.985818,4.649865,3.830927,-235.626049,0
2017-12-15,sh.603042,28.6000,28.8000,27.9500,28.1900,28.8600,2832010,80169620.0000,8.329441,1,-2.321553,47.848586,4.541916,3.741990,-230.155867,0
2017-12-18,sh.603042,28.0500,28.2700,26.7000,27.2000,28.1900,2829042,77037400.0000,8.320712,1,-3.511883,46.168199,4.382409,3.610576,-222.073061,0
2017-12-19,sh.603042,27.1000,28.6600,27.1000,28.6100,27.2000,3456131,96206901.0000,10.165091,1,5.183823,48.561477,4.609585,3.797742,-233.584937,0
2017-12-20,sh.603042,28.1400,28.5000,27.5000,27.5400,28.6100,2342131,65446478.0000,6.888621,1,-3.739950,46.745302,4.437189,3.655708,-224.848974,0
2017-12-21,sh.603042,27.3900,29.6500,27.2300,29.0200,27.5400,5412378,155610883.0000,15.918759,1,5.374000,49.257395,4.675644,3.852166,-236.932361,0
2017-12-22,sh.603042,28.7400,29.0200,28.5200,28.8300,29.0200,3055226,87801541.0000,8.985959,1,-0.654723,48.934897,4.645031,3.826945,-235.381116,0
2017-12-25,sh.603042,28.6600,28.8200,27.3800,27.9700,28.8300,2749874,76835113.0000,8.087865,1,-2.983006,47.475167,4.506470,3.712787,-228.359688,0
2017-12-26,sh.603042,28.0500,29.6300,28.0500,29.2700,27.9700,5307773,154559741.0000,15.611097,1,4.647841,49.681735,4.715923,3.885351,-238.973474,0
2017-12-27,sh.603042,29.0100,29.5500,28.6400,29.5100,29.2700,5022136,146286785.0000,14.770988,1,0.819951,50.089102,4.754591,3.917209,-240.932942,0
2017-12-28,sh.603042,29.2800,29.9900,28.7800,29.0700,29.5100,3856519,113091062.0000,11.342703,1,-1.491022,49.342263,4.683700,3.858803,-237.340584,0
2017-12-29,sh.603042,28.8500,29.5800,28.7800,29.2300,29.0700,3163059,92361247.0000,9.303115,1,0.550395,49.613841,4.709478,3.880042,-238.646896,0
2018-01-02,sh.603042,29.2500,29.6000,28.9000,29.3600,29.2300,2536576,74041763.0000,7.460518,1,0.444752,49.834498,4.730424,3.897298,-239.708275,0
2018-01-03,sh.603042,30.2300,30.5900,29.5100,29.7300,29.3600,5406753,161970733.0000,15.902215,1,1.260214,50.462521,4.790037,3.946412,-242.729121,0
2018-01-04,sh.603042,29.1200,29.5000,29.0600,29.2700,29.7300,3011386,87985830.0000,8.857018,1,-1.547256,49.681735,4.715923,3.885351,-238.973474,0
2018-01-05,sh.603042,29.2400,29.3000,28.2800,28.4300,29.2700,2429097,69928432.0000,7.144403,1,-2.869833,48.255953,4.580584,3.773848,-232.115335,0
2018-01-08,sh.603042,28.2600,28.4300,27.3500,28.0000,28.4300,2748193,76179347.0000,8.082921,1,-1.512488,47.526088,4.511303,3.716769,-228.604622,0
2018-01-09,sh.603042,27.9400,28.4000,27.6200,28.1900,28.0000,2124665,59645262.0000,6.249015,1,0.678573,47.848586,4.541916,3.741990,-230.155867,0
2018-01-10,sh.603042,28.1800,28.1800,27.3000,27.8900,28.1900,1968200,54693724.0000,5.788824,1,-1.064211,47.339378,4.493580,3.702168,-227.706532,0
2018-01-11,sh.603042,27.5800,29.1900,27.5600,28.5900,27.8900,3632659,103970868.0000,10.684291,1,2.509863,48.527530,4.606363,3.795087,-233.421648,0
2018-01-12,sh.603042,28.3300,28.5000,27.6800,27.8000,28.5900,2278434,63857859.0000,6.701276,1,-2.763207,47.186616,4.479080,3.690221,-226.971731,0
2018-01-15,sh.603042,27.5500,27.6500,26.0000,26.2700,27.8000,2388525,63877565.0000,7.025074,1,-5.503593,44.589654,4.232569,3.487126,-214.480122,0
2018-01-16,sh.603042,26.3000,27.1700,26.2700,26.7900,26.2700,1721630,46122735.0000,5.063618,1,1.979446,45.472282,4.316351,3.556152,-218.725636,0
2018-01-17,sh.603042,27.1100,27.7600,26.8800,27.1800,26.7900,2634466,72208415.0000,7.748429,1,1.455765,46.134252,4.379187,3.607921,-221.909772,0
2018-01-18,sh.603042,27.1300,27.2400,26.6200,26.8900,27.1800,1654498,44388179.0000,4.866171,1,-1.066964,45.642018,4.332462,3.569426,-219.542081,0
2018-01-19,sh.603042,26.8100,27.4800,26.7400,26.7700,26.8900,1788465,48428900.0000,5.260191,1,-0.446259,45.438335,4.313128,3.553497,-218.562347,0
2018-01-22,sh.603042,26.3800,27.1300,25.9700,26.7800,26.7700,1637532,43527616.0000,4.816271,1,0.037356,45.455308,4.314739,3.554824,-218.643992,0
2018-01-23,sh.603042,26.7800,27.1100,26.5500,26.6200,26.7800,1303500,34860275.0000,3.833824,1,-0.597460,45.183731,4.288960,3.533586,-217.337680,0
2018-01-24,sh.603042,26.6200,27.3000,26.3000,27.1200,26.6200,2387044,64462898.0000,7.020718,1,1.878287,46.032411,4.369519,3.599956,-221.419905,0
2018-01-25,sh.603042,26.9000,27.4600,26.8500,26.9100,27.1200,2060844,55862302.0000,6.061306,1,-0.774340,45.675965,4.335685,3.572081,-219.705370,0
2018-01-26,sh.603042,26.7600,27.4200,26.6000,26.6900,26.9100,1188100,31896874.0000,3.494412,1,-0.817537,45.302546,4.300239,3.542877,-217.909191,0
