date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-01-17,sh.601108,21.3500,22.2600,20.6700,20.8400,20.2400,146628881,3170670896.0000,40.843699,1,2.964429,46.128885,4.754197,19.090113,-23.439161,0
2018-01-18,sh.601108,21.1000,21.4900,20.4500,21.4600,20.8400,104168880,2192249589.0000,29.016401,1,2.975043,47.501241,4.895637,19.658053,-24.136487,0
2018-01-19,sh.601108,21.0100,23.5000,20.9100,21.8700,21.4600,135213620,2956219412.0000,37.663961,1,1.910540,48.408767,4.989169,20.033626,-24.597622,0
2018-01-22,sh.601108,21.3000,21.8800,20.8900,21.2700,21.8700,72993189,1555881418.0000,20.332365,1,-2.743486,47.080680,4.852292,19.484007,-23.922790,0
2018-01-23,sh.601108,21.6000,21.7600,21.0200,21.3900,21.2700,58060523,1240415438.0000,16.172848,1,0.564170,47.346298,4.879668,19.593930,-24.057757,0
2018-01-24,sh.601108,21.7000,22.1200,21.0500,21.9100,21.3900,93077202,2025293721.0000,25.926797,1,2.431045,48.497306,4.998295,20.070267,-24.642611,0
2018-01-25,sh.601108,21.4500,21.5500,20.8200,20.8900,21.9100,59217880,1258133731.0000,16.495231,1,-4.655411,46.239559,4.765604,19.135914,-23.495397,0
2018-01-26,sh.601108,20.7000,21.2900,20.5400,20.6500,20.8900,45661364,956939648.0000,12.719043,1,-1.148874,45.708324,4.710853,18.916067,-23.225464,0
2018-01-29,sh.601108,20.5400,20.7300,19.8800,20.3000,20.6500,50704203,1024939409.0000,14.123733,1,-1.694917,44.933607,4.631008,18.595455,-22.831812,0
2018-01-30,sh.601108,20.2500,20.6700,20.0500,20.3800,20.3000,36876648,751464304.0000,10.272047,1,0.394088,45.110685,4.649258,18.668738,-22.921790,0
2018-01-31,sh.601108,19.9000,19.9800,18.3400,18.3400,20.3800,68651743,1303989989.0000,19.123048,1,-10.009810,43.766791,4.183876,16.408253,-20.627361,0
2018-02-01,sh.601108,18.0500,18.2300,16.6800,17.0900,18.3400,56916221,996507868.0000,15.854101,1,-6.815703,40.783776,3.898715,15.289915,-19.221462,0
2018-02-02,sh.601108,16.7900,17.0200,16.2500,16.7300,17.0900,37004203,619208766.0000,10.307577,1,-2.106498,39.924668,3.816589,14.967834,-18.816562,0
2018-02-05,sh.601108,16.4000,17.2400,16.3300,17.1100,16.7300,33474720,567069244.0000,9.324435,1,2.271375,40.831505,3.903278,15.307809,-19.243956,0
2018-02-06,sh.601108,16.7000,17.1000,15.4100,15.5700,17.1100,40770215,672147239.0000,11.356606,1,-9.000589,37.156431,3.551960,13.930016,-17.511887,0
2018-02-07,sh.601108,16.1600,16.2500,15.2100,15.8500,15.5700,39530184,629401672.0000,11.011193,1,1.798334,37.824626,3.615836,14.180524,-17.826809,0
2018-02-08,sh.601108,15.8300,16.1900,15.7100,16.1000,15.8500,27682933,444389293.0000,7.711123,1,1.577287,38.421229,3.672868,14.404192,-18.107989,0
2018-02-09,sh.601108,15.8100,16.1700,14.8300,15.2300,16.1000,50211216,782660372.0000,13.986411,1,-5.403732,36.345051,3.474396,13.625828,-17.129483,0
2018-02-12,sh.601108,15.5000,15.6200,15.2800,15.4200,15.2300,28607568,442002847.0000,7.968682,1,1.247541,36.798469,3.517741,13.795816,-17.343179,0
2018-02-13,sh.601108,15.6000,15.7700,15.2400,15.2700,15.4200,28025120,435074279.0000,7.806440,1,-0.972760,36.440507,3.483522,13.661615,-17.174471,0
2018-02-14,sh.601108,15.2000,15.3500,14.8600,15.0200,15.2700,20658500,311530830.0000,5.754457,1,-1.637197,35.843904,3.426490,13.437948,-16.893292,0
2018-02-22,sh.601108,15.2300,15.3300,15.0800,15.3100,15.0200,20274424,308826928.0000,5.647472,1,1.930759,36.535963,3.492647,13.697402,-17.219460,0
2018-02-23,sh.601108,15.3200,15.5500,15.2100,15.4400,15.3100,21349875,328722461.0000,5.947040,1,0.849113,36.846197,3.522303,13.813709,-17.365674,0
2018-02-26,sh.601108,15.6000,16.4400,15.4300,16.2000,15.4400,43588479,692566438.0000,12.141638,1,4.922287,38.659870,3.695681,14.493659,-18.220461,0
2018-02-27,sh.601108,16.1100,16.1300,15.8500,16.0300,16.2000,29266724,468029719.0000,8.152291,1,-1.049383,38.254180,3.656899,14.341565,-18.029259,0
2018-02-28,sh.601108,15.8100,16.4900,15.7000,16.1900,16.0300,33090377,532916394.0000,9.217375,1,0.998128,38.636006,3.693400,14.484712,-18.209214,0
2018-03-01,sh.601108,15.9700,16.2800,15.9000,16.2400,16.1900,25036558,404138063.0000,6.973972,1,0.308828,38.755326,3.704806,14.529445,-18.265450,0
2018-03-02,sh.601108,16.0500,16.3500,15.9000,15.9600,16.2400,24780664,398911896.0000,6.902692,1,-1.724136,38.087131,3.640930,14.278938,-17.950528,0
2018-03-05,sh.601108,15.8300,16.1500,15.8300,15.9900,15.9600,15347547,244971039.0000,4.275083,1,0.187968,38.158723,3.647774,14.305778,-17.984270,0
2018-03-06,sh.601108,16.1100,16.6500,16.0400,16.4400,15.9900,40423987,660201964.0000,11.260164,1,2.814264,39.232609,3.750432,14.708379,-18.490394,0
2018-03-07,sh.601108,16.3300,16.5300,16.0500,16.1100,16.4400,27736600,450929976.0000,7.726072,1,-2.007299,38.445093,3.675150,14.413138,-18.119236,0
2018-03-08,sh.601108,16.0400,16.2000,16.0200,16.1400,16.1100,17154932,276425268.0000,4.778533,1,0.186212,38.516685,3.681993,14.439978,-18.152978,0
2018-03-09,sh.601108,16.1600,16.5600,16.1000,16.4800,16.1400,36503224,597285735.0000,10.168029,1,2.106569,39.328065,3.759557,14.744166,-18.535382,0
2018-03-12,sh.601108,16.7200,17.0800,16.5100,16.8200,16.4800,43716808,733001857.0000,12.177384,1,2.063108,40.139445,3.837121,15.048354,-18.917787,0
2018-03-13,sh.601108,16.7200,16.7300,16.4300,16.4500,16.8200,24591880,408091435.0000,6.850106,1,-2.199756,39.256473,3.752713,14.717326,-18.501641,0
2018-03-14,sh.601108,16.4200,16.6700,16.2700,16.3700,16.4500,18775313,308883086.0000,5.229892,1,-0.486322,39.065560,3.734463,14.645753,-18.411663,0
2018-03-15,sh.601108,16.2300,16.2600,15.2700,15.6800,16.3700,31677890,501744979.0000,8.823925,1,-4.215030,37.418936,3.577054,14.028430,-17.635607,0
2018-03-16,sh.601108,15.6300,15.8400,15.5300,15.5500,15.6800,19126058,299977177.0000,5.327593,1,-0.829082,37.108702,3.547398,13.912123,-17.489393,0
2018-03-19,sh.601108,15.6800,15.9200,15.5700,15.7200,15.5500,16873793,266008835.0000,4.700221,1,1.093248,37.514392,3.586179,14.064217,-17.680595,0
2018-03-20,sh.601108,15.5000,15.7600,15.3900,15.7300,15.7200,14516136,226281304.0000,4.043492,1,0.063609,37.538256,3.588461,14.073164,-17.691843,0
2018-03-21,sh.601108,15.8000,16.7800,15.7900,16.0500,15.7300,44345850,721114167.0000,12.352604,1,2.034328,38.301908,3.661462,14.359458,-18.051753,0
2018-03-22,sh.601108,15.9700,16.4100,15.9700,16.1400,16.0500,29013859,470603829.0000,8.081855,1,0.560749,38.516685,3.681993,14.439978,-18.152978,0
2018-03-23,sh.601108,15.3000,15.7500,14.5300,14.7400,16.1400,39059319,593943200.0000,10.880033,1,-8.674099,35.175709,3.362614,13.187440,-16.578370,0
2018-03-26,sh.601108,14.5100,15.0000,14.4000,14.9600,14.7400,19574980,290182980.0000,5.452641,1,1.492539,35.700719,3.412802,13.384267,-16.825808,0
2018-03-27,sh.601108,15.3500,15.3700,15.0100,15.2300,14.9600,27042762,410526587.0000,7.532803,1,1.804809,36.345051,3.474396,13.625828,-17.129483,0
2018-03-28,sh.601108,14.9000,15.3700,14.8200,14.9600,15.2300,20531443,310019639.0000,5.719065,1,-1.772814,35.700719,3.412802,13.384267,-16.825808,0
2018-03-29,sh.601108,15.1100,15.4800,14.9800,15.3000,14.9600,27920782,426541379.0000,7.777377,1,2.272728,36.512099,3.490365,13.688455,-17.208213,0
2018-03-30,sh.601108,15.2900,15.4500,15.2000,15.3100,15.3000,20381398,311734991.0000,5.677270,1,0.065361,36.535963,3.492647,13.697402,-17.219460,0
2018-04-02,sh.601108,15.2300,15.7000,15.2300,15.3200,15.3100,26907255,416300302.0000,7.495057,1,0.065312,36.559828,3.494928,13.706349,-17.230707,0
2018-04-03,sh.601108,15.0400,15.3000,14.8400,14.9800,15.3200,19895829,299207733.0000,5.542014,1,-2.219322,35.748448,3.417364,13.402161,-16.848303,0
2018-04-04,sh.601108,15.0900,15.2700,14.8300,14.8400,14.9800,18119987,272831377.0000,5.047350,1,-0.934575,35.414350,3.385426,13.276907,-16.690842,0
2018-04-09,sh.601108,14.7000,15.0200,14.6000,14.9300,14.8400,15961343,236795801.0000,4.446057,1,0.606470,35.629127,3.405958,13.357427,-16.792067,0
2018-04-10,sh.601108,15.0300,15.3700,14.9700,15.2400,14.9300,23493997,356171724.0000,6.544289,1,2.076353,36.368915,3.476678,13.634775,-17.140730,0
2018-04-11,sh.601108,15.1500,15.3000,15.0800,15.1600,15.2400,19162952,290806540.0000,5.337870,1,-0.524934,36.178002,3.458428,13.563202,-17.050752,0
2018-04-12,sh.601108,15.1500,15.3500,15.0600,15.1000,15.1600,17763530,270087822.0000,4.948058,1,-0.395775,36.034817,3.444740,13.509521,-16.983269,0
2018-04-13,sh.601108,15.2000,15.3400,15.0200,15.0400,15.1000,17150124,260433074.0000,4.777193,1,-0.397354,35.891632,3.431052,13.455841,-16.915786,0
2018-04-16,sh.601108,14.9000,14.9800,14.3900,14.4000,15.0400,21195046,310768221.0000,5.903913,1,-4.255322,34.364329,3.285050,12.883252,-16.195965,0
2018-04-17,sh.601108,14.4500,14.7400,14.2700,14.2800,14.4000,18655927,270718319.0000,5.196637,1,-0.833333,34.077959,3.257674,12.775892,-16.060999,0
2018-04-18,sh.601108,14.5000,14.5800,14.2000,14.5100,14.2800,14986391,216176408.0000,4.174482,1,1.610648,34.626834,3.310144,12.981666,-16.319684,0
2018-04-19,sh.601108,14.4600,14.7600,14.4100,14.5600,14.5100,16753991,244118944.0000,4.666850,1,0.344591,34.746155,3.321550,13.026399,-16.375920,0
2018-04-20,sh.601108,14.5000,14.5500,13.8700,13.8900,14.5600,18104607,256853788.0000,5.043066,1,-4.601649,33.147259,3.168704,12.426970,-15.622358,0
2018-04-23,sh.601108,13.9200,14.0700,13.7000,13.9300,13.8900,11784516,163403258.0000,3.282595,1,0.287977,33.242715,3.177829,12.462757,-15.667347,0
2018-04-24,sh.601108,14.0000,14.3400,13.9500,14.2800,13.9300,16951466,240533273.0000,4.721857,1,2.512559,34.077959,3.257674,12.775892,-16.060999,0
2018-04-25,sh.601108,14.1500,14.2400,14.0800,14.1200,14.2800,10863952,153578998.0000,3.026170,1,-1.120447,33.696134,3.221174,12.632744,-15.881044,0
2018-04-26,sh.601108,14.0900,14.1900,13.5200,13.5400,14.1200,14013696,194343072.0000,3.903536,1,-4.107648,32.312015,3.088859,12.113836,-15.228706,0
2018-04-27,sh.601108,13.5900,13.8700,13.5500,13.6900,13.5400,12131936,166196039.0000,3.379369,1,1.107826,32.669976,3.123079,12.248036,-15.397414,0
2018-05-02,sh.601108,13.9100,14.0400,13.6400,13.7300,13.6900,10249169,141779840.0000,2.854922,1,0.292184,33.333727,2.411873,12.457846,-335.715026,0
2018-05-03,sh.601108,13.7200,14.3500,13.6500,14.2900,13.7300,27894433,394859301.0000,7.770037,1,4.078663,34.693297,2.510246,12.965960,-349.407700,0
2018-05-04,sh.601108,14.1600,14.2700,14.0300,14.0700,14.2900,13451000,189955894.0000,3.746797,1,-1.539540,34.159180,2.471599,12.766344,-344.028435,0
2018-05-07,sh.601108,14.1700,14.3300,14.1300,14.2300,14.0700,11916986,169530375.0000,3.319495,1,1.137170,34.547629,2.499706,12.911519,-347.940628,0
2018-05-08,sh.601108,14.2400,14.3500,14.1300,14.2800,14.2300,13524095,192409717.0000,3.767157,1,0.351372,34.669019,2.508489,12.956886,-349.163188,0
2018-05-09,sh.601108,14.2500,14.2600,14.0300,14.0900,14.2800,10528331,148655719.0000,2.932683,1,-1.330529,34.207736,2.475113,12.784491,-344.517460,0
2018-05-10,sh.601108,14.1300,14.1900,14.0100,14.1800,14.0900,10485826,147877033.0000,2.920843,1,0.638752,34.426238,2.490923,12.866152,-346.718068,0
2018-05-11,sh.601108,14.2100,14.2200,13.8500,13.8900,14.1800,11378473,159376045.0000,3.169491,1,-2.045134,33.722176,2.439980,12.603022,-339.627219,0
2018-05-14,sh.601108,13.9000,14.0700,13.8400,13.9300,13.8900,8696196,121497680.0000,2.422339,1,0.287977,33.819288,2.447006,12.639315,-340.605267,0
2018-05-15,sh.601108,13.9200,13.9900,13.6700,13.9000,13.9300,11616978,160308966.0000,3.235927,1,-0.215367,33.746454,2.441736,12.612095,-339.871731,0
2018-05-16,sh.601108,13.8900,13.8900,13.6000,13.6500,13.9000,9931936,136271649.0000,2.766556,1,-1.798561,33.139503,2.397820,12.385259,-333.758930,0
2018-05-17,sh.601108,13.6500,13.7000,13.6000,13.6800,13.6500,6815100,93027320.0000,1.898357,1,0.219785,33.212337,2.403090,12.412479,-334.492466,0
2018-05-18,sh.601108,13.6800,13.8600,13.6400,13.8200,13.6800,9754771,134174343.0000,2.717206,1,1.023387,33.552230,2.427683,12.539507,-337.915635,0
2018-05-21,sh.601108,13.9200,14.0300,13.8200,13.9300,13.8200,11770270,163923345.0000,3.278627,1,0.795952,33.819288,2.447006,12.639315,-340.605267,0
2018-05-22,sh.601108,13.9100,14.1300,13.7700,14.1100,13.9300,16809854,234548795.0000,4.682411,1,1.292171,34.256292,2.478626,12.802637,-345.006484,0
2018-05-23,sh.601108,14.0000,14.0400,13.8100,13.8200,14.1100,11822371,164700494.0000,3.293140,1,-2.055280,33.552230,2.427683,12.539507,-337.915635,0
2018-05-24,sh.601108,13.7900,13.8700,13.6600,13.6900,13.8200,8785883,120844390.0000,2.447321,1,-0.940667,33.236615,2.404847,12.421553,-334.736978,0
2018-05-25,sh.601108,13.6300,13.7500,13.5800,13.6000,13.6900,7755734,105806230.0000,2.160372,1,-0.657408,33.018113,2.389037,12.339892,-332.536370,0
2018-05-28,sh.601108,13.5900,13.7000,13.4700,13.5800,13.6000,8654902,117697097.0000,2.410836,1,-0.147062,32.969557,2.385524,12.321745,-332.047346,0
2018-05-29,sh.601108,13.5900,13.6800,13.4200,13.5100,13.5800,10451800,141499829.0000,2.911365,1,-0.515462,32.799611,2.373227,12.258230,-330.335761,0
2018-05-30,sh.601108,13.3000,13.3000,12.5800,12.6100,13.5100,17100569,221589791.0000,4.763390,1,-6.661736,30.614589,2.215129,11.441620,-308.329678,0
2018-05-31,sh.601108,12.7900,12.8200,12.6100,12.7000,12.6100,10277593,130614929.0000,2.862839,1,0.713720,30.833091,2.230939,11.523281,-310.530286,0
2018-06-01,sh.601108,12.4200,13.2800,12.4200,12.8500,12.7000,20451165,263264901.0000,5.696703,1,1.181107,31.197261,2.257289,11.659383,-314.197967,0
2018-06-04,sh.601108,12.8300,12.9400,12.6400,12.6700,12.8500,9315799,119108971.0000,2.594930,1,-1.400781,30.760257,2.225669,11.496061,-309.796750,0
2018-06-05,sh.601108,12.6900,12.8800,12.6500,12.8600,12.6700,9007848,115037518.0000,2.509150,1,1.499602,31.221539,2.259045,11.668456,-314.442479,0
2018-06-06,sh.601108,12.8200,13.0800,12.7700,12.9400,12.8600,11318398,146147359.0000,3.152757,1,0.622083,31.415763,2.273099,11.741044,-316.398575,0
2018-06-07,sh.601108,12.9400,13.2500,12.9200,13.0200,12.9400,16149586,211428440.0000,4.498492,1,0.618245,31.609988,2.287152,11.813631,-318.354672,0
2018-06-08,sh.601108,12.9500,13.0000,12.6800,12.7500,13.0200,12024039,154095715.0000,3.349314,1,-2.073736,30.954481,2.239722,11.568648,-311.752847,0
2018-06-11,sh.601108,12.8000,13.5000,12.7500,13.1300,12.7500,21599345,285121133.0000,6.016531,1,2.980393,31.877046,2.306475,11.913439,-321.044304,0
2018-06-12,sh.601108,13.0600,13.2900,12.9600,13.1800,13.1300,15856700,208162302.0000,4.416908,1,0.380809,31.998436,2.315258,11.958807,-322.266864,0
2018-06-13,sh.601108,13.0800,13.1700,12.7800,12.8000,13.1800,11957552,155105327.0000,3.330794,1,-2.883157,31.075871,2.248506,11.614016,-312.975407,0
2018-06-14,sh.601108,12.8200,13.2800,12.8100,13.1200,12.8000,14913615,195005243.0000,4.154210,1,2.499998,31.852768,2.304718,11.904366,-320.799792,0
2018-06-15,sh.601108,13.1000,13.2500,12.8100,12.9200,13.1200,14108182,183660321.0000,3.929856,1,-1.524389,31.367207,2.269585,11.722897,-315.909551,0
2018-06-19,sh.601108,12.5400,12.7200,11.6300,11.6300,12.9200,20703821,249492917.0000,5.767081,1,-9.984520,28.235342,2.042978,10.552422,-284.367499,0
2018-06-20,sh.601108,11.6300,11.7700,11.2800,11.6000,11.6300,12115975,140455686.0000,3.374923,1,-0.257951,28.162508,2.037708,10.525202,-283.633962,0
2018-06-21,sh.601108,11.6800,11.7100,10.7400,10.8200,11.6000,16203891,182025985.0000,4.513619,1,-6.724144,26.268822,1.900690,9.817473,-264.562024,0
2018-06-22,sh.601108,10.7700,11.0800,10.6900,11.0200,10.8200,10171119,111618847.0000,2.833181,1,1.848436,26.754383,1.935823,9.998942,-269.452264,0
