date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-01-02,sh.601606,11.9000,12.1000,11.7200,11.9400,12.0600,11873708,141624306.0000,8.022776,1,-0.995032,76.413658,4.020642,5.656759,29.311560,0
2019-01-03,sh.601606,12.0300,13.1300,11.9900,13.1300,11.9400,55924326,725494270.0000,37.786707,1,9.966504,84.029425,4.421359,6.220540,32.232896,0
2019-01-04,sh.601606,13.1000,14.1700,12.8800,13.5900,13.1300,69652849,942887107.0000,47.062736,1,3.503428,86.973335,4.576258,6.438472,33.362152,0
2019-01-07,sh.601606,13.5800,14.8900,13.5800,14.4500,13.5900,60255040,856884345.0000,40.712865,1,6.328180,92.477166,4.865852,6.845910,35.473370,0
2019-01-08,sh.601606,14.1100,14.1600,13.6300,13.8000,14.4500,40483156,559803301.0000,27.353484,1,-4.498267,88.317293,4.646973,6.537963,33.877682,0
2019-01-09,sh.601606,13.6000,13.8900,13.3500,13.4400,13.8000,35373289,482130301.0000,23.900871,1,-2.608700,86.013364,4.525747,6.367407,32.993916,0
2019-01-10,sh.601606,13.4000,13.6200,13.3500,13.4900,13.4400,22214226,299473279.0000,15.009612,1,0.372025,86.333354,4.542584,6.391095,33.116661,0
2019-01-11,sh.601606,13.3300,14.8400,13.3100,14.8400,13.4900,46342536,654788337.0000,31.312524,1,10.007420,94.973089,4.997179,7.030679,36.430783,0
2019-01-14,sh.601606,15.6000,16.2400,14.1000,14.1700,14.8400,66624933,1008356601.0000,45.016847,1,-4.514825,90.685221,4.771565,6.713256,34.785997,0
2019-01-15,sh.601606,13.8000,15.1500,13.5600,14.5700,14.1700,44026051,632226193.0000,29.747332,1,2.822863,93.245142,4.906260,6.902762,35.767958,0
2019-01-16,sh.601606,14.4100,14.7400,14.1000,14.1800,14.5700,27553414,395013235.0000,18.617172,1,-2.676729,90.749219,4.774933,6.717993,34.810546,0
2019-01-17,sh.601606,13.9600,14.0800,13.6600,13.7300,14.1800,23062658,318224447.0000,15.582877,1,-3.173489,87.869307,4.623401,6.504799,33.705839,0
2019-01-18,sh.601606,13.7000,14.0100,13.4400,13.7600,13.7300,21154232,291035218.0000,14.293400,1,0.218505,88.061301,4.633503,6.519012,33.779486,0
2019-01-21,sh.601606,13.7000,13.9200,13.4600,13.9000,13.7600,17564473,241166566.0000,11.867887,1,1.017437,88.957274,4.680646,6.585339,34.123172,0
2019-01-22,sh.601606,13.8500,14.3600,13.7200,14.0300,13.9000,25786687,363823120.0000,17.423437,1,0.935253,89.789248,4.724422,6.646929,34.442310,0
2019-01-23,sh.601606,13.9000,13.9000,13.5400,13.8600,14.0300,16950442,232824766.0000,11.453001,1,-1.211690,88.701282,4.667177,6.566388,34.024976,0
2019-01-24,sh.601606,13.7100,14.8200,13.6200,14.2500,13.8600,34625182,494854632.0000,23.395393,1,2.813855,91.197205,4.798504,6.751157,34.982389,0
2019-01-25,sh.601606,14.0000,14.1800,13.6600,13.6900,14.2500,21184642,294406616.0000,14.313947,1,-3.929827,87.613315,4.609932,6.485848,33.607642,0
2019-01-28,sh.601606,13.6600,13.9300,13.2100,13.2700,13.6900,18777190,253395521.0000,12.687291,1,-3.067926,84.925397,4.468502,6.286867,32.576582,0
2019-01-29,sh.601606,13.1500,13.2600,11.9400,12.3900,13.2700,21295313,266065058.0000,14.388725,1,-6.631500,79.293570,4.172173,5.869953,30.416267,0
2019-01-30,sh.601606,12.1900,12.6500,12.0800,12.3300,12.3900,12165470,151251638.0000,8.219912,1,-0.484265,78.909582,4.151969,5.841527,30.268972,0
2019-01-31,sh.601606,12.3800,12.4400,11.6800,11.7800,12.3300,17247430,206301192.0000,11.653669,1,-4.460667,75.389690,3.966764,5.580956,28.918775,0
2019-02-01,sh.601606,11.9000,12.1200,11.7800,12.1100,11.7800,9396851,112682524.0000,6.349224,1,2.801358,77.501625,4.077887,5.737299,29.728893,0
2019-02-11,sh.601606,12.1800,12.6300,12.1800,12.6000,12.1100,13141694,164091662.0000,8.879523,1,4.046249,80.637529,4.242888,5.969444,30.931796,0
2019-02-12,sh.601606,12.6100,12.7900,12.5000,12.6700,12.6000,14825155,187382849.0000,10.016997,1,0.555553,81.085515,4.266460,6.002608,31.103640,0
2019-02-13,sh.601606,12.6000,13.2600,12.5600,13.1200,12.6700,22958821,298332128.0000,15.512717,1,3.551696,83.965427,4.417991,6.215802,32.208347,0
2019-02-14,sh.601606,13.0900,13.1300,12.8800,13.0600,13.1200,15317299,199218792.0000,10.349526,1,-0.457313,83.581439,4.397787,6.187376,32.061053,0
2019-02-15,sh.601606,13.0000,13.2400,12.9200,13.0800,13.0600,15315123,200952017.0000,10.348056,1,0.153136,83.709435,4.404522,6.196851,32.110151,0
2019-02-18,sh.601606,13.2100,13.7800,13.0800,13.6200,13.0800,24071751,321993496.0000,16.264697,1,4.128440,87.165329,4.586360,6.452685,33.435799,0
2019-02-19,sh.601606,13.5800,14.4200,13.3200,14.4000,13.6200,34580213,476989022.0000,23.365009,1,5.726870,92.157176,4.849015,6.822222,35.350625,0
2019-02-20,sh.601606,14.1400,14.5200,13.9000,14.0900,14.4000,29551798,418375176.0000,19.967431,1,-2.152774,90.173237,4.744626,6.675355,34.589604,0
2019-02-21,sh.601606,14.0800,14.3700,13.6800,13.8000,14.0900,28104613,395780544.0000,18.989603,1,-2.058197,88.317293,4.646973,6.537963,33.877682,0
2019-02-22,sh.601606,13.6900,14.1900,13.5600,14.1600,13.8000,25722944,359658931.0000,17.380368,1,2.608693,90.621223,4.768198,6.708518,34.761447,0
2019-02-25,sh.601606,14.2300,15.2500,14.0800,14.8900,14.1600,42024943,617892246.0000,28.395232,1,5.155371,95.293080,5.014016,7.054367,36.553528,0
2019-02-26,sh.601606,14.8000,16.2000,14.4000,15.2400,14.8900,52806856,809999758.0000,35.680308,1,2.350567,97.533011,5.131874,7.220185,37.412744,0
2019-02-27,sh.601606,15.0000,16.7600,15.0000,16.7600,15.2400,42218080,684549067.0000,28.525730,1,9.973756,107.260713,5.643715,7.940308,41.144199,0
2019-02-28,sh.601606,17.1900,18.4400,16.7900,16.9000,16.7600,78999862,1384900391.0000,53.378285,1,0.835319,108.156685,5.690858,8.006635,41.487886,0
2019-03-01,sh.601606,16.2200,17.5500,15.5500,17.2200,16.9000,56798288,939547773.0000,38.377222,1,1.893489,110.204623,5.798614,8.158240,42.273455,0
2019-03-04,sh.601606,16.9600,18.2600,16.8500,17.9000,17.2200,57982632,1011628327.0000,39.177454,1,3.948899,114.556489,6.027595,8.480401,43.942790,0
2019-03-05,sh.601606,17.6700,18.3000,17.3600,18.0400,17.9000,46311890,825774010.0000,31.291818,1,0.782130,115.452462,6.074738,8.546728,44.286477,0
2019-03-06,sh.601606,18.2800,18.6700,17.5200,17.8400,18.0400,44252498,793820112.0000,29.900336,1,-1.108652,114.172501,6.007391,8.451975,43.795496,0
2019-03-07,sh.601606,17.6000,19.4400,17.1500,18.6300,17.8400,62198230,1134918474.0000,42.025831,1,4.428246,119.228346,6.273413,8.826249,45.734871,0
2019-03-08,sh.601606,17.5000,18.2700,16.7800,16.7900,18.6300,38077933,670557562.0000,25.728333,1,-9.876534,107.452707,5.653817,7.954521,41.217846,0
2019-03-11,sh.601606,17.0200,17.2500,16.5600,17.1900,16.7900,26407484,448332981.0000,17.842895,1,2.382368,110.012629,5.788512,8.144027,42.199808,0
2019-03-12,sh.601606,17.1800,18.1900,17.0800,17.7700,17.1900,38214200,669134791.0000,25.820405,1,3.374054,113.724515,5.983819,8.418811,43.623653,0
2019-03-13,sh.601606,17.5800,17.9800,16.5900,16.8800,17.7700,31758156,552664174.0000,21.458214,1,-5.008448,108.028689,5.684123,7.997160,41.438788,0
2019-03-14,sh.601606,16.5500,16.8200,16.0000,16.1900,16.8800,21752462,354300947.0000,14.697609,1,-4.087670,103.612825,5.451774,7.670262,39.744904,0
2019-03-15,sh.601606,16.4500,16.5500,16.1300,16.3500,16.1900,13255189,216543147.0000,8.956209,1,0.988263,104.636793,5.505652,7.746064,40.137688,0
2019-03-18,sh.601606,16.3900,16.7700,16.2000,16.6800,16.3500,15338198,254179797.0000,10.363647,1,2.018348,106.748729,5.616776,7.902407,40.947807,0
2019-03-19,sh.601606,16.7200,17.4900,16.6600,17.3000,16.6800,27683452,477569082.0000,18.705035,1,3.717020,110.716607,5.825553,8.196141,42.469848,0
2019-03-20,sh.601606,17.0500,17.7700,16.6800,17.5100,17.3000,31135912,536532306.0000,21.037778,1,1.213879,112.060566,5.896267,8.295632,42.985378,0
2019-03-21,sh.601606,17.3200,17.6800,17.1000,17.3300,17.5100,23535556,408320962.0000,15.902403,1,-1.027986,110.908601,5.835655,8.210354,42.543495,0
2019-03-22,sh.601606,17.3400,17.6800,17.0100,17.4900,17.3300,21776487,378988632.0000,14.713843,1,0.923254,111.932570,5.889533,8.286157,42.936279,0
2019-03-25,sh.601606,17.6200,19.2000,17.6200,18.3600,17.4900,55565866,1023334753.0000,37.544504,1,4.974276,117.500399,6.182494,8.698333,45.072046,0
2019-03-26,sh.601606,18.1000,18.2800,16.6900,16.7500,18.3600,37491668,651301295.0000,25.332208,1,-8.769066,107.196715,5.640347,7.935571,41.119650,0
2019-03-27,sh.601606,16.7700,16.9200,15.9000,16.2600,16.7500,21068217,342631955.0000,14.235282,1,-2.925372,104.060811,5.475346,7.703425,39.916747,0
2019-03-28,sh.601606,16.2600,16.7500,16.1000,16.1400,16.2600,16039900,263696576.0000,10.837770,1,-0.738012,103.292834,5.434938,7.646574,39.622158,0
2019-03-29,sh.601606,16.4900,16.9000,16.3500,16.8000,16.1400,20797833,346016707.0000,14.052590,1,4.089218,107.516705,5.657184,7.959259,41.242395,0
2019-04-01,sh.601606,16.8000,17.5800,16.8000,17.5000,16.8000,25938343,450480552.0000,17.525907,1,4.166671,111.996568,5.892900,8.290895,42.960828,0
2019-04-02,sh.601606,17.5500,18.9900,17.5500,17.8900,17.5000,46722158,846473360.0000,31.569026,1,2.228568,114.492491,6.024228,8.475663,43.918241,0
2019-04-03,sh.601606,17.6600,18.1400,17.3800,17.8900,17.8900,27560035,490702065.0000,18.621645,1,0.000000,114.492491,6.024228,8.475663,43.918241,0
2019-04-04,sh.601606,17.7600,18.4900,17.6500,18.2300,17.8900,33052580,597240176.0000,22.332824,1,1.900504,116.668425,6.138718,8.636743,44.752909,0
2019-04-08,sh.601606,18.2300,18.3700,17.5000,17.8200,18.2300,23755114,427107943.0000,16.050753,1,-2.249039,114.044505,6.000656,8.442499,43.746398,0
2019-04-09,sh.601606,17.7900,17.8300,17.4400,17.6700,17.8200,13807741,243435270.0000,9.329555,1,-0.841749,113.084534,5.950145,8.371435,43.378162,0
2019-04-10,sh.601606,17.5000,17.5200,17.0000,17.2200,17.6700,15861686,273391979.0000,10.717355,1,-2.546694,110.204623,5.798614,8.158240,42.273455,0
2019-04-11,sh.601606,17.2200,17.6300,17.0500,17.3400,17.2200,16695116,290924575.0000,11.280484,1,0.696869,110.972599,5.839022,8.215092,42.568044,0
