date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-05-17,sh.603681,25.8300,26.1300,23.7800,24.1700,26.2000,8931878,222722594.0000,21.446166,1,-7.748094,29.848223,3.138626,2.308813,8.656057,0
2019-05-20,sh.603681,23.9800,24.0000,22.1600,22.9800,24.1700,5351894,123125098.0000,12.850333,1,-4.923461,28.378658,2.984097,2.195140,8.229879,0
2019-05-21,sh.603681,23.0100,23.6100,23.0100,23.4300,22.9800,5110932,119378974.0000,12.271764,1,1.958228,28.934376,3.042533,2.238125,8.391039,0
2019-05-22,sh.603681,23.4100,23.4100,22.4000,22.8800,23.4300,4895280,111971582.0000,11.753966,1,-2.347423,28.255166,2.971112,2.185587,8.194066,0
2019-05-23,sh.603681,22.7000,23.9600,22.2500,23.1000,22.8800,7757974,179628924.0000,18.627527,1,0.961544,28.526850,2.999680,2.206603,8.272855,0
2019-05-24,sh.603681,22.7800,25.3700,22.6000,24.1700,23.1000,10573299,252907595.0000,25.387351,1,4.632033,29.848223,3.138626,2.308813,8.656057,0
2019-05-27,sh.603681,23.8800,24.4700,23.4500,24.4700,24.1700,7232294,173295136.0000,17.365327,1,1.241205,30.218702,3.177583,2.337470,8.763496,0
2019-05-28,sh.603681,24.1800,25.4800,24.0000,24.0900,24.4700,9067865,224278684.0000,21.772682,1,-1.552919,29.749429,3.128238,2.301171,8.627406,0
2019-05-29,sh.603681,23.7000,25.5000,23.6000,25.0500,24.0900,10852533,268928335.0000,26.057815,1,3.985052,30.934961,3.252900,2.392874,8.971213,0
2019-05-30,sh.603681,25.1300,27.4600,24.4000,26.8600,25.0500,15709749,406032132.0000,37.720386,1,7.225554,33.170181,3.487940,2.565772,9.619433,0
2019-05-31,sh.603681,26.3400,29.0300,26.0000,27.6100,26.8600,17514033,483429146.0000,42.052619,1,2.792256,34.096378,3.585332,2.637415,9.888032,0
2019-06-03,sh.603681,27.1000,27.3300,24.8500,24.8500,27.6100,14149829,362543832.0000,33.974891,1,-9.996378,30.687975,3.226929,2.373769,8.899587,0
2019-06-04,sh.603681,24.2000,24.4000,23.0000,23.3800,24.8500,9125012,214834217.0000,21.909896,1,-5.915498,28.872630,3.036040,2.233349,8.373132,0
2019-06-05,sh.603681,23.6900,23.8600,22.7300,22.8500,23.3800,5885728,136262138.0000,14.132112,1,-2.266890,28.218118,2.967216,2.182722,8.183322,0
2019-06-06,sh.603681,22.7600,23.4800,22.5000,22.7200,22.8500,4963051,113924017.0000,11.916689,1,-0.568932,28.057577,2.950335,2.170303,8.136765,0
2019-06-10,sh.603681,22.5600,23.2600,22.5600,23.0000,22.7200,3564143,81913686.0000,8.557797,1,1.232397,28.403357,2.986694,2.197050,8.237042,0
2019-06-11,sh.603681,23.1100,24.2200,23.0000,24.1200,23.0000,6118022,144550841.0000,14.689869,1,4.869569,29.786477,3.132133,2.304037,8.638150,0
2019-06-12,sh.603681,23.9000,24.1500,23.3000,23.4000,24.1200,5670742,134305332.0000,13.615913,1,-2.985080,28.897328,3.038637,2.235260,8.380295,0
2019-06-13,sh.603681,23.9600,24.4800,23.6500,23.7100,23.4000,5905287,141624111.0000,14.179075,1,1.324784,29.280156,3.078892,2.264872,8.491316,0
2019-06-14,sh.603681,23.4800,23.8000,22.4800,22.6000,23.7100,5470269,125954125.0000,13.134561,1,-4.681564,27.909386,2.934752,2.158841,8.093789,0
2019-06-17,sh.603681,22.6300,22.9600,22.3500,22.8500,22.6000,2384642,54082644.0000,5.725720,1,1.106195,28.218118,2.967216,2.182722,8.183322,0
2019-06-18,sh.603681,22.9700,23.6600,22.6000,23.4100,22.8500,4299691,99965342.0000,10.323908,1,2.450763,28.909678,3.039935,2.236215,8.383876,0
2019-06-19,sh.603681,24.0100,24.3600,23.4000,24.0400,23.4100,6921124,165218070.0000,16.618182,1,2.691162,29.687683,3.121745,2.296395,8.609500,0
2019-06-20,sh.603681,23.7000,23.9400,23.1300,23.6000,23.8000,5301472,124654188.0000,12.729266,1,-0.840331,29.144314,3.064608,2.254365,8.451921,0
2019-06-21,sh.603681,23.7500,24.2200,23.5500,23.8400,23.6000,5621698,134364380.0000,13.498154,1,1.016948,29.440697,3.095774,2.277290,8.537873,0
2019-06-24,sh.603681,23.7800,24.4700,23.6100,24.3500,23.8400,6133861,147791208.0000,14.727899,1,2.139263,30.070511,3.162000,2.326007,8.720521,0
2019-06-25,sh.603681,24.0000,25.8000,23.8000,25.4000,24.3500,10890040,270261545.0000,26.147872,1,4.312112,31.367186,3.298349,2.426308,9.096559,0
2019-06-26,sh.603681,24.8000,24.9200,24.4400,24.5100,25.4000,6390664,157598973.0000,15.344504,1,-3.503935,30.268099,3.182777,2.341291,8.777822,0
2019-06-27,sh.603681,24.2600,24.6000,23.8000,23.9700,24.5100,5369495,129540426.0000,12.892595,1,-2.203186,29.601238,3.112655,2.289708,8.584430,0
2019-06-28,sh.603681,23.8600,24.1000,22.8100,23.0000,23.9700,4919567,114680094.0000,11.812281,1,-4.046722,28.403357,2.986694,2.197050,8.237042,0
2019-07-01,sh.603681,23.4700,23.7500,23.2300,23.6900,23.0000,3957107,93180647.0000,9.501336,1,3.000002,29.255458,3.076295,2.262962,8.484153,0
2019-07-02,sh.603681,23.7500,23.9700,23.5000,23.8000,23.6900,3437752,81621206.0000,8.254322,1,0.464326,29.391300,3.090579,2.273469,8.523548,0
2019-07-03,sh.603681,23.5600,23.7100,22.9600,23.2000,23.8000,3581644,83281774.0000,8.599819,1,-2.521002,28.650343,3.012666,2.216155,8.308668,0
2019-07-04,sh.603681,23.0700,23.3500,22.9000,23.0300,23.2000,2146294,49586658.0000,5.153427,1,-0.732759,28.440405,2.990590,2.199916,8.247786,0
2019-07-05,sh.603681,23.0000,23.7100,22.9800,23.5900,23.0300,3171504,74320987.0000,7.615039,1,2.431608,29.131965,3.063310,2.253409,8.448340,0
2019-07-08,sh.603681,23.5500,23.5500,22.2000,22.4100,23.5900,3699480,83970422.0000,8.882753,1,-5.002121,27.674749,2.910079,2.140691,8.025744,0
2019-07-09,sh.603681,22.3100,22.8600,22.3000,22.7700,22.4100,1805999,40767720.0000,4.336351,1,1.606428,28.119323,2.956827,2.175080,8.154672,0
2019-07-10,sh.603681,22.8700,22.9700,22.2600,22.3500,22.7700,1778612,40200456.0000,4.270592,1,-1.844533,27.600653,2.902288,2.134960,8.004256,0
2019-07-11,sh.603681,22.5000,23.3500,22.5000,23.1600,22.3500,4815022,110946978.0000,11.561260,1,3.624159,28.600946,3.007471,2.212334,8.294343,0
2019-07-12,sh.603681,23.0000,23.2600,22.6500,23.1100,23.1600,3301643,75793080.0000,7.927514,1,-0.215886,28.539199,3.000979,2.207558,8.276437,0
2019-07-15,sh.603681,22.7500,23.2500,22.4100,23.2200,23.1100,3144951,72208876.0000,7.551283,1,0.475979,28.675041,3.015263,2.218065,8.315831,0
2019-07-16,sh.603681,23.3300,23.8700,23.0000,23.8000,23.2200,5346387,125594154.0000,12.837110,1,2.497846,29.391300,3.090579,2.273469,8.523548,0
2019-07-17,sh.603681,23.6100,23.6800,23.2800,23.3300,23.8000,3558818,83429634.0000,8.545012,1,-1.974787,28.810883,3.029547,2.228573,8.355226,0
2019-07-18,sh.603681,23.0000,23.0000,22.4000,22.4000,23.3300,3336586,75383323.0000,8.011415,1,-3.986285,27.662400,2.908781,2.139736,8.022163,0
2019-07-19,sh.603681,22.4000,22.7300,22.3800,22.3900,22.4000,1497805,33719197.0000,3.596352,1,-0.044644,27.650051,2.907482,2.138781,8.018581,0
2019-07-22,sh.603681,22.3700,22.3700,20.1500,20.2500,22.3900,3667096,76246997.0000,8.804996,1,-9.557836,25.007303,2.629590,1.934359,7.252178,0
2019-07-23,sh.603681,20.0000,20.6600,20.0000,20.4500,20.2500,1768070,36112530.0000,4.245280,1,0.987658,25.254289,2.655561,1.953464,7.323805,0
2019-07-24,sh.603681,20.4500,20.9100,20.4500,20.5800,20.4500,1876571,38808632.0000,4.505800,1,0.635693,25.414830,2.672442,1.965882,7.370362,0
2019-07-25,sh.603681,20.6000,20.8800,20.3900,20.6000,20.5800,1932000,39904058.0000,4.638889,1,0.097184,25.439528,2.675039,1.967793,7.377525,0
2019-07-26,sh.603681,20.5600,20.8000,20.4000,20.6600,20.6000,1786761,36870782.0000,4.290200,1,0.291300,25.513624,2.682831,1.973524,7.399013,0
2019-07-29,sh.603681,20.7000,20.9600,20.6000,20.7700,20.6600,1716211,35569186.0000,4.120762,1,0.532433,25.649466,2.697115,1.984032,7.438407,0
2019-07-30,sh.603681,20.9000,20.9600,20.6300,20.7200,20.7700,1807599,37702162.0000,4.340200,1,-0.240700,25.587720,2.690622,1.979256,7.420500,0
2019-07-31,sh.603681,20.7700,20.7700,20.2300,20.3000,20.7200,1824967,37107531.0000,4.381900,1,-2.027000,25.069050,2.636082,1.939136,7.270085,0
2019-08-01,sh.603681,20.3000,20.4700,20.0300,20.3400,20.3000,1358185,27495395.0000,3.261100,1,0.197000,25.118447,2.641277,1.942957,7.284410,0
2019-08-02,sh.603681,19.7300,19.9900,19.6100,19.9300,20.3400,2508076,49608214.0000,6.022100,1,-2.015700,24.612126,2.588036,1.903792,7.137576,0
2019-08-05,sh.603681,20.9300,21.9200,20.9300,21.9200,19.9300,3632468,79555970.0000,8.721900,1,9.984900,27.069634,2.846450,2.093884,7.850259,0
2019-08-06,sh.603681,24.1100,24.1100,24.0500,24.1100,21.9200,8652571,208612679.0000,20.775500,1,9.990900,29.774128,3.130835,2.303082,8.634569,0
2019-08-07,sh.603681,24.5000,25.5000,23.4000,24.6200,24.1100,22694750,564263341.0000,54.491900,1,2.115300,30.403941,3.197062,2.351799,8.817216,0
2019-08-08,sh.603681,23.5000,23.9000,22.1600,22.1600,24.6200,13800979,313176700.0000,33.137300,1,-9.991900,27.366017,2.877615,2.116810,7.936211,0
2019-08-09,sh.603681,21.9000,22.6600,20.7500,21.2400,22.1600,10201309,222136787.0000,24.494200,1,-4.151600,26.229883,2.758147,2.028928,7.606729,0
2019-08-12,sh.603681,22.1000,23.3600,22.1000,23.3600,21.2400,4713043,108158956.0000,11.316400,1,9.981200,28.847931,3.033443,2.231439,8.365970,0
2019-08-13,sh.603681,25.0000,25.7000,24.2400,25.7000,23.3600,20392415,512212813.0000,48.963800,1,10.017100,31.737664,3.337306,2.454965,9.203999,0
2019-08-14,sh.603681,25.1800,26.8900,24.8000,24.8000,25.7000,24082733,616538841.0000,57.824600,1,-3.502000,30.626228,3.220436,2.368993,8.881680,0
2019-08-15,sh.603681,22.7000,24.3100,22.7000,24.2500,24.8000,13909510,326499903.0000,33.397900,1,-2.217700,29.947018,3.149015,2.316455,8.684707,0
2019-08-16,sh.603681,24.0000,25.5000,23.7100,24.5200,24.2500,13661264,336500399.0000,32.801800,1,1.113400,30.280448,3.184076,2.342247,8.781403,0
2019-08-19,sh.603681,24.5800,26.1800,23.9100,25.6800,24.5200,15473691,387051302.0000,37.153600,1,4.730800,31.712966,3.334709,2.453054,9.196836,0
2019-08-20,sh.603681,25.1900,28.0000,24.8500,26.4100,25.6800,17340272,451310421.0000,41.635400,1,2.842700,32.614463,3.429504,2.522787,9.458273,0
2019-08-21,sh.603681,25.8800,27.3500,25.8300,26.5300,26.4100,12711545,338302886.0000,30.521500,1,0.454400,32.762655,3.445087,2.534250,9.501249,0
2019-08-22,sh.603681,26.0100,26.1800,24.8300,25.2900,26.5300,11391568,289213249.0000,27.352100,1,-4.674000,31.231343,3.284065,2.415800,9.057165,0
2019-08-23,sh.603681,25.4000,25.5000,24.3500,24.3800,25.2900,7190202,178261138.0000,17.264300,1,-3.598300,30.107558,3.165896,2.328873,8.731265,0
2019-08-26,sh.603681,23.8900,25.2700,23.6700,25.1300,24.3800,6936673,172452581.0000,16.655500,1,3.076300,31.033755,3.263288,2.400516,8.999864,0
2019-08-27,sh.603681,25.1600,25.2300,24.7100,24.9700,25.1300,6006744,149891235.0000,14.422700,1,-0.636700,30.836166,3.242511,2.385232,8.942563,0
2019-08-28,sh.603681,24.7200,24.8800,24.2500,24.7500,24.9700,4453127,109480586.0000,10.692300,1,-0.881100,30.564482,3.213943,2.364217,8.863773,0
2019-08-29,sh.603681,24.9700,26.6000,24.9700,25.9000,24.7500,11312804,293868005.0000,27.163000,1,4.646500,30.371344,3.348557,2.323026,18.533859,0
2019-08-30,sh.603681,25.5000,25.6600,24.6000,24.8500,25.9000,7622722,190924543.0000,18.302800,1,-4.054100,29.140073,3.212805,2.228849,17.782486,0
2019-09-02,sh.603681,24.3500,24.9400,23.8100,24.8800,24.8500,4929376,120383319.0000,11.835800,1,0.120700,29.175252,3.216684,2.231540,17.803954,0
2019-09-03,sh.603681,24.7100,26.5800,24.7100,26.1400,24.8800,11394085,295498603.0000,27.358100,1,5.064300,30.652777,3.379586,2.344552,18.705601,0
2019-09-04,sh.603681,25.7100,26.3800,25.5000,26.2300,26.1400,7484129,193111654.0000,17.970000,1,0.344300,30.758314,3.391222,2.352624,18.770005,0
2019-09-05,sh.603681,26.4000,26.4700,25.8200,25.8500,26.2300,9028073,235665013.0000,21.677100,1,-1.448700,30.312712,3.342093,2.318541,18.498079,0
2019-09-06,sh.603681,25.9200,26.4300,25.4500,26.4300,25.8500,7897202,205044436.0000,18.961800,1,2.243700,30.992842,3.417080,2.370563,18.913123,0
2019-09-09,sh.603681,26.8000,26.9000,26.1100,26.7200,26.4300,9627342,256051814.0000,23.116000,1,1.097200,31.332907,3.454573,2.396574,19.120645,0
2019-09-10,sh.603681,26.6600,26.6600,25.8800,26.2500,26.7200,6511379,170680039.0000,15.634400,1,-1.759000,30.781767,3.393808,2.354418,18.784317,0
2019-09-11,sh.603681,26.3800,27.5600,26.0700,27.2300,26.2500,11560378,312293350.0000,27.757400,1,3.733300,31.930953,3.520510,2.442317,19.485598,0
2019-09-12,sh.603681,27.0600,27.2200,26.4000,26.9600,27.2300,6495247,173969441.0000,15.595600,1,-0.991600,31.614341,3.485602,2.418100,19.292388,0
2019-09-16,sh.603681,26.7000,26.8900,26.3800,26.6300,26.9600,5301897,140828835.0000,12.730300,1,-1.224000,31.227370,3.442937,2.388501,19.056242,0
2019-09-17,sh.603681,26.3300,26.5600,24.5100,25.1100,26.6300,7102002,181245595.0000,17.052500,1,-5.707800,29.444959,3.246420,2.252169,17.968541,0
2019-09-18,sh.603681,24.9300,25.3900,24.8500,25.0100,25.1100,3554547,89197577.0000,8.534800,1,-0.398200,29.327695,3.233491,2.243200,17.896981,0
2019-09-19,sh.603681,25.0100,25.3800,24.6500,25.3400,25.0100,3586017,90187103.0000,8.610300,1,1.319500,29.714666,3.276156,2.272799,18.133127,0
2019-09-20,sh.603681,25.7600,26.3000,25.3300,25.3500,25.3400,4507868,116542100.0000,10.823800,1,0.039500,29.726392,3.277449,2.273695,18.140283,0
2019-09-23,sh.603681,25.4000,25.5200,24.5200,24.7400,25.3500,3246295,80515934.0000,7.794600,1,-2.406300,29.011083,3.198583,2.218983,17.703771,0
2019-09-24,sh.603681,24.8500,25.1700,24.7300,25.0000,24.7400,2390992,59547687.0000,5.741000,1,1.050900,29.315969,3.232198,2.242303,17.889825,0
2019-09-25,sh.603681,24.9000,24.9000,24.2000,24.3100,25.0000,2311495,56653933.0000,5.550100,1,-2.760000,28.506848,3.142989,2.180416,17.396066,0
2019-09-26,sh.603681,24.4500,26.7400,24.4500,26.7400,24.3100,6289860,165088344.0000,15.102500,1,9.995900,31.356360,3.457159,2.398367,19.134957,0
2019-09-27,sh.603681,29.4100,29.4100,27.4900,29.4100,26.7400,23752403,683426165.0000,57.031500,1,9.985000,34.487306,3.802358,2.637845,21.045591,0
2019-09-30,sh.603681,28.4900,30.9100,28.4900,29.0000,29.4100,14930417,440332651.0000,35.849100,1,-1.394100,34.006524,3.749350,2.601072,20.752197,0
2019-10-08,sh.603681,28.4000,31.9000,27.0200,31.6900,29.0000,26440107,788129163.0000,63.484800,1,9.275900,37.160922,4.097134,2.842344,22.677143,0
2019-10-09,sh.603681,29.6100,33.4500,29.6100,30.2800,31.6900,19014045,597729715.0000,45.654300,1,-4.449400,35.507501,3.914838,2.715878,21.668157,0
2019-10-10,sh.603681,33.3100,33.3100,31.2100,32.7000,30.2800,17667507,574070061.0000,42.421100,1,7.992100,38.345287,4.227715,2.932933,23.399892,0
2019-10-11,sh.603681,32.1100,33.6000,31.8600,31.8800,32.7000,9246520,302484482.0000,22.201600,1,-2.507700,37.383723,4.121699,2.859385,22.813105,0
2019-10-14,sh.603681,31.4700,32.1400,29.6200,30.5800,31.8800,7836193,242314698.0000,18.815300,1,-4.077800,35.859293,3.953625,2.742785,21.882834,0
2019-10-15,sh.603681,31.0100,31.9900,30.6300,30.7800,30.5800,6543730,204829569.0000,15.712000,1,0.654000,36.093821,3.979482,2.760724,22.025953,0
2019-10-16,sh.603681,30.9900,31.9900,30.7300,31.8800,30.7800,6283368,197853359.0000,15.086900,1,3.573700,37.383723,4.121699,2.859385,22.813105,0
2019-10-17,sh.603681,32.1000,32.5300,31.5500,32.4400,31.8800,6044349,194370068.0000,14.513000,1,1.756600,38.040401,4.194100,2.909613,23.213837,0
2019-10-18,sh.603681,32.6500,32.8800,31.5100,31.7400,32.4400,4514768,145159083.0000,10.840300,1,-2.157800,37.219554,4.103599,2.846828,22.712922,0
2019-10-21,sh.603681,30.7300,31.0000,28.6200,29.5000,31.7400,4174361,124060359.0000,10.023000,1,-7.057300,34.592843,3.813994,2.645918,21.109994,0
2019-10-22,sh.603681,30.2000,30.2000,29.3800,29.7900,29.5000,2357957,70146942.0000,5.661600,1,0.983100,34.932908,3.851487,2.671928,21.317516,0
2019-10-23,sh.603681,29.9900,29.9900,29.0000,29.2100,29.7900,2381459,70277936.0000,5.718100,1,-1.947000,34.252778,3.776500,2.619907,20.902472,0
2019-10-24,sh.603681,29.1000,29.4600,28.6200,29.2000,29.2100,2246311,65200332.0000,5.393600,1,-0.034200,34.241051,3.775207,2.619010,20.895316,0
2019-10-25,sh.603681,29.1900,29.7300,28.7900,29.6500,29.2000,1887959,55178154.0000,4.533100,1,1.541100,34.768739,3.833387,2.659372,21.217333,0
2019-10-28,sh.603681,29.6500,30.2000,29.5000,29.5900,29.6500,2323129,69134974.0000,5.578000,1,-0.202400,34.698381,3.825630,2.653990,21.174397,0
2019-10-29,sh.603681,29.3200,29.5700,28.5000,28.5800,29.5900,2305525,66836702.0000,5.535800,1,-3.413300,33.514015,3.695049,2.563401,20.451648,0
2019-10-30,sh.603681,28.5900,29.3700,28.5900,28.8200,28.5800,1788790,51736862.0000,4.295000,1,0.839700,35.808771,3.624233,2.436160,18.417424,0
2019-10-31,sh.603681,28.6000,29.0300,27.1100,27.7700,28.8200,2867229,79944060.0000,6.884500,1,-3.643300,34.504148,3.492192,2.347404,17.746421,0
2019-11-01,sh.603681,27.6500,28.0500,27.2300,27.8000,27.7700,1594525,44197543.0000,3.828600,1,0.108000,34.541423,3.495964,2.349939,17.765593,0
2019-11-04,sh.603681,27.4000,28.5000,26.7400,28.4400,27.8000,4357977,120479949.0000,10.463900,1,2.302200,35.336622,3.576447,2.404039,18.174585,0
2019-11-05,sh.603681,28.1000,28.3400,27.6200,27.7900,28.4400,2504876,69811334.0000,6.014400,1,-2.285500,34.528998,3.494707,2.349094,17.759202,0
2019-11-06,sh.603681,27.7900,28.5000,27.2100,28.1700,27.7900,2748893,76660435.0000,6.600300,1,1.367400,35.001147,3.542493,2.381216,18.002041,0
2019-11-07,sh.603681,28.6000,30.9600,28.3400,30.4800,28.1700,6499653,194050856.0000,15.606200,1,8.200200,37.871316,3.832985,2.576480,19.478247,0
2019-11-08,sh.603681,30.8900,33.0000,30.4000,30.4600,30.4800,7926478,251053092.0000,19.032100,1,-0.065600,37.846466,3.830470,2.574790,19.465466,0
2019-11-11,sh.603681,30.9300,31.5500,30.2200,30.8700,30.4600,4064218,125727908.0000,9.758500,1,1.346000,38.355890,3.882029,2.609447,19.727477,0
2019-11-12,sh.603681,31.4000,32.6800,30.8000,32.2100,30.8700,5498059,175538041.0000,13.201300,1,4.340800,40.020836,4.050540,2.722718,20.583804,0
2019-11-13,sh.603681,32.1400,32.1400,30.5000,31.6600,32.2100,4537083,141390422.0000,10.893900,1,-1.707500,39.337463,3.981375,2.676226,20.232326,0
2019-11-14,sh.603681,31.8000,31.8500,30.7600,30.7900,31.6600,2740249,85228601.0000,6.579600,1,-2.747900,38.256490,3.871969,2.602685,19.676353,0
2019-11-15,sh.603681,31.1700,31.2700,27.7100,27.7100,30.7900,6682615,190390312.0000,16.045500,1,-10.003300,34.429599,3.484646,2.342332,17.708078,0
2019-11-18,sh.603681,25.9800,26.5000,25.0500,25.3300,27.7100,5168717,132347845.0000,12.410500,1,-8.589000,31.472455,3.185352,2.141150,16.187139,0
2019-11-19,sh.603681,25.4600,27.8600,25.4500,27.8600,25.3300,6647614,180038028.0000,15.961500,1,9.988200,34.615973,3.503510,2.355011,17.803936,0
2019-11-20,sh.603681,28.5000,28.8000,27.1400,27.7200,27.8600,6343660,177203408.0000,15.231600,1,-0.502500,34.442024,3.485904,2.343177,17.714469,0
2019-11-21,sh.603681,28.0000,28.2000,27.3100,27.3300,27.7200,2736830,75547319.0000,6.571400,1,-1.406900,33.957450,3.436860,2.310210,17.465239,0
2019-11-22,sh.603681,27.5000,27.7300,27.0400,27.0400,27.3300,2928854,79969401.0000,7.032400,1,-1.061100,33.597126,3.400391,2.285696,17.279915,0
2019-11-25,sh.603681,26.8300,27.0400,25.3800,26.5000,27.0400,2537286,66747081.0000,6.092200,1,-1.997000,32.926177,3.332484,2.240050,16.934828,0
2019-11-26,sh.603681,26.7800,26.9700,25.6300,25.9000,26.5000,2969287,77428933.0000,7.129500,1,-2.264200,32.180679,3.257031,2.189332,16.551398,0
2019-11-27,sh.603681,25.9100,26.1500,25.4000,25.7600,25.9000,2150788,55385976.0000,5.164200,1,-0.540500,32.006729,3.239426,2.177498,16.461931,0
