date,nav
2020-06-29,1211894.7003824995
2020-06-30,1211894.7003824995
2020-07-01,1211894.7003824995
2020-07-02,1211894.7003824995
2020-07-03,1211894.7003824995
2020-07-06,1211894.7003824995
2020-07-07,1211894.7003824995
2020-07-08,1211894.7003824995
2020-07-09,1211894.7003824995
2020-07-10,1211894.7003824995
2020-07-13,1211894.7003824995
2020-07-14,1211894.7003824995
2020-07-15,1211894.7003824995
2020-07-16,1211894.7003824995
2020-07-17,1211894.7003824995
2020-07-20,1211894.7003824995
2020-07-21,1211894.7003824995
2020-07-22,1211894.7003824995
2020-07-23,1211894.7003824995
2020-07-24,1211894.7003824995
2020-07-27,1211894.7003824995
2020-07-28,1211894.7003824995
2020-07-29,1211894.7003824995
2020-07-30,1211894.7003824995
2020-07-31,1211894.7003824995
2020-08-03,1211894.7003824995
2020-08-04,1211894.7003824995
2020-08-05,1211894.7003824995
2020-08-06,1211894.7003824995
2020-08-07,1211894.7003824995
2020-08-10,1211894.7003824995
2020-08-11,1211894.7003824995
2020-08-12,1211894.7003824995
2020-08-13,1211894.7003824995
2020-08-14,1211894.7003824995
2020-08-17,1211894.7003824995
2020-08-18,1211894.7003824995
2020-08-19,1211894.7003824995
2020-08-20,1211894.7003824995
2020-08-21,1211894.7003824995
2020-08-24,1211894.7003824995
2020-08-25,1211894.7003824995
2020-08-26,1211894.7003824995
2020-08-27,1211894.7003824995
2020-08-28,1211894.7003824995
2020-08-31,1211894.7003824995
2020-09-01,1211894.7003824995
2020-09-02,1211894.7003824995
2020-09-03,1211894.7003824995
2020-09-04,1211894.7003824995
2020-09-07,1211894.7003824995
2020-09-08,1211894.7003824995
2020-09-09,1211894.7003824995
2020-09-10,1211894.7003824995
2020-09-11,1211894.7003824995
2020-09-14,1211894.7003824995
2020-09-15,1211894.7003824995
2020-09-16,1211894.7003824995
2020-09-17,1211894.7003824995
2020-09-18,1211894.7003824995
2020-09-21,1211894.7003824995
2020-09-22,1211894.7003824995
2020-09-23,1211894.7003824995
2020-09-24,1211894.7003824995
2020-09-25,1211894.7003824995
2020-09-28,1211894.7003824995
2020-09-29,1211894.7003824995
2020-09-30,1211894.7003824995
2020-10-09,1211894.7003824995
2020-10-12,1211894.7003824995
2020-10-13,1211894.7003824995
2020-10-14,1211894.7003824995
2020-10-15,1211894.7003824995
2020-10-16,1211894.7003824995
2020-10-19,1211894.7003824995
2020-10-20,1211894.7003824995
2020-10-21,1211894.7003824995
2020-10-22,1211894.7003824995
2020-10-23,1211894.7003824995
2020-10-26,1211894.7003824995
2020-10-27,1211894.7003824995
2020-10-28,1211894.7003824995
2020-10-29,1211894.7003824995
2020-10-30,1211894.7003824995
2020-11-02,1211894.7003824995
2020-11-03,1211894.7003824995
2020-11-04,1211894.7003824995
2020-11-05,1211894.7003824995
2020-11-06,1211894.7003824995
2020-11-09,1211894.7003824995
2020-11-10,1211894.7003824995
2020-11-11,1211894.7003824995
2020-11-12,1211894.7003824995
2020-11-13,1211894.7003824995
2020-11-16,1211894.7003824995
2020-11-17,1211894.7003824995
2020-11-18,1211894.7003824995
2020-11-19,1211894.7003824995
2020-11-20,1211894.7003824995
2020-11-23,1211894.7003824995
2020-11-24,1211894.7003824995
2020-11-25,1211894.7003824995
2020-11-26,1211894.7003824995
2020-11-27,1211894.7003824995
2020-11-30,1211894.7003824995
2020-12-01,1211894.7003824995
2020-12-02,1211894.7003824995
2020-12-03,1211894.7003824995
2020-12-04,1211894.7003824995
2020-12-07,1211894.7003824995
2020-12-08,1211894.7003824995
2020-12-09,1211894.7003824995
2020-12-10,1211894.7003824995
2020-12-11,1211894.7003824995
2020-12-14,1211894.7003824995
2020-12-15,1211894.7003824995
2020-12-16,1211894.7003824995
2020-12-17,1211894.7003824995
2020-12-18,1211894.7003824995
2020-12-21,1211894.7003824995
2020-12-22,1211894.7003824995
2020-12-23,1211894.7003824995
2020-12-24,1211894.7003824995
2020-12-25,1211894.7003824995
2020-12-28,1211894.7003824995
2020-12-29,1211894.7003824995
2020-12-30,1211894.7003824995
2020-12-31,1211894.7003824995
2021-01-04,1211894.7003824995
2021-01-05,1211894.7003824995
2021-01-06,1211894.7003824995
2021-01-07,1211894.7003824995
2021-01-08,1211894.7003824995
2021-01-11,1211894.7003824995
2021-01-12,1211894.7003824995
2021-01-13,1211894.7003824995
2021-01-14,1211894.7003824995
2021-01-15,1211894.7003824995
2021-01-18,1211894.7003824995
2021-01-19,1211894.7003824995
2021-01-20,1211894.7003824995
2021-01-21,1211894.7003824995
2021-01-22,1211894.7003824995
2021-01-25,1211894.7003824995
2021-01-26,1211894.7003824995
2021-01-27,1211894.7003824995
2021-01-28,1211894.7003824995
2021-01-29,1211894.7003824995
2021-02-01,1211894.7003824995
2021-02-02,1211894.7003824995
2021-02-03,1211894.7003824995
2021-02-04,1211894.7003824995
2021-02-05,1211894.7003824995
2021-02-08,1211894.7003824995
2021-02-09,1211894.7003824995
2021-02-10,1211894.7003824995
2021-02-18,1211894.7003824995
2021-02-19,1211894.7003824995
2021-02-22,1211894.7003824995
2021-02-23,1211894.7003824995
2021-02-24,1211894.7003824995
2021-02-25,1211894.7003824995
2021-02-26,1211894.7003824995
2021-03-01,1211894.7003824995
2021-03-02,1211894.7003824995
2021-03-03,1211894.7003824995
2021-03-04,1211894.7003824995
2021-03-05,1211894.7003824995
2021-03-08,1211894.7003824995
2021-03-09,1211894.7003824995
2021-03-10,1211894.7003824995
2021-03-11,1211894.7003824995
2021-03-12,1211894.7003824995
2021-03-15,1211894.7003824995
2021-03-16,1211894.7003824995
2021-03-17,1211894.7003824995
2021-03-18,1211894.7003824995
2021-03-19,1211894.7003824995
2021-03-22,1211894.7003824995
2021-03-23,1211894.7003824995
2021-03-24,1211894.7003824995
2021-03-25,1211894.7003824995
2021-03-26,1211894.7003824995
2021-03-29,1211894.7003824995
2021-03-30,1211894.7003824995
2021-03-31,1211894.7003824995
2021-04-01,1211894.7003824995
2021-04-02,1211894.7003824995
2021-04-06,1211894.7003824995
2021-04-07,1211894.7003824995
2021-04-08,1211894.7003824995
2021-04-09,1211894.7003824995
2021-04-12,1211894.7003824995
2021-04-13,1211894.7003824995
2021-04-14,1211894.7003824995
2021-04-15,1211894.7003824995
2021-04-16,1211894.7003824995
2021-04-19,1211894.7003824995
2021-04-20,1211894.7003824995
2021-04-21,1211894.7003824995
2021-04-22,1211894.7003824995
2021-04-23,1211894.7003824995
2021-04-26,1211894.7003824995
2021-04-27,1211894.7003824995
2021-04-28,1211894.7003824995
2021-04-29,1211894.7003824995
2021-04-30,1211894.7003824995
2021-05-06,1211894.7003824995
2021-05-07,1211894.7003824995
2021-05-10,1211894.7003824995
2021-05-11,1211894.7003824995
2021-05-12,1211894.7003824995
2021-05-13,1211894.7003824995
2021-05-14,1211894.7003824995
2021-05-17,1211894.7003824995
2021-05-18,1211894.7003824995
2021-05-19,1211894.7003824995
2021-05-20,1211894.7003824995
2021-05-21,1211894.7003824995
2021-05-24,1211894.7003824995
2021-05-25,1211894.7003824995
2021-05-26,1211894.7003824995
2021-05-27,1211894.7003824995
2021-05-28,1211894.7003824995
2021-05-31,1211894.7003824995
2021-06-01,1211894.7003824995
2021-06-02,1211894.7003824995
2021-06-03,1211894.7003824995
2021-06-04,1211894.7003824995
2021-06-07,1211894.7003824995
2021-06-08,1211894.7003824995
2021-06-09,1211894.7003824995
2021-06-10,1211894.7003824995
2021-06-11,1211894.7003824995
2021-06-15,1211894.7003824995
2021-06-16,1211894.7003824995
2021-06-17,1211894.7003824995
2021-06-18,1211894.7003824995
2021-06-21,1211894.7003824995
2021-06-22,1211894.7003824995
2021-06-23,1211894.7003824995
2021-06-24,1211894.7003824995
2021-06-25,1211894.7003824995
2021-06-28,1211894.7003824995
2021-06-29,1211894.7003824995
2021-06-30,1211894.7003824995
2021-07-01,1211894.7003824995
2021-07-02,1211894.7003824995
2021-07-05,1211894.7003824995
2021-07-06,1211894.7003824995
2021-07-07,1211894.7003824995
2021-07-08,1211894.7003824995
2021-07-09,1211894.7003824995
2021-07-12,1211894.7003824995
2021-07-13,1211894.7003824995
2021-07-14,1211894.7003824995
2021-07-15,1211894.7003824995
2021-07-16,1211894.7003824995
2021-07-19,1211894.7003824995
2021-07-20,1211894.7003824995
2021-07-21,1211894.7003824995
2021-07-22,1211894.7003824995
2021-07-23,1211894.7003824995
2021-07-26,1211894.7003824995
2021-07-27,1211894.7003824995
2021-07-28,1211894.7003824995
2021-07-29,1211894.7003824995
2021-07-30,1211894.7003824995
2021-08-02,1211894.7003824995
2021-08-03,1211894.7003824995
2021-08-04,1211894.7003824995
2021-08-05,1211894.7003824995
2021-08-06,1211894.7003824995
2021-08-09,1211894.7003824995
2021-08-10,1211894.7003824995
2021-08-11,1211894.7003824995
2021-08-12,1211894.7003824995
2021-08-13,1211894.7003824995
2021-08-16,1211894.7003824995
2021-08-17,1211894.7003824995
2021-08-18,1211894.7003824995
2021-08-19,1211894.7003824995
2021-08-20,1211894.7003824995
2021-08-23,1211894.7003824995
2021-08-24,1211894.7003824995
2021-08-25,1211894.7003824995
2021-08-26,1211894.7003824995
2021-08-27,1211894.7003824995
2021-08-30,1211894.7003824995
2021-08-31,1211894.7003824995
2021-09-01,1211894.7003824995
2021-09-02,1211894.7003824995
2021-09-03,1211894.7003824995
2021-09-06,1211894.7003824995
2021-09-07,1211894.7003824995
2021-09-08,1211894.7003824995
2021-09-09,1211894.7003824995
2021-09-10,1211894.7003824995
2021-09-13,1211894.7003824995
2021-09-14,1211894.7003824995
2021-09-15,1211894.7003824995
2021-09-16,1211894.7003824995
2021-09-17,1211894.7003824995
2021-09-22,1211894.7003824995
2021-09-23,1211894.7003824995
2021-09-24,1211894.7003824995
2021-09-27,1211894.7003824995
2021-09-28,1211894.7003824995
2021-09-29,1211894.7003824995
2021-09-30,1211894.7003824995
2021-10-08,1211894.7003824995
2021-10-11,1211894.7003824995
2021-10-12,1211894.7003824995
2021-10-13,1211894.7003824995
2021-10-14,1211894.7003824995
2021-10-15,1211894.7003824995
2021-10-18,1211894.7003824995
2021-10-19,1211894.7003824995
2021-10-20,1211894.7003824995
2021-10-21,1211894.7003824995
2021-10-22,1211894.7003824995
2021-10-25,1211894.7003824995
2021-10-26,1211894.7003824995
2021-10-27,1211894.7003824995
2021-10-28,1211894.7003824995
2021-10-29,1211894.7003824995
2021-11-01,1211894.7003824995
2021-11-02,1211894.7003824995
2021-11-03,1211894.7003824995
2021-11-04,1211894.7003824995
2021-11-05,1211894.7003824995
2021-11-08,1211894.7003824995
2021-11-09,1211894.7003824995
2021-11-10,1211894.7003824995
2021-11-11,1211894.7003824995
2021-11-12,1211894.7003824995
2021-11-15,1211894.7003824995
2021-11-16,1211894.7003824995
2021-11-17,1211894.7003824995
2021-11-18,1211894.7003824995
2021-11-19,1211894.7003824995
2021-11-22,1211894.7003824995
2021-11-23,1211894.7003824995
2021-11-24,1211894.7003824995
2021-11-25,1211894.7003824995
2021-11-26,1211894.7003824995
2021-11-29,1211894.7003824995
2021-11-30,1211894.7003824995
2021-12-01,1211894.7003824995
2021-12-02,1211894.7003824995
2021-12-03,1211894.7003824995
2021-12-06,1211894.7003824995
2021-12-07,1211894.7003824995
2021-12-08,1211894.7003824995
2021-12-09,1211894.7003824995
2021-12-10,1211894.7003824995
2021-12-13,1211894.7003824995
2021-12-14,1211894.7003824995
2021-12-15,1211894.7003824995
2021-12-16,1211894.7003824995
2021-12-17,1211894.7003824995
2021-12-20,1211894.7003824995
2021-12-21,1211894.7003824995
2021-12-22,1211894.7003824995
2021-12-23,1211894.7003824995
2021-12-24,1211894.7003824995
2021-12-27,1211894.7003824995
2021-12-28,1211894.7003824995
2021-12-29,1211894.7003824995
2021-12-30,1211894.7003824995
2021-12-31,1211894.7003824995
2022-01-04,1211894.7003824995
2022-01-05,1211894.7003824995
2022-01-06,1211894.7003824995
2022-01-07,1211894.7003824995
2022-01-10,1211894.7003824995
2022-01-11,1211894.7003824995
2022-01-12,1211894.7003824995
2022-01-13,1211894.7003824995
2022-01-14,1211894.7003824995
2022-01-17,1211894.7003824995
2022-01-18,1211894.7003824995
2022-01-19,1211894.7003824995
2022-01-20,1211894.7003824995
2022-01-21,1211894.7003824995
2022-01-24,1211894.7003824995
2022-01-25,1211894.7003824995
2022-01-26,1211894.7003824995
2022-01-27,1211894.7003824995
2022-01-28,1211894.7003824995
2022-02-07,1211894.7003824995
2022-02-08,1211894.7003824995
2022-02-09,1211894.7003824995
2022-02-10,1211894.7003824995
2022-02-11,1211894.7003824995
2022-02-14,1211894.7003824995
2022-02-15,1211836.4564624997
2022-02-16,1211836.4564624997
2022-02-17,1211790.8176664996
2022-02-18,1211745.1788704996
2022-02-21,1211577.8366184996
2022-02-22,1211174.6939204996
2022-02-23,1211463.7396284996
2022-02-24,1210716.6226874995
2022-02-25,1210716.6226874995
2022-02-28,1210716.6226874995
2022-03-01,1210716.6226874995
2022-03-02,1210716.6226874995
2022-03-03,1210716.6226874995
2022-03-04,1210716.6226874995
2022-03-07,1210716.6226874995
2022-03-08,1210716.6226874995
2022-03-09,1210716.6226874995
2022-03-10,1210716.6226874995
2022-03-11,1210716.6226874995
2022-03-14,1210716.6226874995
2022-03-15,1210716.6226874995
2022-03-16,1210716.6226874995
2022-03-17,1214476.8273534996
2022-03-18,1214624.2264094995
2022-03-21,1215385.7576194997
2022-03-22,1216192.5489114996
2022-03-23,1216910.1253134995
2022-03-24,1215561.1569519995
2022-03-25,1213361.6140249996
2022-03-28,1212041.5794009995
2022-03-29,1210423.3073269997
2022-03-30,1214931.5232599997
2022-03-31,1215358.3989819996
2022-04-01,1215527.6330049997
2022-04-06,1215452.9873109995
2022-04-07,1214596.9926719996
2022-04-08,1214451.9506929996
2022-04-11,1213279.2125049997
2022-04-12,1213279.2125049997
2022-04-13,1213279.2125049997
2022-04-14,1213279.2125049997
2022-04-15,1213279.2125049997
2022-04-18,1213279.2125049997
2022-04-19,1213279.2125049997
2022-04-20,1213279.2125049997
2022-04-21,1213279.2125049997
2022-04-22,1213279.2125049997
2022-04-25,1213279.2125049997
2022-04-26,1213279.2125049997
2022-04-27,1213279.2125049997
2022-04-28,1209591.842574
2022-04-29,1266785.1435870002
2022-05-05,1286449.132642
2022-05-06,1271018.3960764995
2022-05-09,1286872.7331955
2022-05-10,1309293.4047994998
2022-05-11,1320477.9093359997
2022-05-12,1322327.8934769998
2022-05-13,1326076.5172294998
2022-05-16,1324776.4462964998
2022-05-17,1324915.6380574997
2022-05-18,1328105.5367839998
2022-05-19,1326693.9207515
2022-05-20,1330355.4084134998
2022-05-23,1332987.1869189998
2022-05-24,1331202.6950509998
2022-05-25,1331527.7700029996
2022-05-26,1331871.9670109996
2022-05-27,1331876.5635499996
2022-05-30,1331876.5635499996
2022-05-31,1331876.5635499996
2022-06-01,1331876.5635499996
2022-06-02,1331876.5635499996
2022-06-06,1331876.5635499996
2022-06-07,1331876.5635499996
2022-06-08,1331876.5635499996
2022-06-09,1331876.5635499996
2022-06-10,1331876.5635499996
2022-06-13,1331876.5635499996
2022-06-14,1331876.5635499996
2022-06-15,1331876.5635499996
2022-06-16,1331876.5635499996
2022-06-17,1331876.5635499996
2022-06-20,1331876.5635499996
2022-06-21,1331876.5635499996
2022-06-22,1331876.5635499996
2022-06-23,1331876.5635499996
2022-06-24,1331876.5635499996
2022-06-27,1331876.5635499996
2022-06-28,1331876.5635499996
2022-06-29,1331876.5635499996
2022-06-30,1331876.5635499996
2022-07-01,1331876.5635499996
2022-07-04,1331876.5635499996
2022-07-05,1331876.5635499996
2022-07-06,1331876.5635499996
2022-07-07,1331876.5635499996
2022-07-08,1331876.5635499996
2022-07-11,1331876.5635499996
2022-07-12,1331876.5635499996
2022-07-13,1331876.5635499996
2022-07-14,1331876.5635499996
2022-07-15,1331876.5635499996
2022-07-18,1331876.5635499996
2022-07-19,1331876.5635499996
2022-07-20,1331876.5635499996
2022-07-21,1331876.5635499996
2022-07-22,1331876.5635499996
2022-07-25,1331876.5635499996
2022-07-26,1331876.5635499996
2022-07-27,1331876.5635499996
2022-07-28,1331876.5635499996
2022-07-29,1331876.5635499996
2022-08-01,1331876.5635499996
2022-08-02,1331876.5635499996
2022-08-03,1331876.5635499996
2022-08-04,1331876.5635499996
2022-08-05,1331876.5635499996
2022-08-08,1331876.5635499996
2022-08-09,1331876.5635499996
2022-08-10,1331876.5635499996
2022-08-11,1331876.5635499996
2022-08-12,1331876.5635499996
2022-08-15,1331876.5635499996
2022-08-16,1331876.5635499996
2022-08-17,1331876.5635499996
2022-08-18,1331876.5635499996
2022-08-19,1331876.5635499996
2022-08-22,1331876.5635499996
2022-08-23,1331876.5635499996
2022-08-24,1331876.5635499996
2022-08-25,1331876.5635499996
2022-08-26,1331876.5635499996
2022-08-29,1331876.5635499996
2022-08-30,1331876.5635499996
2022-08-31,1331876.5635499996
2022-09-01,1331876.5635499996
2022-09-02,1331876.5635499996
2022-09-05,1331876.5635499996
2022-09-06,1331876.5635499996
2022-09-07,1331876.5635499996
2022-09-08,1331876.5635499996
2022-09-09,1331876.5635499996
2022-09-13,1331876.5635499996
2022-09-14,1331876.5635499996
2022-09-15,1331876.5635499996
2022-09-16,1331876.5635499996
2022-09-19,1331876.5635499996
2022-09-20,1331876.5635499996
2022-09-21,1331876.5635499996
2022-09-22,1331876.5635499996
2022-09-23,1331876.5635499996
2022-09-26,1331876.5635499996
2022-09-27,1331876.5635499996
2022-09-28,1331876.5635499996
2022-09-29,1331876.5635499996
2022-09-30,1331876.5635499996
2022-10-10,1331876.5635499996
2022-10-11,1331876.5635499996
2022-10-12,1331876.5635499996
2022-10-13,1331876.5635499996
2022-10-14,1331876.5635499996
2022-10-17,1331876.5635499996
2022-10-18,1331876.5635499996
2022-10-19,1331876.5635499996
2022-10-20,1331876.5635499996
2022-10-21,1331876.5635499996
2022-10-24,1331876.5635499996
2022-10-25,1331876.5635499996
2022-10-26,1331876.5635499996
2022-10-27,1331876.5635499996
2022-10-28,1331876.5635499996
2022-10-31,1331876.5635499996
2022-11-01,1331876.5635499996
2022-11-02,1331876.5635499996
2022-11-03,1331876.5635499996
2022-11-04,1331876.5635499996
2022-11-07,1331876.5635499996
2022-11-08,1331876.5635499996
2022-11-09,1331876.5635499996
2022-11-10,1331876.5635499996
2022-11-11,1331876.5635499996
2022-11-14,1331876.5635499996
2022-11-15,1331876.5635499996
2022-11-16,1331876.5635499996
2022-11-17,1331876.5635499996
2022-11-18,1331876.5635499996
2022-11-21,1331876.5635499996
2022-11-22,1331876.5635499996
2022-11-23,1331876.5635499996
2022-11-24,1331876.5635499996
2022-11-25,1331876.5635499996
2022-11-28,1331876.5635499996
2022-11-29,1331876.5635499996
2022-11-30,1331876.5635499996
2022-12-01,1331876.5635499996
2022-12-02,1331876.5635499996
2022-12-05,1331876.5635499996
2022-12-06,1331876.5635499996
2022-12-07,1331876.5635499996
2022-12-08,1331876.5635499996
2022-12-09,1331876.5635499996
2022-12-12,1331876.5635499996
2022-12-13,1331876.5635499996
2022-12-14,1331876.5635499996
2022-12-15,1331876.5635499996
2022-12-16,1331876.5635499996
2022-12-19,1331876.5635499996
2022-12-20,1331876.5635499996
2022-12-21,1331876.5635499996
2022-12-22,1331876.5635499996
2022-12-23,1331876.5635499996
2022-12-26,1331876.5635499996
2022-12-27,1331876.5635499996
2022-12-28,1331876.5635499996
2022-12-29,1331876.5635499996
2022-12-30,1331876.5635499996
2023-01-03,1331876.5635499996
2023-01-04,1331876.5635499996
2023-01-05,1331876.5635499996
2023-01-06,1331876.5635499996
2023-01-09,1331876.5635499996
2023-01-10,1331876.5635499996
2023-01-11,1331876.5635499996
2023-01-12,1331876.5635499996
2023-01-13,1331876.5635499996
2023-01-16,1331876.5635499996
2023-01-17,1331876.5635499996
2023-01-18,1331876.5635499996
2023-01-19,1331876.5635499996
2023-01-20,1331876.5635499996
2023-01-30,1331876.5635499996
2023-01-31,1331876.5635499996
2023-02-01,1331876.5635499996
2023-02-02,1331876.5635499996
2023-02-03,1331876.5635499996
2023-02-06,1331876.5635499996
2023-02-07,1331876.5635499996
2023-02-08,1331876.5635499996
2023-02-09,1331876.5635499996
2023-02-10,1331876.5635499996
2023-02-13,1331876.5635499996
2023-02-14,1331876.5635499996
2023-02-15,1331876.5635499996
2023-02-16,1331876.5635499996
2023-02-17,1331876.5635499996
2023-02-20,1331876.5635499996
2023-02-21,1331876.5635499996
2023-02-22,1331876.5635499996
2023-02-23,1331876.5635499996
2023-02-24,1331876.5635499996
2023-02-27,1331876.5635499996
2023-02-28,1331876.5635499996
2023-03-01,1331876.5635499996
2023-03-02,1331876.5635499996
2023-03-03,1331876.5635499996
2023-03-06,1331876.5635499996
2023-03-07,1331876.5635499996
2023-03-08,1331876.5635499996
2023-03-09,1331876.5635499996
2023-03-10,1331876.5635499996
2023-03-13,1331876.5635499996
2023-03-14,1331876.5635499996
2023-03-15,1331876.5635499996
2023-03-16,1331876.5635499996
2023-03-17,1331876.5635499996
2023-03-20,1331876.5635499996
2023-03-21,1331876.5635499996
2023-03-22,1331876.5635499996
2023-03-23,1331876.5635499996
2023-03-24,1331876.5635499996
2023-03-27,1331876.5635499996
2023-03-28,1331876.5635499996
2023-03-29,1331876.5635499996
2023-03-30,1331876.5635499996
2023-03-31,1331876.5635499996
2023-04-03,1331876.5635499996
2023-04-04,1331876.5635499996
2023-04-06,1331876.5635499996
2023-04-07,1331876.5635499996
2023-04-10,1331876.5635499996
2023-04-11,1331876.5635499996
2023-04-12,1331876.5635499996
2023-04-13,1331876.5635499996
2023-04-14,1331876.5635499996
2023-04-17,1331876.5635499996
2023-04-18,1331876.5635499996
2023-04-19,1331876.5635499996
2023-04-20,1331876.5635499996
2023-04-21,1331876.5635499996
2023-04-24,1331876.5635499996
2023-04-25,1331876.5635499996
2023-04-26,1331876.5635499996
2023-04-27,1331876.5635499996
2023-04-28,1331876.5635499996
2023-05-04,1331876.5635499996
2023-05-05,1331876.5635499996
2023-05-08,1331876.5635499996
2023-05-09,1331876.5635499996
2023-05-10,1331876.5635499996
2023-05-11,1331876.5635499996
2023-05-12,1331876.5635499996
2023-05-15,1331876.5635499996
2023-05-16,1331876.5635499996
2023-05-17,1331876.5635499996
2023-05-18,1331876.5635499996
2023-05-19,1331876.5635499996
2023-05-22,1331876.5635499996
2023-05-23,1331876.5635499996
2023-05-24,1331876.5635499996
2023-05-25,1331876.5635499996
2023-05-26,1331876.5635499996
2023-05-29,1331876.5635499996
2023-05-30,1331876.5635499996
2023-05-31,1331876.5635499996
2023-06-01,1331876.5635499996
2023-06-02,1331876.5635499996
2023-06-05,1331876.5635499996
2023-06-06,1331876.5635499996
2023-06-07,1331876.5635499996
2023-06-08,1331876.5635499996
2023-06-09,1331876.5635499996
2023-06-12,1331876.5635499996
2023-06-13,1331876.5635499996
2023-06-14,1331876.5635499996
2023-06-15,1331876.5635499996
2023-06-16,1331876.5635499996
2023-06-19,1331876.5635499996
2023-06-20,1331876.5635499996
2023-06-21,1331876.5635499996
2023-06-26,1331876.5635499996
2023-06-27,1331876.5635499996
2023-06-28,1331876.5635499996
2023-06-29,1331876.5635499996
2023-06-30,1331876.5635499996
2023-07-03,1331876.5635499996
2023-07-04,1331876.5635499996
2023-07-05,1331876.5635499996
2023-07-06,1331876.5635499996
2023-07-07,1331876.5635499996
2023-07-10,1331876.5635499996
2023-07-11,1331876.5635499996
2023-07-12,1331876.5635499996
2023-07-13,1331876.5635499996
2023-07-14,1331876.5635499996
2023-07-17,1331876.5635499996
2023-07-18,1331876.5635499996
2023-07-19,1331876.5635499996
2023-07-20,1331876.5635499996
2023-07-21,1331876.5635499996
2023-07-24,1331876.5635499996
2023-07-25,1331876.5635499996
2023-07-26,1331876.5635499996
2023-07-27,1331876.5635499996
2023-07-28,1331876.5635499996
2023-07-31,1331876.5635499996
2023-08-01,1331876.5635499996
2023-08-02,1331876.5635499996
2023-08-03,1331876.5635499996
2023-08-04,1331876.5635499996
2023-08-07,1331876.5635499996
2023-08-08,1331876.5635499996
2023-08-09,1331876.5635499996
2023-08-10,1331876.5635499996
2023-08-11,1331876.5635499996
2023-08-14,1331876.5635499996
2023-08-15,1331876.5635499996
2023-08-16,1331876.5635499996
2023-08-17,1331876.5635499996
2023-08-18,1331876.5635499996
2023-08-21,1331876.5635499996
2023-08-22,1331876.5635499996
2023-08-23,1331876.5635499996
2023-08-24,1331876.5635499996
2023-08-25,1331876.5635499996
2023-08-28,1331876.5635499996
2023-08-29,1331876.5635499996
2023-08-30,1331876.5635499996
2023-08-31,1331876.5635499996
2023-09-01,1331876.5635499996
2023-09-04,1331876.5635499996
2023-09-05,1331876.5635499996
2023-09-06,1331876.5635499996
2023-09-07,1331876.5635499996
2023-09-08,1331876.5635499996
2023-09-11,1331876.5635499996
2023-09-12,1331876.5635499996
2023-09-13,1331876.5635499996
2023-09-14,1331876.5635499996
2023-09-15,1331876.5635499996
2023-09-18,1331876.5635499996
2023-09-19,1331876.5635499996
2023-09-20,1331876.5635499996
2023-09-21,1331876.5635499996
2023-09-22,1331876.5635499996
2023-09-25,1331876.5635499996
2023-09-26,1331876.5635499996
2023-09-27,1331876.5635499996
2023-09-28,1331876.5635499996
2023-10-09,1331876.5635499996
2023-10-10,1331876.5635499996
2023-10-11,1331876.5635499996
2023-10-12,1331876.5635499996
2023-10-13,1331876.5635499996
2023-10-16,1331876.5635499996
2023-10-17,1331876.5635499996
2023-10-18,1331876.5635499996
2023-10-19,1331876.5635499996
2023-10-20,1331876.5635499996
2023-10-23,1331876.5635499996
2023-10-24,1331876.5635499996
2023-10-25,1331876.5635499996
2023-10-26,1331876.5635499996
2023-10-27,1331876.5635499996
2023-10-30,1331876.5635499996
2023-10-31,1331876.5635499996
2023-11-01,1331876.5635499996
2023-11-02,1331876.5635499996
2023-11-03,1331876.5635499996
2023-11-06,1331876.5635499996
2023-11-07,1331876.5635499996
2023-11-08,1331876.5635499996
2023-11-09,1331876.5635499996
2023-11-10,1331876.5635499996
2023-11-13,1331876.5635499996
2023-11-14,1331876.5635499996
2023-11-15,1331876.5635499996
2023-11-16,1331876.5635499996
2023-11-17,1331876.5635499996
2023-11-20,1331876.5635499996
2023-11-21,1331876.5635499996
2023-11-22,1331876.5635499996
2023-11-23,1331876.5635499996
2023-11-24,1331876.5635499996
2023-11-27,1331876.5635499996
2023-11-28,1331876.5635499996
2023-11-29,1331876.5635499996
2023-11-30,1331876.5635499996
2023-12-01,1331876.5635499996
2023-12-04,1331876.5635499996
2023-12-05,1331876.5635499996
2023-12-06,1331876.5635499996
2023-12-07,1331876.5635499996
2023-12-08,1331876.5635499996
2023-12-11,1331876.5635499996
2023-12-12,1331876.5635499996
2023-12-13,1331876.5635499996
2023-12-14,1331876.5635499996
2023-12-15,1331876.5635499996
2023-12-18,1331876.5635499996
2023-12-19,1331876.5635499996
2023-12-20,1331876.5635499996
2023-12-21,1331876.5635499996
2023-12-22,1331876.5635499996
2023-12-25,1331876.5635499996
2023-12-26,1331876.5635499996
2023-12-27,1331876.5635499996
2023-12-28,1331876.5635499996
2023-12-29,1331876.5635499996
2024-01-02,1331876.5635499996
2024-01-03,1331876.5635499996
2024-01-04,1331876.5635499996
2024-01-05,1331876.5635499996
2024-01-08,1331876.5635499996
2024-01-09,1331876.5635499996
2024-01-10,1331876.5635499996
2024-01-11,1331876.5635499996
2024-01-12,1331876.5635499996
2024-01-15,1331876.5635499996
2024-01-16,1331876.5635499996
2024-01-17,1331876.5635499996
2024-01-18,1331876.5635499996
2024-01-19,1331876.5635499996
2024-01-22,1331876.5635499996
2024-01-23,1331876.5635499996
2024-01-24,1331793.3905619998
2024-01-25,1333767.5659499997
2024-01-26,1332700.8394859997
2024-01-29,1331607.1626499998
